Name: “Table 1 of 1 on page 9 of 84”,Name: “Table 1 of 1 on page 9 of 84”,Name: “Table 1 of 1 on page 9 of 84”,Name: “Table 1 of 1 on page 9 of 84”,Name: “Table 1 of 1 on page 9 of 84”,Name: “Table 1 of 1 on page 9 of 84”,Name: “Table 1 of 1 on page 9 of 84”,Name: “Table 1 of 1 on page 9 of 84”,Name: “Table 1 of 1 on page 9 of 84”,Name: “Table 1 of 1 on page 9 of 84”,Name: “Table 1 of 1 on page 9 of 84”,Name: “Table 1 of 1 on page 9 of 84”,Name: “Table 1 of 1 on page 9 of 84”,Name: “Table 1 of 1 on page 9 of 84”,Name: “Table 1 of 1 on page 9 of 84”,Name: “Table 1 of 1 on page 9 of 84”,Name: “Table 1 of 1 on page 9 of 84”,Name: “Table 1 of 1 on page 9 of 84”,Name: “Table 1 of 1 on page 9 of 84”,Name: “Table 1 of 1 on page 9 of 84”,Name: “Table 1 of 1 on page 9 of 84”,Name: “Table 1 of 1 on page 9 of 84”
There were 152 attendees. Fifty-six comments were received at the meeting. A second public scoping,There were 152 attendees. Fifty-six comments were received at the meeting. A second public scoping,There were 152 attendees. Fifty-six comments were received at the meeting. A second public scoping,There were 152 attendees. Fifty-six comments were received at the meeting. A second public scoping,There were 152 attendees. Fifty-six comments were received at the meeting. A second public scoping,There were 152 attendees. Fifty-six comments were received at the meeting. A second public scoping,There were 152 attendees. Fifty-six comments were received at the meeting. A second public scoping,There were 152 attendees. Fifty-six comments were received at the meeting. A second public scoping,There were 152 attendees. Fifty-six comments were received at the meeting. A second public scoping,There were 152 attendees. Fifty-six comments were received at the meeting. A second public scoping,There were 152 attendees. Fifty-six comments were received at the meeting. A second public scoping,There were 152 attendees. Fifty-six comments were received at the meeting. A second public scoping,There were 152 attendees. Fifty-six comments were received at the meeting. A second public scoping,There were 152 attendees. Fifty-six comments were received at the meeting. A second public scoping,There were 152 attendees. Fifty-six comments were received at the meeting. A second public scoping,There were 152 attendees. Fifty-six comments were received at the meeting. A second public scoping,There were 152 attendees. Fifty-six comments were received at the meeting. A second public scoping,There were 152 attendees. Fifty-six comments were received at the meeting. A second public scoping,There were 152 attendees. Fifty-six comments were received at the meeting. A second public scoping,There were 152 attendees. Fifty-six comments were received at the meeting. A second public scoping,There were 152 attendees. Fifty-six comments were received at the meeting. A second public scoping,There were 152 attendees. Fifty-six comments were received at the meeting. A second public scoping
"meeting took place at the Prince George municipal center in Prince George, Virginia on 18 August 2003.","meeting took place at the Prince George municipal center in Prince George, Virginia on 18 August 2003.","meeting took place at the Prince George municipal center in Prince George, Virginia on 18 August 2003.","meeting took place at the Prince George municipal center in Prince George, Virginia on 18 August 2003.","meeting took place at the Prince George municipal center in Prince George, Virginia on 18 August 2003.","meeting took place at the Prince George municipal center in Prince George, Virginia on 18 August 2003.","meeting took place at the Prince George municipal center in Prince George, Virginia on 18 August 2003.","meeting took place at the Prince George municipal center in Prince George, Virginia on 18 August 2003.","meeting took place at the Prince George municipal center in Prince George, Virginia on 18 August 2003.","meeting took place at the Prince George municipal center in Prince George, Virginia on 18 August 2003.","meeting took place at the Prince George municipal center in Prince George, Virginia on 18 August 2003.","meeting took place at the Prince George municipal center in Prince George, Virginia on 18 August 2003.","meeting took place at the Prince George municipal center in Prince George, Virginia on 18 August 2003.","meeting took place at the Prince George municipal center in Prince George, Virginia on 18 August 2003.","meeting took place at the Prince George municipal center in Prince George, Virginia on 18 August 2003.","meeting took place at the Prince George municipal center in Prince George, Virginia on 18 August 2003.","meeting took place at the Prince George municipal center in Prince George, Virginia on 18 August 2003.","meeting took place at the Prince George municipal center in Prince George, Virginia on 18 August 2003.","meeting took place at the Prince George municipal center in Prince George, Virginia on 18 August 2003.","meeting took place at the Prince George municipal center in Prince George, Virginia on 18 August 2003.","meeting took place at the Prince George municipal center in Prince George, Virginia on 18 August 2003.","meeting took place at the Prince George municipal center in Prince George, Virginia on 18 August 2003."
There were a reported 79 sign-ins and 35 comments were received at the meeting.,There were a reported 79 sign-ins and 35 comments were received at the meeting.,There were a reported 79 sign-ins and 35 comments were received at the meeting.,There were a reported 79 sign-ins and 35 comments were received at the meeting.,There were a reported 79 sign-ins and 35 comments were received at the meeting.,There were a reported 79 sign-ins and 35 comments were received at the meeting.,There were a reported 79 sign-ins and 35 comments were received at the meeting.,There were a reported 79 sign-ins and 35 comments were received at the meeting.,There were a reported 79 sign-ins and 35 comments were received at the meeting.,There were a reported 79 sign-ins and 35 comments were received at the meeting.,There were a reported 79 sign-ins and 35 comments were received at the meeting.,There were a reported 79 sign-ins and 35 comments were received at the meeting.,There were a reported 79 sign-ins and 35 comments were received at the meeting.,There were a reported 79 sign-ins and 35 comments were received at the meeting.,There were a reported 79 sign-ins and 35 comments were received at the meeting.,There were a reported 79 sign-ins and 35 comments were received at the meeting.,There were a reported 79 sign-ins and 35 comments were received at the meeting.,There were a reported 79 sign-ins and 35 comments were received at the meeting.,,,,
7.4.2,,"Citizen Information Meetings, February 2004","Citizen Information Meetings, February 2004","Citizen Information Meetings, February 2004","Citizen Information Meetings, February 2004","Citizen Information Meetings, February 2004","Citizen Information Meetings, February 2004","Citizen Information Meetings, February 2004","Citizen Information Meetings, February 2004","Citizen Information Meetings, February 2004","Citizen Information Meetings, February 2004",,,,,,,,,,
"Two Citizen Information Meetings were held in February 2004, with a total attendance of 378. One Citizen","Two Citizen Information Meetings were held in February 2004, with a total attendance of 378. One Citizen","Two Citizen Information Meetings were held in February 2004, with a total attendance of 378. One Citizen","Two Citizen Information Meetings were held in February 2004, with a total attendance of 378. One Citizen","Two Citizen Information Meetings were held in February 2004, with a total attendance of 378. One Citizen","Two Citizen Information Meetings were held in February 2004, with a total attendance of 378. One Citizen","Two Citizen Information Meetings were held in February 2004, with a total attendance of 378. One Citizen","Two Citizen Information Meetings were held in February 2004, with a total attendance of 378. One Citizen","Two Citizen Information Meetings were held in February 2004, with a total attendance of 378. One Citizen","Two Citizen Information Meetings were held in February 2004, with a total attendance of 378. One Citizen","Two Citizen Information Meetings were held in February 2004, with a total attendance of 378. One Citizen","Two Citizen Information Meetings were held in February 2004, with a total attendance of 378. One Citizen","Two Citizen Information Meetings were held in February 2004, with a total attendance of 378. One Citizen","Two Citizen Information Meetings were held in February 2004, with a total attendance of 378. One Citizen","Two Citizen Information Meetings were held in February 2004, with a total attendance of 378. One Citizen","Two Citizen Information Meetings were held in February 2004, with a total attendance of 378. One Citizen","Two Citizen Information Meetings were held in February 2004, with a total attendance of 378. One Citizen","Two Citizen Information Meetings were held in February 2004, with a total attendance of 378. One Citizen","Two Citizen Information Meetings were held in February 2004, with a total attendance of 378. One Citizen","Two Citizen Information Meetings were held in February 2004, with a total attendance of 378. One Citizen","Two Citizen Information Meetings were held in February 2004, with a total attendance of 378. One Citizen","Two Citizen Information Meetings were held in February 2004, with a total attendance of 378. One Citizen"
Information Meeting took place at the Windsor High School in Windsor on 24 February 2004. There were,Information Meeting took place at the Windsor High School in Windsor on 24 February 2004. There were,Information Meeting took place at the Windsor High School in Windsor on 24 February 2004. There were,Information Meeting took place at the Windsor High School in Windsor on 24 February 2004. There were,Information Meeting took place at the Windsor High School in Windsor on 24 February 2004. There were,Information Meeting took place at the Windsor High School in Windsor on 24 February 2004. There were,Information Meeting took place at the Windsor High School in Windsor on 24 February 2004. There were,Information Meeting took place at the Windsor High School in Windsor on 24 February 2004. There were,Information Meeting took place at the Windsor High School in Windsor on 24 February 2004. There were,Information Meeting took place at the Windsor High School in Windsor on 24 February 2004. There were,Information Meeting took place at the Windsor High School in Windsor on 24 February 2004. There were,Information Meeting took place at the Windsor High School in Windsor on 24 February 2004. There were,Information Meeting took place at the Windsor High School in Windsor on 24 February 2004. There were,Information Meeting took place at the Windsor High School in Windsor on 24 February 2004. There were,Information Meeting took place at the Windsor High School in Windsor on 24 February 2004. There were,Information Meeting took place at the Windsor High School in Windsor on 24 February 2004. There were,Information Meeting took place at the Windsor High School in Windsor on 24 February 2004. There were,Information Meeting took place at the Windsor High School in Windsor on 24 February 2004. There were,Information Meeting took place at the Windsor High School in Windsor on 24 February 2004. There were,Information Meeting took place at the Windsor High School in Windsor on 24 February 2004. There were,Information Meeting took place at the Windsor High School in Windsor on 24 February 2004. There were,Information Meeting took place at the Windsor High School in Windsor on 24 February 2004. There were
a,reported,213,213,attendees,attendees,at,the,"meeting,",with,127,(60%),(60%),of,those,attendees,attendees,attendees,submitting,submitting,surveys.,A
second Citizen Information Meeting took place at the J.E.J Moore Middle School near Disputanta on 26,second Citizen Information Meeting took place at the J.E.J Moore Middle School near Disputanta on 26,second Citizen Information Meeting took place at the J.E.J Moore Middle School near Disputanta on 26,second Citizen Information Meeting took place at the J.E.J Moore Middle School near Disputanta on 26,second Citizen Information Meeting took place at the J.E.J Moore Middle School near Disputanta on 26,second Citizen Information Meeting took place at the J.E.J Moore Middle School near Disputanta on 26,second Citizen Information Meeting took place at the J.E.J Moore Middle School near Disputanta on 26,second Citizen Information Meeting took place at the J.E.J Moore Middle School near Disputanta on 26,second Citizen Information Meeting took place at the J.E.J Moore Middle School near Disputanta on 26,second Citizen Information Meeting took place at the J.E.J Moore Middle School near Disputanta on 26,second Citizen Information Meeting took place at the J.E.J Moore Middle School near Disputanta on 26,second Citizen Information Meeting took place at the J.E.J Moore Middle School near Disputanta on 26,second Citizen Information Meeting took place at the J.E.J Moore Middle School near Disputanta on 26,second Citizen Information Meeting took place at the J.E.J Moore Middle School near Disputanta on 26,second Citizen Information Meeting took place at the J.E.J Moore Middle School near Disputanta on 26,second Citizen Information Meeting took place at the J.E.J Moore Middle School near Disputanta on 26,second Citizen Information Meeting took place at the J.E.J Moore Middle School near Disputanta on 26,second Citizen Information Meeting took place at the J.E.J Moore Middle School near Disputanta on 26,second Citizen Information Meeting took place at the J.E.J Moore Middle School near Disputanta on 26,second Citizen Information Meeting took place at the J.E.J Moore Middle School near Disputanta on 26,second Citizen Information Meeting took place at the J.E.J Moore Middle School near Disputanta on 26,second Citizen Information Meeting took place at the J.E.J Moore Middle School near Disputanta on 26
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,7-4,,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,,,May 2005,May 2005
