1999 and therefore had a violent crime rate of 0.),1999 and therefore had a violent crime rate of 0.),1999 and therefore had a violent crime rate of 0.),1999 and therefore had a violent crime rate of 0.),1999 and therefore had a violent crime rate of 0.),1999 and therefore had a violent crime rate of 0.),1999 and therefore had a violent crime rate of 0.),,,,,,,,,,,,
,,,,,,2008,2008,2008,,,,,,,,,,
,,Number of Violent Crimes,Number of Violent Crimes,Number of Violent Crimes,,,,,,,840,,,,,,,
,,,,,,,,,,,,683,,,,,,
,,"per 100,000 Population","per 100,000 Population","per 100,000 Population",,,,,,069,,,600,,,,,
,,,,,,,,,,,043,107,013,,,,,
,,,40.1 - 112.1,40.1 - 112.1,,,,,,,,,,,,,,
,,,,,,,,,,187,,,,,,,,
,,,,,,,,,,171,,,,,,,,
,,,112.2 - 202.9,112.2 - 202.9,,,,,,,061,,059,510,,,,
,,,,,,,,,,157,,,,,,,,
,,,,,,,,790,165,139,,153,,,,,,
,,,203.0 - 354.8,203.0 - 354.8,,,,,,113,047,179,,,,,,
,,,,,,,,091,660,,,,,,,,,
,,,,,,,,,,079,,,,,,,,
,,,,,,,,,,,,630,,,,,,
,,,,,,,,,,,,,099,,,,,
,,,354.9 - 667.7,354.9 - 667.7,,,015,015,,,137,177,,,,,,
,,,,,,017,,,820,,,,,193,,,,
,,,,,,,,,,540,,,,,,,,
,,,,,,,,,003,,,033,,,,,,
,,,,,,,,,,,109,,,,,,,
,,,667.8 - 2076.2,667.8 - 2076.2,,,,163,,065,,,057,159,133,133,,
,,,,,,,,678,125,,,,101,,,,,
,,,,,,,,,,,,085,,,,,,
,,,,,,005,,,,,,,,,,,,
,,,,,,,,,,,075,,097,,103,103,,001
,,,,,,,,009,,,,,,119,,,,
,,,,,,023,,,,029,145,,,,,,,
,,,,,,,,,,,,760,,,,,,
,,,,,,,,,,049,,,,,,,,
,,,,,,,,,,,,,127,,,,,
,,,,,,045,,,,,,,,,,,,
,,,,,,,,,,,,,087,,,,,
,,,,,,,,,,,,,,,073,115,,
,,,,,,019,,680,011,,,041,,,,,,131
,,,,,,,,,,,,,036,,,,,
,,,,,,,,515,,,007,,095,,,,,
,,,,071,,,,,,,,,,,,,,
,,,,,775,,,,,,,,,,,,,
,,,,,,,,,,,,570 670,,,,,,
,,027,,,,770,,,,,,,,,,,,
,,,,,,,,,,,,,,830 199,830 199,,,
,,,,,,161,,031,,147,,730,149,,,,,
,720,051,185,021,,750,,,,,135,,181,,700 735,700 735,,
,195,,,155,,,,,,,,053,,,,650,,710
,,,,,,067,,,037,,,,,,,,,
,,167,,197,,063,,,,111,,,183,093,,,,
,,,173,,,,143,,,,,,,,,,,
,,,,,,,,,083,,025,,,,,740,,
,,,,,,,,,,,,,,,,,810,
,169,191,,035,,089,,,,,,595,175,,,,,
,,,,,,,,,,,,,,800,,,,
,105,,077,,,141,,,,117,,,620,,,550,,
,,520,,640,,590,,,,,,,,,,,,
,,,,,,690,,,,,,,,,,,,
Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County
had the lowest violent crime rate.,had the lowest violent crime rate.,had the lowest violent crime rate.,had the lowest violent crime rate.,,,,,,,,,,,,,,,
Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each
locality ranked against all others in each year.,locality ranked against all others in each year.,locality ranked against all others in each year.,locality ranked against all others in each year.,locality ranked against all others in each year.,locality ranked against all others in each year.,locality ranked against all others in each year.,Localities are labelled by their Federal,Localities are labelled by their Federal,Localities are labelled by their Federal,Localities are labelled by their Federal,Localities are labelled by their Federal,Localities are labelled by their Federal,Localities are labelled by their Federal,Localities are labelled by their Federal,Localities are labelled by their Federal,Localities are labelled by their Federal,Localities are labelled by their Federal,
Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.
,,,,,,7 of 26,7 of 26,7 of 26,,,,,,,,,,
"Virginia Property Index Crime Rate, 1999-2008","Virginia Property Index Crime Rate, 1999-2008","Virginia Property Index Crime Rate, 1999-2008"
Definitions,Definitions,
"Property index crimes are burglary, larceny and motor vehicle theft.","Property index crimes are burglary, larceny and motor vehicle theft.","Property index crimes are burglary, larceny and motor vehicle theft."
•,Burglary is defined as the unlawful entry into a building or other structure with the intent,Burglary is defined as the unlawful entry into a building or other structure with the intent
,to commit a felony or a theft.,
•,"Larceny is the unlawful taking, carrying, leading or riding away of property from the","Larceny is the unlawful taking, carrying, leading or riding away of property from the"
,"possession, or constructive possession, or another person.","possession, or constructive possession, or another person."
•,Motor vehicle theft is defined as the theft of a self-propelled vehicle that runs on the,Motor vehicle theft is defined as the theft of a self-propelled vehicle that runs on the
,surface of land and not on rails.,"Such vehicles include automobiles, buses, recreational"
,"vehicles, trucks and other motor vehicles, e.g., motorcycles, trail bikes, golf carts,","vehicles, trucks and other motor vehicles, e.g., motorcycles, trail bikes, golf carts,"
,snowmobiles and mopeds.,
"Property crime rate is the number of property crimes reported per 100,000 population.","Property crime rate is the number of property crimes reported per 100,000 population.","Property crime rate is the number of property crimes reported per 100,000 population."
,,8 of 26
"Virginia, U.S. & Border States Property Index Crime Rate, 1999-2008","Virginia, U.S. & Border States Property Index Crime Rate, 1999-2008","Virginia, U.S. & Border States Property Index Crime Rate, 1999-2008","Virginia, U.S. & Border States Property Index Crime Rate, 1999-2008","Virginia, U.S. & Border States Property Index Crime Rate, 1999-2008","Virginia, U.S. & Border States Property Index Crime Rate, 1999-2008","Virginia, U.S. & Border States Property Index Crime Rate, 1999-2008","Virginia, U.S. & Border States Property Index Crime Rate, 1999-2008","Virginia, U.S. & Border States Property Index Crime Rate, 1999-2008","Virginia, U.S. & Border States Property Index Crime Rate, 1999-2008","Virginia, U.S. & Border States Property Index Crime Rate, 1999-2008","Virginia, U.S. & Border States Property Index Crime Rate, 1999-2008"
Source:,FBI,,,,,,,,,,
,Total Property Index Crime Rate By State and Year,Total Property Index Crime Rate By State and Year,Total Property Index Crime Rate By State and Year,Total Property Index Crime Rate By State and Year,Total Property Index Crime Rate By State and Year,Total Property Index Crime Rate By State and Year,Total Property Index Crime Rate By State and Year,Total Property Index Crime Rate By State and Year,Total Property Index Crime Rate By State and Year,Total Property Index Crime Rate By State and Year,
,"5,000.0",,,,,,,,,,
,"4,500.0",,,,,,,,,,
,"4,000.0",,,,,,,,,,
,"3,500.0",,,,,,,,,,
,"3,000.0",,,,,,,,,,
,"2,500.0",,,,,,,,,,
,"2,000.0",,,,,,,,,,
,"1,500.0",,,,,,,,,,
,"1,000.0",,,,,,,,,,
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
,,KY,MD,NC,,TN,VA,WV,US,,
Property index crime rates have been trending downward in both Virginia and the U.S. over the,Property index crime rates have been trending downward in both Virginia and the U.S. over the,Property index crime rates have been trending downward in both Virginia and the U.S. over the,Property index crime rates have been trending downward in both Virginia and the U.S. over the,Property index crime rates have been trending downward in both Virginia and the U.S. over the,Property index crime rates have been trending downward in both Virginia and the U.S. over the,Property index crime rates have been trending downward in both Virginia and the U.S. over the,Property index crime rates have been trending downward in both Virginia and the U.S. over the,Property index crime rates have been trending downward in both Virginia and the U.S. over the,Property index crime rates have been trending downward in both Virginia and the U.S. over the,Property index crime rates have been trending downward in both Virginia and the U.S. over the,Property index crime rates have been trending downward in both Virginia and the U.S. over the
last decade.,During this time Virginia’s property index crime rate has been consistently below,During this time Virginia’s property index crime rate has been consistently below,During this time Virginia’s property index crime rate has been consistently below,During this time Virginia’s property index crime rate has been consistently below,During this time Virginia’s property index crime rate has been consistently below,During this time Virginia’s property index crime rate has been consistently below,During this time Virginia’s property index crime rate has been consistently below,During this time Virginia’s property index crime rate has been consistently below,During this time Virginia’s property index crime rate has been consistently below,During this time Virginia’s property index crime rate has been consistently below,During this time Virginia’s property index crime rate has been consistently below
national rates and all but two border states.,national rates and all but two border states.,national rates and all but two border states.,national rates and all but two border states.,national rates and all but two border states.,,,,,,,
From 1999 to 2008 the property index crime rate in Virginia decreased by almost 18% and by,From 1999 to 2008 the property index crime rate in Virginia decreased by almost 18% and by,From 1999 to 2008 the property index crime rate in Virginia decreased by almost 18% and by,From 1999 to 2008 the property index crime rate in Virginia decreased by almost 18% and by,From 1999 to 2008 the property index crime rate in Virginia decreased by almost 18% and by,From 1999 to 2008 the property index crime rate in Virginia decreased by almost 18% and by,From 1999 to 2008 the property index crime rate in Virginia decreased by almost 18% and by,From 1999 to 2008 the property index crime rate in Virginia decreased by almost 18% and by,From 1999 to 2008 the property index crime rate in Virginia decreased by almost 18% and by,From 1999 to 2008 the property index crime rate in Virginia decreased by almost 18% and by,From 1999 to 2008 the property index crime rate in Virginia decreased by almost 18% and by,From 1999 to 2008 the property index crime rate in Virginia decreased by almost 18% and by
14% in the U.S.,,,,,,,,,,,
,,,Property Index Crime Rate,Property Index Crime Rate,Property Index Crime Rate,Property Index Crime Rate,Property Index Crime Rate,Property Index Crime Rate,,,
,,Percent Change by State and Year,Percent Change by State and Year,Percent Change by State and Year,Percent Change by State and Year,Percent Change by State and Year,Percent Change by State and Year,Percent Change by State and Year,,,
,,,,1999 - 2008,1999 - 2008,1999 - 2008,2007- 2008,2007- 2008,,,
,,,KY,,+0.2,+0.2,,+2.6,,,
,,MD,MD,,-15.8,-15.8,,+2.5,,,
,,NC,NC,,-12.7,-12.7,,-1.1,,,
,,,TN,,+1.1,+1.1,,-1.1,,,
,,,VA,,-17.7,-17.7,,+2.1,,,
,,WV,WV,,+8.4,+8.4,,+1.7,,,
,,,US,,-14.2,-14.2,,-1.6,,,
The property index crime rate in Virginia increased by 2% from 2007 to 2008 and decreased by,The property index crime rate in Virginia increased by 2% from 2007 to 2008 and decreased by,The property index crime rate in Virginia increased by 2% from 2007 to 2008 and decreased by,The property index crime rate in Virginia increased by 2% from 2007 to 2008 and decreased by,The property index crime rate in Virginia increased by 2% from 2007 to 2008 and decreased by,The property index crime rate in Virginia increased by 2% from 2007 to 2008 and decreased by,The property index crime rate in Virginia increased by 2% from 2007 to 2008 and decreased by,The property index crime rate in Virginia increased by 2% from 2007 to 2008 and decreased by,The property index crime rate in Virginia increased by 2% from 2007 to 2008 and decreased by,The property index crime rate in Virginia increased by 2% from 2007 to 2008 and decreased by,The property index crime rate in Virginia increased by 2% from 2007 to 2008 and decreased by,The property index crime rate in Virginia increased by 2% from 2007 to 2008 and decreased by
almost 2% across the U.S.,almost 2% across the U.S.,Three other border states also reported increases in property index,Three other border states also reported increases in property index,Three other border states also reported increases in property index,Three other border states also reported increases in property index,Three other border states also reported increases in property index,Three other border states also reported increases in property index,Three other border states also reported increases in property index,Three other border states also reported increases in property index,Three other border states also reported increases in property index,Three other border states also reported increases in property index
crime rates over this one-year period.,crime rates over this one-year period.,crime rates over this one-year period.,crime rates over this one-year period.,,,,,,,,
In 2008 Virginia reported the lowest property index crime rate of all shown above.,In 2008 Virginia reported the lowest property index crime rate of all shown above.,In 2008 Virginia reported the lowest property index crime rate of all shown above.,In 2008 Virginia reported the lowest property index crime rate of all shown above.,In 2008 Virginia reported the lowest property index crime rate of all shown above.,In 2008 Virginia reported the lowest property index crime rate of all shown above.,In 2008 Virginia reported the lowest property index crime rate of all shown above.,In 2008 Virginia reported the lowest property index crime rate of all shown above.,In 2008 Virginia reported the lowest property index crime rate of all shown above.,In 2008 Virginia reported the lowest property index crime rate of all shown above.,In 2008 Virginia reported the lowest property index crime rate of all shown above.,Virginia’s
2008 property index crime rate compared to the other 49 states can be found in Appendix D.,2008 property index crime rate compared to the other 49 states can be found in Appendix D.,2008 property index crime rate compared to the other 49 states can be found in Appendix D.,2008 property index crime rate compared to the other 49 states can be found in Appendix D.,2008 property index crime rate compared to the other 49 states can be found in Appendix D.,2008 property index crime rate compared to the other 49 states can be found in Appendix D.,2008 property index crime rate compared to the other 49 states can be found in Appendix D.,2008 property index crime rate compared to the other 49 states can be found in Appendix D.,2008 property index crime rate compared to the other 49 states can be found in Appendix D.,2008 property index crime rate compared to the other 49 states can be found in Appendix D.,2008 property index crime rate compared to the other 49 states can be found in Appendix D.,2008 property index crime rate compared to the other 49 states can be found in Appendix D.
,,,,,9 of 26,9 of 26,,,,,
"Virginia Property Index Crime Rate by Offense Type, 1999-2008","Virginia Property Index Crime Rate by Offense Type, 1999-2008","Virginia Property Index Crime Rate by Offense Type, 1999-2008","Virginia Property Index Crime Rate by Offense Type, 1999-2008","Virginia Property Index Crime Rate by Offense Type, 1999-2008","Virginia Property Index Crime Rate by Offense Type, 1999-2008","Virginia Property Index Crime Rate by Offense Type, 1999-2008","Virginia Property Index Crime Rate by Offense Type, 1999-2008","Virginia Property Index Crime Rate by Offense Type, 1999-2008","Virginia Property Index Crime Rate by Offense Type, 1999-2008","Virginia Property Index Crime Rate by Offense Type, 1999-2008","Virginia Property Index Crime Rate by Offense Type, 1999-2008","Virginia Property Index Crime Rate by Offense Type, 1999-2008"
Source:,DCJS,,,,,,,,,,,
,,,Virginia Total Property Index Crime Rate By Year,Virginia Total Property Index Crime Rate By Year,Virginia Total Property Index Crime Rate By Year,Virginia Total Property Index Crime Rate By Year,Virginia Total Property Index Crime Rate By Year,Virginia Total Property Index Crime Rate By Year,Virginia Total Property Index Crime Rate By Year,Virginia Total Property Index Crime Rate By Year,,
,,"3,500.0",,,,,,,,,,
,,"3,000.0",,,,,,,,,,
,,"2,500.0",,,,,,,,,,
,,"2,000.0",,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,",",,,,,,,,,,,
,0,,,,,,,,,,,
,10,"1,500.0",,,,,,,,,,
,,"1,000.0",,,,,,,,,,
,,500.0,,,,,,,,,,
,,0.0,,,,,,,,,,
,,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
,,,,,,,,Percent Change,Percent Change,Percent Change,Percent Change,
,,,,,,,1999 - 2008,1999 - 2008,1999 - 2008,2007- 2008,2007- 2008,
,Total Property Index Crime Rate,Total Property Index Crime Rate,Total Property Index Crime Rate,Total Property Index Crime Rate,Total Property Index Crime Rate,Total Property Index Crime Rate,,-15.2,,,+1.8,
Total property index crime rate decreased by 15% from 1999 to 2008 and increased by almost,Total property index crime rate decreased by 15% from 1999 to 2008 and increased by almost,Total property index crime rate decreased by 15% from 1999 to 2008 and increased by almost,Total property index crime rate decreased by 15% from 1999 to 2008 and increased by almost,Total property index crime rate decreased by 15% from 1999 to 2008 and increased by almost,Total property index crime rate decreased by 15% from 1999 to 2008 and increased by almost,Total property index crime rate decreased by 15% from 1999 to 2008 and increased by almost,Total property index crime rate decreased by 15% from 1999 to 2008 and increased by almost,Total property index crime rate decreased by 15% from 1999 to 2008 and increased by almost,Total property index crime rate decreased by 15% from 1999 to 2008 and increased by almost,Total property index crime rate decreased by 15% from 1999 to 2008 and increased by almost,Total property index crime rate decreased by 15% from 1999 to 2008 and increased by almost,Total property index crime rate decreased by 15% from 1999 to 2008 and increased by almost
2% from 2007 to 2008.,,,,,,,,,,,,
,,Virginia Property Index Crime Rate By Offense Type and Year,Virginia Property Index Crime Rate By Offense Type and Year,Virginia Property Index Crime Rate By Offense Type and Year,Virginia Property Index Crime Rate By Offense Type and Year,Virginia Property Index Crime Rate By Offense Type and Year,Virginia Property Index Crime Rate By Offense Type and Year,Virginia Property Index Crime Rate By Offense Type and Year,Virginia Property Index Crime Rate By Offense Type and Year,Virginia Property Index Crime Rate By Offense Type and Year,Virginia Property Index Crime Rate By Offense Type and Year,
,"2,400.0",,,,,,,,,,,
,"2,000.0",,,,,,,,,,,
,"1,600.0",,,,,,,,,,,
,"1,200.0",,,,,,,,,,,
,,800.0,,,,,,,,,,
,,400.0,,,,,,,,,,
,,0.0,,,,,,,,,,
,,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
,,,,Burglary Rate,Burglary Rate,Larceny Rate,Larceny Rate,MVT Rate,MVT Rate,,,
,,,,,,,Percent Change,Percent Change,Percent Change,Percent Change,Percent Change,
,,,,,,1999 - 2008,1999 - 2008,1999 - 2008,2007- 2008,2007- 2008,2007- 2008,
,,,Burglary Rate,Burglary Rate,Burglary Rate,,-9.6,-9.6,,0.0,0.0,
,,,Larceny Rate,Larceny Rate,Larceny Rate,,-14.3,-14.3,,+2.9,+2.9,
,Motor Vehicle Theft Rate,Motor Vehicle Theft Rate,Motor Vehicle Theft Rate,Motor Vehicle Theft Rate,Motor Vehicle Theft Rate,,-34.5,-34.5,,-6.8,-6.8,
Each of the property index crime rates decreased across Virginia over the decade 1999 to 2008.,Each of the property index crime rates decreased across Virginia over the decade 1999 to 2008.,Each of the property index crime rates decreased across Virginia over the decade 1999 to 2008.,Each of the property index crime rates decreased across Virginia over the decade 1999 to 2008.,Each of the property index crime rates decreased across Virginia over the decade 1999 to 2008.,Each of the property index crime rates decreased across Virginia over the decade 1999 to 2008.,Each of the property index crime rates decreased across Virginia over the decade 1999 to 2008.,Each of the property index crime rates decreased across Virginia over the decade 1999 to 2008.,Each of the property index crime rates decreased across Virginia over the decade 1999 to 2008.,Each of the property index crime rates decreased across Virginia over the decade 1999 to 2008.,Each of the property index crime rates decreased across Virginia over the decade 1999 to 2008.,Each of the property index crime rates decreased across Virginia over the decade 1999 to 2008.,Each of the property index crime rates decreased across Virginia over the decade 1999 to 2008.
Motor vehicle theft rate had the largest decline.,Motor vehicle theft rate had the largest decline.,Motor vehicle theft rate had the largest decline.,Motor vehicle theft rate had the largest decline.,Motor vehicle theft rate had the largest decline.,Motor vehicle theft rate had the largest decline.,From 2007 to 2008 the burglary rate was,From 2007 to 2008 the burglary rate was,From 2007 to 2008 the burglary rate was,From 2007 to 2008 the burglary rate was,From 2007 to 2008 the burglary rate was,From 2007 to 2008 the burglary rate was,From 2007 to 2008 the burglary rate was
unchanged in Virginia and the motor vehicle theft rate decreased by almost 7%.,unchanged in Virginia and the motor vehicle theft rate decreased by almost 7%.,unchanged in Virginia and the motor vehicle theft rate decreased by almost 7%.,unchanged in Virginia and the motor vehicle theft rate decreased by almost 7%.,unchanged in Virginia and the motor vehicle theft rate decreased by almost 7%.,unchanged in Virginia and the motor vehicle theft rate decreased by almost 7%.,unchanged in Virginia and the motor vehicle theft rate decreased by almost 7%.,unchanged in Virginia and the motor vehicle theft rate decreased by almost 7%.,unchanged in Virginia and the motor vehicle theft rate decreased by almost 7%.,unchanged in Virginia and the motor vehicle theft rate decreased by almost 7%.,unchanged in Virginia and the motor vehicle theft rate decreased by almost 7%.,unchanged in Virginia and the motor vehicle theft rate decreased by almost 7%.,The larceny
rate increased by almost 3% over this one-year period.,rate increased by almost 3% over this one-year period.,rate increased by almost 3% over this one-year period.,rate increased by almost 3% over this one-year period.,rate increased by almost 3% over this one-year period.,rate increased by almost 3% over this one-year period.,rate increased by almost 3% over this one-year period.,rate increased by almost 3% over this one-year period.,The increase in larcenies drove the,The increase in larcenies drove the,The increase in larcenies drove the,The increase in larcenies drove the,The increase in larcenies drove the
statewide increase in total property index crime rate from 2007 to 2008.,statewide increase in total property index crime rate from 2007 to 2008.,statewide increase in total property index crime rate from 2007 to 2008.,statewide increase in total property index crime rate from 2007 to 2008.,statewide increase in total property index crime rate from 2007 to 2008.,statewide increase in total property index crime rate from 2007 to 2008.,statewide increase in total property index crime rate from 2007 to 2008.,statewide increase in total property index crime rate from 2007 to 2008.,statewide increase in total property index crime rate from 2007 to 2008.,statewide increase in total property index crime rate from 2007 to 2008.,statewide increase in total property index crime rate from 2007 to 2008.,statewide increase in total property index crime rate from 2007 to 2008.,
,,,,,10 of 26,10 of 26,,,,,,
"Virginia Property Index Crime Rate by Region, 1999-2008","Virginia Property Index Crime Rate by Region, 1999-2008","Virginia Property Index Crime Rate by Region, 1999-2008","Virginia Property Index Crime Rate by Region, 1999-2008"
Source:,DCJS,,
,,1999,
,,Northern,
,,2570.0,
,,Valley,
,,2039.0,East ern
,,Central,1707.0
,,3544.9,
,,West Central,
,,2318.1,Hampton
,Southwest,Southside,Roads
,1657.0,2273.5,4075.1
,"The 1999 statewide property index crime rate was 2,948.5.","The 1999 statewide property index crime rate was 2,948.5.","The 1999 statewide property index crime rate was 2,948.5."
,,2008,
,,Northern,
,,1982.4,
,,Valley,
,,1855.4,Eastern
,,Central,1675.8
,,2675.5,
,,West Central,
,,2582.8,Hampton
,Southwest,Southside,Roads
,2071.0,2372.1,3489.6
"In 2008 Virginia’s property crime rate was 2,500.2, a 15% decrease from 1999.","In 2008 Virginia’s property crime rate was 2,500.2, a 15% decrease from 1999.","In 2008 Virginia’s property crime rate was 2,500.2, a 15% decrease from 1999.","In 2008 Virginia’s property crime rate was 2,500.2, a 15% decrease from 1999."
From 1999 to 2008 the property index crime rate declined in all regions of Virginia,From 1999 to 2008 the property index crime rate declined in all regions of Virginia,From 1999 to 2008 the property index crime rate declined in all regions of Virginia,From 1999 to 2008 the property index crime rate declined in all regions of Virginia
"except the Southwest, West Central and Southside regions.","except the Southwest, West Central and Southside regions.","except the Southwest, West Central and Southside regions.",
In 1999 the Southwest and Hampton Roads regions had the lowest and highest,In 1999 the Southwest and Hampton Roads regions had the lowest and highest,In 1999 the Southwest and Hampton Roads regions had the lowest and highest,In 1999 the Southwest and Hampton Roads regions had the lowest and highest
"property index crime rates, respectively.","property index crime rates, respectively.",In 2008 the Eastern region had the,In 2008 the Eastern region had the
lowest property index crime rate and Hampton Roads had the highest.,lowest property index crime rate and Hampton Roads had the highest.,lowest property index crime rate and Hampton Roads had the highest.,lowest property index crime rate and Hampton Roads had the highest.
,,11 of 26,
"Virginia Property Index Crime Rate by Locality, 1999-2008","Virginia Property Index Crime Rate by Locality, 1999-2008","Virginia Property Index Crime Rate by Locality, 1999-2008","Virginia Property Index Crime Rate by Locality, 1999-2008","Virginia Property Index Crime Rate by Locality, 1999-2008","Virginia Property Index Crime Rate by Locality, 1999-2008","Virginia Property Index Crime Rate by Locality, 1999-2008","Virginia Property Index Crime Rate by Locality, 1999-2008","Virginia Property Index Crime Rate by Locality, 1999-2008","Virginia Property Index Crime Rate by Locality, 1999-2008","Virginia Property Index Crime Rate by Locality, 1999-2008","Virginia Property Index Crime Rate by Locality, 1999-2008","Virginia Property Index Crime Rate by Locality, 1999-2008","Virginia Property Index Crime Rate by Locality, 1999-2008","Virginia Property Index Crime Rate by Locality, 1999-2008",,
Source:,DCJS,,,,,,,,,,,,,,,
,,,,,,1999,1999,,,,,,,,,
,,Number of Property Crimes,Number of Property Crimes,Number of Property Crimes,,,,,,840,,,,,,
,,,,,,,,,,,683,,,,,
,,"per 100,000 Population","per 100,000 Population","per 100,000 Population",,,,,,,,600,,,,
,,,,,,,,,069,,,,,,,
,,,,,,,,,,043,,013,,,,
,,,,,,,,,,,107,,,,,
,,,128.6 - 1227.1,128.6 - 1227.1,,,,,,,,,,,,
,,,,,,,,,187,,,,,,,
,,,,,,,,,171,,,,,,,
,,,1227.2 - 2072.2,1227.2 - 2072.2,,,,,157,061,,059,510,,,
,,,,,,,790,165,139,,153,,,,,
,,,2072.3 - 3349.2,2072.3 - 3349.2,,,,,113,047,179,,,,,
,,,,,,091,,660,,,,,,,,
,,,,,,,,,079,,630,,,,,
,,,,,,,,,,,,099,,,,
,,,,,,,,,,137,,,,,,
,,,3349.3 - 4941.8,3349.3 - 4941.8,,580,015,,,,177,,,,,
,,,,,,,,,,,,,193,,,
,,,,,,017,,820,,,,,,,,
,,,,,,,,,540,,,,,,,
,,,,,,,,003,,,033,,,,,
,,,,,,,,,,109,,,,,,
,,,,,,163,,,,,,057,159,133,,
,,,4941.9 - 7265.5,4941.9 - 7265.5,,,,,065,,,,,,,
,,,,,,678,,125,,,,101,,,,
,,,,,,005,,,,,085,,,,,
,,,,,,,,,,075,,097,,103,,001
,,,,,,,009,,,,,,119,,,
,,,,,,023,,,029,145,,,,,,
,,,,,,,,,,,760,,,,,
,,,,,,,,,049,,,127,,,,
,,,,,,045,,,,,,,,,,
,,,,,,,,,,,,087,,,,
,,,,,,,,,,,,,,073,,
,,,,,,,,,,,,,,115,,
,,,,,,019,680,011,,,041,,,,,131
,,,,,,,,,,,,036,,,,
,,,,,,515,,,,007,,095,,,,
,,,,071,,,,,,,,,,,,
,,,,,775,,,,,,,,,,,
,,,,,,,,,,,570 670,,,,,
,,027,,,,770,,,,,,,,,,
,,,,,,,,,,,,,830 199,,,
,,,,,,161,031,,147,,,,,,,
,,,,,,,,,,,730,149,,,,
