"Virginia Violent Index Crime Rate by Region, 2001–2010","Virginia Violent Index Crime Rate by Region, 2001–2010","Virginia Violent Index Crime Rate by Region, 2001–2010","Virginia Violent Index Crime Rate by Region, 2001–2010",,
,Source: DCJS,,,,
,,,,,
,,,,,
,,2001,,,
,,,,,
,,,,,
,,,,,
,,,Northern,,
,,,163.6,,
,,Valley,,,
,,168.4,,,
,,,,Eastern,
,,,Central,196.2,
,,,423.0,,
,,West Central,,Hampton,
,,261.3,,,
Southwest,,,,,
,,,,Roads,
,,Southside,,,
238.3,,,,,
,,308.9,,454.1,
In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,,
,,,,,
,,,,,
,,,,,
,,2010,,,
,,,,,
,,,,,
,,,Northern,Northern,
,,,,131.7,
,,Valley,,,
,,119.7,,,
,,,,,Eastern
,,,Central,Central,122.1
,,,,249.9,
,,West Central,,,Hampton
Southwest,Southwest,,Southside,,Roads
133.1,133.1,,202.9,,343.1
"In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate."
,,,,,
,,,,,
From 2001 to 2010 the violent index crime rate declined in all regions of Virginia except the West Central,From 2001 to 2010 the violent index crime rate declined in all regions of Virginia except the West Central,From 2001 to 2010 the violent index crime rate declined in all regions of Virginia except the West Central,From 2001 to 2010 the violent index crime rate declined in all regions of Virginia except the West Central,From 2001 to 2010 the violent index crime rate declined in all regions of Virginia except the West Central,From 2001 to 2010 the violent index crime rate declined in all regions of Virginia except the West Central
,region.,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,7
,,,,,
,,,,,,,,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,,,2001–2010,2001–2010,2001–2010,2001–2010,,,
"Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010",,,,,,,
Source: DCJS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2001,2001,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,Number of Violent Crimes,Number of Violent Crimes,Number of Violent Crimes,Number of Violent Crimes,Number of Violent Crimes,,,,,,,,,,,,,,,,
,,"per 100,000 Population","per 100,000 Population","per 100,000 Population","per 100,000 Population",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,840,,,,,,,,,
,,,,0.0,,,,,,,,,,,683,,,,,,,
,,,,,,,,,,,,,,,,600,,,,,,
,,,,,,,,,,,069,,,,,,,,,,,
,,,,1.0 - 146.3,,,,,,,,,043,,107,013,,,,,,
,,,,,,,,,,,187,,,,,,,,,,,
,,,,,,,,,,,171,,,,,,,,,,,
,,,,146.4 - 291.7,146.4 - 291.7,,,,,,,,061,,,059,510,,,,,
,,,,,,,,,,,,,157,,,,,,,,,
,,,,,,,,790,,165,139,,,,153,,,,,,,
,,,,291.8 - 465.6,291.8 - 465.6,,,,,,,,047,,,,,,,,,
,,,,,,,,,,,113,,,,179,,,,,,,
,,,,,,,,091,,660,,,,,,,,,,,,
,,,,,,,,,,,079,,,,630,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,465.7 - 788.4,465.7 - 788.4,,,,015,,,,137,,177,099,,,,,,
,,,,,,,580,017,,820,,,,,,,193,,,,,
,,,,,,,,,,,540,,,,,,,,,,,
,,,,,,,,,,003,,,,,,,,,,,,
,,,,,,,,,,,,,,,033,,,,,,,
,,,,,,,,,,,,,109,,,,,,,,,
,,,,"788.5 - 1,393.1","788.5 - 1,393.1",,,163,,,,,,,,057,159,133,133,,,
,,,,,,,,,,,065,,,,,,,,,,,
,,,,,,,,678,,125,,,,,,101,,,,,,
,,,,,,,005,,,,,,,,085,,,,,,,
,,,,,,,,530,,,,,075,,,097,,103,103,,001,
,,,,,,,,,009,,,,,,,,119,,,,,
,,,,,,,,023,,,029,,145,,,,,,,,,
,,,,,,,,,,,,,,,760,,,,,,,
,,,,,,,,,,,049,,,,,127,,,,,,
,,,,,,,045,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,087,,,,,,,
,,,,,,,,,,,,,,,,,,073,115,115,,
,,,,,,,,019,680,011,,,,,041,,,,,,131,
,,,,,,,,,,,,,,,,036,,,,,,
,,,,,,,,515,,,,,007,,,095,,,,,,
,,,,,071,,,,,,,,,,,,,,,,,
,,,,,,,775,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,670,,,,,,,
,,,,,,,,,,,,,,570,570,,,,,,,
,,,027,,,,770,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,830 199,830 199,,,,
,,,,,,121,161,,031,,147,,,,730,149,,,,,,
720,,,051,185,021,750,,,,,,135,,,,181,,700,735,735,,
,195,,,,155,,,,,,,,,,053,,,,650,650,710,
,,,,,,,067,,,037,,,,,,,,,,,,
,,,167,,197,063,,,,,111,,,,,183,093,,,,,
,,,,173,,,,,,,,,,,,,,,,,,
,,,,,,,,143,,,,,,,,,,,,,,
,,,,,,,,,,083,,,025,,,,,,740,740,810,
,,,191,,035,,,,,,,,,,,,,,,,,
,169,,,,,,089,,,,,,,,,175,,,,,,
,,,,,,,,,,,,,,,595,,,,,,,
,105,,,077,,141,,,,,117,,,081,,620,800,,550,550,,
,,,520,,640,,,590,,,,,,,,,,,,,,
,,,,,,,690,,,,,,,,,,,,,,,
,,,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2010,2010,,,,,,,,,,,,,
,,Number of Violent Crimes,Number of Violent Crimes,Number of Violent Crimes,Number of Violent Crimes,Number of Violent Crimes,,,,,,,,,,,,,,,,
,,"per 100,000 Population","per 100,000 Population","per 100,000 Population","per 100,000 Population",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,840,,,,,,,,,
,,,,0.0,,,,,,,,,,,683,,,,,,,
,,,,,,,,,,,,,,,,600,,,,,,
,,,,,,,,,,,069,,,,,,,,,,,
,,,,1.0 - 146.3,1.0 - 146.3,,,,,,,,043,,107,,013,,,,,
,,,,,,,,,,,,,187,,,,,,,,,
,,,,146.4 - 291.7,146.4 - 291.7,,,,,,171,,,,,,,,,,,
,,,,,,,,,,,,,,,061,059,510,,,,,
,,,,,,,,,,,,,157,,,,,,,,,
,,,,,,,,,790,165,139,,,,,153,,,,,,
,,,,291.8 - 465.6,291.8 - 465.6,,,,,,,,047,,,,,,,,,
,,,,,,,,,,,113,,,,179,,,,,,,
,,,,,,,,091,,660,,,,,,,,,,,,
,,,,,,,,,,,079,,,,630,,,,,,,
,,,,465.7 - 788.4,465.7 - 788.4,,,,015,,,,137,,177,099,,,,,,
,,,,,,,580,017,,820,540,,,,,,193,,,,,
,,,,,,,,,,,003,,,,,033,,,,,,
,,,,788.5 - 911.9,788.5 - 911.9,,,163,,,,,109,,,057,159,,133,133,,
,,,,,,,,,,,,,065,,,,,,,,,
,,,,,,,,678,,125,,,,,,101,,,,,,
,,,,,,,005,,,,,,,,085,,,,,,,
,,,,,,,,,530,,,,075,,,097,,,103,103,001,
,,,,,,,,,,,,,,,,,,119,,,,
,,,,,,,,,009,,,,,,,,,,,,,
,,,,,,,,023,,,029,,145,,,,,,,,,
,,,,,,,,,,,,,,,760,,,,,,,
,,,,,,,,,,,,,049,,,127,,,,,,
,,,,,,,045,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,087,,,,,,
,,,,,,,,,,,,,,,,,,073,073,115,,
,,,,,,,,,680,,,,,,041,,,,,,131,
,,,,,,,,019,,011,,,,,,036,,,,,,
,,,,,,,,515,,,,,007,,,,095,,,,,
,,,,,,071,,,,,,,,,,,,,,,,
,,,,,,,775,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,670,,,,,,
,,,,,,,,,,,,,,,570,,,,,,,
,,,027,,,,,770,,,,,,,,,,,,,,
,,,,,,121,161,,031,,147,,,,730,149,199830,199830,199830,,,
,720,,051,185,021,750,,,,,,,135,,,181,,,700,735,,
,195,,,,155,,,,,,,,,,053,,,,,650,710,
,,167,,,197,063,,067,,,037,,111,,,183,093,,,,,
,,,,173,,,,,,,,,,,,,,,,,,
,,,,,,,,,143,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,740,,
,,,191,,035,,,,,083,,,025,,,,,,,,810,
,169,,,,,,,089,,,,,,,595,175,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
105,,,,077,,,141,,,,117,,,,,620,,800,,550,,
,,,,,,,,,,,,,,,081,,,,,,,
,,,520,,640,,,590,,,,,,,,,,,,,,
,,,,,,,690,,,,,,,,,,,,,,,
"In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate."
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their
Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,8
,,,,,,,,,,,,,,,,,,,,,,
,VIRGINIA CRIME TRENDS,2001–2010,
"VIRGINIA PROPERTY INDEX CRIME RATE, 2001–2010","VIRGINIA PROPERTY INDEX CRIME RATE, 2001–2010",,
,,,
DEFINITIONS,DEFINITIONS,,
,,,
"Property index crimes are burglary, larceny and motor vehicle theft. Property crime rate is the number","Property index crimes are burglary, larceny and motor vehicle theft. Property crime rate is the number","Property index crimes are burglary, larceny and motor vehicle theft. Property crime rate is the number","Property index crimes are burglary, larceny and motor vehicle theft. Property crime rate is the number"
"of property crimes reported per 100,000 population.","of property crimes reported per 100,000 population.",,
,,,
,Burglary is defined as the unlawful entry into a building or other structure with the intent to,Burglary is defined as the unlawful entry into a building or other structure with the intent to,Burglary is defined as the unlawful entry into a building or other structure with the intent to
,commit a felony or a theft.,,
,,,
,"Larceny is the unlawful taking, carrying, leading or riding away of property from the possession,","Larceny is the unlawful taking, carrying, leading or riding away of property from the possession,","Larceny is the unlawful taking, carrying, leading or riding away of property from the possession,"
,"or constructive possession, or another person.",,
,,,
,Motor vehicle theft is defined as the theft of a self-propelled vehicle that runs on the surface of,Motor vehicle theft is defined as the theft of a self-propelled vehicle that runs on the surface of,Motor vehicle theft is defined as the theft of a self-propelled vehicle that runs on the surface of
,"land and not on rails. Such vehicles include automobiles, buses, recreational vehicles, trucks and","land and not on rails. Such vehicles include automobiles, buses, recreational vehicles, trucks and","land and not on rails. Such vehicles include automobiles, buses, recreational vehicles, trucks and"
,"other motor vehicles, e.g., motorcycles, trail bikes, golf carts, snowmobiles and mopeds.","other motor vehicles, e.g., motorcycles, trail bikes, golf carts, snowmobiles and mopeds.",
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,9
,,,
,,,,,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,2001–2010,
"Virginia, U.S. And Border States Property Index Crime Rates,","Virginia, U.S. And Border States Property Index Crime Rates,","Virginia, U.S. And Border States Property Index Crime Rates,","Virginia, U.S. And Border States Property Index Crime Rates,","Virginia, U.S. And Border States Property Index Crime Rates,","Virginia, U.S. And Border States Property Index Crime Rates,","Virginia, U.S. And Border States Property Index Crime Rates,","Virginia, U.S. And Border States Property Index Crime Rates,","Virginia, U.S. And Border States Property Index Crime Rates,","Virginia, U.S. And Border States Property Index Crime Rates,","Virginia, U.S. And Border States Property Index Crime Rates,",
2001–2010,,,,,,,,,,,
Source: FBI,,,,,,,,,,,
,,,,,,,,,,,
,Total Property Index Crime Rate By State and Year,Total Property Index Crime Rate By State and Year,Total Property Index Crime Rate By State and Year,Total Property Index Crime Rate By State and Year,Total Property Index Crime Rate By State and Year,Total Property Index Crime Rate By State and Year,Total Property Index Crime Rate By State and Year,Total Property Index Crime Rate By State and Year,Total Property Index Crime Rate By State and Year,,
,,,,,,,,,,,
,"5,000.0",,,,,,,,,,
,,,,,,,,,,,
,"4,500.0",,,,,,,,,,
,,,,,,,,,,,
,"4,000.0",,,,,,,,,,
,,,,,,,,,,,
,"3,500.0",,,,,,,,,,
,,,,,,,,,,,
,"3,000.0",,,,,,,,,,
,"2,500.0",,,,,,,,,,
,,,,,,,,,,,
,"2,000.0",,,,,,,,,,
,,,,,,,,,,,
,"1,500.0",,,,,,,,,,
,,,,,,,,,,,
,"1,000.0",,,,,,,,,,
,,,,,,,,,,,
,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
,,,,,,,,,,,
,,KY,MD,NC,,TN,VA,WV,US,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,Percent Change,Percent Change,Percent Change,Percent Change,,,,
,,,,2001 – 2010,2001 – 2010,2001 – 2010,2009 – 2010,2009 – 2010,,,
,,,KY,-4.8,-4.8,,+1.5,+1.5,,,
,,,MD,-26.6,-26.6,,-6.4,-6.4,,,
,,,NC,-22.4,-22.4,,-6.0,-6.0,,,
,,,TN,-17.0,-17.0,,-2.6,-2.6,,,
,,,VA,-19.4,-19.4,,-4.2,-4.2,,,
,,,WV,-1.8,-1.8,,-11.4,-11.4,,,
,,,US,-19.6,-19.6,,-3.1,-3.1,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Property crime rates continue trending downward in both Virginia and the U.S. Over the last decade,","Property crime rates continue trending downward in both Virginia and the U.S. Over the last decade,","Property crime rates continue trending downward in both Virginia and the U.S. Over the last decade,","Property crime rates continue trending downward in both Virginia and the U.S. Over the last decade,","Property crime rates continue trending downward in both Virginia and the U.S. Over the last decade,","Property crime rates continue trending downward in both Virginia and the U.S. Over the last decade,","Property crime rates continue trending downward in both Virginia and the U.S. Over the last decade,","Property crime rates continue trending downward in both Virginia and the U.S. Over the last decade,","Property crime rates continue trending downward in both Virginia and the U.S. Over the last decade,","Property crime rates continue trending downward in both Virginia and the U.S. Over the last decade,","Property crime rates continue trending downward in both Virginia and the U.S. Over the last decade,","Property crime rates continue trending downward in both Virginia and the U.S. Over the last decade,"
Virginia’s property crime rates have been consistently below national rates and all but two bordering,Virginia’s property crime rates have been consistently below national rates and all but two bordering,Virginia’s property crime rates have been consistently below national rates and all but two bordering,Virginia’s property crime rates have been consistently below national rates and all but two bordering,Virginia’s property crime rates have been consistently below national rates and all but two bordering,Virginia’s property crime rates have been consistently below national rates and all but two bordering,Virginia’s property crime rates have been consistently below national rates and all but two bordering,Virginia’s property crime rates have been consistently below national rates and all but two bordering,Virginia’s property crime rates have been consistently below national rates and all but two bordering,Virginia’s property crime rates have been consistently below national rates and all but two bordering,Virginia’s property crime rates have been consistently below national rates and all but two bordering,Virginia’s property crime rates have been consistently below national rates and all but two bordering
states.,,,,,,,,,,,
From 2001 to 2010 the property crime rate in Virginia decreased by 19% and by almost 20% in the U.S.,From 2001 to 2010 the property crime rate in Virginia decreased by 19% and by almost 20% in the U.S.,From 2001 to 2010 the property crime rate in Virginia decreased by 19% and by almost 20% in the U.S.,From 2001 to 2010 the property crime rate in Virginia decreased by 19% and by almost 20% in the U.S.,From 2001 to 2010 the property crime rate in Virginia decreased by 19% and by almost 20% in the U.S.,From 2001 to 2010 the property crime rate in Virginia decreased by 19% and by almost 20% in the U.S.,From 2001 to 2010 the property crime rate in Virginia decreased by 19% and by almost 20% in the U.S.,From 2001 to 2010 the property crime rate in Virginia decreased by 19% and by almost 20% in the U.S.,From 2001 to 2010 the property crime rate in Virginia decreased by 19% and by almost 20% in the U.S.,From 2001 to 2010 the property crime rate in Virginia decreased by 19% and by almost 20% in the U.S.,From 2001 to 2010 the property crime rate in Virginia decreased by 19% and by almost 20% in the U.S.,From 2001 to 2010 the property crime rate in Virginia decreased by 19% and by almost 20% in the U.S.
The property crime rate in Virginia decreased by 4% from 2009 to 2010 and decreased by 3% across the,The property crime rate in Virginia decreased by 4% from 2009 to 2010 and decreased by 3% across the,The property crime rate in Virginia decreased by 4% from 2009 to 2010 and decreased by 3% across the,The property crime rate in Virginia decreased by 4% from 2009 to 2010 and decreased by 3% across the,The property crime rate in Virginia decreased by 4% from 2009 to 2010 and decreased by 3% across the,The property crime rate in Virginia decreased by 4% from 2009 to 2010 and decreased by 3% across the,The property crime rate in Virginia decreased by 4% from 2009 to 2010 and decreased by 3% across the,The property crime rate in Virginia decreased by 4% from 2009 to 2010 and decreased by 3% across the,The property crime rate in Virginia decreased by 4% from 2009 to 2010 and decreased by 3% across the,The property crime rate in Virginia decreased by 4% from 2009 to 2010 and decreased by 3% across the,The property crime rate in Virginia decreased by 4% from 2009 to 2010 and decreased by 3% across the,The property crime rate in Virginia decreased by 4% from 2009 to 2010 and decreased by 3% across the
U.S.,,,,,,,,,,,
Virginia’s 2010 property crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 property crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 property crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 property crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 property crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 property crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 property crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 property crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 property crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 property crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 property crime rate and rates for the other 49 states are found in Appendix A.,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,10
,,,,,,,,,,,
,,,,,,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,2001–2010,
"Virginia Property Index Crime Rate by Offense Type, 2001–2010","Virginia Property Index Crime Rate by Offense Type, 2001–2010","Virginia Property Index Crime Rate by Offense Type, 2001–2010","Virginia Property Index Crime Rate by Offense Type, 2001–2010","Virginia Property Index Crime Rate by Offense Type, 2001–2010","Virginia Property Index Crime Rate by Offense Type, 2001–2010","Virginia Property Index Crime Rate by Offense Type, 2001–2010","Virginia Property Index Crime Rate by Offense Type, 2001–2010","Virginia Property Index Crime Rate by Offense Type, 2001–2010","Virginia Property Index Crime Rate by Offense Type, 2001–2010","Virginia Property Index Crime Rate by Offense Type, 2001–2010","Virginia Property Index Crime Rate by Offense Type, 2001–2010","Virginia Property Index Crime Rate by Offense Type, 2001–2010",
,Source: DCJS,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,Virginia Total Property Index Crime Rate By Year,Virginia Total Property Index Crime Rate By Year,Virginia Total Property Index Crime Rate By Year,Virginia Total Property Index Crime Rate By Year,Virginia Total Property Index Crime Rate By Year,Virginia Total Property Index Crime Rate By Year,Virginia Total Property Index Crime Rate By Year,Virginia Total Property Index Crime Rate By Year,Virginia Total Property Index Crime Rate By Year,,
