Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”
have less than 10 percent impervious surfaces within the planned future developments (Table 4.19-6).,have less than 10 percent impervious surfaces within the planned future developments (Table 4.19-6).,have less than 10 percent impervious surfaces within the planned future developments (Table 4.19-6).,have less than 10 percent impervious surfaces within the planned future developments (Table 4.19-6).,have less than 10 percent impervious surfaces within the planned future developments (Table 4.19-6).,have less than 10 percent impervious surfaces within the planned future developments (Table 4.19-6).,have less than 10 percent impervious surfaces within the planned future developments (Table 4.19-6).,have less than 10 percent impervious surfaces within the planned future developments (Table 4.19-6).,have less than 10 percent impervious surfaces within the planned future developments (Table 4.19-6).,have less than 10 percent impervious surfaces within the planned future developments (Table 4.19-6).,have less than 10 percent impervious surfaces within the planned future developments (Table 4.19-6).,have less than 10 percent impervious surfaces within the planned future developments (Table 4.19-6).,have less than 10 percent impervious surfaces within the planned future developments (Table 4.19-6).,have less than 10 percent impervious surfaces within the planned future developments (Table 4.19-6).,have less than 10 percent impervious surfaces within the planned future developments (Table 4.19-6).,have less than 10 percent impervious surfaces within the planned future developments (Table 4.19-6).,have less than 10 percent impervious surfaces within the planned future developments (Table 4.19-6).,have less than 10 percent impervious surfaces within the planned future developments (Table 4.19-6).,have less than 10 percent impervious surfaces within the planned future developments (Table 4.19-6).,have less than 10 percent impervious surfaces within the planned future developments (Table 4.19-6).,have less than 10 percent impervious surfaces within the planned future developments (Table 4.19-6).,have less than 10 percent impervious surfaces within the planned future developments (Table 4.19-6).,have less than 10 percent impervious surfaces within the planned future developments (Table 4.19-6).,have less than 10 percent impervious surfaces within the planned future developments (Table 4.19-6).
"Thus, the future baseline condition without the proposed Route 460 improvements would fall below the","Thus, the future baseline condition without the proposed Route 460 improvements would fall below the","Thus, the future baseline condition without the proposed Route 460 improvements would fall below the","Thus, the future baseline condition without the proposed Route 460 improvements would fall below the","Thus, the future baseline condition without the proposed Route 460 improvements would fall below the","Thus, the future baseline condition without the proposed Route 460 improvements would fall below the","Thus, the future baseline condition without the proposed Route 460 improvements would fall below the","Thus, the future baseline condition without the proposed Route 460 improvements would fall below the","Thus, the future baseline condition without the proposed Route 460 improvements would fall below the","Thus, the future baseline condition without the proposed Route 460 improvements would fall below the","Thus, the future baseline condition without the proposed Route 460 improvements would fall below the","Thus, the future baseline condition without the proposed Route 460 improvements would fall below the","Thus, the future baseline condition without the proposed Route 460 improvements would fall below the","Thus, the future baseline condition without the proposed Route 460 improvements would fall below the","Thus, the future baseline condition without the proposed Route 460 improvements would fall below the","Thus, the future baseline condition without the proposed Route 460 improvements would fall below the","Thus, the future baseline condition without the proposed Route 460 improvements would fall below the","Thus, the future baseline condition without the proposed Route 460 improvements would fall below the","Thus, the future baseline condition without the proposed Route 460 improvements would fall below the","Thus, the future baseline condition without the proposed Route 460 improvements would fall below the","Thus, the future baseline condition without the proposed Route 460 improvements would fall below the","Thus, the future baseline condition without the proposed Route 460 improvements would fall below the","Thus, the future baseline condition without the proposed Route 460 improvements would fall below the","Thus, the future baseline condition without the proposed Route 460 improvements would fall below the"
most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,"However, the waters impaired","However, the waters impaired","However, the waters impaired","However, the waters impaired","However, the waters impaired","However, the waters impaired","However, the waters impaired","However, the waters impaired"
by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,The permitting,The permitting,The permitting,The permitting
process,process,discussed,discussed,discussed,in,the,indirect,indirect,impact,analysis,analysis,in,Sections,Sections,4.18.6,and,4.18.7,4.18.7,serve,to,protect,protect,the
receiving waters from any further impairment.,receiving waters from any further impairment.,receiving waters from any further impairment.,receiving waters from any further impairment.,receiving waters from any further impairment.,receiving waters from any further impairment.,receiving waters from any further impairment.,receiving waters from any further impairment.,receiving waters from any further impairment.,receiving waters from any further impairment.,receiving waters from any further impairment.,,,,,,,,,,,,,
"As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the"
basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,As
CBA,1,is,the,only,alternative,alternative,alternative,to,affect,the,Nottoway,Nottoway,River,"watershed,","watershed,",it,is,the,only,one,to,result,in
impervious surface changes in that watershed.,impervious surface changes in that watershed.,impervious surface changes in that watershed.,impervious surface changes in that watershed.,impervious surface changes in that watershed.,impervious surface changes in that watershed.,impervious surface changes in that watershed.,impervious surface changes in that watershed.,impervious surface changes in that watershed.,impervious surface changes in that watershed.,impervious surface changes in that watershed.,The direct and indirect impacts of CBA 1 increase the,The direct and indirect impacts of CBA 1 increase the,The direct and indirect impacts of CBA 1 increase the,The direct and indirect impacts of CBA 1 increase the,The direct and indirect impacts of CBA 1 increase the,The direct and indirect impacts of CBA 1 increase the,The direct and indirect impacts of CBA 1 increase the,The direct and indirect impacts of CBA 1 increase the,The direct and indirect impacts of CBA 1 increase the,The direct and indirect impacts of CBA 1 increase the,The direct and indirect impacts of CBA 1 increase the,The direct and indirect impacts of CBA 1 increase the,The direct and indirect impacts of CBA 1 increase the
"percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from"
"2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the"
Nottoway River Watershed.,Nottoway River Watershed.,Nottoway River Watershed.,Nottoway River Watershed.,Nottoway River Watershed.,Nottoway River Watershed.,Nottoway River Watershed.,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious
coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1
percent,percent,in,the,Nansemond,Nansemond,Nansemond,River,River,watershed.,watershed.,The,direct,and,,indirect,impacts,impacts,of,CBA,3,increase,increase,the
percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and
from 2.5 percent to 3.0 percent in the Nansemond River watershed.,from 2.5 percent to 3.0 percent in the Nansemond River watershed.,from 2.5 percent to 3.0 percent in the Nansemond River watershed.,from 2.5 percent to 3.0 percent in the Nansemond River watershed.,from 2.5 percent to 3.0 percent in the Nansemond River watershed.,from 2.5 percent to 3.0 percent in the Nansemond River watershed.,from 2.5 percent to 3.0 percent in the Nansemond River watershed.,from 2.5 percent to 3.0 percent in the Nansemond River watershed.,from 2.5 percent to 3.0 percent in the Nansemond River watershed.,from 2.5 percent to 3.0 percent in the Nansemond River watershed.,from 2.5 percent to 3.0 percent in the Nansemond River watershed.,from 2.5 percent to 3.0 percent in the Nansemond River watershed.,from 2.5 percent to 3.0 percent in the Nansemond River watershed.,from 2.5 percent to 3.0 percent in the Nansemond River watershed.,from 2.5 percent to 3.0 percent in the Nansemond River watershed.,,,,,,,,,
As,noted,noted,in,Table,"4.19-8,","4.19-8,",the,direct,direct,and,indirect,impacts,,of,each,CBA,in,addition,addition,to,the,land,use
conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in
"the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","As previously noted, CBA 1","As previously noted, CBA 1","As previously noted, CBA 1","As previously noted, CBA 1","As previously noted, CBA 1","As previously noted, CBA 1","As previously noted, CBA 1"
is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to
impervious surface area when compared to CBAs 2 and 3.,impervious surface area when compared to CBAs 2 and 3.,impervious surface area when compared to CBAs 2 and 3.,impervious surface area when compared to CBAs 2 and 3.,impervious surface area when compared to CBAs 2 and 3.,impervious surface area when compared to CBAs 2 and 3.,impervious surface area when compared to CBAs 2 and 3.,impervious surface area when compared to CBAs 2 and 3.,impervious surface area when compared to CBAs 2 and 3.,impervious surface area when compared to CBAs 2 and 3.,impervious surface area when compared to CBAs 2 and 3.,impervious surface area when compared to CBAs 2 and 3.,impervious surface area when compared to CBAs 2 and 3.,,,,,,,,,,,
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,,4-128,,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,,,,,May,2005
