Reduction in Traffic Volumes and Truck Traffic,Reduction in Traffic Volumes and Truck Traffic,Reduction in Traffic Volumes and Truck Traffic,Reduction in Traffic Volumes and Truck Traffic,Reduction in Traffic Volumes and Truck Traffic,Reduction in Traffic Volumes and Truck Traffic,Reduction in Traffic Volumes and Truck Traffic,Reduction in Traffic Volumes and Truck Traffic,Reduction in Traffic Volumes and Truck Traffic,Reduction in Traffic Volumes and Truck Traffic,,,,,,,,,,,
Reducing,,traffic,volumes,through,through,,a,community’s,community’s,community’s,downtown,downtown,area,creates,creates,both,positive,and,negative,negative
impacts.,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion
"and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and"
services,is,greatly,improved.,improved.,"However,","However,","However,",travel-oriented,travel-oriented,travel-oriented,travel-oriented,businesses such as,businesses such as,businesses such as,businesses such as,"gas stations, truck stops,","gas stations, truck stops,","gas stations, truck stops,","gas stations, truck stops,","gas stations, truck stops,"
"motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and"
reduction in traffic passing by their respective businesses.,reduction in traffic passing by their respective businesses.,reduction in traffic passing by their respective businesses.,reduction in traffic passing by their respective businesses.,reduction in traffic passing by their respective businesses.,reduction in traffic passing by their respective businesses.,reduction in traffic passing by their respective businesses.,reduction in traffic passing by their respective businesses.,reduction in traffic passing by their respective businesses.,reduction in traffic passing by their respective businesses.,reduction in traffic passing by their respective businesses.,reduction in traffic passing by their respective businesses.,On Route 460 through the downtown areas of,On Route 460 through the downtown areas of,On Route 460 through the downtown areas of,On Route 460 through the downtown areas of,On Route 460 through the downtown areas of,On Route 460 through the downtown areas of,On Route 460 through the downtown areas of,On Route 460 through the downtown areas of,On Route 460 through the downtown areas of
"Disputanta,","Disputanta,","Waverly,","Waverly,","Wakefield,","Wakefield,","Ivor,","Ivor,","Zuni,",,and,"Windsor,",overall,overall,average,average,daily,traffic,(ADT),volumes,volumes
under,the,No-Build,Alternative,Alternative,Alternative,would,would,be,between,between,"14,400",to,"19,500.","19,500.",The,CBAs,would,would,substantially,substantially
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,,,4-113,,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,,May,2005
