regulations and the economic development plans of localities were the primary basis for determining the,regulations and the economic development plans of localities were the primary basis for determining the,regulations and the economic development plans of localities were the primary basis for determining the,regulations and the economic development plans of localities were the primary basis for determining the,regulations and the economic development plans of localities were the primary basis for determining the,regulations and the economic development plans of localities were the primary basis for determining the,regulations and the economic development plans of localities were the primary basis for determining the,regulations and the economic development plans of localities were the primary basis for determining the,regulations and the economic development plans of localities were the primary basis for determining the,regulations and the economic development plans of localities were the primary basis for determining the,regulations and the economic development plans of localities were the primary basis for determining the,regulations and the economic development plans of localities were the primary basis for determining the,regulations and the economic development plans of localities were the primary basis for determining the,regulations and the economic development plans of localities were the primary basis for determining the,regulations and the economic development plans of localities were the primary basis for determining the,regulations and the economic development plans of localities were the primary basis for determining the,regulations and the economic development plans of localities were the primary basis for determining the,regulations and the economic development plans of localities were the primary basis for determining the,regulations and the economic development plans of localities were the primary basis for determining the,regulations and the economic development plans of localities were the primary basis for determining the,regulations and the economic development plans of localities were the primary basis for determining the,regulations and the economic development plans of localities were the primary basis for determining the
future land use for the No-Build/TSM and CBA alternatives.,future land use for the No-Build/TSM and CBA alternatives.,future land use for the No-Build/TSM and CBA alternatives.,future land use for the No-Build/TSM and CBA alternatives.,future land use for the No-Build/TSM and CBA alternatives.,future land use for the No-Build/TSM and CBA alternatives.,future land use for the No-Build/TSM and CBA alternatives.,future land use for the No-Build/TSM and CBA alternatives.,future land use for the No-Build/TSM and CBA alternatives.,future land use for the No-Build/TSM and CBA alternatives.,future land use for the No-Build/TSM and CBA alternatives.,future land use for the No-Build/TSM and CBA alternatives.,"However, local plans were not prepared with","However, local plans were not prepared with","However, local plans were not prepared with","However, local plans were not prepared with","However, local plans were not prepared with","However, local plans were not prepared with","However, local plans were not prepared with","However, local plans were not prepared with","However, local plans were not prepared with","However, local plans were not prepared with"
the,CBAs,in,mind;,"therefore,","therefore,",analysis,analysis,was,,conducted,conducted,to,estimate,possible,possible,levels,levels,of,interchange,interchange,interchange
"development, taking into account the local context and the results of interviews with local officials.","development, taking into account the local context and the results of interviews with local officials.","development, taking into account the local context and the results of interviews with local officials.","development, taking into account the local context and the results of interviews with local officials.","development, taking into account the local context and the results of interviews with local officials.","development, taking into account the local context and the results of interviews with local officials.","development, taking into account the local context and the results of interviews with local officials.","development, taking into account the local context and the results of interviews with local officials.","development, taking into account the local context and the results of interviews with local officials.","development, taking into account the local context and the results of interviews with local officials.","development, taking into account the local context and the results of interviews with local officials.","development, taking into account the local context and the results of interviews with local officials.","development, taking into account the local context and the results of interviews with local officials.","development, taking into account the local context and the results of interviews with local officials.","development, taking into account the local context and the results of interviews with local officials.","development, taking into account the local context and the results of interviews with local officials.","development, taking into account the local context and the results of interviews with local officials.","development, taking into account the local context and the results of interviews with local officials.","development, taking into account the local context and the results of interviews with local officials.","development, taking into account the local context and the results of interviews with local officials.",The,The
findings were reviewed by local officials.,findings were reviewed by local officials.,findings were reviewed by local officials.,findings were reviewed by local officials.,findings were reviewed by local officials.,findings were reviewed by local officials.,findings were reviewed by local officials.,findings were reviewed by local officials.,,,,,,,,,,,,,,
Changes in planned land use are not expected under either the 2026 No-Build or the TSM Alternative.,Changes in planned land use are not expected under either the 2026 No-Build or the TSM Alternative.,Changes in planned land use are not expected under either the 2026 No-Build or the TSM Alternative.,Changes in planned land use are not expected under either the 2026 No-Build or the TSM Alternative.,Changes in planned land use are not expected under either the 2026 No-Build or the TSM Alternative.,Changes in planned land use are not expected under either the 2026 No-Build or the TSM Alternative.,Changes in planned land use are not expected under either the 2026 No-Build or the TSM Alternative.,Changes in planned land use are not expected under either the 2026 No-Build or the TSM Alternative.,Changes in planned land use are not expected under either the 2026 No-Build or the TSM Alternative.,Changes in planned land use are not expected under either the 2026 No-Build or the TSM Alternative.,Changes in planned land use are not expected under either the 2026 No-Build or the TSM Alternative.,Changes in planned land use are not expected under either the 2026 No-Build or the TSM Alternative.,Changes in planned land use are not expected under either the 2026 No-Build or the TSM Alternative.,Changes in planned land use are not expected under either the 2026 No-Build or the TSM Alternative.,Changes in planned land use are not expected under either the 2026 No-Build or the TSM Alternative.,Changes in planned land use are not expected under either the 2026 No-Build or the TSM Alternative.,Changes in planned land use are not expected under either the 2026 No-Build or the TSM Alternative.,Changes in planned land use are not expected under either the 2026 No-Build or the TSM Alternative.,Changes in planned land use are not expected under either the 2026 No-Build or the TSM Alternative.,Changes in planned land use are not expected under either the 2026 No-Build or the TSM Alternative.,Changes in planned land use are not expected under either the 2026 No-Build or the TSM Alternative.,It
is,assumed,that,approved projects,approved projects,approved projects,approved projects,and land,and land,uses,uses,will,develop,as,planned.,planned.,"However,","However,",the increasing,the increasing,the increasing,the increasing
travel-time delays could hinder the planned economic development along the Route 460 corridor.,travel-time delays could hinder the planned economic development along the Route 460 corridor.,travel-time delays could hinder the planned economic development along the Route 460 corridor.,travel-time delays could hinder the planned economic development along the Route 460 corridor.,travel-time delays could hinder the planned economic development along the Route 460 corridor.,travel-time delays could hinder the planned economic development along the Route 460 corridor.,travel-time delays could hinder the planned economic development along the Route 460 corridor.,travel-time delays could hinder the planned economic development along the Route 460 corridor.,travel-time delays could hinder the planned economic development along the Route 460 corridor.,travel-time delays could hinder the planned economic development along the Route 460 corridor.,travel-time delays could hinder the planned economic development along the Route 460 corridor.,travel-time delays could hinder the planned economic development along the Route 460 corridor.,travel-time delays could hinder the planned economic development along the Route 460 corridor.,travel-time delays could hinder the planned economic development along the Route 460 corridor.,travel-time delays could hinder the planned economic development along the Route 460 corridor.,travel-time delays could hinder the planned economic development along the Route 460 corridor.,travel-time delays could hinder the planned economic development along the Route 460 corridor.,travel-time delays could hinder the planned economic development along the Route 460 corridor.,travel-time delays could hinder the planned economic development along the Route 460 corridor.,Travel,Travel,Travel
times from Petersburg to Suffolk are anticipated to increase by 8 minutes (11 percent) between 2000 and,times from Petersburg to Suffolk are anticipated to increase by 8 minutes (11 percent) between 2000 and,times from Petersburg to Suffolk are anticipated to increase by 8 minutes (11 percent) between 2000 and,times from Petersburg to Suffolk are anticipated to increase by 8 minutes (11 percent) between 2000 and,times from Petersburg to Suffolk are anticipated to increase by 8 minutes (11 percent) between 2000 and,times from Petersburg to Suffolk are anticipated to increase by 8 minutes (11 percent) between 2000 and,times from Petersburg to Suffolk are anticipated to increase by 8 minutes (11 percent) between 2000 and,times from Petersburg to Suffolk are anticipated to increase by 8 minutes (11 percent) between 2000 and,times from Petersburg to Suffolk are anticipated to increase by 8 minutes (11 percent) between 2000 and,times from Petersburg to Suffolk are anticipated to increase by 8 minutes (11 percent) between 2000 and,times from Petersburg to Suffolk are anticipated to increase by 8 minutes (11 percent) between 2000 and,times from Petersburg to Suffolk are anticipated to increase by 8 minutes (11 percent) between 2000 and,times from Petersburg to Suffolk are anticipated to increase by 8 minutes (11 percent) between 2000 and,times from Petersburg to Suffolk are anticipated to increase by 8 minutes (11 percent) between 2000 and,times from Petersburg to Suffolk are anticipated to increase by 8 minutes (11 percent) between 2000 and,times from Petersburg to Suffolk are anticipated to increase by 8 minutes (11 percent) between 2000 and,times from Petersburg to Suffolk are anticipated to increase by 8 minutes (11 percent) between 2000 and,times from Petersburg to Suffolk are anticipated to increase by 8 minutes (11 percent) between 2000 and,times from Petersburg to Suffolk are anticipated to increase by 8 minutes (11 percent) between 2000 and,times from Petersburg to Suffolk are anticipated to increase by 8 minutes (11 percent) between 2000 and,times from Petersburg to Suffolk are anticipated to increase by 8 minutes (11 percent) between 2000 and,times from Petersburg to Suffolk are anticipated to increase by 8 minutes (11 percent) between 2000 and
2026.,,,,,,,,,,,,,,,,,,,,,
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,4-100,4-100,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,,May 2005,May 2005,May 2005
