Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”
"Indirect impacts to navigable waterways, streams, ponds, and wetlands may occur as a result of indirect","Indirect impacts to navigable waterways, streams, ponds, and wetlands may occur as a result of indirect","Indirect impacts to navigable waterways, streams, ponds, and wetlands may occur as a result of indirect","Indirect impacts to navigable waterways, streams, ponds, and wetlands may occur as a result of indirect","Indirect impacts to navigable waterways, streams, ponds, and wetlands may occur as a result of indirect","Indirect impacts to navigable waterways, streams, ponds, and wetlands may occur as a result of indirect","Indirect impacts to navigable waterways, streams, ponds, and wetlands may occur as a result of indirect","Indirect impacts to navigable waterways, streams, ponds, and wetlands may occur as a result of indirect","Indirect impacts to navigable waterways, streams, ponds, and wetlands may occur as a result of indirect","Indirect impacts to navigable waterways, streams, ponds, and wetlands may occur as a result of indirect","Indirect impacts to navigable waterways, streams, ponds, and wetlands may occur as a result of indirect","Indirect impacts to navigable waterways, streams, ponds, and wetlands may occur as a result of indirect","Indirect impacts to navigable waterways, streams, ponds, and wetlands may occur as a result of indirect","Indirect impacts to navigable waterways, streams, ponds, and wetlands may occur as a result of indirect","Indirect impacts to navigable waterways, streams, ponds, and wetlands may occur as a result of indirect","Indirect impacts to navigable waterways, streams, ponds, and wetlands may occur as a result of indirect","Indirect impacts to navigable waterways, streams, ponds, and wetlands may occur as a result of indirect","Indirect impacts to navigable waterways, streams, ponds, and wetlands may occur as a result of indirect","Indirect impacts to navigable waterways, streams, ponds, and wetlands may occur as a result of indirect","Indirect impacts to navigable waterways, streams, ponds, and wetlands may occur as a result of indirect","Indirect impacts to navigable waterways, streams, ponds, and wetlands may occur as a result of indirect","Indirect impacts to navigable waterways, streams, ponds, and wetlands may occur as a result of indirect","Indirect impacts to navigable waterways, streams, ponds, and wetlands may occur as a result of indirect"
land use impacts or downstream effects from the direct impacts of project alternatives.,land use impacts or downstream effects from the direct impacts of project alternatives.,land use impacts or downstream effects from the direct impacts of project alternatives.,land use impacts or downstream effects from the direct impacts of project alternatives.,land use impacts or downstream effects from the direct impacts of project alternatives.,land use impacts or downstream effects from the direct impacts of project alternatives.,land use impacts or downstream effects from the direct impacts of project alternatives.,land use impacts or downstream effects from the direct impacts of project alternatives.,land use impacts or downstream effects from the direct impacts of project alternatives.,land use impacts or downstream effects from the direct impacts of project alternatives.,land use impacts or downstream effects from the direct impacts of project alternatives.,land use impacts or downstream effects from the direct impacts of project alternatives.,land use impacts or downstream effects from the direct impacts of project alternatives.,land use impacts or downstream effects from the direct impacts of project alternatives.,land use impacts or downstream effects from the direct impacts of project alternatives.,land use impacts or downstream effects from the direct impacts of project alternatives.,land use impacts or downstream effects from the direct impacts of project alternatives.,land use impacts or downstream effects from the direct impacts of project alternatives.,land use impacts or downstream effects from the direct impacts of project alternatives.,The severity of,The severity of,The severity of,The severity of
these impacts along with appropriate mitigation measures will be regulated by state and federal permitting,these impacts along with appropriate mitigation measures will be regulated by state and federal permitting,these impacts along with appropriate mitigation measures will be regulated by state and federal permitting,these impacts along with appropriate mitigation measures will be regulated by state and federal permitting,these impacts along with appropriate mitigation measures will be regulated by state and federal permitting,these impacts along with appropriate mitigation measures will be regulated by state and federal permitting,these impacts along with appropriate mitigation measures will be regulated by state and federal permitting,these impacts along with appropriate mitigation measures will be regulated by state and federal permitting,these impacts along with appropriate mitigation measures will be regulated by state and federal permitting,these impacts along with appropriate mitigation measures will be regulated by state and federal permitting,these impacts along with appropriate mitigation measures will be regulated by state and federal permitting,these impacts along with appropriate mitigation measures will be regulated by state and federal permitting,these impacts along with appropriate mitigation measures will be regulated by state and federal permitting,these impacts along with appropriate mitigation measures will be regulated by state and federal permitting,these impacts along with appropriate mitigation measures will be regulated by state and federal permitting,these impacts along with appropriate mitigation measures will be regulated by state and federal permitting,these impacts along with appropriate mitigation measures will be regulated by state and federal permitting,these impacts along with appropriate mitigation measures will be regulated by state and federal permitting,these impacts along with appropriate mitigation measures will be regulated by state and federal permitting,these impacts along with appropriate mitigation measures will be regulated by state and federal permitting,these impacts along with appropriate mitigation measures will be regulated by state and federal permitting,these impacts along with appropriate mitigation measures will be regulated by state and federal permitting,these impacts along with appropriate mitigation measures will be regulated by state and federal permitting
processes that will minimize impacts from the proposed roadway project.,processes that will minimize impacts from the proposed roadway project.,processes that will minimize impacts from the proposed roadway project.,processes that will minimize impacts from the proposed roadway project.,processes that will minimize impacts from the proposed roadway project.,processes that will minimize impacts from the proposed roadway project.,processes that will minimize impacts from the proposed roadway project.,processes that will minimize impacts from the proposed roadway project.,processes that will minimize impacts from the proposed roadway project.,processes that will minimize impacts from the proposed roadway project.,processes that will minimize impacts from the proposed roadway project.,processes that will minimize impacts from the proposed roadway project.,processes that will minimize impacts from the proposed roadway project.,processes that will minimize impacts from the proposed roadway project.,processes that will minimize impacts from the proposed roadway project.,processes that will minimize impacts from the proposed roadway project.,processes that will minimize impacts from the proposed roadway project.,"State, federal, and additional","State, federal, and additional","State, federal, and additional","State, federal, and additional","State, federal, and additional","State, federal, and additional"
local,regulations,regulations,would,would,apply,apply,to,most,indirect,indirect,land,use,changes.,changes.,Regulatory,Regulatory,permit,permit,programs,programs,and,and
agencies that will serve to regulate the degree and extent of future indirect impacts include: the Virginia,agencies that will serve to regulate the degree and extent of future indirect impacts include: the Virginia,agencies that will serve to regulate the degree and extent of future indirect impacts include: the Virginia,agencies that will serve to regulate the degree and extent of future indirect impacts include: the Virginia,agencies that will serve to regulate the degree and extent of future indirect impacts include: the Virginia,agencies that will serve to regulate the degree and extent of future indirect impacts include: the Virginia,agencies that will serve to regulate the degree and extent of future indirect impacts include: the Virginia,agencies that will serve to regulate the degree and extent of future indirect impacts include: the Virginia,agencies that will serve to regulate the degree and extent of future indirect impacts include: the Virginia,agencies that will serve to regulate the degree and extent of future indirect impacts include: the Virginia,agencies that will serve to regulate the degree and extent of future indirect impacts include: the Virginia,agencies that will serve to regulate the degree and extent of future indirect impacts include: the Virginia,agencies that will serve to regulate the degree and extent of future indirect impacts include: the Virginia,agencies that will serve to regulate the degree and extent of future indirect impacts include: the Virginia,agencies that will serve to regulate the degree and extent of future indirect impacts include: the Virginia,agencies that will serve to regulate the degree and extent of future indirect impacts include: the Virginia,agencies that will serve to regulate the degree and extent of future indirect impacts include: the Virginia,agencies that will serve to regulate the degree and extent of future indirect impacts include: the Virginia,agencies that will serve to regulate the degree and extent of future indirect impacts include: the Virginia,agencies that will serve to regulate the degree and extent of future indirect impacts include: the Virginia,agencies that will serve to regulate the degree and extent of future indirect impacts include: the Virginia,agencies that will serve to regulate the degree and extent of future indirect impacts include: the Virginia,agencies that will serve to regulate the degree and extent of future indirect impacts include: the Virginia
"Pollutant Discharge Elimination System (VDPES), the Virginia Water Protection Permit (VWPP), Section","Pollutant Discharge Elimination System (VDPES), the Virginia Water Protection Permit (VWPP), Section","Pollutant Discharge Elimination System (VDPES), the Virginia Water Protection Permit (VWPP), Section","Pollutant Discharge Elimination System (VDPES), the Virginia Water Protection Permit (VWPP), Section","Pollutant Discharge Elimination System (VDPES), the Virginia Water Protection Permit (VWPP), Section","Pollutant Discharge Elimination System (VDPES), the Virginia Water Protection Permit (VWPP), Section","Pollutant Discharge Elimination System (VDPES), the Virginia Water Protection Permit (VWPP), Section","Pollutant Discharge Elimination System (VDPES), the Virginia Water Protection Permit (VWPP), Section","Pollutant Discharge Elimination System (VDPES), the Virginia Water Protection Permit (VWPP), Section","Pollutant Discharge Elimination System (VDPES), the Virginia Water Protection Permit (VWPP), Section","Pollutant Discharge Elimination System (VDPES), the Virginia Water Protection Permit (VWPP), Section","Pollutant Discharge Elimination System (VDPES), the Virginia Water Protection Permit (VWPP), Section","Pollutant Discharge Elimination System (VDPES), the Virginia Water Protection Permit (VWPP), Section","Pollutant Discharge Elimination System (VDPES), the Virginia Water Protection Permit (VWPP), Section","Pollutant Discharge Elimination System (VDPES), the Virginia Water Protection Permit (VWPP), Section","Pollutant Discharge Elimination System (VDPES), the Virginia Water Protection Permit (VWPP), Section","Pollutant Discharge Elimination System (VDPES), the Virginia Water Protection Permit (VWPP), Section","Pollutant Discharge Elimination System (VDPES), the Virginia Water Protection Permit (VWPP), Section","Pollutant Discharge Elimination System (VDPES), the Virginia Water Protection Permit (VWPP), Section","Pollutant Discharge Elimination System (VDPES), the Virginia Water Protection Permit (VWPP), Section","Pollutant Discharge Elimination System (VDPES), the Virginia Water Protection Permit (VWPP), Section","Pollutant Discharge Elimination System (VDPES), the Virginia Water Protection Permit (VWPP), Section","Pollutant Discharge Elimination System (VDPES), the Virginia Water Protection Permit (VWPP), Section"
"404 of the Clean Water Act of 1977, and the Virginia Marine Resources Commission (VMRC).","404 of the Clean Water Act of 1977, and the Virginia Marine Resources Commission (VMRC).","404 of the Clean Water Act of 1977, and the Virginia Marine Resources Commission (VMRC).","404 of the Clean Water Act of 1977, and the Virginia Marine Resources Commission (VMRC).","404 of the Clean Water Act of 1977, and the Virginia Marine Resources Commission (VMRC).","404 of the Clean Water Act of 1977, and the Virginia Marine Resources Commission (VMRC).","404 of the Clean Water Act of 1977, and the Virginia Marine Resources Commission (VMRC).","404 of the Clean Water Act of 1977, and the Virginia Marine Resources Commission (VMRC).","404 of the Clean Water Act of 1977, and the Virginia Marine Resources Commission (VMRC).","404 of the Clean Water Act of 1977, and the Virginia Marine Resources Commission (VMRC).","404 of the Clean Water Act of 1977, and the Virginia Marine Resources Commission (VMRC).","404 of the Clean Water Act of 1977, and the Virginia Marine Resources Commission (VMRC).","404 of the Clean Water Act of 1977, and the Virginia Marine Resources Commission (VMRC).","404 of the Clean Water Act of 1977, and the Virginia Marine Resources Commission (VMRC).","404 of the Clean Water Act of 1977, and the Virginia Marine Resources Commission (VMRC).","404 of the Clean Water Act of 1977, and the Virginia Marine Resources Commission (VMRC).","404 of the Clean Water Act of 1977, and the Virginia Marine Resources Commission (VMRC).","404 of the Clean Water Act of 1977, and the Virginia Marine Resources Commission (VMRC).","404 of the Clean Water Act of 1977, and the Virginia Marine Resources Commission (VMRC).","404 of the Clean Water Act of 1977, and the Virginia Marine Resources Commission (VMRC).",,,
If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn
"lanes, shoulder widening, etc.) required encroachment upon wetlands or streams, such encroachments","lanes, shoulder widening, etc.) required encroachment upon wetlands or streams, such encroachments","lanes, shoulder widening, etc.) required encroachment upon wetlands or streams, such encroachments","lanes, shoulder widening, etc.) required encroachment upon wetlands or streams, such encroachments","lanes, shoulder widening, etc.) required encroachment upon wetlands or streams, such encroachments","lanes, shoulder widening, etc.) required encroachment upon wetlands or streams, such encroachments","lanes, shoulder widening, etc.) required encroachment upon wetlands or streams, such encroachments","lanes, shoulder widening, etc.) required encroachment upon wetlands or streams, such encroachments","lanes, shoulder widening, etc.) required encroachment upon wetlands or streams, such encroachments","lanes, shoulder widening, etc.) required encroachment upon wetlands or streams, such encroachments","lanes, shoulder widening, etc.) required encroachment upon wetlands or streams, such encroachments","lanes, shoulder widening, etc.) required encroachment upon wetlands or streams, such encroachments","lanes, shoulder widening, etc.) required encroachment upon wetlands or streams, such encroachments","lanes, shoulder widening, etc.) required encroachment upon wetlands or streams, such encroachments","lanes, shoulder widening, etc.) required encroachment upon wetlands or streams, such encroachments","lanes, shoulder widening, etc.) required encroachment upon wetlands or streams, such encroachments","lanes, shoulder widening, etc.) required encroachment upon wetlands or streams, such encroachments","lanes, shoulder widening, etc.) required encroachment upon wetlands or streams, such encroachments","lanes, shoulder widening, etc.) required encroachment upon wetlands or streams, such encroachments","lanes, shoulder widening, etc.) required encroachment upon wetlands or streams, such encroachments","lanes, shoulder widening, etc.) required encroachment upon wetlands or streams, such encroachments","lanes, shoulder widening, etc.) required encroachment upon wetlands or streams, such encroachments","lanes, shoulder widening, etc.) required encroachment upon wetlands or streams, such encroachments"
can be expected to be relatively minor in extent and severity.,can be expected to be relatively minor in extent and severity.,can be expected to be relatively minor in extent and severity.,can be expected to be relatively minor in extent and severity.,can be expected to be relatively minor in extent and severity.,can be expected to be relatively minor in extent and severity.,can be expected to be relatively minor in extent and severity.,can be expected to be relatively minor in extent and severity.,can be expected to be relatively minor in extent and severity.,can be expected to be relatively minor in extent and severity.,can be expected to be relatively minor in extent and severity.,can be expected to be relatively minor in extent and severity.,can be expected to be relatively minor in extent and severity.,The No-Build and TSM Alternatives would,The No-Build and TSM Alternatives would,The No-Build and TSM Alternatives would,The No-Build and TSM Alternatives would,The No-Build and TSM Alternatives would,The No-Build and TSM Alternatives would,The No-Build and TSM Alternatives would,The No-Build and TSM Alternatives would,The No-Build and TSM Alternatives would,The No-Build and TSM Alternatives would
not,resolve,any,existing,existing,stormwater,stormwater,stormwater,stormwater,management,management,problems,problems,problems,or,bring,existing,stormwater,stormwater,stormwater,treatment,treatment,treatment
facilities along the Route 460 corridor up to current standards.,facilities along the Route 460 corridor up to current standards.,facilities along the Route 460 corridor up to current standards.,facilities along the Route 460 corridor up to current standards.,facilities along the Route 460 corridor up to current standards.,facilities along the Route 460 corridor up to current standards.,facilities along the Route 460 corridor up to current standards.,facilities along the Route 460 corridor up to current standards.,facilities along the Route 460 corridor up to current standards.,facilities along the Route 460 corridor up to current standards.,facilities along the Route 460 corridor up to current standards.,facilities along the Route 460 corridor up to current standards.,facilities along the Route 460 corridor up to current standards.,,,,,,,,,,
CBA 1 and CBA 3 would have comparable levels of indirect impacts to waters of the U.S and associated,CBA 1 and CBA 3 would have comparable levels of indirect impacts to waters of the U.S and associated,CBA 1 and CBA 3 would have comparable levels of indirect impacts to waters of the U.S and associated,CBA 1 and CBA 3 would have comparable levels of indirect impacts to waters of the U.S and associated,CBA 1 and CBA 3 would have comparable levels of indirect impacts to waters of the U.S and associated,CBA 1 and CBA 3 would have comparable levels of indirect impacts to waters of the U.S and associated,CBA 1 and CBA 3 would have comparable levels of indirect impacts to waters of the U.S and associated,CBA 1 and CBA 3 would have comparable levels of indirect impacts to waters of the U.S and associated,CBA 1 and CBA 3 would have comparable levels of indirect impacts to waters of the U.S and associated,CBA 1 and CBA 3 would have comparable levels of indirect impacts to waters of the U.S and associated,CBA 1 and CBA 3 would have comparable levels of indirect impacts to waters of the U.S and associated,CBA 1 and CBA 3 would have comparable levels of indirect impacts to waters of the U.S and associated,CBA 1 and CBA 3 would have comparable levels of indirect impacts to waters of the U.S and associated,CBA 1 and CBA 3 would have comparable levels of indirect impacts to waters of the U.S and associated,CBA 1 and CBA 3 would have comparable levels of indirect impacts to waters of the U.S and associated,CBA 1 and CBA 3 would have comparable levels of indirect impacts to waters of the U.S and associated,CBA 1 and CBA 3 would have comparable levels of indirect impacts to waters of the U.S and associated,CBA 1 and CBA 3 would have comparable levels of indirect impacts to waters of the U.S and associated,CBA 1 and CBA 3 would have comparable levels of indirect impacts to waters of the U.S and associated,CBA 1 and CBA 3 would have comparable levels of indirect impacts to waters of the U.S and associated,CBA 1 and CBA 3 would have comparable levels of indirect impacts to waters of the U.S and associated,CBA 1 and CBA 3 would have comparable levels of indirect impacts to waters of the U.S and associated,CBA 1 and CBA 3 would have comparable levels of indirect impacts to waters of the U.S and associated
habitat as a result of indirect land use impacts.,habitat as a result of indirect land use impacts.,habitat as a result of indirect land use impacts.,habitat as a result of indirect land use impacts.,habitat as a result of indirect land use impacts.,habitat as a result of indirect land use impacts.,habitat as a result of indirect land use impacts.,habitat as a result of indirect land use impacts.,habitat as a result of indirect land use impacts.,habitat as a result of indirect land use impacts.,habitat as a result of indirect land use impacts.,Indirect land use impacts are anticipated to impact 340,Indirect land use impacts are anticipated to impact 340,Indirect land use impacts are anticipated to impact 340,Indirect land use impacts are anticipated to impact 340,Indirect land use impacts are anticipated to impact 340,Indirect land use impacts are anticipated to impact 340,Indirect land use impacts are anticipated to impact 340,Indirect land use impacts are anticipated to impact 340,Indirect land use impacts are anticipated to impact 340,Indirect land use impacts are anticipated to impact 340,Indirect land use impacts are anticipated to impact 340,Indirect land use impacts are anticipated to impact 340
acres with CBA 1 and 380 acres with CBA 2.,acres with CBA 1 and 380 acres with CBA 2.,acres with CBA 1 and 380 acres with CBA 2.,acres with CBA 1 and 380 acres with CBA 2.,acres with CBA 1 and 380 acres with CBA 2.,acres with CBA 1 and 380 acres with CBA 2.,acres with CBA 1 and 380 acres with CBA 2.,acres with CBA 1 and 380 acres with CBA 2.,acres with CBA 1 and 380 acres with CBA 2.,acres with CBA 1 and 380 acres with CBA 2.,acres with CBA 1 and 380 acres with CBA 2.,"However, wetland impacts in these development areas","However, wetland impacts in these development areas","However, wetland impacts in these development areas","However, wetland impacts in these development areas","However, wetland impacts in these development areas","However, wetland impacts in these development areas","However, wetland impacts in these development areas","However, wetland impacts in these development areas","However, wetland impacts in these development areas","However, wetland impacts in these development areas","However, wetland impacts in these development areas","However, wetland impacts in these development areas"
would,be,expected,,to,be,minimal,minimal,due,to,the,avoidance,avoidance,and,and,minimization,minimization,requirements,requirements,,of,wetland,wetland
regulations as well as the ample availability of non-jurisdictional developable land.,regulations as well as the ample availability of non-jurisdictional developable land.,regulations as well as the ample availability of non-jurisdictional developable land.,regulations as well as the ample availability of non-jurisdictional developable land.,regulations as well as the ample availability of non-jurisdictional developable land.,regulations as well as the ample availability of non-jurisdictional developable land.,regulations as well as the ample availability of non-jurisdictional developable land.,regulations as well as the ample availability of non-jurisdictional developable land.,regulations as well as the ample availability of non-jurisdictional developable land.,regulations as well as the ample availability of non-jurisdictional developable land.,regulations as well as the ample availability of non-jurisdictional developable land.,regulations as well as the ample availability of non-jurisdictional developable land.,regulations as well as the ample availability of non-jurisdictional developable land.,regulations as well as the ample availability of non-jurisdictional developable land.,regulations as well as the ample availability of non-jurisdictional developable land.,regulations as well as the ample availability of non-jurisdictional developable land.,regulations as well as the ample availability of non-jurisdictional developable land.,regulations as well as the ample availability of non-jurisdictional developable land.,CBA 2 would impact,CBA 2 would impact,CBA 2 would impact,CBA 2 would impact,CBA 2 would impact
"fewer acres (50) as a result of potential development, and the same results with regard to indirect impact","fewer acres (50) as a result of potential development, and the same results with regard to indirect impact","fewer acres (50) as a result of potential development, and the same results with regard to indirect impact","fewer acres (50) as a result of potential development, and the same results with regard to indirect impact","fewer acres (50) as a result of potential development, and the same results with regard to indirect impact","fewer acres (50) as a result of potential development, and the same results with regard to indirect impact","fewer acres (50) as a result of potential development, and the same results with regard to indirect impact","fewer acres (50) as a result of potential development, and the same results with regard to indirect impact","fewer acres (50) as a result of potential development, and the same results with regard to indirect impact","fewer acres (50) as a result of potential development, and the same results with regard to indirect impact","fewer acres (50) as a result of potential development, and the same results with regard to indirect impact","fewer acres (50) as a result of potential development, and the same results with regard to indirect impact","fewer acres (50) as a result of potential development, and the same results with regard to indirect impact","fewer acres (50) as a result of potential development, and the same results with regard to indirect impact","fewer acres (50) as a result of potential development, and the same results with regard to indirect impact","fewer acres (50) as a result of potential development, and the same results with regard to indirect impact","fewer acres (50) as a result of potential development, and the same results with regard to indirect impact","fewer acres (50) as a result of potential development, and the same results with regard to indirect impact","fewer acres (50) as a result of potential development, and the same results with regard to indirect impact","fewer acres (50) as a result of potential development, and the same results with regard to indirect impact","fewer acres (50) as a result of potential development, and the same results with regard to indirect impact","fewer acres (50) as a result of potential development, and the same results with regard to indirect impact","fewer acres (50) as a result of potential development, and the same results with regard to indirect impact"
minimization would occur with CBA 2 as were described for CBAs 1 and 3.,minimization would occur with CBA 2 as were described for CBAs 1 and 3.,minimization would occur with CBA 2 as were described for CBAs 1 and 3.,minimization would occur with CBA 2 as were described for CBAs 1 and 3.,minimization would occur with CBA 2 as were described for CBAs 1 and 3.,minimization would occur with CBA 2 as were described for CBAs 1 and 3.,minimization would occur with CBA 2 as were described for CBAs 1 and 3.,minimization would occur with CBA 2 as were described for CBAs 1 and 3.,minimization would occur with CBA 2 as were described for CBAs 1 and 3.,minimization would occur with CBA 2 as were described for CBAs 1 and 3.,minimization would occur with CBA 2 as were described for CBAs 1 and 3.,minimization would occur with CBA 2 as were described for CBAs 1 and 3.,minimization would occur with CBA 2 as were described for CBAs 1 and 3.,minimization would occur with CBA 2 as were described for CBAs 1 and 3.,minimization would occur with CBA 2 as were described for CBAs 1 and 3.,minimization would occur with CBA 2 as were described for CBAs 1 and 3.,minimization would occur with CBA 2 as were described for CBAs 1 and 3.,,,,,,
"As detailed in the Natural Resources Technical Report, CBA 3 has the greatest quantity of wetland and","As detailed in the Natural Resources Technical Report, CBA 3 has the greatest quantity of wetland and","As detailed in the Natural Resources Technical Report, CBA 3 has the greatest quantity of wetland and","As detailed in the Natural Resources Technical Report, CBA 3 has the greatest quantity of wetland and","As detailed in the Natural Resources Technical Report, CBA 3 has the greatest quantity of wetland and","As detailed in the Natural Resources Technical Report, CBA 3 has the greatest quantity of wetland and","As detailed in the Natural Resources Technical Report, CBA 3 has the greatest quantity of wetland and","As detailed in the Natural Resources Technical Report, CBA 3 has the greatest quantity of wetland and","As detailed in the Natural Resources Technical Report, CBA 3 has the greatest quantity of wetland and","As detailed in the Natural Resources Technical Report, CBA 3 has the greatest quantity of wetland and","As detailed in the Natural Resources Technical Report, CBA 3 has the greatest quantity of wetland and","As detailed in the Natural Resources Technical Report, CBA 3 has the greatest quantity of wetland and","As detailed in the Natural Resources Technical Report, CBA 3 has the greatest quantity of wetland and","As detailed in the Natural Resources Technical Report, CBA 3 has the greatest quantity of wetland and","As detailed in the Natural Resources Technical Report, CBA 3 has the greatest quantity of wetland and","As detailed in the Natural Resources Technical Report, CBA 3 has the greatest quantity of wetland and","As detailed in the Natural Resources Technical Report, CBA 3 has the greatest quantity of wetland and","As detailed in the Natural Resources Technical Report, CBA 3 has the greatest quantity of wetland and","As detailed in the Natural Resources Technical Report, CBA 3 has the greatest quantity of wetland and","As detailed in the Natural Resources Technical Report, CBA 3 has the greatest quantity of wetland and","As detailed in the Natural Resources Technical Report, CBA 3 has the greatest quantity of wetland and","As detailed in the Natural Resources Technical Report, CBA 3 has the greatest quantity of wetland and","As detailed in the Natural Resources Technical Report, CBA 3 has the greatest quantity of wetland and"
"stream crossing impacts, followed by CBA 1.","stream crossing impacts, followed by CBA 1.","stream crossing impacts, followed by CBA 1.","stream crossing impacts, followed by CBA 1.","stream crossing impacts, followed by CBA 1.","stream crossing impacts, followed by CBA 1.","stream crossing impacts, followed by CBA 1.","stream crossing impacts, followed by CBA 1.","stream crossing impacts, followed by CBA 1.","stream crossing impacts, followed by CBA 1.",CBA 2 has the least impacts to these resources.,CBA 2 has the least impacts to these resources.,CBA 2 has the least impacts to these resources.,CBA 2 has the least impacts to these resources.,CBA 2 has the least impacts to these resources.,CBA 2 has the least impacts to these resources.,CBA 2 has the least impacts to these resources.,CBA 2 has the least impacts to these resources.,CBA 2 has the least impacts to these resources.,CBA 2 has the least impacts to these resources.,CBA 2 has the least impacts to these resources.,Indirect,Indirect
impacts,impacts,associated,,with,these,these,"encroachments,","encroachments,","encroachments,","encroachments,",such,as,pollutant,pollutant,"loading,","loading,",thermal,and,sedimentation,sedimentation,sedimentation,sedimentation
"effects at stream crossings, streambed erosion, effects to downstream aquatic habitat, and impacts to","effects at stream crossings, streambed erosion, effects to downstream aquatic habitat, and impacts to","effects at stream crossings, streambed erosion, effects to downstream aquatic habitat, and impacts to","effects at stream crossings, streambed erosion, effects to downstream aquatic habitat, and impacts to","effects at stream crossings, streambed erosion, effects to downstream aquatic habitat, and impacts to","effects at stream crossings, streambed erosion, effects to downstream aquatic habitat, and impacts to","effects at stream crossings, streambed erosion, effects to downstream aquatic habitat, and impacts to","effects at stream crossings, streambed erosion, effects to downstream aquatic habitat, and impacts to","effects at stream crossings, streambed erosion, effects to downstream aquatic habitat, and impacts to","effects at stream crossings, streambed erosion, effects to downstream aquatic habitat, and impacts to","effects at stream crossings, streambed erosion, effects to downstream aquatic habitat, and impacts to","effects at stream crossings, streambed erosion, effects to downstream aquatic habitat, and impacts to","effects at stream crossings, streambed erosion, effects to downstream aquatic habitat, and impacts to","effects at stream crossings, streambed erosion, effects to downstream aquatic habitat, and impacts to","effects at stream crossings, streambed erosion, effects to downstream aquatic habitat, and impacts to","effects at stream crossings, streambed erosion, effects to downstream aquatic habitat, and impacts to","effects at stream crossings, streambed erosion, effects to downstream aquatic habitat, and impacts to","effects at stream crossings, streambed erosion, effects to downstream aquatic habitat, and impacts to","effects at stream crossings, streambed erosion, effects to downstream aquatic habitat, and impacts to","effects at stream crossings, streambed erosion, effects to downstream aquatic habitat, and impacts to","effects at stream crossings, streambed erosion, effects to downstream aquatic habitat, and impacts to","effects at stream crossings, streambed erosion, effects to downstream aquatic habitat, and impacts to","effects at stream crossings, streambed erosion, effects to downstream aquatic habitat, and impacts to"
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,,4-116,,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,,,May,2005,2005
