Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”
"private land transactions, where indirect land use impacts occur.","private land transactions, where indirect land use impacts occur.","private land transactions, where indirect land use impacts occur.","private land transactions, where indirect land use impacts occur.","private land transactions, where indirect land use impacts occur.","private land transactions, where indirect land use impacts occur.","private land transactions, where indirect land use impacts occur.","private land transactions, where indirect land use impacts occur.","private land transactions, where indirect land use impacts occur.","private land transactions, where indirect land use impacts occur.","private land transactions, where indirect land use impacts occur.","private land transactions, where indirect land use impacts occur.","private land transactions, where indirect land use impacts occur.","private land transactions, where indirect land use impacts occur.",,"Thus, the indirect impact analysis to","Thus, the indirect impact analysis to","Thus, the indirect impact analysis to","Thus, the indirect impact analysis to","Thus, the indirect impact analysis to","Thus, the indirect impact analysis to","Thus, the indirect impact analysis to","Thus, the indirect impact analysis to","Thus, the indirect impact analysis to"
cultural resources focuses on the presence of National Register listed or eligible sites in the areas where,cultural resources focuses on the presence of National Register listed or eligible sites in the areas where,cultural resources focuses on the presence of National Register listed or eligible sites in the areas where,cultural resources focuses on the presence of National Register listed or eligible sites in the areas where,cultural resources focuses on the presence of National Register listed or eligible sites in the areas where,cultural resources focuses on the presence of National Register listed or eligible sites in the areas where,cultural resources focuses on the presence of National Register listed or eligible sites in the areas where,cultural resources focuses on the presence of National Register listed or eligible sites in the areas where,cultural resources focuses on the presence of National Register listed or eligible sites in the areas where,cultural resources focuses on the presence of National Register listed or eligible sites in the areas where,cultural resources focuses on the presence of National Register listed or eligible sites in the areas where,cultural resources focuses on the presence of National Register listed or eligible sites in the areas where,cultural resources focuses on the presence of National Register listed or eligible sites in the areas where,cultural resources focuses on the presence of National Register listed or eligible sites in the areas where,cultural resources focuses on the presence of National Register listed or eligible sites in the areas where,cultural resources focuses on the presence of National Register listed or eligible sites in the areas where,cultural resources focuses on the presence of National Register listed or eligible sites in the areas where,cultural resources focuses on the presence of National Register listed or eligible sites in the areas where,cultural resources focuses on the presence of National Register listed or eligible sites in the areas where,cultural resources focuses on the presence of National Register listed or eligible sites in the areas where,cultural resources focuses on the presence of National Register listed or eligible sites in the areas where,cultural resources focuses on the presence of National Register listed or eligible sites in the areas where,cultural resources focuses on the presence of National Register listed or eligible sites in the areas where,cultural resources focuses on the presence of National Register listed or eligible sites in the areas where
potential development is anticipated to occur.,potential development is anticipated to occur.,potential development is anticipated to occur.,potential development is anticipated to occur.,potential development is anticipated to occur.,potential development is anticipated to occur.,potential development is anticipated to occur.,potential development is anticipated to occur.,potential development is anticipated to occur.,potential development is anticipated to occur.,,,,,,,,,,,,,,
•,CBA 1 – The interchange with Route 620 south of Wakefield is anticipated to have 10 acres of,CBA 1 – The interchange with Route 620 south of Wakefield is anticipated to have 10 acres of,CBA 1 – The interchange with Route 620 south of Wakefield is anticipated to have 10 acres of,CBA 1 – The interchange with Route 620 south of Wakefield is anticipated to have 10 acres of,CBA 1 – The interchange with Route 620 south of Wakefield is anticipated to have 10 acres of,CBA 1 – The interchange with Route 620 south of Wakefield is anticipated to have 10 acres of,CBA 1 – The interchange with Route 620 south of Wakefield is anticipated to have 10 acres of,CBA 1 – The interchange with Route 620 south of Wakefield is anticipated to have 10 acres of,CBA 1 – The interchange with Route 620 south of Wakefield is anticipated to have 10 acres of,CBA 1 – The interchange with Route 620 south of Wakefield is anticipated to have 10 acres of,CBA 1 – The interchange with Route 620 south of Wakefield is anticipated to have 10 acres of,CBA 1 – The interchange with Route 620 south of Wakefield is anticipated to have 10 acres of,CBA 1 – The interchange with Route 620 south of Wakefield is anticipated to have 10 acres of,CBA 1 – The interchange with Route 620 south of Wakefield is anticipated to have 10 acres of,CBA 1 – The interchange with Route 620 south of Wakefield is anticipated to have 10 acres of,CBA 1 – The interchange with Route 620 south of Wakefield is anticipated to have 10 acres of,CBA 1 – The interchange with Route 620 south of Wakefield is anticipated to have 10 acres of,CBA 1 – The interchange with Route 620 south of Wakefield is anticipated to have 10 acres of,CBA 1 – The interchange with Route 620 south of Wakefield is anticipated to have 10 acres of,CBA 1 – The interchange with Route 620 south of Wakefield is anticipated to have 10 acres of,CBA 1 – The interchange with Route 620 south of Wakefield is anticipated to have 10 acres of,CBA 1 – The interchange with Route 620 south of Wakefield is anticipated to have 10 acres of,CBA 1 – The interchange with Route 620 south of Wakefield is anticipated to have 10 acres of
,commercial development.,commercial development.,commercial development.,commercial development.,commercial development.,commercial development.,,This is in the vicinity of the Wakefield Sportsmen’s Club (DHR 091-,This is in the vicinity of the Wakefield Sportsmen’s Club (DHR 091-,This is in the vicinity of the Wakefield Sportsmen’s Club (DHR 091-,This is in the vicinity of the Wakefield Sportsmen’s Club (DHR 091-,This is in the vicinity of the Wakefield Sportsmen’s Club (DHR 091-,This is in the vicinity of the Wakefield Sportsmen’s Club (DHR 091-,This is in the vicinity of the Wakefield Sportsmen’s Club (DHR 091-,This is in the vicinity of the Wakefield Sportsmen’s Club (DHR 091-,This is in the vicinity of the Wakefield Sportsmen’s Club (DHR 091-,This is in the vicinity of the Wakefield Sportsmen’s Club (DHR 091-,This is in the vicinity of the Wakefield Sportsmen’s Club (DHR 091-,This is in the vicinity of the Wakefield Sportsmen’s Club (DHR 091-,This is in the vicinity of the Wakefield Sportsmen’s Club (DHR 091-,This is in the vicinity of the Wakefield Sportsmen’s Club (DHR 091-,This is in the vicinity of the Wakefield Sportsmen’s Club (DHR 091-,This is in the vicinity of the Wakefield Sportsmen’s Club (DHR 091-
,5058).,5058).,,This is the location of the annual “Shad Planking” political event.,This is the location of the annual “Shad Planking” political event.,This is the location of the annual “Shad Planking” political event.,This is the location of the annual “Shad Planking” political event.,This is the location of the annual “Shad Planking” political event.,This is the location of the annual “Shad Planking” political event.,This is the location of the annual “Shad Planking” political event.,This is the location of the annual “Shad Planking” political event.,This is the location of the annual “Shad Planking” political event.,This is the location of the annual “Shad Planking” political event.,This is the location of the annual “Shad Planking” political event.,This is the location of the annual “Shad Planking” political event.,This is the location of the annual “Shad Planking” political event.,This is the location of the annual “Shad Planking” political event.,,,,,,
•,"CBA 2 – At the Isle of Wight County/Suffolk City line, 10 acres of commercial development are","CBA 2 – At the Isle of Wight County/Suffolk City line, 10 acres of commercial development are","CBA 2 – At the Isle of Wight County/Suffolk City line, 10 acres of commercial development are","CBA 2 – At the Isle of Wight County/Suffolk City line, 10 acres of commercial development are","CBA 2 – At the Isle of Wight County/Suffolk City line, 10 acres of commercial development are","CBA 2 – At the Isle of Wight County/Suffolk City line, 10 acres of commercial development are","CBA 2 – At the Isle of Wight County/Suffolk City line, 10 acres of commercial development are","CBA 2 – At the Isle of Wight County/Suffolk City line, 10 acres of commercial development are","CBA 2 – At the Isle of Wight County/Suffolk City line, 10 acres of commercial development are","CBA 2 – At the Isle of Wight County/Suffolk City line, 10 acres of commercial development are","CBA 2 – At the Isle of Wight County/Suffolk City line, 10 acres of commercial development are","CBA 2 – At the Isle of Wight County/Suffolk City line, 10 acres of commercial development are","CBA 2 – At the Isle of Wight County/Suffolk City line, 10 acres of commercial development are","CBA 2 – At the Isle of Wight County/Suffolk City line, 10 acres of commercial development are","CBA 2 – At the Isle of Wight County/Suffolk City line, 10 acres of commercial development are","CBA 2 – At the Isle of Wight County/Suffolk City line, 10 acres of commercial development are","CBA 2 – At the Isle of Wight County/Suffolk City line, 10 acres of commercial development are","CBA 2 – At the Isle of Wight County/Suffolk City line, 10 acres of commercial development are","CBA 2 – At the Isle of Wight County/Suffolk City line, 10 acres of commercial development are","CBA 2 – At the Isle of Wight County/Suffolk City line, 10 acres of commercial development are","CBA 2 – At the Isle of Wight County/Suffolk City line, 10 acres of commercial development are","CBA 2 – At the Isle of Wight County/Suffolk City line, 10 acres of commercial development are","CBA 2 – At the Isle of Wight County/Suffolk City line, 10 acres of commercial development are"
,anticipated to be induced by a new interchange.,anticipated to be induced by a new interchange.,anticipated to be induced by a new interchange.,anticipated to be induced by a new interchange.,anticipated to be induced by a new interchange.,anticipated to be induced by a new interchange.,anticipated to be induced by a new interchange.,anticipated to be induced by a new interchange.,anticipated to be induced by a new interchange.,anticipated to be induced by a new interchange.,anticipated to be induced by a new interchange.,,This is in the vicinity of Saunders House (DHR,This is in the vicinity of Saunders House (DHR,This is in the vicinity of Saunders House (DHR,This is in the vicinity of Saunders House (DHR,This is in the vicinity of Saunders House (DHR,This is in the vicinity of Saunders House (DHR,This is in the vicinity of Saunders House (DHR,This is in the vicinity of Saunders House (DHR,This is in the vicinity of Saunders House (DHR,This is in the vicinity of Saunders House (DHR,This is in the vicinity of Saunders House (DHR
,046-0006).,046-0006).,046-0006).,046-0006).,,,,,,,,,,,,,,,,,,,
•,CBA,CBA,3,–,The,interchange,interchange,noted,for,CBA,2,is,also,part,of,CBA,3.,In,"addition,","addition,",at,the,new
,interchange on Route 620 north of Ivor is anticipated to have 10 acres of induced commercial,interchange on Route 620 north of Ivor is anticipated to have 10 acres of induced commercial,interchange on Route 620 north of Ivor is anticipated to have 10 acres of induced commercial,interchange on Route 620 north of Ivor is anticipated to have 10 acres of induced commercial,interchange on Route 620 north of Ivor is anticipated to have 10 acres of induced commercial,interchange on Route 620 north of Ivor is anticipated to have 10 acres of induced commercial,interchange on Route 620 north of Ivor is anticipated to have 10 acres of induced commercial,interchange on Route 620 north of Ivor is anticipated to have 10 acres of induced commercial,interchange on Route 620 north of Ivor is anticipated to have 10 acres of induced commercial,interchange on Route 620 north of Ivor is anticipated to have 10 acres of induced commercial,interchange on Route 620 north of Ivor is anticipated to have 10 acres of induced commercial,interchange on Route 620 north of Ivor is anticipated to have 10 acres of induced commercial,interchange on Route 620 north of Ivor is anticipated to have 10 acres of induced commercial,interchange on Route 620 north of Ivor is anticipated to have 10 acres of induced commercial,interchange on Route 620 north of Ivor is anticipated to have 10 acres of induced commercial,interchange on Route 620 north of Ivor is anticipated to have 10 acres of induced commercial,interchange on Route 620 north of Ivor is anticipated to have 10 acres of induced commercial,interchange on Route 620 north of Ivor is anticipated to have 10 acres of induced commercial,interchange on Route 620 north of Ivor is anticipated to have 10 acres of induced commercial,interchange on Route 620 north of Ivor is anticipated to have 10 acres of induced commercial,interchange on Route 620 north of Ivor is anticipated to have 10 acres of induced commercial,interchange on Route 620 north of Ivor is anticipated to have 10 acres of induced commercial,interchange on Route 620 north of Ivor is anticipated to have 10 acres of induced commercial
,"development, Oak Grove (DHR 087-0014) is located in the vicinity of this interchange.","development, Oak Grove (DHR 087-0014) is located in the vicinity of this interchange.","development, Oak Grove (DHR 087-0014) is located in the vicinity of this interchange.","development, Oak Grove (DHR 087-0014) is located in the vicinity of this interchange.","development, Oak Grove (DHR 087-0014) is located in the vicinity of this interchange.","development, Oak Grove (DHR 087-0014) is located in the vicinity of this interchange.","development, Oak Grove (DHR 087-0014) is located in the vicinity of this interchange.","development, Oak Grove (DHR 087-0014) is located in the vicinity of this interchange.","development, Oak Grove (DHR 087-0014) is located in the vicinity of this interchange.","development, Oak Grove (DHR 087-0014) is located in the vicinity of this interchange.","development, Oak Grove (DHR 087-0014) is located in the vicinity of this interchange.","development, Oak Grove (DHR 087-0014) is located in the vicinity of this interchange.","development, Oak Grove (DHR 087-0014) is located in the vicinity of this interchange.","development, Oak Grove (DHR 087-0014) is located in the vicinity of this interchange.","development, Oak Grove (DHR 087-0014) is located in the vicinity of this interchange.","development, Oak Grove (DHR 087-0014) is located in the vicinity of this interchange.","development, Oak Grove (DHR 087-0014) is located in the vicinity of this interchange.","development, Oak Grove (DHR 087-0014) is located in the vicinity of this interchange.","development, Oak Grove (DHR 087-0014) is located in the vicinity of this interchange.","development, Oak Grove (DHR 087-0014) is located in the vicinity of this interchange.",,,
The potential impact areas are 1-mile in radius around the CBA interchanges.,The potential impact areas are 1-mile in radius around the CBA interchanges.,The potential impact areas are 1-mile in radius around the CBA interchanges.,The potential impact areas are 1-mile in radius around the CBA interchanges.,The potential impact areas are 1-mile in radius around the CBA interchanges.,The potential impact areas are 1-mile in radius around the CBA interchanges.,The potential impact areas are 1-mile in radius around the CBA interchanges.,The potential impact areas are 1-mile in radius around the CBA interchanges.,The potential impact areas are 1-mile in radius around the CBA interchanges.,The potential impact areas are 1-mile in radius around the CBA interchanges.,The potential impact areas are 1-mile in radius around the CBA interchanges.,The potential impact areas are 1-mile in radius around the CBA interchanges.,The potential impact areas are 1-mile in radius around the CBA interchanges.,The potential impact areas are 1-mile in radius around the CBA interchanges.,The potential impact areas are 1-mile in radius around the CBA interchanges.,The potential impact areas are 1-mile in radius around the CBA interchanges.,The potential impact areas are 1-mile in radius around the CBA interchanges.,GIS analysis indicates that,GIS analysis indicates that,GIS analysis indicates that,GIS analysis indicates that,GIS analysis indicates that,GIS analysis indicates that,GIS analysis indicates that
ample developable land is available for the 10 acres of development anticipated at these sites without,ample developable land is available for the 10 acres of development anticipated at these sites without,ample developable land is available for the 10 acres of development anticipated at these sites without,ample developable land is available for the 10 acres of development anticipated at these sites without,ample developable land is available for the 10 acres of development anticipated at these sites without,ample developable land is available for the 10 acres of development anticipated at these sites without,ample developable land is available for the 10 acres of development anticipated at these sites without,ample developable land is available for the 10 acres of development anticipated at these sites without,ample developable land is available for the 10 acres of development anticipated at these sites without,ample developable land is available for the 10 acres of development anticipated at these sites without,ample developable land is available for the 10 acres of development anticipated at these sites without,ample developable land is available for the 10 acres of development anticipated at these sites without,ample developable land is available for the 10 acres of development anticipated at these sites without,ample developable land is available for the 10 acres of development anticipated at these sites without,ample developable land is available for the 10 acres of development anticipated at these sites without,ample developable land is available for the 10 acres of development anticipated at these sites without,ample developable land is available for the 10 acres of development anticipated at these sites without,ample developable land is available for the 10 acres of development anticipated at these sites without,ample developable land is available for the 10 acres of development anticipated at these sites without,ample developable land is available for the 10 acres of development anticipated at these sites without,ample developable land is available for the 10 acres of development anticipated at these sites without,ample developable land is available for the 10 acres of development anticipated at these sites without,ample developable land is available for the 10 acres of development anticipated at these sites without,ample developable land is available for the 10 acres of development anticipated at these sites without
encroaching upon the historic sites.,encroaching upon the historic sites.,encroaching upon the historic sites.,encroaching upon the historic sites.,encroaching upon the historic sites.,encroaching upon the historic sites.,encroaching upon the historic sites.,encroaching upon the historic sites.,"Also, this development could require development approvals from","Also, this development could require development approvals from","Also, this development could require development approvals from","Also, this development could require development approvals from","Also, this development could require development approvals from","Also, this development could require development approvals from","Also, this development could require development approvals from","Also, this development could require development approvals from","Also, this development could require development approvals from","Also, this development could require development approvals from","Also, this development could require development approvals from","Also, this development could require development approvals from","Also, this development could require development approvals from","Also, this development could require development approvals from","Also, this development could require development approvals from","Also, this development could require development approvals from"
local,"government,","government,","government,","government,",and,effects,to,historic,properties,properties,properties,could,be,considered,considered,considered,during,during,this,process.,process.,process.,The
decisions of landowners will also factor into the preservation of these historic sites.,decisions of landowners will also factor into the preservation of these historic sites.,decisions of landowners will also factor into the preservation of these historic sites.,decisions of landowners will also factor into the preservation of these historic sites.,decisions of landowners will also factor into the preservation of these historic sites.,decisions of landowners will also factor into the preservation of these historic sites.,decisions of landowners will also factor into the preservation of these historic sites.,decisions of landowners will also factor into the preservation of these historic sites.,decisions of landowners will also factor into the preservation of these historic sites.,decisions of landowners will also factor into the preservation of these historic sites.,decisions of landowners will also factor into the preservation of these historic sites.,decisions of landowners will also factor into the preservation of these historic sites.,decisions of landowners will also factor into the preservation of these historic sites.,decisions of landowners will also factor into the preservation of these historic sites.,decisions of landowners will also factor into the preservation of these historic sites.,decisions of landowners will also factor into the preservation of these historic sites.,decisions of landowners will also factor into the preservation of these historic sites.,decisions of landowners will also factor into the preservation of these historic sites.,,,,,,
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,4-118,,,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,,,,May,May,2005
