Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”
"(less than 0.5 percent annually), sprawl development effects are anticipated to be minor in extent.","(less than 0.5 percent annually), sprawl development effects are anticipated to be minor in extent.","(less than 0.5 percent annually), sprawl development effects are anticipated to be minor in extent.","(less than 0.5 percent annually), sprawl development effects are anticipated to be minor in extent.","(less than 0.5 percent annually), sprawl development effects are anticipated to be minor in extent.","(less than 0.5 percent annually), sprawl development effects are anticipated to be minor in extent.","(less than 0.5 percent annually), sprawl development effects are anticipated to be minor in extent.","(less than 0.5 percent annually), sprawl development effects are anticipated to be minor in extent.","(less than 0.5 percent annually), sprawl development effects are anticipated to be minor in extent.","(less than 0.5 percent annually), sprawl development effects are anticipated to be minor in extent.","(less than 0.5 percent annually), sprawl development effects are anticipated to be minor in extent.","(less than 0.5 percent annually), sprawl development effects are anticipated to be minor in extent.","(less than 0.5 percent annually), sprawl development effects are anticipated to be minor in extent.","(less than 0.5 percent annually), sprawl development effects are anticipated to be minor in extent.","(less than 0.5 percent annually), sprawl development effects are anticipated to be minor in extent.","(less than 0.5 percent annually), sprawl development effects are anticipated to be minor in extent.","(less than 0.5 percent annually), sprawl development effects are anticipated to be minor in extent.","(less than 0.5 percent annually), sprawl development effects are anticipated to be minor in extent.","(less than 0.5 percent annually), sprawl development effects are anticipated to be minor in extent.","(less than 0.5 percent annually), sprawl development effects are anticipated to be minor in extent.","(less than 0.5 percent annually), sprawl development effects are anticipated to be minor in extent.",,
4.18.1.3,,Summary of Indirect Land Use Changes,Summary of Indirect Land Use Changes,Summary of Indirect Land Use Changes,Summary of Indirect Land Use Changes,Summary of Indirect Land Use Changes,Summary of Indirect Land Use Changes,Summary of Indirect Land Use Changes,Summary of Indirect Land Use Changes,Summary of Indirect Land Use Changes,Summary of Indirect Land Use Changes,Summary of Indirect Land Use Changes,,,,,,,,,,
Adequate,Adequate,developable,developable,developable,land,is,located,located,within,within,each,one-mile,one-mile,interchange,interchange,,area,to,absorb,the,acres,of
anticipated potential development.,anticipated potential development.,anticipated potential development.,anticipated potential development.,anticipated potential development.,anticipated potential development.,anticipated potential development.,anticipated potential development.,CBAs 1 and 3 would result in the greatest amount of indirect land use,CBAs 1 and 3 would result in the greatest amount of indirect land use,CBAs 1 and 3 would result in the greatest amount of indirect land use,CBAs 1 and 3 would result in the greatest amount of indirect land use,CBAs 1 and 3 would result in the greatest amount of indirect land use,CBAs 1 and 3 would result in the greatest amount of indirect land use,CBAs 1 and 3 would result in the greatest amount of indirect land use,CBAs 1 and 3 would result in the greatest amount of indirect land use,CBAs 1 and 3 would result in the greatest amount of indirect land use,CBAs 1 and 3 would result in the greatest amount of indirect land use,CBAs 1 and 3 would result in the greatest amount of indirect land use,CBAs 1 and 3 would result in the greatest amount of indirect land use,CBAs 1 and 3 would result in the greatest amount of indirect land use,CBAs 1 and 3 would result in the greatest amount of indirect land use,CBAs 1 and 3 would result in the greatest amount of indirect land use
"impacts as a result of the conversion of an additional 340 and 380 acres, respectively.","impacts as a result of the conversion of an additional 340 and 380 acres, respectively.","impacts as a result of the conversion of an additional 340 and 380 acres, respectively.","impacts as a result of the conversion of an additional 340 and 380 acres, respectively.","impacts as a result of the conversion of an additional 340 and 380 acres, respectively.","impacts as a result of the conversion of an additional 340 and 380 acres, respectively.","impacts as a result of the conversion of an additional 340 and 380 acres, respectively.","impacts as a result of the conversion of an additional 340 and 380 acres, respectively.","impacts as a result of the conversion of an additional 340 and 380 acres, respectively.","impacts as a result of the conversion of an additional 340 and 380 acres, respectively.","impacts as a result of the conversion of an additional 340 and 380 acres, respectively.","impacts as a result of the conversion of an additional 340 and 380 acres, respectively.","impacts as a result of the conversion of an additional 340 and 380 acres, respectively.","impacts as a result of the conversion of an additional 340 and 380 acres, respectively.","impacts as a result of the conversion of an additional 340 and 380 acres, respectively.","impacts as a result of the conversion of an additional 340 and 380 acres, respectively.","impacts as a result of the conversion of an additional 340 and 380 acres, respectively.","impacts as a result of the conversion of an additional 340 and 380 acres, respectively.","impacts as a result of the conversion of an additional 340 and 380 acres, respectively.",CBA 2 would,CBA 2 would,CBA 2 would,CBA 2 would
result in the conversion of 50 acres of agricultural and forestlands.,result in the conversion of 50 acres of agricultural and forestlands.,result in the conversion of 50 acres of agricultural and forestlands.,result in the conversion of 50 acres of agricultural and forestlands.,result in the conversion of 50 acres of agricultural and forestlands.,result in the conversion of 50 acres of agricultural and forestlands.,result in the conversion of 50 acres of agricultural and forestlands.,result in the conversion of 50 acres of agricultural and forestlands.,result in the conversion of 50 acres of agricultural and forestlands.,result in the conversion of 50 acres of agricultural and forestlands.,result in the conversion of 50 acres of agricultural and forestlands.,result in the conversion of 50 acres of agricultural and forestlands.,result in the conversion of 50 acres of agricultural and forestlands.,result in the conversion of 50 acres of agricultural and forestlands.,result in the conversion of 50 acres of agricultural and forestlands.,The effect of these additional land use,The effect of these additional land use,The effect of these additional land use,The effect of these additional land use,The effect of these additional land use,The effect of these additional land use,The effect of these additional land use,The effect of these additional land use
impacts to agricultural and forestland will be discussed in further detail in Sections 4.18.4 and 4.18.5.,impacts to agricultural and forestland will be discussed in further detail in Sections 4.18.4 and 4.18.5.,impacts to agricultural and forestland will be discussed in further detail in Sections 4.18.4 and 4.18.5.,impacts to agricultural and forestland will be discussed in further detail in Sections 4.18.4 and 4.18.5.,impacts to agricultural and forestland will be discussed in further detail in Sections 4.18.4 and 4.18.5.,impacts to agricultural and forestland will be discussed in further detail in Sections 4.18.4 and 4.18.5.,impacts to agricultural and forestland will be discussed in further detail in Sections 4.18.4 and 4.18.5.,impacts to agricultural and forestland will be discussed in further detail in Sections 4.18.4 and 4.18.5.,impacts to agricultural and forestland will be discussed in further detail in Sections 4.18.4 and 4.18.5.,impacts to agricultural and forestland will be discussed in further detail in Sections 4.18.4 and 4.18.5.,impacts to agricultural and forestland will be discussed in further detail in Sections 4.18.4 and 4.18.5.,impacts to agricultural and forestland will be discussed in further detail in Sections 4.18.4 and 4.18.5.,impacts to agricultural and forestland will be discussed in further detail in Sections 4.18.4 and 4.18.5.,impacts to agricultural and forestland will be discussed in further detail in Sections 4.18.4 and 4.18.5.,impacts to agricultural and forestland will be discussed in further detail in Sections 4.18.4 and 4.18.5.,impacts to agricultural and forestland will be discussed in further detail in Sections 4.18.4 and 4.18.5.,impacts to agricultural and forestland will be discussed in further detail in Sections 4.18.4 and 4.18.5.,impacts to agricultural and forestland will be discussed in further detail in Sections 4.18.4 and 4.18.5.,impacts to agricultural and forestland will be discussed in further detail in Sections 4.18.4 and 4.18.5.,impacts to agricultural and forestland will be discussed in further detail in Sections 4.18.4 and 4.18.5.,impacts to agricultural and forestland will be discussed in further detail in Sections 4.18.4 and 4.18.5.,,
4.18.2,Indirect Social Impacts,Indirect Social Impacts,Indirect Social Impacts,Indirect Social Impacts,Indirect Social Impacts,Indirect Social Impacts,Indirect Social Impacts,,,,,,,,,,,,,,,
This analysis considers different factors that have the potential to affect social interaction and stability in,This analysis considers different factors that have the potential to affect social interaction and stability in,This analysis considers different factors that have the potential to affect social interaction and stability in,This analysis considers different factors that have the potential to affect social interaction and stability in,This analysis considers different factors that have the potential to affect social interaction and stability in,This analysis considers different factors that have the potential to affect social interaction and stability in,This analysis considers different factors that have the potential to affect social interaction and stability in,This analysis considers different factors that have the potential to affect social interaction and stability in,This analysis considers different factors that have the potential to affect social interaction and stability in,This analysis considers different factors that have the potential to affect social interaction and stability in,This analysis considers different factors that have the potential to affect social interaction and stability in,This analysis considers different factors that have the potential to affect social interaction and stability in,This analysis considers different factors that have the potential to affect social interaction and stability in,This analysis considers different factors that have the potential to affect social interaction and stability in,This analysis considers different factors that have the potential to affect social interaction and stability in,This analysis considers different factors that have the potential to affect social interaction and stability in,This analysis considers different factors that have the potential to affect social interaction and stability in,This analysis considers different factors that have the potential to affect social interaction and stability in,This analysis considers different factors that have the potential to affect social interaction and stability in,This analysis considers different factors that have the potential to affect social interaction and stability in,This analysis considers different factors that have the potential to affect social interaction and stability in,This analysis considers different factors that have the potential to affect social interaction and stability in,This analysis considers different factors that have the potential to affect social interaction and stability in
the seven communities along Route 460 in the study area.,the seven communities along Route 460 in the study area.,the seven communities along Route 460 in the study area.,the seven communities along Route 460 in the study area.,the seven communities along Route 460 in the study area.,the seven communities along Route 460 in the study area.,the seven communities along Route 460 in the study area.,the seven communities along Route 460 in the study area.,the seven communities along Route 460 in the study area.,the seven communities along Route 460 in the study area.,the seven communities along Route 460 in the study area.,the seven communities along Route 460 in the study area.,the seven communities along Route 460 in the study area.,the seven communities along Route 460 in the study area.,The direct and indirect community impacts,The direct and indirect community impacts,The direct and indirect community impacts,The direct and indirect community impacts,The direct and indirect community impacts,The direct and indirect community impacts,The direct and indirect community impacts,The direct and indirect community impacts,The direct and indirect community impacts
considered,considered,include:,include:,"displacements,","displacements,","displacements,","displacements,","safety,","safety,",travel,travel,patterns,patterns,and,"accessibility,","accessibility,","accessibility,",economic,"impacts,","impacts,",and,and
indirect change to land use in the seven communities.,indirect change to land use in the seven communities.,indirect change to land use in the seven communities.,indirect change to land use in the seven communities.,indirect change to land use in the seven communities.,indirect change to land use in the seven communities.,indirect change to land use in the seven communities.,indirect change to land use in the seven communities.,indirect change to land use in the seven communities.,indirect change to land use in the seven communities.,indirect change to land use in the seven communities.,indirect change to land use in the seven communities.,,,,,,,,,,,
Based,on,the,relative,relative,severity,severity,of,the,five,factors,factors,identified,identified,"above,",and,considering,considering,considering,existing,existing,levels,of
"community cohesion, a rating of low, low-moderate, moderate, or high is identified for each community.","community cohesion, a rating of low, low-moderate, moderate, or high is identified for each community.","community cohesion, a rating of low, low-moderate, moderate, or high is identified for each community.","community cohesion, a rating of low, low-moderate, moderate, or high is identified for each community.","community cohesion, a rating of low, low-moderate, moderate, or high is identified for each community.","community cohesion, a rating of low, low-moderate, moderate, or high is identified for each community.","community cohesion, a rating of low, low-moderate, moderate, or high is identified for each community.","community cohesion, a rating of low, low-moderate, moderate, or high is identified for each community.","community cohesion, a rating of low, low-moderate, moderate, or high is identified for each community.","community cohesion, a rating of low, low-moderate, moderate, or high is identified for each community.","community cohesion, a rating of low, low-moderate, moderate, or high is identified for each community.","community cohesion, a rating of low, low-moderate, moderate, or high is identified for each community.","community cohesion, a rating of low, low-moderate, moderate, or high is identified for each community.","community cohesion, a rating of low, low-moderate, moderate, or high is identified for each community.","community cohesion, a rating of low, low-moderate, moderate, or high is identified for each community.","community cohesion, a rating of low, low-moderate, moderate, or high is identified for each community.","community cohesion, a rating of low, low-moderate, moderate, or high is identified for each community.","community cohesion, a rating of low, low-moderate, moderate, or high is identified for each community.","community cohesion, a rating of low, low-moderate, moderate, or high is identified for each community.","community cohesion, a rating of low, low-moderate, moderate, or high is identified for each community.","community cohesion, a rating of low, low-moderate, moderate, or high is identified for each community.","community cohesion, a rating of low, low-moderate, moderate, or high is identified for each community.","community cohesion, a rating of low, low-moderate, moderate, or high is identified for each community."
Social adaptation can be both negative and positive; but the main concern is the sustainability of the,Social adaptation can be both negative and positive; but the main concern is the sustainability of the,Social adaptation can be both negative and positive; but the main concern is the sustainability of the,Social adaptation can be both negative and positive; but the main concern is the sustainability of the,Social adaptation can be both negative and positive; but the main concern is the sustainability of the,Social adaptation can be both negative and positive; but the main concern is the sustainability of the,Social adaptation can be both negative and positive; but the main concern is the sustainability of the,Social adaptation can be both negative and positive; but the main concern is the sustainability of the,Social adaptation can be both negative and positive; but the main concern is the sustainability of the,Social adaptation can be both negative and positive; but the main concern is the sustainability of the,Social adaptation can be both negative and positive; but the main concern is the sustainability of the,Social adaptation can be both negative and positive; but the main concern is the sustainability of the,Social adaptation can be both negative and positive; but the main concern is the sustainability of the,Social adaptation can be both negative and positive; but the main concern is the sustainability of the,Social adaptation can be both negative and positive; but the main concern is the sustainability of the,Social adaptation can be both negative and positive; but the main concern is the sustainability of the,Social adaptation can be both negative and positive; but the main concern is the sustainability of the,Social adaptation can be both negative and positive; but the main concern is the sustainability of the,Social adaptation can be both negative and positive; but the main concern is the sustainability of the,Social adaptation can be both negative and positive; but the main concern is the sustainability of the,Social adaptation can be both negative and positive; but the main concern is the sustainability of the,Social adaptation can be both negative and positive; but the main concern is the sustainability of the,Social adaptation can be both negative and positive; but the main concern is the sustainability of the
community,community,as,a whole.,a whole.,In,"general,","general,","general,",these social,these social,these social,impacts,impacts,are considered,are considered,are considered,low,in communities with no,in communities with no,in communities with no,in communities with no,in communities with no
"displacements,","displacements,","displacements,",no,new,traffic,"patterns,","patterns,","patterns,",and,no,land,land,use,changes,at,interchange,interchange,interchange,areas.,"Conversely,","Conversely,","Conversely,"
communities experiencing considerable changes with regard to these factors would be expected to have,communities experiencing considerable changes with regard to these factors would be expected to have,communities experiencing considerable changes with regard to these factors would be expected to have,communities experiencing considerable changes with regard to these factors would be expected to have,communities experiencing considerable changes with regard to these factors would be expected to have,communities experiencing considerable changes with regard to these factors would be expected to have,communities experiencing considerable changes with regard to these factors would be expected to have,communities experiencing considerable changes with regard to these factors would be expected to have,communities experiencing considerable changes with regard to these factors would be expected to have,communities experiencing considerable changes with regard to these factors would be expected to have,communities experiencing considerable changes with regard to these factors would be expected to have,communities experiencing considerable changes with regard to these factors would be expected to have,communities experiencing considerable changes with regard to these factors would be expected to have,communities experiencing considerable changes with regard to these factors would be expected to have,communities experiencing considerable changes with regard to these factors would be expected to have,communities experiencing considerable changes with regard to these factors would be expected to have,communities experiencing considerable changes with regard to these factors would be expected to have,communities experiencing considerable changes with regard to these factors would be expected to have,communities experiencing considerable changes with regard to these factors would be expected to have,communities experiencing considerable changes with regard to these factors would be expected to have,communities experiencing considerable changes with regard to these factors would be expected to have,communities experiencing considerable changes with regard to these factors would be expected to have,communities experiencing considerable changes with regard to these factors would be expected to have
a moderate or high indirect social impact.,a moderate or high indirect social impact.,a moderate or high indirect social impact.,a moderate or high indirect social impact.,a moderate or high indirect social impact.,a moderate or high indirect social impact.,a moderate or high indirect social impact.,a moderate or high indirect social impact.,a moderate or high indirect social impact.,,,,,,,,,,,,,,
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,,4-106,4-106,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,,,,May 2005,May 2005
