,,,3@?6,156?@,,,,6?4D6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6?4D6,,,,,,,,,,,,,,,,,,,,,,6?D10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6AJ0,,
,,,,,,,,,,,,6?3D5,,,,,,,610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61?D1,,?D,,,,,,,,,,,,,,6?1D8,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6?0D9,,,,,,,,,,,,,,,,,,,,,,,,,6?3D7,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,634,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?D,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6?4D6,,,,,,,,,626,,,,,,,,,,,,,,,,,,,,,,,,,
,29('&%5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?D,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?D26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6?4D6,,,,,,10@?,,,,,61?D3,,,,,,,,,,,,6?2D0,,,,,,,,,,6?3D3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?3D4,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31@?2,
,,,,,,,,,,,,,,,,,,,,,,,,,610,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,?D,,,,,,,,@?,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6?4D6,,,,,,6?0D9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6?1D6,,,,,,,,,,,,,,,,,,,,6?3D8,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6?6D5,,,,,,,,,,,1?@0,,,,,,,,,,,,,6?3D4,,,,,,,,,,,,,,,,,,,,,,
,,,,,15?@6,15?@6,1]5@?6,,,,,,,,,,,,,,,,,,,,,,,,,,6?2D6,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,6?0D9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,6?D11,,,,,,,,,,,,,6?1D8,,,SURRY,10@?,,,,,6?3D3,,,,6?3D4,,,,,,,,,,,,,,,306?@
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@?,@?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6?2D5,6?0D0,,,,,,,,,,,,,,,,,,,,635?D,,,,,,1@?0,,,,,,,,,,,,,,,
,,,6?3D0,,,106,,,,,,,,,,6?5D8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,628,,,,,,,,,,,,
,,,,,,?@,,,,6?3D6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?D,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,6?0D2,,,,,,,,,10,,,,,,,,,,,,,,,,,,6?7D6,,,,,,,,,,,,
,,,,,,,,,,,,,,,,666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,?D,,,,,,,,,,,,@?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6?3D5,,,,,,,,,,,,,,,,,,,,,,6?2D6,,634?D,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,?D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,PRINCE GEORGE,PRINCE GEORGE,PRINCE GEORGE,PRINCE GEORGE,,6?D86,,,,,,,,,,,,,,,,,,,,,,,10,,,6?3D2,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,6?4D7,,,,,,,,?@,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61?D6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,6?1D2,,,,,,,,,,,,,,,6?1D8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,106,,,,,,,,,,,,,,,,,61?D1,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,?@,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6?1D6,,,,,,,,,,,4?@0,,,,,,,,,,@?,,,,,,,,,,,,,,,,,,,,James,River,River,,,
,,,,,,29%('&5,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?2D6,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,6?1D6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?1D6,,,,,,,,,,,1?@0,,,,,,,,,,,
,,,,,,,,,,,,,,,,6?D11,,,,,608?D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6?0D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,46AJ0,,,6?3D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?1D7,62?D7,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?2D1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,?D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?4D8,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,61?D1,,,,,,,,,,,6?3D1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,6?0D2,,6?0D7,,,,,,,,,,,,,,6?2D2,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,618,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?D,,,,,,6?1D6,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6?9D5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,62?D9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,635,,?D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,H,H,,,,15@?6,,?D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?2D6,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?7D3,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?D11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?1D6,,,31,,,,,,,,,,,,,,6?7D3,,,,6?7D4,,,,,,,
0AJ1,,,,630,,,,,,,,,,,,,,,,,,,,,,,,616,,,,,?@,,,,,,,,,,,,,621?D,,,,,,,,,,,,
,,,629,?D,,,,,,,,,,,,,,,,,,,,,,,,?D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,?D,,,,,,,,,,,,,6?2D5,,,,,,,,,,,,,,616?D,,,,,,,,,,,,,,,,,,,,1G@?0,,,,,,,,
,,9('&%5,,,,46JA0,,,,,,,,,,,,,,,,,,,6?1D2,,,SURRY,SURRY,,,6?1D6,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,6?1D5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,6?2D9,,6?1D8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6?3D0,,,,,,,,,,,,,,,,,,,,,,63?D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6?4D9,,,,,,,,,,,,,,,,,61?D2,,40@?,61?D5,,,,6?1D6,,6?1D8,,,,6?2D2,,,,,,,,,,"621
?D",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1G@?0,,,,,,,
,,,,,,,,,,,,,,,,,,,6?0D6,,,,,,,,,,,,,,,,,,,,,,,,,,,,678,,,,,,,,,6?6D5,,
,,,,,,,,,,,,,,,,,,,,,,,6?1D2,,,,,,,,,,,,,,,,,,,,,,,6?2D7,?D,,,,,,,,,,,
,,,,,,,,,,,,,,,,6?0D1,,,,,,,,,,,,,,,,,,,,,,,,,,,626?D,,,,,,,10,,,,,,,,
,,,,,,,,,,,,,,,,,6?0D1,,,,,,,,615?D,6?1D4,,,,,,,,,,,,,,,,,,,,,,,,@?,,,,,,,,
,,,,,,,,,,6?1D8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1JA7
,62?D9,,,,,,,,,,,,,,,,,,,,,,,,6?1D4,,,61?D5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,630(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,?D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,H,,,,,602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,?D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,?D,,,,605,,,,,617,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,?D,,,,,?D,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6?1D3,,,,,,,,,,,,,6?0D3,,,,,?@,,,6?1D8,6?2D2,,,,,6?2D5,,,,,6?2D6,,,,6?2D6,,,,,,,,,,
,,,,,,156,,,,DISPUTANTA,DISPUTANTA,,,,,,,,6?0D1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,?@,,,,,,,,,,,Light Tourist/Commercial,Light Tourist/Commercial,Light Tourist/Commercial,,,,6?0D1,,6?1D4,,,6?4D3,,,,,,,6?1D7,,,,,,,,,,,,,,,,,,,,,,,
,,,,6?2D6,,,,6?2D7,,,,(046JA,6?0D1,,61?D3,,,10 Acres,,,,,,,6?1D4,6?1D5,,,,,,,6?1D8,,,,,,,,,,6?2D1,,,6?8D1,,,,,"SMITHF25?HJI8ELD
25?HJ8","SMITHF25?HJI8ELD
25?HJ8",,2?H5J8,,6?6D9,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?2D2,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?4D5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6?1D8,,,,,,,,,,,,,,,,,,,,,,,,6?1D7,,,,,6?8D4,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,608,,,,,,,,,,,,,,,,,,,,@?,,,,6?0D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25JA8,,,,
,?D,,,,,,,,,,,6?2D5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?8D0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,60?D2,6?1D3,,,,,,,,,,,,DENDRON,,,,,,,,,,,,,,6?2D1,,,,,,,,,,,,,6?6D5,,
,,,,,,,,6?2D6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?8D0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?2D3,,,,,,,6?8D1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6?2D4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?2D1,6?2D1,,,,,,,,,,,25AJ8,6?5D5,,,,,,
,,,,,,,,,,,,,,,,,,,6?1D3,,,,,,,,,,,,,,,,,,,,,6?2D5,,,,,,,6?8D2,6?8D0,,,,,,25JA8,,25AJ8,,1JA7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,6?1D7,6?1D8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,@?,,,,,,,,,,,6?2D2,,,,,,,,,6?5D2,,,6?2D0,,,,,,,,,
,,,,,,,,,,6?1D9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?8D3,,,,,,,,,,,,,,,
,,607,,,,,,,,,,,,,,,,,,,,,,,6?0D3,,,,,,,,,,,,,,,,,,,,,,,,,,6?2D0,,,,,,,
,,?D,,,,,,,,,,,,,,6?0D2,460,,6?5D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,9('&%5,,,,,,,,,,,,,,JA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,6?0D6 4@?0,,,?D,,,,,,,,,,,,,,,,,,,,,,,,,62?D0,,,,,,,,,,
,,,,,,,,,,,,,6?2D5,,,,6?2D6,,,,,,,,,,,6?0D4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,,,,6?2D1,,,,,,,,652,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,(,(,,,,,,,,,,,,,,,,,,,,,,,,,,,?D,,,,,,,,,10,,
,,,,,,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,?@,,,,,,,,,,,,,,,,,,,,,,,,,,,6?2D1,,,,,,,,,,,,,,,,,,6?5D4,,,,,@?,,
,,,,,,,,6?6D2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?2D0,,
,,,,,,,,,,,,,,,,,,,,,,,,6?1D4,6?0D3,,,6?0D4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6?5D9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?8D1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,6?1D5,,,,,,,,,,,,,6?2D1,,,,,,,,,,,,,,,,25AJ8,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?3D7,,,,,,,,,,,,,,,6?2D0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?8D2,,,,,,,,?D,,,,
,,6?2D2,,,,6?3D8,,6?2D7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?6D0,,
,,,,,,,,,,,,,,,,,6?5D1,WAVERLY,,,,,,,,,,,6?1D7,6?1D7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,6?0D4,,,,,,,,,,,6?2D1,621?D,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?2D9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,6?2D0,,,,,,,,,,,,(6?1D4,(6?1D4,,6?1D5,,,,,,,,,,6?0D4,,,,,,6?2D2,,,,6?3D7,,,,,,,,,,,,,,,
,,6?0D5,,,,,,,,,,,,,,,,,,,,,,,,,,6?0D3,,,,,,,,,,,6?4D6,,,,6?8D1,,,,,6?5D2,,,6?9D2,,,,,6?0D4,,
,,,,,,,,,,,,,,,,,,,6?5D4,,,,,,6?1D5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?5D4,,,,,,
,,,,,,,,,,,,,,,,,,,,,606,,,,,,,,,,,,,6?1D8,,,,,,,,,,,,,,,,,,,,6?4D4,,,,
,,,,,,,,,,,,,,,,,,,,,?D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,614,,,,,,,,,,,,,,,,,,,,,,,,,620,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?D,,,,,,,,,,,,
,,,,,,,,,,,,,,,,625,626,,,,?D,,,,615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,?D,,,,,,,,?D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,35?@,,,,,,,,,,?D,,,,,,,,,604?D,,31@?,,,,,,6?2D4,,,,,,,,,,,,,,,,,6?5D2,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?0D2,,,,
,,,,,,,,,,,,6?0D2,,,,,,,,,,,,,46JA0,,H,,,,,,,,,,,,,,,,,6?3D7,,,,,,,,,,,,10,,
,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,@?,,
,,,,,,,,,,,,,,,,,,,?@,,,,,(,,,,,,,,,,,,,,,,,,,,,,,6?5D1,,,,6?5D2,,,,,,,
,,,6?2D1,,,,,,,,,,,,,,,,6?2D1,,,,,,,,,,,,,,,,,6?1D6,,,,,,,,,,6?4D7,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2A5J8,,,,,600,,,,
,,,,,,,,,,,,,,,,,,,654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?D,,,,
,,,,,,,,,,,,,,,,,,?D,,,6?D21,,,,,,,,,,,,,,,,,,6?4D6,,,,6?8D1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,6?0D4,,,6?D17,,,,,,,,,,,,,,,,,,,,,ISL6E?9D2 OF WIGH6T?4D4,ISL6E?9D2 OF WIGH6T?4D4,ISL6E?9D2 OF WIGH6T?4D4,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?2D0,,6?D37,,,,,,,,,,,,
,,,,6?3D1,,,,,,,,,,,,,6?5D5,,6?5D5,,,,6?3D3,,,WAKEFIELD,WAKEFIELD,,,,,,,,,Light Tourist/Commercial,Light Tourist/Commercial,Light Tourist/Commercial,Light Tourist/Commercial,Light Tourist/Commercial,,,,,,,63?D7,,,6?4D4,,,,,,6?0D2,6?2D8,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?1D7,,,,10 Acres,10 Acres,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,620?D,,,,,,,,,,,,,,,,,,,,,,637,652,,,,,,,
,,,,,638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?D,?D,,,,,,,
,,,,,?D,,,,,,,,,,,,,,,,6?0D6,,,,6?2D1,,,,,,,,,,,,6?1D7,,,,,,6?2D0,,,,,,,,,,,,,,,
,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,@?,,,,,,,,,,,,,,,,,,,,,,6?3D9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61?D8,,,,,,,,,,,6?5D0,,,,,,,,600?D,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,?D,,,,,,,,,,,,,,,,,,,,,,,,,,,6?4D4,,,,,,,,
,,,,,,,,,,,,,,,,,,SUSSEX,SUSSEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(,(,,,,,,,,,,,,,,,,6?4D7,,,,,6?3D7,,,6?5D4,,,,
,,,,,,,,,,,,,,6?2D6,,,,,,,,,,,,,,,,,,,,,,6?1D6,,,,,,,,,,6?4D9,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,646,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6?2D5,?@,,,,,,,,,,,,,,,,,,,,,,,,,,?D,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?2D8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,638?D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?2D0,6?2D0,,,,,,,6?4D4,,,,,,,,,60?D1,,12?@5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,25JA8,25JA8,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,62?D0,,,,,,,,,,,,,,,,,6?4D6,6?4D6,,,,,,,,,,,,,,,
,,,,6?2D3,,6?5D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?0D5,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602,,,,
,,,,,,,,,,6?0D2,,,,,,,,,,,,,,,,,,,,,,,6?1D8,,6?2D0!(,6?2D0!(,,,,,,,,,,,,,,,6?3D7,,,?D,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?4D4,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,6?0D6,,,,,,,,,,,,6?2D2,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?3D5,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60?D3,,
,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,IVOR,,,,,,,,,,6?4D6,,6?4D7,,,,,,,,,,,,
,,,6?1D8,,,,,,,,,,,@?,,,,,,,,,,,,,,,,6?0D0,,,,,,(,,,,,,,6?4D9,,,,,,,,6?3D7,,,,,,1@?0,
,,,,6?6D7,,,,,,,6?2D6,6?2D6,,,,,,6?0D4,,,,,,,,,,,,,,,6?1D8,,,,,,,,,,,,,,,,,,,,,6?0D5,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,6?2D2,,,,,,,,,6?1D6,,,46JA0,,,,,,,,,,,,,,,,,,,,,
,,,,,,6?0D2,,,,,,,,,,,,,,,,,,,,,,,,,,,6?0D0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,6?3D7,,,,,,,,,,,,,,,,,,,,6?2D8,,,,,6?1D6,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,6?0D6,,,,,,,,,,,,,,,,,(,,,,,,,,6?4D5,,,,,60?D0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,6?2D2,,,,,,,,,,,,,,,,,,6?4D4,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?1D8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,635,,,,,,,,,,,,,,,,,,,
,666?D,,,,,,,,,6?4D0,,,,,,,,,,,,,,,,,,6?0D1,,,,,6?1D6,,,6?2D2,,,?D,,,,6?4D4,6?4D5,,,,,,6?0D0,,6?3D7,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZUNI,,,,,,,,,,,,,6?0D4,,6?0D5,,
,,,,,,,,,,,,,,,,,,,,,,,6?2D2,,,,,,,,,,,,,,,,6?1D4,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?1D8,,,6?0D0,,,,,,,,(,,,,6?4D6,,,,,,,,6?0D3,,,,
,,,,9('&%5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63?D8,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?2D8,,,,,,,,,,,,,,,6?1D4,,,,,25JA8 6?0D6,,,6?0D6,,,Economically Competetive,Economically Competetive,Economically Competetive,,
,,(No Change in Planned Land Use,(No Change in Planned Land Use,(No Change in Planned Land Use,(No Change in Planned Land Use,(No Change in Planned Land Use,(No Change in Planned Land Use,(No Change in Planned Land Use,,,,6?2D6,,,,6?3D2,,,,,,,,,,,,,,,,,,,,,,,,,,,6?4D1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,6?4D5,,,639?D,,,,,,,,,Commercial,,,
,,,,,,,,,,6?3D7,,,,,,?@,6?3D4,,35?@,,,,,,,,,6?0D5,,,,,6?1D6,,,,6?1D4,,6?3D5,,,,,6?3D9,,,,,,,,,,6?0D6,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6?7D0,,,,,,,,,,,,,,,,,,,,,,,,?D,,,,,,,,,,,,,,,,6?3D8,,,,,,,,,6?0D250 Acres,,,
