Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”
If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn,If individual construction components associated with the No-Build and TSM Alternatives (such as turn
"lanes, shoulder widening, etc.) required encroachment within floodplains or regulated floodways, such","lanes, shoulder widening, etc.) required encroachment within floodplains or regulated floodways, such","lanes, shoulder widening, etc.) required encroachment within floodplains or regulated floodways, such","lanes, shoulder widening, etc.) required encroachment within floodplains or regulated floodways, such","lanes, shoulder widening, etc.) required encroachment within floodplains or regulated floodways, such","lanes, shoulder widening, etc.) required encroachment within floodplains or regulated floodways, such","lanes, shoulder widening, etc.) required encroachment within floodplains or regulated floodways, such","lanes, shoulder widening, etc.) required encroachment within floodplains or regulated floodways, such","lanes, shoulder widening, etc.) required encroachment within floodplains or regulated floodways, such","lanes, shoulder widening, etc.) required encroachment within floodplains or regulated floodways, such","lanes, shoulder widening, etc.) required encroachment within floodplains or regulated floodways, such","lanes, shoulder widening, etc.) required encroachment within floodplains or regulated floodways, such","lanes, shoulder widening, etc.) required encroachment within floodplains or regulated floodways, such","lanes, shoulder widening, etc.) required encroachment within floodplains or regulated floodways, such","lanes, shoulder widening, etc.) required encroachment within floodplains or regulated floodways, such","lanes, shoulder widening, etc.) required encroachment within floodplains or regulated floodways, such","lanes, shoulder widening, etc.) required encroachment within floodplains or regulated floodways, such","lanes, shoulder widening, etc.) required encroachment within floodplains or regulated floodways, such","lanes, shoulder widening, etc.) required encroachment within floodplains or regulated floodways, such","lanes, shoulder widening, etc.) required encroachment within floodplains or regulated floodways, such","lanes, shoulder widening, etc.) required encroachment within floodplains or regulated floodways, such","lanes, shoulder widening, etc.) required encroachment within floodplains or regulated floodways, such","lanes, shoulder widening, etc.) required encroachment within floodplains or regulated floodways, such","lanes, shoulder widening, etc.) required encroachment within floodplains or regulated floodways, such"
encroachments,encroachments,encroachments,encroachments,would,be,relatively,minor,in,extent,extent,and,severity.,severity.,severity.,Indirect,Indirect,impacts,impacts,to,floodplains,floodplains,floodplains,and
floodways would be negligible for all CBAs as a result of floodplain regulations and VDOT’s bridge design,floodways would be negligible for all CBAs as a result of floodplain regulations and VDOT’s bridge design,floodways would be negligible for all CBAs as a result of floodplain regulations and VDOT’s bridge design,floodways would be negligible for all CBAs as a result of floodplain regulations and VDOT’s bridge design,floodways would be negligible for all CBAs as a result of floodplain regulations and VDOT’s bridge design,floodways would be negligible for all CBAs as a result of floodplain regulations and VDOT’s bridge design,floodways would be negligible for all CBAs as a result of floodplain regulations and VDOT’s bridge design,floodways would be negligible for all CBAs as a result of floodplain regulations and VDOT’s bridge design,floodways would be negligible for all CBAs as a result of floodplain regulations and VDOT’s bridge design,floodways would be negligible for all CBAs as a result of floodplain regulations and VDOT’s bridge design,floodways would be negligible for all CBAs as a result of floodplain regulations and VDOT’s bridge design,floodways would be negligible for all CBAs as a result of floodplain regulations and VDOT’s bridge design,floodways would be negligible for all CBAs as a result of floodplain regulations and VDOT’s bridge design,floodways would be negligible for all CBAs as a result of floodplain regulations and VDOT’s bridge design,floodways would be negligible for all CBAs as a result of floodplain regulations and VDOT’s bridge design,floodways would be negligible for all CBAs as a result of floodplain regulations and VDOT’s bridge design,floodways would be negligible for all CBAs as a result of floodplain regulations and VDOT’s bridge design,floodways would be negligible for all CBAs as a result of floodplain regulations and VDOT’s bridge design,floodways would be negligible for all CBAs as a result of floodplain regulations and VDOT’s bridge design,floodways would be negligible for all CBAs as a result of floodplain regulations and VDOT’s bridge design,floodways would be negligible for all CBAs as a result of floodplain regulations and VDOT’s bridge design,floodways would be negligible for all CBAs as a result of floodplain regulations and VDOT’s bridge design,floodways would be negligible for all CBAs as a result of floodplain regulations and VDOT’s bridge design,floodways would be negligible for all CBAs as a result of floodplain regulations and VDOT’s bridge design
standards.,standards.,Regulatory restrictions and performance standards set forth in local floodplain ordinances and,Regulatory restrictions and performance standards set forth in local floodplain ordinances and,Regulatory restrictions and performance standards set forth in local floodplain ordinances and,Regulatory restrictions and performance standards set forth in local floodplain ordinances and,Regulatory restrictions and performance standards set forth in local floodplain ordinances and,Regulatory restrictions and performance standards set forth in local floodplain ordinances and,Regulatory restrictions and performance standards set forth in local floodplain ordinances and,Regulatory restrictions and performance standards set forth in local floodplain ordinances and,Regulatory restrictions and performance standards set forth in local floodplain ordinances and,Regulatory restrictions and performance standards set forth in local floodplain ordinances and,Regulatory restrictions and performance standards set forth in local floodplain ordinances and,Regulatory restrictions and performance standards set forth in local floodplain ordinances and,Regulatory restrictions and performance standards set forth in local floodplain ordinances and,Regulatory restrictions and performance standards set forth in local floodplain ordinances and,Regulatory restrictions and performance standards set forth in local floodplain ordinances and,Regulatory restrictions and performance standards set forth in local floodplain ordinances and,Regulatory restrictions and performance standards set forth in local floodplain ordinances and,Regulatory restrictions and performance standards set forth in local floodplain ordinances and,Regulatory restrictions and performance standards set forth in local floodplain ordinances and,Regulatory restrictions and performance standards set forth in local floodplain ordinances and,Regulatory restrictions and performance standards set forth in local floodplain ordinances and,Regulatory restrictions and performance standards set forth in local floodplain ordinances and
FEMA regulations would apply to potential development.,FEMA regulations would apply to potential development.,FEMA regulations would apply to potential development.,FEMA regulations would apply to potential development.,FEMA regulations would apply to potential development.,FEMA regulations would apply to potential development.,FEMA regulations would apply to potential development.,FEMA regulations would apply to potential development.,FEMA regulations would apply to potential development.,FEMA regulations would apply to potential development.,FEMA regulations would apply to potential development.,FEMA regulations would apply to potential development.,"Therefore, no indirect impacts to floodplains are","Therefore, no indirect impacts to floodplains are","Therefore, no indirect impacts to floodplains are","Therefore, no indirect impacts to floodplains are","Therefore, no indirect impacts to floodplains are","Therefore, no indirect impacts to floodplains are","Therefore, no indirect impacts to floodplains are","Therefore, no indirect impacts to floodplains are","Therefore, no indirect impacts to floodplains are","Therefore, no indirect impacts to floodplains are","Therefore, no indirect impacts to floodplains are","Therefore, no indirect impacts to floodplains are"
anticipated to occur with this project.,anticipated to occur with this project.,anticipated to occur with this project.,anticipated to occur with this project.,anticipated to occur with this project.,anticipated to occur with this project.,anticipated to occur with this project.,,,,,,,,,,,,,,,,,
4.18.9,4.18.9,Indirect Impacts to Threatened and Endangered Species,Indirect Impacts to Threatened and Endangered Species,Indirect Impacts to Threatened and Endangered Species,Indirect Impacts to Threatened and Endangered Species,Indirect Impacts to Threatened and Endangered Species,Indirect Impacts to Threatened and Endangered Species,Indirect Impacts to Threatened and Endangered Species,Indirect Impacts to Threatened and Endangered Species,Indirect Impacts to Threatened and Endangered Species,Indirect Impacts to Threatened and Endangered Species,Indirect Impacts to Threatened and Endangered Species,Indirect Impacts to Threatened and Endangered Species,Indirect Impacts to Threatened and Endangered Species,,,,,,,,,
Federally-listed,Federally-listed,Federally-listed,Federally-listed,threatened,threatened,or,endangered,endangered,species,species,in,the,study,study,area,include,include,the,bald,"eagle,","eagle,",the,red-
cockaded,cockaded,"woodpecker,","woodpecker,","woodpecker,",and,the,piping,plover.,,Indirect,Indirect,impacts,impacts,impacts,to,these,species,species,could,occur,occur,if,the
project’s indirect land use impacts were anticipated to occur in the vicinity of these species’ habitats.,project’s indirect land use impacts were anticipated to occur in the vicinity of these species’ habitats.,project’s indirect land use impacts were anticipated to occur in the vicinity of these species’ habitats.,project’s indirect land use impacts were anticipated to occur in the vicinity of these species’ habitats.,project’s indirect land use impacts were anticipated to occur in the vicinity of these species’ habitats.,project’s indirect land use impacts were anticipated to occur in the vicinity of these species’ habitats.,project’s indirect land use impacts were anticipated to occur in the vicinity of these species’ habitats.,project’s indirect land use impacts were anticipated to occur in the vicinity of these species’ habitats.,project’s indirect land use impacts were anticipated to occur in the vicinity of these species’ habitats.,project’s indirect land use impacts were anticipated to occur in the vicinity of these species’ habitats.,project’s indirect land use impacts were anticipated to occur in the vicinity of these species’ habitats.,project’s indirect land use impacts were anticipated to occur in the vicinity of these species’ habitats.,project’s indirect land use impacts were anticipated to occur in the vicinity of these species’ habitats.,project’s indirect land use impacts were anticipated to occur in the vicinity of these species’ habitats.,project’s indirect land use impacts were anticipated to occur in the vicinity of these species’ habitats.,project’s indirect land use impacts were anticipated to occur in the vicinity of these species’ habitats.,project’s indirect land use impacts were anticipated to occur in the vicinity of these species’ habitats.,project’s indirect land use impacts were anticipated to occur in the vicinity of these species’ habitats.,project’s indirect land use impacts were anticipated to occur in the vicinity of these species’ habitats.,project’s indirect land use impacts were anticipated to occur in the vicinity of these species’ habitats.,project’s indirect land use impacts were anticipated to occur in the vicinity of these species’ habitats.,project’s indirect land use impacts were anticipated to occur in the vicinity of these species’ habitats.,project’s indirect land use impacts were anticipated to occur in the vicinity of these species’ habitats.,project’s indirect land use impacts were anticipated to occur in the vicinity of these species’ habitats.
"However, indirect land use impacts are limited to the areas around interchanges of the CBAs, and none","However, indirect land use impacts are limited to the areas around interchanges of the CBAs, and none","However, indirect land use impacts are limited to the areas around interchanges of the CBAs, and none","However, indirect land use impacts are limited to the areas around interchanges of the CBAs, and none","However, indirect land use impacts are limited to the areas around interchanges of the CBAs, and none","However, indirect land use impacts are limited to the areas around interchanges of the CBAs, and none","However, indirect land use impacts are limited to the areas around interchanges of the CBAs, and none","However, indirect land use impacts are limited to the areas around interchanges of the CBAs, and none","However, indirect land use impacts are limited to the areas around interchanges of the CBAs, and none","However, indirect land use impacts are limited to the areas around interchanges of the CBAs, and none","However, indirect land use impacts are limited to the areas around interchanges of the CBAs, and none","However, indirect land use impacts are limited to the areas around interchanges of the CBAs, and none","However, indirect land use impacts are limited to the areas around interchanges of the CBAs, and none","However, indirect land use impacts are limited to the areas around interchanges of the CBAs, and none","However, indirect land use impacts are limited to the areas around interchanges of the CBAs, and none","However, indirect land use impacts are limited to the areas around interchanges of the CBAs, and none","However, indirect land use impacts are limited to the areas around interchanges of the CBAs, and none","However, indirect land use impacts are limited to the areas around interchanges of the CBAs, and none","However, indirect land use impacts are limited to the areas around interchanges of the CBAs, and none","However, indirect land use impacts are limited to the areas around interchanges of the CBAs, and none","However, indirect land use impacts are limited to the areas around interchanges of the CBAs, and none","However, indirect land use impacts are limited to the areas around interchanges of the CBAs, and none","However, indirect land use impacts are limited to the areas around interchanges of the CBAs, and none","However, indirect land use impacts are limited to the areas around interchanges of the CBAs, and none"
of,these,species’,species’,habitats,habitats,exist,in,these,areas.,areas.,"Therefore,","Therefore,","Therefore,",no,indirect,indirect,impacts,impacts,to,federally-listed,federally-listed,federally-listed,federally-listed
threatened and endangered species are anticipated to occur with this project.,threatened and endangered species are anticipated to occur with this project.,threatened and endangered species are anticipated to occur with this project.,threatened and endangered species are anticipated to occur with this project.,threatened and endangered species are anticipated to occur with this project.,threatened and endangered species are anticipated to occur with this project.,threatened and endangered species are anticipated to occur with this project.,threatened and endangered species are anticipated to occur with this project.,threatened and endangered species are anticipated to occur with this project.,threatened and endangered species are anticipated to occur with this project.,threatened and endangered species are anticipated to occur with this project.,threatened and endangered species are anticipated to occur with this project.,threatened and endangered species are anticipated to occur with this project.,threatened and endangered species are anticipated to occur with this project.,threatened and endangered species are anticipated to occur with this project.,threatened and endangered species are anticipated to occur with this project.,threatened and endangered species are anticipated to occur with this project.,,,,,,,
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,4-117,4-117,,,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,,,,May,May,2005
