Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”
"related recreational opportunities, or aquatic habitat values due to degradation of water quality.","related recreational opportunities, or aquatic habitat values due to degradation of water quality.","related recreational opportunities, or aquatic habitat values due to degradation of water quality.","related recreational opportunities, or aquatic habitat values due to degradation of water quality.","related recreational opportunities, or aquatic habitat values due to degradation of water quality.","related recreational opportunities, or aquatic habitat values due to degradation of water quality.","related recreational opportunities, or aquatic habitat values due to degradation of water quality.","related recreational opportunities, or aquatic habitat values due to degradation of water quality.","related recreational opportunities, or aquatic habitat values due to degradation of water quality.","related recreational opportunities, or aquatic habitat values due to degradation of water quality.","related recreational opportunities, or aquatic habitat values due to degradation of water quality.","related recreational opportunities, or aquatic habitat values due to degradation of water quality.","related recreational opportunities, or aquatic habitat values due to degradation of water quality.","related recreational opportunities, or aquatic habitat values due to degradation of water quality.","related recreational opportunities, or aquatic habitat values due to degradation of water quality.","related recreational opportunities, or aquatic habitat values due to degradation of water quality.","related recreational opportunities, or aquatic habitat values due to degradation of water quality.","related recreational opportunities, or aquatic habitat values due to degradation of water quality.",,,
4.10.2,,Groundwater Resources,Groundwater Resources,Groundwater Resources,Groundwater Resources,Groundwater Resources,Groundwater Resources,,,,,,,,,,,,,
"Highway runoff can have a measurable effect on groundwater, including changes in water quality within","Highway runoff can have a measurable effect on groundwater, including changes in water quality within","Highway runoff can have a measurable effect on groundwater, including changes in water quality within","Highway runoff can have a measurable effect on groundwater, including changes in water quality within","Highway runoff can have a measurable effect on groundwater, including changes in water quality within","Highway runoff can have a measurable effect on groundwater, including changes in water quality within","Highway runoff can have a measurable effect on groundwater, including changes in water quality within","Highway runoff can have a measurable effect on groundwater, including changes in water quality within","Highway runoff can have a measurable effect on groundwater, including changes in water quality within","Highway runoff can have a measurable effect on groundwater, including changes in water quality within","Highway runoff can have a measurable effect on groundwater, including changes in water quality within","Highway runoff can have a measurable effect on groundwater, including changes in water quality within","Highway runoff can have a measurable effect on groundwater, including changes in water quality within","Highway runoff can have a measurable effect on groundwater, including changes in water quality within","Highway runoff can have a measurable effect on groundwater, including changes in water quality within","Highway runoff can have a measurable effect on groundwater, including changes in water quality within","Highway runoff can have a measurable effect on groundwater, including changes in water quality within","Highway runoff can have a measurable effect on groundwater, including changes in water quality within","Highway runoff can have a measurable effect on groundwater, including changes in water quality within","Highway runoff can have a measurable effect on groundwater, including changes in water quality within","Highway runoff can have a measurable effect on groundwater, including changes in water quality within"
the,vadose,zone,zone,and,the,saturated,saturated,zone.,zone.,Highway,,runoff,effects,on,groundwater,groundwater,are,often,spatially,spatially
"limited, however, due to local hydrological conditions as well as pollutant sorption processes within and","limited, however, due to local hydrological conditions as well as pollutant sorption processes within and","limited, however, due to local hydrological conditions as well as pollutant sorption processes within and","limited, however, due to local hydrological conditions as well as pollutant sorption processes within and","limited, however, due to local hydrological conditions as well as pollutant sorption processes within and","limited, however, due to local hydrological conditions as well as pollutant sorption processes within and","limited, however, due to local hydrological conditions as well as pollutant sorption processes within and","limited, however, due to local hydrological conditions as well as pollutant sorption processes within and","limited, however, due to local hydrological conditions as well as pollutant sorption processes within and","limited, however, due to local hydrological conditions as well as pollutant sorption processes within and","limited, however, due to local hydrological conditions as well as pollutant sorption processes within and","limited, however, due to local hydrological conditions as well as pollutant sorption processes within and","limited, however, due to local hydrological conditions as well as pollutant sorption processes within and","limited, however, due to local hydrological conditions as well as pollutant sorption processes within and","limited, however, due to local hydrological conditions as well as pollutant sorption processes within and","limited, however, due to local hydrological conditions as well as pollutant sorption processes within and","limited, however, due to local hydrological conditions as well as pollutant sorption processes within and","limited, however, due to local hydrological conditions as well as pollutant sorption processes within and","limited, however, due to local hydrological conditions as well as pollutant sorption processes within and","limited, however, due to local hydrological conditions as well as pollutant sorption processes within and","limited, however, due to local hydrological conditions as well as pollutant sorption processes within and"
above,the,aquifer,aquifer,"(Barrett,","(Barrett,",et,"al,",1993).,,For,"example,",studies have,studies have,demonstrated,demonstrated,demonstrated,that,the,impact,of
deicing on the surrounding soil is limited to a distance of approximately 50 feet (15 meters) from the edge,deicing on the surrounding soil is limited to a distance of approximately 50 feet (15 meters) from the edge,deicing on the surrounding soil is limited to a distance of approximately 50 feet (15 meters) from the edge,deicing on the surrounding soil is limited to a distance of approximately 50 feet (15 meters) from the edge,deicing on the surrounding soil is limited to a distance of approximately 50 feet (15 meters) from the edge,deicing on the surrounding soil is limited to a distance of approximately 50 feet (15 meters) from the edge,deicing on the surrounding soil is limited to a distance of approximately 50 feet (15 meters) from the edge,deicing on the surrounding soil is limited to a distance of approximately 50 feet (15 meters) from the edge,deicing on the surrounding soil is limited to a distance of approximately 50 feet (15 meters) from the edge,deicing on the surrounding soil is limited to a distance of approximately 50 feet (15 meters) from the edge,deicing on the surrounding soil is limited to a distance of approximately 50 feet (15 meters) from the edge,deicing on the surrounding soil is limited to a distance of approximately 50 feet (15 meters) from the edge,deicing on the surrounding soil is limited to a distance of approximately 50 feet (15 meters) from the edge,deicing on the surrounding soil is limited to a distance of approximately 50 feet (15 meters) from the edge,deicing on the surrounding soil is limited to a distance of approximately 50 feet (15 meters) from the edge,deicing on the surrounding soil is limited to a distance of approximately 50 feet (15 meters) from the edge,deicing on the surrounding soil is limited to a distance of approximately 50 feet (15 meters) from the edge,deicing on the surrounding soil is limited to a distance of approximately 50 feet (15 meters) from the edge,deicing on the surrounding soil is limited to a distance of approximately 50 feet (15 meters) from the edge,deicing on the surrounding soil is limited to a distance of approximately 50 feet (15 meters) from the edge,deicing on the surrounding soil is limited to a distance of approximately 50 feet (15 meters) from the edge
"of pavement (California Department of Transportation, 1992).","of pavement (California Department of Transportation, 1992).","of pavement (California Department of Transportation, 1992).","of pavement (California Department of Transportation, 1992).","of pavement (California Department of Transportation, 1992).","of pavement (California Department of Transportation, 1992).","of pavement (California Department of Transportation, 1992).","of pavement (California Department of Transportation, 1992).","of pavement (California Department of Transportation, 1992).","of pavement (California Department of Transportation, 1992).","of pavement (California Department of Transportation, 1992).","of pavement (California Department of Transportation, 1992).","of pavement (California Department of Transportation, 1992).",Roadway projects result in the introduction,Roadway projects result in the introduction,Roadway projects result in the introduction,Roadway projects result in the introduction,Roadway projects result in the introduction,Roadway projects result in the introduction,Roadway projects result in the introduction,Roadway projects result in the introduction
of pollutants normally associated with vehicular traffic.,of pollutants normally associated with vehicular traffic.,of pollutants normally associated with vehicular traffic.,of pollutants normally associated with vehicular traffic.,of pollutants normally associated with vehicular traffic.,of pollutants normally associated with vehicular traffic.,of pollutants normally associated with vehicular traffic.,of pollutants normally associated with vehicular traffic.,of pollutants normally associated with vehicular traffic.,of pollutants normally associated with vehicular traffic.,of pollutants normally associated with vehicular traffic.,of pollutants normally associated with vehicular traffic.,If not addressed through appropriate stormwater,If not addressed through appropriate stormwater,If not addressed through appropriate stormwater,If not addressed through appropriate stormwater,If not addressed through appropriate stormwater,If not addressed through appropriate stormwater,If not addressed through appropriate stormwater,If not addressed through appropriate stormwater,If not addressed through appropriate stormwater
"management, this situation can lead to water quality problems (an increase in nonpoint pollutant loading).","management, this situation can lead to water quality problems (an increase in nonpoint pollutant loading).","management, this situation can lead to water quality problems (an increase in nonpoint pollutant loading).","management, this situation can lead to water quality problems (an increase in nonpoint pollutant loading).","management, this situation can lead to water quality problems (an increase in nonpoint pollutant loading).","management, this situation can lead to water quality problems (an increase in nonpoint pollutant loading).","management, this situation can lead to water quality problems (an increase in nonpoint pollutant loading).","management, this situation can lead to water quality problems (an increase in nonpoint pollutant loading).","management, this situation can lead to water quality problems (an increase in nonpoint pollutant loading).","management, this situation can lead to water quality problems (an increase in nonpoint pollutant loading).","management, this situation can lead to water quality problems (an increase in nonpoint pollutant loading).","management, this situation can lead to water quality problems (an increase in nonpoint pollutant loading).","management, this situation can lead to water quality problems (an increase in nonpoint pollutant loading).","management, this situation can lead to water quality problems (an increase in nonpoint pollutant loading).","management, this situation can lead to water quality problems (an increase in nonpoint pollutant loading).","management, this situation can lead to water quality problems (an increase in nonpoint pollutant loading).","management, this situation can lead to water quality problems (an increase in nonpoint pollutant loading).","management, this situation can lead to water quality problems (an increase in nonpoint pollutant loading).","management, this situation can lead to water quality problems (an increase in nonpoint pollutant loading).","management, this situation can lead to water quality problems (an increase in nonpoint pollutant loading).","management, this situation can lead to water quality problems (an increase in nonpoint pollutant loading)."
"If unabated, roadway runoff and other nonpoint source pollution can adversely impact water quality of","If unabated, roadway runoff and other nonpoint source pollution can adversely impact water quality of","If unabated, roadway runoff and other nonpoint source pollution can adversely impact water quality of","If unabated, roadway runoff and other nonpoint source pollution can adversely impact water quality of","If unabated, roadway runoff and other nonpoint source pollution can adversely impact water quality of","If unabated, roadway runoff and other nonpoint source pollution can adversely impact water quality of","If unabated, roadway runoff and other nonpoint source pollution can adversely impact water quality of","If unabated, roadway runoff and other nonpoint source pollution can adversely impact water quality of","If unabated, roadway runoff and other nonpoint source pollution can adversely impact water quality of","If unabated, roadway runoff and other nonpoint source pollution can adversely impact water quality of","If unabated, roadway runoff and other nonpoint source pollution can adversely impact water quality of","If unabated, roadway runoff and other nonpoint source pollution can adversely impact water quality of","If unabated, roadway runoff and other nonpoint source pollution can adversely impact water quality of","If unabated, roadway runoff and other nonpoint source pollution can adversely impact water quality of","If unabated, roadway runoff and other nonpoint source pollution can adversely impact water quality of","If unabated, roadway runoff and other nonpoint source pollution can adversely impact water quality of","If unabated, roadway runoff and other nonpoint source pollution can adversely impact water quality of","If unabated, roadway runoff and other nonpoint source pollution can adversely impact water quality of","If unabated, roadway runoff and other nonpoint source pollution can adversely impact water quality of","If unabated, roadway runoff and other nonpoint source pollution can adversely impact water quality of","If unabated, roadway runoff and other nonpoint source pollution can adversely impact water quality of"
nearby,,water,supply,wells,wells,or,groundwater,groundwater,groundwater,recharge,,areas.,Infiltration,Infiltration,could,introduce,introduce,contaminants,contaminants,contaminants
typically,typically,carried,in,stormwater,stormwater,stormwater,runoff,runoff,(primarily,(primarily,salts,and,heavy,metals),unless,adequate,adequate,BMPs,are,are
employed.,employed.,,,,,,,,,,,,,,,,,,,
"No sole source aquifers, as defined under Section 1424(e) of the Safe Drinking Water Act, have been","No sole source aquifers, as defined under Section 1424(e) of the Safe Drinking Water Act, have been","No sole source aquifers, as defined under Section 1424(e) of the Safe Drinking Water Act, have been","No sole source aquifers, as defined under Section 1424(e) of the Safe Drinking Water Act, have been","No sole source aquifers, as defined under Section 1424(e) of the Safe Drinking Water Act, have been","No sole source aquifers, as defined under Section 1424(e) of the Safe Drinking Water Act, have been","No sole source aquifers, as defined under Section 1424(e) of the Safe Drinking Water Act, have been","No sole source aquifers, as defined under Section 1424(e) of the Safe Drinking Water Act, have been","No sole source aquifers, as defined under Section 1424(e) of the Safe Drinking Water Act, have been","No sole source aquifers, as defined under Section 1424(e) of the Safe Drinking Water Act, have been","No sole source aquifers, as defined under Section 1424(e) of the Safe Drinking Water Act, have been","No sole source aquifers, as defined under Section 1424(e) of the Safe Drinking Water Act, have been","No sole source aquifers, as defined under Section 1424(e) of the Safe Drinking Water Act, have been","No sole source aquifers, as defined under Section 1424(e) of the Safe Drinking Water Act, have been","No sole source aquifers, as defined under Section 1424(e) of the Safe Drinking Water Act, have been","No sole source aquifers, as defined under Section 1424(e) of the Safe Drinking Water Act, have been","No sole source aquifers, as defined under Section 1424(e) of the Safe Drinking Water Act, have been","No sole source aquifers, as defined under Section 1424(e) of the Safe Drinking Water Act, have been","No sole source aquifers, as defined under Section 1424(e) of the Safe Drinking Water Act, have been","No sole source aquifers, as defined under Section 1424(e) of the Safe Drinking Water Act, have been","No sole source aquifers, as defined under Section 1424(e) of the Safe Drinking Water Act, have been"
"designated in Virginia (EPA, 1999).","designated in Virginia (EPA, 1999).","designated in Virginia (EPA, 1999).","designated in Virginia (EPA, 1999).","designated in Virginia (EPA, 1999).","designated in Virginia (EPA, 1999).","designated in Virginia (EPA, 1999).","designated in Virginia (EPA, 1999).",The Commonwealth of Virginia currently has no approved wellhead,The Commonwealth of Virginia currently has no approved wellhead,The Commonwealth of Virginia currently has no approved wellhead,The Commonwealth of Virginia currently has no approved wellhead,The Commonwealth of Virginia currently has no approved wellhead,The Commonwealth of Virginia currently has no approved wellhead,The Commonwealth of Virginia currently has no approved wellhead,The Commonwealth of Virginia currently has no approved wellhead,The Commonwealth of Virginia currently has no approved wellhead,The Commonwealth of Virginia currently has no approved wellhead,The Commonwealth of Virginia currently has no approved wellhead,The Commonwealth of Virginia currently has no approved wellhead,The Commonwealth of Virginia currently has no approved wellhead
"protection program (EPA, 1999).","protection program (EPA, 1999).","protection program (EPA, 1999).","protection program (EPA, 1999).","protection program (EPA, 1999).","protection program (EPA, 1999).","protection program (EPA, 1999).",,,,,,,,,,,,,,
4.10.2.1,4.10.2.1,Effects,Effects,,,,,,,,,,,,,,,,,
"CBAs were assessed to determine whether they would be located within the currently recommended (i.e.,","CBAs were assessed to determine whether they would be located within the currently recommended (i.e.,","CBAs were assessed to determine whether they would be located within the currently recommended (i.e.,","CBAs were assessed to determine whether they would be located within the currently recommended (i.e.,","CBAs were assessed to determine whether they would be located within the currently recommended (i.e.,","CBAs were assessed to determine whether they would be located within the currently recommended (i.e.,","CBAs were assessed to determine whether they would be located within the currently recommended (i.e.,","CBAs were assessed to determine whether they would be located within the currently recommended (i.e.,","CBAs were assessed to determine whether they would be located within the currently recommended (i.e.,","CBAs were assessed to determine whether they would be located within the currently recommended (i.e.,","CBAs were assessed to determine whether they would be located within the currently recommended (i.e.,","CBAs were assessed to determine whether they would be located within the currently recommended (i.e.,","CBAs were assessed to determine whether they would be located within the currently recommended (i.e.,","CBAs were assessed to determine whether they would be located within the currently recommended (i.e.,","CBAs were assessed to determine whether they would be located within the currently recommended (i.e.,","CBAs were assessed to determine whether they would be located within the currently recommended (i.e.,","CBAs were assessed to determine whether they would be located within the currently recommended (i.e.,","CBAs were assessed to determine whether they would be located within the currently recommended (i.e.,","CBAs were assessed to determine whether they would be located within the currently recommended (i.e.,","CBAs were assessed to determine whether they would be located within the currently recommended (i.e.,","CBAs were assessed to determine whether they would be located within the currently recommended (i.e.,"
non-regulatory),non-regulatory),non-regulatory),"1,000-foot","1,000-foot","1,000-foot",(305-meter),(305-meter),(305-meter),wellhead,wellhead,protection,protection,radius,set,forth,in,the,Virginia,model,model
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,,4-60,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,,May 2005,May 2005
