Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”
basins and stormwater conveyance routes which avoid direct infiltration to aquifer recharge areas and,basins and stormwater conveyance routes which avoid direct infiltration to aquifer recharge areas and,basins and stormwater conveyance routes which avoid direct infiltration to aquifer recharge areas and,basins and stormwater conveyance routes which avoid direct infiltration to aquifer recharge areas and,basins and stormwater conveyance routes which avoid direct infiltration to aquifer recharge areas and,basins and stormwater conveyance routes which avoid direct infiltration to aquifer recharge areas and,basins and stormwater conveyance routes which avoid direct infiltration to aquifer recharge areas and,basins and stormwater conveyance routes which avoid direct infiltration to aquifer recharge areas and,basins and stormwater conveyance routes which avoid direct infiltration to aquifer recharge areas and,basins and stormwater conveyance routes which avoid direct infiltration to aquifer recharge areas and,basins and stormwater conveyance routes which avoid direct infiltration to aquifer recharge areas and,basins and stormwater conveyance routes which avoid direct infiltration to aquifer recharge areas and,basins and stormwater conveyance routes which avoid direct infiltration to aquifer recharge areas and,basins and stormwater conveyance routes which avoid direct infiltration to aquifer recharge areas and,basins and stormwater conveyance routes which avoid direct infiltration to aquifer recharge areas and,basins and stormwater conveyance routes which avoid direct infiltration to aquifer recharge areas and,basins and stormwater conveyance routes which avoid direct infiltration to aquifer recharge areas and,basins and stormwater conveyance routes which avoid direct infiltration to aquifer recharge areas and,basins and stormwater conveyance routes which avoid direct infiltration to aquifer recharge areas and,basins and stormwater conveyance routes which avoid direct infiltration to aquifer recharge areas and,basins and stormwater conveyance routes which avoid direct infiltration to aquifer recharge areas and,basins and stormwater conveyance routes which avoid direct infiltration to aquifer recharge areas and,basins and stormwater conveyance routes which avoid direct infiltration to aquifer recharge areas and,basins and stormwater conveyance routes which avoid direct infiltration to aquifer recharge areas and,basins and stormwater conveyance routes which avoid direct infiltration to aquifer recharge areas and
wellhead protection zones).,wellhead protection zones).,wellhead protection zones).,wellhead protection zones).,wellhead protection zones).,wellhead protection zones).,,VDOT will consider the use of stormwater facilities designed with adequate,VDOT will consider the use of stormwater facilities designed with adequate,VDOT will consider the use of stormwater facilities designed with adequate,VDOT will consider the use of stormwater facilities designed with adequate,VDOT will consider the use of stormwater facilities designed with adequate,VDOT will consider the use of stormwater facilities designed with adequate,VDOT will consider the use of stormwater facilities designed with adequate,VDOT will consider the use of stormwater facilities designed with adequate,VDOT will consider the use of stormwater facilities designed with adequate,VDOT will consider the use of stormwater facilities designed with adequate,VDOT will consider the use of stormwater facilities designed with adequate,VDOT will consider the use of stormwater facilities designed with adequate,VDOT will consider the use of stormwater facilities designed with adequate,VDOT will consider the use of stormwater facilities designed with adequate,VDOT will consider the use of stormwater facilities designed with adequate,VDOT will consider the use of stormwater facilities designed with adequate,VDOT will consider the use of stormwater facilities designed with adequate,VDOT will consider the use of stormwater facilities designed with adequate
detention times to allow recovery of spilled contaminants before such contaminants can reach a critical,detention times to allow recovery of spilled contaminants before such contaminants can reach a critical,detention times to allow recovery of spilled contaminants before such contaminants can reach a critical,detention times to allow recovery of spilled contaminants before such contaminants can reach a critical,detention times to allow recovery of spilled contaminants before such contaminants can reach a critical,detention times to allow recovery of spilled contaminants before such contaminants can reach a critical,detention times to allow recovery of spilled contaminants before such contaminants can reach a critical,detention times to allow recovery of spilled contaminants before such contaminants can reach a critical,detention times to allow recovery of spilled contaminants before such contaminants can reach a critical,detention times to allow recovery of spilled contaminants before such contaminants can reach a critical,detention times to allow recovery of spilled contaminants before such contaminants can reach a critical,detention times to allow recovery of spilled contaminants before such contaminants can reach a critical,detention times to allow recovery of spilled contaminants before such contaminants can reach a critical,detention times to allow recovery of spilled contaminants before such contaminants can reach a critical,detention times to allow recovery of spilled contaminants before such contaminants can reach a critical,detention times to allow recovery of spilled contaminants before such contaminants can reach a critical,detention times to allow recovery of spilled contaminants before such contaminants can reach a critical,detention times to allow recovery of spilled contaminants before such contaminants can reach a critical,detention times to allow recovery of spilled contaminants before such contaminants can reach a critical,detention times to allow recovery of spilled contaminants before such contaminants can reach a critical,detention times to allow recovery of spilled contaminants before such contaminants can reach a critical,detention times to allow recovery of spilled contaminants before such contaminants can reach a critical,detention times to allow recovery of spilled contaminants before such contaminants can reach a critical,detention times to allow recovery of spilled contaminants before such contaminants can reach a critical,detention times to allow recovery of spilled contaminants before such contaminants can reach a critical
groundwater supply area.,groundwater supply area.,groundwater supply area.,groundwater supply area.,groundwater supply area.,groundwater supply area.,The exact nature of these facilities are dependent on the distance between a,The exact nature of these facilities are dependent on the distance between a,The exact nature of these facilities are dependent on the distance between a,The exact nature of these facilities are dependent on the distance between a,The exact nature of these facilities are dependent on the distance between a,The exact nature of these facilities are dependent on the distance between a,The exact nature of these facilities are dependent on the distance between a,The exact nature of these facilities are dependent on the distance between a,The exact nature of these facilities are dependent on the distance between a,The exact nature of these facilities are dependent on the distance between a,The exact nature of these facilities are dependent on the distance between a,The exact nature of these facilities are dependent on the distance between a,The exact nature of these facilities are dependent on the distance between a,The exact nature of these facilities are dependent on the distance between a,The exact nature of these facilities are dependent on the distance between a,The exact nature of these facilities are dependent on the distance between a,The exact nature of these facilities are dependent on the distance between a,The exact nature of these facilities are dependent on the distance between a,The exact nature of these facilities are dependent on the distance between a
CBA and the nearest pathways to recharge zones critical to a public drinking water supply and the future,CBA and the nearest pathways to recharge zones critical to a public drinking water supply and the future,CBA and the nearest pathways to recharge zones critical to a public drinking water supply and the future,CBA and the nearest pathways to recharge zones critical to a public drinking water supply and the future,CBA and the nearest pathways to recharge zones critical to a public drinking water supply and the future,CBA and the nearest pathways to recharge zones critical to a public drinking water supply and the future,CBA and the nearest pathways to recharge zones critical to a public drinking water supply and the future,CBA and the nearest pathways to recharge zones critical to a public drinking water supply and the future,CBA and the nearest pathways to recharge zones critical to a public drinking water supply and the future,CBA and the nearest pathways to recharge zones critical to a public drinking water supply and the future,CBA and the nearest pathways to recharge zones critical to a public drinking water supply and the future,CBA and the nearest pathways to recharge zones critical to a public drinking water supply and the future,CBA and the nearest pathways to recharge zones critical to a public drinking water supply and the future,CBA and the nearest pathways to recharge zones critical to a public drinking water supply and the future,CBA and the nearest pathways to recharge zones critical to a public drinking water supply and the future,CBA and the nearest pathways to recharge zones critical to a public drinking water supply and the future,CBA and the nearest pathways to recharge zones critical to a public drinking water supply and the future,CBA and the nearest pathways to recharge zones critical to a public drinking water supply and the future,CBA and the nearest pathways to recharge zones critical to a public drinking water supply and the future,CBA and the nearest pathways to recharge zones critical to a public drinking water supply and the future,CBA and the nearest pathways to recharge zones critical to a public drinking water supply and the future,CBA and the nearest pathways to recharge zones critical to a public drinking water supply and the future,CBA and the nearest pathways to recharge zones critical to a public drinking water supply and the future,CBA and the nearest pathways to recharge zones critical to a public drinking water supply and the future,CBA and the nearest pathways to recharge zones critical to a public drinking water supply and the future
assessment,assessment,assessment,of,the,pollutant-lowering,pollutant-lowering,pollutant-lowering,pollutant-lowering,pollutant-lowering,effects,of,natural,natural,attenuation,attenuation,and,dilution,dilution,dilution,that,would occur,would occur,over,over
these,distances.,distances.,distances.,To,mitigate,mitigate,,temporary,temporary,temporary,construction,construction,construction,"impacts,",an,erosion,erosion,and,and,sediment,sediment,control,plan,plan
developed in accordance with the Virginia Sediment and Erosion Handbook and VDOT’s Annual Erosion,developed in accordance with the Virginia Sediment and Erosion Handbook and VDOT’s Annual Erosion,developed in accordance with the Virginia Sediment and Erosion Handbook and VDOT’s Annual Erosion,developed in accordance with the Virginia Sediment and Erosion Handbook and VDOT’s Annual Erosion,developed in accordance with the Virginia Sediment and Erosion Handbook and VDOT’s Annual Erosion,developed in accordance with the Virginia Sediment and Erosion Handbook and VDOT’s Annual Erosion,developed in accordance with the Virginia Sediment and Erosion Handbook and VDOT’s Annual Erosion,developed in accordance with the Virginia Sediment and Erosion Handbook and VDOT’s Annual Erosion,developed in accordance with the Virginia Sediment and Erosion Handbook and VDOT’s Annual Erosion,developed in accordance with the Virginia Sediment and Erosion Handbook and VDOT’s Annual Erosion,developed in accordance with the Virginia Sediment and Erosion Handbook and VDOT’s Annual Erosion,developed in accordance with the Virginia Sediment and Erosion Handbook and VDOT’s Annual Erosion,developed in accordance with the Virginia Sediment and Erosion Handbook and VDOT’s Annual Erosion,developed in accordance with the Virginia Sediment and Erosion Handbook and VDOT’s Annual Erosion,developed in accordance with the Virginia Sediment and Erosion Handbook and VDOT’s Annual Erosion,developed in accordance with the Virginia Sediment and Erosion Handbook and VDOT’s Annual Erosion,developed in accordance with the Virginia Sediment and Erosion Handbook and VDOT’s Annual Erosion,developed in accordance with the Virginia Sediment and Erosion Handbook and VDOT’s Annual Erosion,developed in accordance with the Virginia Sediment and Erosion Handbook and VDOT’s Annual Erosion,developed in accordance with the Virginia Sediment and Erosion Handbook and VDOT’s Annual Erosion,developed in accordance with the Virginia Sediment and Erosion Handbook and VDOT’s Annual Erosion,developed in accordance with the Virginia Sediment and Erosion Handbook and VDOT’s Annual Erosion,developed in accordance with the Virginia Sediment and Erosion Handbook and VDOT’s Annual Erosion,developed in accordance with the Virginia Sediment and Erosion Handbook and VDOT’s Annual Erosion,developed in accordance with the Virginia Sediment and Erosion Handbook and VDOT’s Annual Erosion
and,Sediment,Sediment,Sediment,Control,and,,Stormwater,Stormwater,Stormwater,Management,Management,Management,Management,Standards,Standards,and,Specifications,Specifications,Specifications,Specifications,(as,approved,approved,by
VDCR) will be implemented.,VDCR) will be implemented.,VDCR) will be implemented.,VDCR) will be implemented.,VDCR) will be implemented.,VDCR) will be implemented.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,(This area left blank intentionally),(This area left blank intentionally),(This area left blank intentionally),(This area left blank intentionally),(This area left blank intentionally),(This area left blank intentionally),(This area left blank intentionally),,,,,,,,,
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,,,4-61,4-61,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,,,,,,May 2005,May 2005
