,,,,,,,,,,,,,owa n t y Cre ek,owa n t y Cre ek,,,,,,,,,,,,,,,,,,,,,,G er,Airfield Pond,,,,,,,,mp,,,,,,,,,,Bu,,,,,,,,,,Watershed,,op,WESTERN BRANCH RESV (2),WESTERN BRANCH RESV (2),WESTERN BRANCH RESV (2),WESTERN BRANCH RESV (2),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,man S,,,,,,,Ligh twoo d Swa,Ligh twoo d Swa,,,,,,,,,,,,,,,,,,Lake Prince,Lake Prince,,op,,?e,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lake Prince,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,amp,,o od,"am
S w",,,,,,,,,,,,,,,,,,,,,,,Watershed,Watershed,,,,,,ÇA,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,õ?,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Antioch Swamp,Antioch Swamp,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,âK,,,,,,,,,SUFFOLK,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAKE PRINCE,LAKE PRINCE,,,,,,,,N
,,,,,,,,,,Gal ley,Sw a m p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Stony Cr,Stony Cr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WINDSOR,,,,âK,,,,,«I,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,wa mp,,,,,Seacock Swamp,,,,,,,,,,,,,,,,,,Sadler Pond,Sadler Pond,Kâ,Burnetts Mill Creek,Burnetts Mill Creek,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,STONY CREEK,STONY CREEK,STONY CREEK,,,,,,,,,,,nc,,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,u,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,o?,,,,,,,,,,,,,,,,,,,,,,,,Ro,,,,,,,,,,,,,,,,,,,,,S,,,Lake Meade Murphy Pond,Lake Meade Murphy Pond,,,,,,,
,,,,,,,,,,,,,,,,,,,T h w e at t B r a n c h,T h w e at t B r a n c h,T h w e at t B r a n c h,T h w e at t B r a n c h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,El e y,,,Watershed,,Lake Meade,,,,,,
,,,,,,,eek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jenkins Swamp,,,,,,,,,,,,,,
,,,,,,,Cr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lake Cohoon,Lake Pitchkettle,,,,,,
,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,op,,LAKE MEADE,LAKE MEADE,,,
,,,,,,,"ppon
Sa",,,,,,,,,,,,,,,,,,,,Honey PondHunt ing Q,Honey PondHunt ing Q,,,,,,,,,,,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,,,,,Blackwater River,Blackwater River,Blackwater River,,Swamp,Swamp,,ØK,,,,,Scruggs Pond,Scruggs Pond,,,,,op,SUFFOLK TRTMT PLANTJer ic,SUFFOLK TRTMT PLANTJer ic,SUFFOLK TRTMT PLANTJer ic,,
,,,,,,,,,,,,,,,,,,,,ee,,k,,,,,,,u arter Cree,k,,,,,,,,,,,,,,,,,,reek,,Watershed,Watershed,,ck s,,,,,,,,,,k,,,,op,ÇA,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Du,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ee,,,,,,,,,,,
,,op,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,Whitefields Mill Pond,Whitefields Mill Pond,Whitefields Mill Pond,Whitefields Mill Pond,,k,,,,,,,,,,,,,,,,,,,,,,,,ho
,,,,,,Spiers Pond,,,,,,,,,,,,,ter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ac,,,,,,,,,,,,,Cr,,,,,,,,,,,Di
,,,,,Water,Water,Supply,,,,,,,,a,,,Qu a r,,,,,,,,,,ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,,,,,,,,LAKE KILBY,,,
,,,,,,,,,,,,,,,Sw,,,unting,,,,,Lees Bran,Lees Bran,Lees Bran,Lees Bran,,,,,,,,,,,,,,,,,,,,,Bl,,,,,Corrowaugh,,,,,,,,C o h o,,,CITY OF PORTSMOUTH (2),CITY OF PORTSMOUTH (2),CITY OF PORTSMOUTH (2),,,,,,,tch
,,,,,,,,,,p,,,,,nd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ac,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,a m,,,,,,,,,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sw,Sw,,,,,,,,,,,,,,,,,,
,,,,,,,,est Sw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bl,,,,am,,,,,,,,,,,,,,,,,
,,,,,Drinking WSoauthtwer,Drinking WSoauthtwer,Drinking WSoauthtwer,,Watersheds,Watersheds,Watersheds,Watersheds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lake Kilby,Lake Kilby,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Johnsons Mill Pond,Johnsons Mill Pond,Johnsons Mill Pond,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"$e""!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vI,,,,
,,,,,Study Area,Study Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,way Rive r,way Rive r,way Rive r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,tto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,o,,,,,,,,,,,,,,,,Lit,,,,,,,,,Br,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lake Kilby,Lake Kilby,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cy,,,,,,,,,,,,,,,,,Watershed,Watershed,,,,,,
,p,,,,,,Rac,rReaeckk,Creek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swa mris,,,,,,,k C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,1,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,n C re e k,n C re e k,,,,,,,,,,,,,,,,,,,Notto,,,,,,,,,,,,,,,,,,,,,am,,,,,,,,,,,,,,,,,
,,,,,,,,Miles,Miles,,,,,,oo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,anch,,Harris Swamp,,,,,,,,,Racc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sw,,,,,,,,,,,,,,,,,,
,0rt,Br,,1,2,4,Harris Swamp,Harris Swamp,,,,,,,,,Rac coon,Rac coon,,,,,,,,,,oo nRacc,"eek
Cr",,,,,,,,,,,,Darden Millpond,Darden Millpond,Darden Millpond,Darden Millpond,,,,,,,ØK,,rdam,,,,,,,,,,«I,,,,,,,,,
,wa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,r,,,,,,,,,,,,,,C,,r eek,,,,,,,,,,,,,,,,i?,,,,,,,,,,,,,,,,,ave,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Be,,,,,,,,,,,,,,,,,,,
Ste,,,,Bs,,,Kilometers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,«I,,,,,,,,,,,,,,,,
,,,,it h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sm,Sm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,«I,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,eek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,Sw amp,,,,,,,,C,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FIGURE 4.10-2,FIGURE 4.10-2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SURFACE WATER RESOURCES,SURFACE WATER RESOURCES,SURFACE WATER RESOURCES,SURFACE WATER RESOURCES,SURFACE WATER RESOURCES,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4-58,4-58,
