property.,The,The,reasonableness,reasonableness,reasonableness,determinations,determinations,for,non-residential,non-residential,properties,properties,properties,such,as,schools,and
"the presence of heavy equipment fluids (fuels, lubricants, etc.) and construction-related chemicals (paints,","the presence of heavy equipment fluids (fuels, lubricants, etc.) and construction-related chemicals (paints,","the presence of heavy equipment fluids (fuels, lubricants, etc.) and construction-related chemicals (paints,","the presence of heavy equipment fluids (fuels, lubricants, etc.) and construction-related chemicals (paints,","the presence of heavy equipment fluids (fuels, lubricants, etc.) and construction-related chemicals (paints,","the presence of heavy equipment fluids (fuels, lubricants, etc.) and construction-related chemicals (paints,","the presence of heavy equipment fluids (fuels, lubricants, etc.) and construction-related chemicals (paints,","the presence of heavy equipment fluids (fuels, lubricants, etc.) and construction-related chemicals (paints,","the presence of heavy equipment fluids (fuels, lubricants, etc.) and construction-related chemicals (paints,","the presence of heavy equipment fluids (fuels, lubricants, etc.) and construction-related chemicals (paints,","the presence of heavy equipment fluids (fuels, lubricants, etc.) and construction-related chemicals (paints,","the presence of heavy equipment fluids (fuels, lubricants, etc.) and construction-related chemicals (paints,","the presence of heavy equipment fluids (fuels, lubricants, etc.) and construction-related chemicals (paints,","the presence of heavy equipment fluids (fuels, lubricants, etc.) and construction-related chemicals (paints,","the presence of heavy equipment fluids (fuels, lubricants, etc.) and construction-related chemicals (paints,","the presence of heavy equipment fluids (fuels, lubricants, etc.) and construction-related chemicals (paints,","the presence of heavy equipment fluids (fuels, lubricants, etc.) and construction-related chemicals (paints,"
"concrete additives, etc.).","concrete additives, etc.).","concrete additives, etc.).","concrete additives, etc.).",,,,,,,,,,,,,
"With implementation of appropriate mitigation measures and BMPs (as discussed below), construction or","With implementation of appropriate mitigation measures and BMPs (as discussed below), construction or","With implementation of appropriate mitigation measures and BMPs (as discussed below), construction or","With implementation of appropriate mitigation measures and BMPs (as discussed below), construction or","With implementation of appropriate mitigation measures and BMPs (as discussed below), construction or","With implementation of appropriate mitigation measures and BMPs (as discussed below), construction or","With implementation of appropriate mitigation measures and BMPs (as discussed below), construction or","With implementation of appropriate mitigation measures and BMPs (as discussed below), construction or","With implementation of appropriate mitigation measures and BMPs (as discussed below), construction or","With implementation of appropriate mitigation measures and BMPs (as discussed below), construction or","With implementation of appropriate mitigation measures and BMPs (as discussed below), construction or","With implementation of appropriate mitigation measures and BMPs (as discussed below), construction or","With implementation of appropriate mitigation measures and BMPs (as discussed below), construction or","With implementation of appropriate mitigation measures and BMPs (as discussed below), construction or","With implementation of appropriate mitigation measures and BMPs (as discussed below), construction or","With implementation of appropriate mitigation measures and BMPs (as discussed below), construction or","With implementation of appropriate mitigation measures and BMPs (as discussed below), construction or"
operation of a CBA would not result in measurable degradation of water quality or affect changes to,operation of a CBA would not result in measurable degradation of water quality or affect changes to,operation of a CBA would not result in measurable degradation of water quality or affect changes to,operation of a CBA would not result in measurable degradation of water quality or affect changes to,operation of a CBA would not result in measurable degradation of water quality or affect changes to,operation of a CBA would not result in measurable degradation of water quality or affect changes to,operation of a CBA would not result in measurable degradation of water quality or affect changes to,operation of a CBA would not result in measurable degradation of water quality or affect changes to,operation of a CBA would not result in measurable degradation of water quality or affect changes to,operation of a CBA would not result in measurable degradation of water quality or affect changes to,operation of a CBA would not result in measurable degradation of water quality or affect changes to,operation of a CBA would not result in measurable degradation of water quality or affect changes to,operation of a CBA would not result in measurable degradation of water quality or affect changes to,operation of a CBA would not result in measurable degradation of water quality or affect changes to,operation of a CBA would not result in measurable degradation of water quality or affect changes to,operation of a CBA would not result in measurable degradation of water quality or affect changes to,operation of a CBA would not result in measurable degradation of water quality or affect changes to
regional water quality trends (as presented in section 3.10.1.1).,regional water quality trends (as presented in section 3.10.1.1).,regional water quality trends (as presented in section 3.10.1.1).,regional water quality trends (as presented in section 3.10.1.1).,regional water quality trends (as presented in section 3.10.1.1).,regional water quality trends (as presented in section 3.10.1.1).,regional water quality trends (as presented in section 3.10.1.1).,regional water quality trends (as presented in section 3.10.1.1).,regional water quality trends (as presented in section 3.10.1.1).,regional water quality trends (as presented in section 3.10.1.1).,regional water quality trends (as presented in section 3.10.1.1).,,,,,,
,,,,,,(This area left blank intentionally),(This area left blank intentionally),(This area left blank intentionally),(This area left blank intentionally),(This area left blank intentionally),(This area left blank intentionally),,,,,
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,4-53,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,May 2005,May 2005
,,,,,TABLE 4.10-1,TABLE 4.10-1,,,,,
,,,,STORMWATER RUNOFF POLLUTION LOADINGS,STORMWATER RUNOFF POLLUTION LOADINGS,STORMWATER RUNOFF POLLUTION LOADINGS,STORMWATER RUNOFF POLLUTION LOADINGS,STORMWATER RUNOFF POLLUTION LOADINGS,,,
,,,Daily Production,,,,,,,,
,,,,,,Annual Pollutant Loadings (kg),Annual Pollutant Loadings (kg),Annual Pollutant Loadings (kg),Annual Pollutant Loadings (kg),,
,,,Rate of Pollutant,,,,,,,,
,Pollutant,Pollutant,,,,,,,,,
,,,(mg/vehicle,2004 - Base,,,,,,,
,,,mile) 2,,No Build,CBA 1,CBA 1,CBA 2,CBA 2,CBA 3,CBA 3
,,,,,,,Build/No,,Build/No,,Build/No
,,,,,,Loading at,,Loading at,,Loading at,
,,,,,,,Build,,Build,,Build
,,,,,,2026,,2026,,2026,
,,,,,,,Difference,,Difference,,Difference
Chemical,,Oxygen,,,,,,,,,
,,,63.5,"66,398.09","91,062.36","112,219.99","21,157.63","99,795.92","8,733.56","112,172.98","21,110.62"
Demand,,,,,,,,,,,
Suspended Solids,Suspended Solids,Suspended Solids,120,"125,476.71","172,086.35","212,069.26","39,982.92","188,590.71","16,504.37","211,980.44","39,894.09"
Floatable Solids,Floatable Solids,Floatable Solids,3.93,"4,109.36","5,635.83","6,945.27","1,309.44","6,176.35",540.52,"6,942.36","1,306.53"
Settleable Solids,Settleable Solids,Settleable Solids,43.5,"45,485.31","62,381.30","76,875.11","14,493.81","68,364.13","5,982.83","76,842.91","14,461.61"
Oil,,,9.67,"10,111.33","13,867.29","17,089.25","3,221.96","15,197.27","1,329.98","17,082.09","3,214.80"
Chromium,,,0.0077,8.05,11.04,13.61,2.57,12.10,1.06,13.60,2.56
Copper,,,0.0696,72.78,99.81,123.00,23.19,109.38,9.57,122.95,23.14
Zinc,,,0.735,768.54,"1,054.03","1,298.92",244.90,"1,155.12",101.09,"1,298.38",244.35
Lead,,,1.82,"1,903.06","2,609.98","3,216.38",606.41,"2,860.29",250.32,"3,215.04",605.06
Nickel,,,0.062,64.83,88.91,109.57,20.66,97.44,8.53,109.52,20.61
Total Phosphorus,Total Phosphorus,Total Phosphorus,0.097,101.43,139.10,171.42,32.32,152.44,13.34,171.35,32.25
Total Nitrogen,Total Nitrogen,,3.4,"3,555.17","4,875.78","6,008.63","1,132.85","5,343.40",467.62,"6,006.11","1,130.33"
TOTAL,,,,"258,054.66","353,911.77","436,140.41","82,228.64","387,854.56","33,942.78","435,957.73","82,045.96"
% Increase,,,,,,,,,,,
,,,,,,,23.23,,9.59,,23.18
Compared to No-Build,Compared to No-Build,Compared to No-Build,,,,,,,,,
Vehicle,Miles,Traveled,,,,,,,,,
(millions of vehicles per,(millions of vehicles per,(millions of vehicles per,,"2,864,765","3,928,912",,"4,841,764",,"4,305,724",,"4,839,736"
day),,,,,,,,,,,
1,Projected loading does not reflect reductions that would occur following implementation of best management practices.,Projected loading does not reflect reductions that would occur following implementation of best management practices.,Projected loading does not reflect reductions that would occur following implementation of best management practices.,Projected loading does not reflect reductions that would occur following implementation of best management practices.,Projected loading does not reflect reductions that would occur following implementation of best management practices.,Projected loading does not reflect reductions that would occur following implementation of best management practices.,Projected loading does not reflect reductions that would occur following implementation of best management practices.,,,,
2,"Reference: Sylvester and DeWalle, December 1972.","Reference: Sylvester and DeWalle, December 1972.","Reference: Sylvester and DeWalle, December 1972.","Reference: Sylvester and DeWalle, December 1972.",,,,,,,
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,4-54,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,May 2005,May 2005
4.10.1.2,4.10.1.2,Impaired Waters,Impaired Waters,Impaired Waters,,,,,,,,,,,,,
Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Table 4.10-2,Table 4.10-2
lists,these,"impaired waters, sources of","impaired waters, sources of","impaired waters, sources of","impaired waters, sources of","impaired waters, sources of","impairment,","impairment,","impairment,",and,those highway-related,those highway-related,those highway-related,pollutants,pollutants,which could,which could
exacerbate or contribute to the existing impairment.,exacerbate or contribute to the existing impairment.,exacerbate or contribute to the existing impairment.,exacerbate or contribute to the existing impairment.,exacerbate or contribute to the existing impairment.,exacerbate or contribute to the existing impairment.,exacerbate or contribute to the existing impairment.,exacerbate or contribute to the existing impairment.,exacerbate or contribute to the existing impairment.,exacerbate or contribute to the existing impairment.,,,,,,,,
Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the
"study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen."
"As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),"
"these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway"
sanitation-related issues (such as failing septic systems).,sanitation-related issues (such as failing septic systems).,sanitation-related issues (such as failing septic systems).,sanitation-related issues (such as failing septic systems).,sanitation-related issues (such as failing septic systems).,sanitation-related issues (such as failing septic systems).,sanitation-related issues (such as failing septic systems).,sanitation-related issues (such as failing septic systems).,sanitation-related issues (such as failing septic systems).,sanitation-related issues (such as failing septic systems).,,The major parameter of impairment in regional,The major parameter of impairment in regional,The major parameter of impairment in regional,The major parameter of impairment in regional,The major parameter of impairment in regional,The major parameter of impairment in regional,The major parameter of impairment in regional
streams is fecal coliform – a parameter that would not be affected by highway construction.,streams is fecal coliform – a parameter that would not be affected by highway construction.,streams is fecal coliform – a parameter that would not be affected by highway construction.,streams is fecal coliform – a parameter that would not be affected by highway construction.,streams is fecal coliform – a parameter that would not be affected by highway construction.,streams is fecal coliform – a parameter that would not be affected by highway construction.,streams is fecal coliform – a parameter that would not be affected by highway construction.,streams is fecal coliform – a parameter that would not be affected by highway construction.,streams is fecal coliform – a parameter that would not be affected by highway construction.,streams is fecal coliform – a parameter that would not be affected by highway construction.,streams is fecal coliform – a parameter that would not be affected by highway construction.,streams is fecal coliform – a parameter that would not be affected by highway construction.,streams is fecal coliform – a parameter that would not be affected by highway construction.,streams is fecal coliform – a parameter that would not be affected by highway construction.,streams is fecal coliform – a parameter that would not be affected by highway construction.,streams is fecal coliform – a parameter that would not be affected by highway construction.,streams is fecal coliform – a parameter that would not be affected by highway construction.,Another
major parameter of impairment is dissolved oxygen.,major parameter of impairment is dissolved oxygen.,major parameter of impairment is dissolved oxygen.,major parameter of impairment is dissolved oxygen.,major parameter of impairment is dissolved oxygen.,major parameter of impairment is dissolved oxygen.,major parameter of impairment is dissolved oxygen.,major parameter of impairment is dissolved oxygen.,major parameter of impairment is dissolved oxygen.,major parameter of impairment is dissolved oxygen.,Since dissolved oxygen concentrations can become,Since dissolved oxygen concentrations can become,Since dissolved oxygen concentrations can become,Since dissolved oxygen concentrations can become,Since dissolved oxygen concentrations can become,Since dissolved oxygen concentrations can become,Since dissolved oxygen concentrations can become,Since dissolved oxygen concentrations can become
adversely,adversely,low,following,algal,blooms,blooms,(typically,(typically,a,function,of,nutrient,"loading),",VDOT,VDOT,would,consider
minimizing,minimizing,or,restricting,the,use,of,nutrient-bearing,nutrient-bearing,nutrient-bearing,fertilizers,fertilizers,or,would,make,use,of,stormwater
management facilities that effectively prohibit nutrient loading of receiving waters for CBA crossings in the,management facilities that effectively prohibit nutrient loading of receiving waters for CBA crossings in the,management facilities that effectively prohibit nutrient loading of receiving waters for CBA crossings in the,management facilities that effectively prohibit nutrient loading of receiving waters for CBA crossings in the,management facilities that effectively prohibit nutrient loading of receiving waters for CBA crossings in the,management facilities that effectively prohibit nutrient loading of receiving waters for CBA crossings in the,management facilities that effectively prohibit nutrient loading of receiving waters for CBA crossings in the,management facilities that effectively prohibit nutrient loading of receiving waters for CBA crossings in the,management facilities that effectively prohibit nutrient loading of receiving waters for CBA crossings in the,management facilities that effectively prohibit nutrient loading of receiving waters for CBA crossings in the,management facilities that effectively prohibit nutrient loading of receiving waters for CBA crossings in the,management facilities that effectively prohibit nutrient loading of receiving waters for CBA crossings in the,management facilities that effectively prohibit nutrient loading of receiving waters for CBA crossings in the,management facilities that effectively prohibit nutrient loading of receiving waters for CBA crossings in the,management facilities that effectively prohibit nutrient loading of receiving waters for CBA crossings in the,management facilities that effectively prohibit nutrient loading of receiving waters for CBA crossings in the,management facilities that effectively prohibit nutrient loading of receiving waters for CBA crossings in the,management facilities that effectively prohibit nutrient loading of receiving waters for CBA crossings in the
vicinity,of,streams,heavily,impaired,impaired,due,to,low,dissolved,dissolved,oxygen.,Any,increase,increase,in,highway,pollutant
loading in the vicinity of Spring Branch is of particular concern due to the fact that Spring Branch currently,loading in the vicinity of Spring Branch is of particular concern due to the fact that Spring Branch currently,loading in the vicinity of Spring Branch is of particular concern due to the fact that Spring Branch currently,loading in the vicinity of Spring Branch is of particular concern due to the fact that Spring Branch currently,loading in the vicinity of Spring Branch is of particular concern due to the fact that Spring Branch currently,loading in the vicinity of Spring Branch is of particular concern due to the fact that Spring Branch currently,loading in the vicinity of Spring Branch is of particular concern due to the fact that Spring Branch currently,loading in the vicinity of Spring Branch is of particular concern due to the fact that Spring Branch currently,loading in the vicinity of Spring Branch is of particular concern due to the fact that Spring Branch currently,loading in the vicinity of Spring Branch is of particular concern due to the fact that Spring Branch currently,loading in the vicinity of Spring Branch is of particular concern due to the fact that Spring Branch currently,loading in the vicinity of Spring Branch is of particular concern due to the fact that Spring Branch currently,loading in the vicinity of Spring Branch is of particular concern due to the fact that Spring Branch currently,loading in the vicinity of Spring Branch is of particular concern due to the fact that Spring Branch currently,loading in the vicinity of Spring Branch is of particular concern due to the fact that Spring Branch currently,loading in the vicinity of Spring Branch is of particular concern due to the fact that Spring Branch currently,loading in the vicinity of Spring Branch is of particular concern due to the fact that Spring Branch currently,loading in the vicinity of Spring Branch is of particular concern due to the fact that Spring Branch currently
fails to meet general benthic standards as a result of existing urban and industrial discharges.,fails to meet general benthic standards as a result of existing urban and industrial discharges.,fails to meet general benthic standards as a result of existing urban and industrial discharges.,fails to meet general benthic standards as a result of existing urban and industrial discharges.,fails to meet general benthic standards as a result of existing urban and industrial discharges.,fails to meet general benthic standards as a result of existing urban and industrial discharges.,fails to meet general benthic standards as a result of existing urban and industrial discharges.,fails to meet general benthic standards as a result of existing urban and industrial discharges.,fails to meet general benthic standards as a result of existing urban and industrial discharges.,fails to meet general benthic standards as a result of existing urban and industrial discharges.,fails to meet general benthic standards as a result of existing urban and industrial discharges.,fails to meet general benthic standards as a result of existing urban and industrial discharges.,fails to meet general benthic standards as a result of existing urban and industrial discharges.,fails to meet general benthic standards as a result of existing urban and industrial discharges.,fails to meet general benthic standards as a result of existing urban and industrial discharges.,fails to meet general benthic standards as a result of existing urban and industrial discharges.,fails to meet general benthic standards as a result of existing urban and industrial discharges.,Any CBA
crossing in the vicinity of Spring Branch would likely include stormwater management plans designed,crossing in the vicinity of Spring Branch would likely include stormwater management plans designed,crossing in the vicinity of Spring Branch would likely include stormwater management plans designed,crossing in the vicinity of Spring Branch would likely include stormwater management plans designed,crossing in the vicinity of Spring Branch would likely include stormwater management plans designed,crossing in the vicinity of Spring Branch would likely include stormwater management plans designed,crossing in the vicinity of Spring Branch would likely include stormwater management plans designed,crossing in the vicinity of Spring Branch would likely include stormwater management plans designed,crossing in the vicinity of Spring Branch would likely include stormwater management plans designed,crossing in the vicinity of Spring Branch would likely include stormwater management plans designed,crossing in the vicinity of Spring Branch would likely include stormwater management plans designed,crossing in the vicinity of Spring Branch would likely include stormwater management plans designed,crossing in the vicinity of Spring Branch would likely include stormwater management plans designed,crossing in the vicinity of Spring Branch would likely include stormwater management plans designed,crossing in the vicinity of Spring Branch would likely include stormwater management plans designed,crossing in the vicinity of Spring Branch would likely include stormwater management plans designed,crossing in the vicinity of Spring Branch would likely include stormwater management plans designed,crossing in the vicinity of Spring Branch would likely include stormwater management plans designed
specifically to address these particular conditions.,specifically to address these particular conditions.,specifically to address these particular conditions.,specifically to address these particular conditions.,specifically to address these particular conditions.,specifically to address these particular conditions.,specifically to address these particular conditions.,specifically to address these particular conditions.,specifically to address these particular conditions.,specifically to address these particular conditions.,,,,,,,,
,,,,,,,,Table 4.10-2,Table 4.10-2,Table 4.10-2,,,,,,,
,,,,,IMPAIRED WATERS CROSSED BY CBAS,IMPAIRED WATERS CROSSED BY CBAS,IMPAIRED WATERS CROSSED BY CBAS,IMPAIRED WATERS CROSSED BY CBAS,IMPAIRED WATERS CROSSED BY CBAS,IMPAIRED WATERS CROSSED BY CBAS,IMPAIRED WATERS CROSSED BY CBAS,IMPAIRED WATERS CROSSED BY CBAS,,,,,
,,,,,,,,,,,,,,,Highway-Related,Highway-Related,Highway-Related
Alternative,Alternative,Alternative,Impaired Waters Crossed,Impaired Waters Crossed,Impaired Waters Crossed,Impaired Waters Crossed,Impaired Waters Crossed,Impaired Waters Crossed,,Sources(s) of Impairment,Sources(s) of Impairment,Sources(s) of Impairment,Sources(s) of Impairment,Pollutant(s) Which Could,Pollutant(s) Which Could,Pollutant(s) Which Could,Pollutant(s) Which Could
,,,,,,,,,,,,,,Contribute to Impairment,Contribute to Impairment,Contribute to Impairment,Contribute to Impairment
,,,Eley Swamp,Eley Swamp,,,,,,pH (natural conditions),pH (natural conditions),pH (natural conditions),,none,none,,
,,,Blackwater River between Route 460,Blackwater River between Route 460,Blackwater River between Route 460,Blackwater River between Route 460,Blackwater River between Route 460,Blackwater River between Route 460,Blackwater River between Route 460,,,,,,,,
,,,,,,,,,,fish tissue - mercury,fish tissue - mercury,fish tissue - mercury,,none,none,,
,,,and the state line,and the state line,and the state line,,,,,,,,,,,,
,,,Coppahaunk Swamp between,Coppahaunk Swamp between,Coppahaunk Swamp between,Coppahaunk Swamp between,Coppahaunk Swamp between,Coppahaunk Swamp between,,,,,,,,,
,,,,,,,,,,fecal coliform,fecal coliform,,,none,none,,
,,,headwaters & Blackwater River,headwaters & Blackwater River,headwaters & Blackwater River,headwaters & Blackwater River,headwaters & Blackwater River,headwaters & Blackwater River,,,,,,,,,
,,,Black Swamp between headwaters &,Black Swamp between headwaters &,Black Swamp between headwaters &,Black Swamp between headwaters &,Black Swamp between headwaters &,Black Swamp between headwaters &,Black Swamp between headwaters &,,,,,,,,
,,,,,,,,,,fecal coliform,fecal coliform,,,none,none,,
,CBA 1,CBA 1,Assamoosick Swamp,Assamoosick Swamp,Assamoosick Swamp,,,,,,,,,,,,
,,,,,,,,,,,,,,total phosphorus & total,total phosphorus & total,total phosphorus & total,total phosphorus & total
,,,Warwick Swamp between,Warwick Swamp between,Warwick Swamp between,Warwick Swamp between,,,,"dissolved oxygen, pH,","dissolved oxygen, pH,","dissolved oxygen, pH,",,,,,
,,,,,,,,,,,,,,nitrogen loading effects,nitrogen loading effects,nitrogen loading effects,nitrogen loading effects
,,,headwaters & Blackwater River,headwaters & Blackwater River,headwaters & Blackwater River,headwaters & Blackwater River,headwaters & Blackwater River,headwaters & Blackwater River,,fecal coliform,fecal coliform,,,,,,
,,,,,,,,,,,,,,upon dissolved oxygen,upon dissolved oxygen,upon dissolved oxygen,upon dissolved oxygen
,,,,,,,,,,,,,,total phosphorus & total,total phosphorus & total,total phosphorus & total,total phosphorus & total
,,,Second Swamp between headwaters,Second Swamp between headwaters,Second Swamp between headwaters,Second Swamp between headwaters,Second Swamp between headwaters,Second Swamp between headwaters,Second Swamp between headwaters,"dissolved oxygen, fecal","dissolved oxygen, fecal","dissolved oxygen, fecal","dissolved oxygen, fecal",,,,
,,,,,,,,,,,,,,nitrogen loading effects,nitrogen loading effects,nitrogen loading effects,nitrogen loading effects
,,,& Blackwater River,& Blackwater River,& Blackwater River,,,,,coliform,coliform,,,,,,
,,,,,,,,,,,,,,upon dissolved oxygen,upon dissolved oxygen,upon dissolved oxygen,upon dissolved oxygen
,,,Eley Swamp,Eley Swamp,,,,,,pH (natural conditions),pH (natural conditions),pH (natural conditions),,none,none,,
,,,,,,,,,,,,,,total phosphorus & total,total phosphorus & total,total phosphorus & total,total phosphorus & total
,,,Blackwater River between Route 620,Blackwater River between Route 620,Blackwater River between Route 620,Blackwater River between Route 620,Blackwater River between Route 620,Blackwater River between Route 620,Blackwater River between Route 620,"dissolved oxygen, fecal","dissolved oxygen, fecal","dissolved oxygen, fecal","dissolved oxygen, fecal",,,,
,,,,,,,,,,,,,,nitrogen loading effects,nitrogen loading effects,nitrogen loading effects,nitrogen loading effects
,,,& Antioch Swamp,& Antioch Swamp,& Antioch Swamp,,,,,coliform,coliform,,,,,,
,,,,,,,,,,,,,,upon dissolved oxygen,upon dissolved oxygen,upon dissolved oxygen,upon dissolved oxygen
,,,Coppahaunk Swamp between,Coppahaunk Swamp between,Coppahaunk Swamp between,Coppahaunk Swamp between,Coppahaunk Swamp between,Coppahaunk Swamp between,,,,,,,,,
,,,,,,,,,,fecal coliform,fecal coliform,,,none,none,,
,,,headwaters & Blackwater River,headwaters & Blackwater River,headwaters & Blackwater River,headwaters & Blackwater River,headwaters & Blackwater River,headwaters & Blackwater River,,,,,,,,,
