Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”
review by the Study Team led to the elimination of some conceptual alternatives and retention of others,review by the Study Team led to the elimination of some conceptual alternatives and retention of others,review by the Study Team led to the elimination of some conceptual alternatives and retention of others,review by the Study Team led to the elimination of some conceptual alternatives and retention of others,review by the Study Team led to the elimination of some conceptual alternatives and retention of others,review by the Study Team led to the elimination of some conceptual alternatives and retention of others,review by the Study Team led to the elimination of some conceptual alternatives and retention of others,review by the Study Team led to the elimination of some conceptual alternatives and retention of others,review by the Study Team led to the elimination of some conceptual alternatives and retention of others,review by the Study Team led to the elimination of some conceptual alternatives and retention of others,review by the Study Team led to the elimination of some conceptual alternatives and retention of others,review by the Study Team led to the elimination of some conceptual alternatives and retention of others,review by the Study Team led to the elimination of some conceptual alternatives and retention of others,review by the Study Team led to the elimination of some conceptual alternatives and retention of others,review by the Study Team led to the elimination of some conceptual alternatives and retention of others,review by the Study Team led to the elimination of some conceptual alternatives and retention of others,review by the Study Team led to the elimination of some conceptual alternatives and retention of others,review by the Study Team led to the elimination of some conceptual alternatives and retention of others,review by the Study Team led to the elimination of some conceptual alternatives and retention of others,review by the Study Team led to the elimination of some conceptual alternatives and retention of others,review by the Study Team led to the elimination of some conceptual alternatives and retention of others
for detailed study in the DEIS (see sections 2.2 and 2.3).,for detailed study in the DEIS (see sections 2.2 and 2.3).,for detailed study in the DEIS (see sections 2.2 and 2.3).,for detailed study in the DEIS (see sections 2.2 and 2.3).,for detailed study in the DEIS (see sections 2.2 and 2.3).,for detailed study in the DEIS (see sections 2.2 and 2.3).,for detailed study in the DEIS (see sections 2.2 and 2.3).,for detailed study in the DEIS (see sections 2.2 and 2.3).,for detailed study in the DEIS (see sections 2.2 and 2.3).,for detailed study in the DEIS (see sections 2.2 and 2.3).,for detailed study in the DEIS (see sections 2.2 and 2.3).,The agencies involved agreed with eliminating,The agencies involved agreed with eliminating,The agencies involved agreed with eliminating,The agencies involved agreed with eliminating,The agencies involved agreed with eliminating,The agencies involved agreed with eliminating,The agencies involved agreed with eliminating,The agencies involved agreed with eliminating,The agencies involved agreed with eliminating,The agencies involved agreed with eliminating
Alternative E and the segments of Alternative D that were not associated with the DC1 Alternative.,Alternative E and the segments of Alternative D that were not associated with the DC1 Alternative.,Alternative E and the segments of Alternative D that were not associated with the DC1 Alternative.,Alternative E and the segments of Alternative D that were not associated with the DC1 Alternative.,Alternative E and the segments of Alternative D that were not associated with the DC1 Alternative.,Alternative E and the segments of Alternative D that were not associated with the DC1 Alternative.,Alternative E and the segments of Alternative D that were not associated with the DC1 Alternative.,Alternative E and the segments of Alternative D that were not associated with the DC1 Alternative.,Alternative E and the segments of Alternative D that were not associated with the DC1 Alternative.,Alternative E and the segments of Alternative D that were not associated with the DC1 Alternative.,Alternative E and the segments of Alternative D that were not associated with the DC1 Alternative.,Alternative E and the segments of Alternative D that were not associated with the DC1 Alternative.,Alternative E and the segments of Alternative D that were not associated with the DC1 Alternative.,Alternative E and the segments of Alternative D that were not associated with the DC1 Alternative.,Alternative E and the segments of Alternative D that were not associated with the DC1 Alternative.,Alternative E and the segments of Alternative D that were not associated with the DC1 Alternative.,Alternative E and the segments of Alternative D that were not associated with the DC1 Alternative.,Alternative E and the segments of Alternative D that were not associated with the DC1 Alternative.,Alternative E and the segments of Alternative D that were not associated with the DC1 Alternative.,After,After
consideration,consideration,of,this,agency,agency,"input,",public,public,"comments,","comments,",and,technical,technical,review,by,the,Study,"Team,","Team,",the
following alternatives were retained for detailed analysis the DEIS.,following alternatives were retained for detailed analysis the DEIS.,following alternatives were retained for detailed analysis the DEIS.,following alternatives were retained for detailed analysis the DEIS.,following alternatives were retained for detailed analysis the DEIS.,following alternatives were retained for detailed analysis the DEIS.,following alternatives were retained for detailed analysis the DEIS.,following alternatives were retained for detailed analysis the DEIS.,following alternatives were retained for detailed analysis the DEIS.,following alternatives were retained for detailed analysis the DEIS.,following alternatives were retained for detailed analysis the DEIS.,following alternatives were retained for detailed analysis the DEIS.,following alternatives were retained for detailed analysis the DEIS.,,,,,,,,
•,"Alternative AC, henceforth, CBA One.","Alternative AC, henceforth, CBA One.","Alternative AC, henceforth, CBA One.","Alternative AC, henceforth, CBA One.","Alternative AC, henceforth, CBA One.","Alternative AC, henceforth, CBA One.","Alternative AC, henceforth, CBA One.","Alternative AC, henceforth, CBA One.","Alternative AC, henceforth, CBA One.",,,,,,,,,,,
•,"Alternative B1, henceforth, CBA Two.","Alternative B1, henceforth, CBA Two.","Alternative B1, henceforth, CBA Two.","Alternative B1, henceforth, CBA Two.","Alternative B1, henceforth, CBA Two.","Alternative B1, henceforth, CBA Two.","Alternative B1, henceforth, CBA Two.","Alternative B1, henceforth, CBA Two.","Alternative B1, henceforth, CBA Two.",,,,,,,,,,,
•,"Alternative DC1, henceforth CBA Three.","Alternative DC1, henceforth CBA Three.","Alternative DC1, henceforth CBA Three.","Alternative DC1, henceforth CBA Three.","Alternative DC1, henceforth CBA Three.","Alternative DC1, henceforth CBA Three.","Alternative DC1, henceforth CBA Three.","Alternative DC1, henceforth CBA Three.","Alternative DC1, henceforth CBA Three.",,,,,,,,,,,
•,TSM Alternative,TSM Alternative,TSM Alternative,,,,,,,,,,,,,,,,,
•,No-Build Alternative,No-Build Alternative,No-Build Alternative,No-Build Alternative,,,,,,,,,,,,,,,,
Figure 2.3-5 illustrates the Candidate Build Alternatives. Refinements to the alignment of each CBA have,Figure 2.3-5 illustrates the Candidate Build Alternatives. Refinements to the alignment of each CBA have,Figure 2.3-5 illustrates the Candidate Build Alternatives. Refinements to the alignment of each CBA have,Figure 2.3-5 illustrates the Candidate Build Alternatives. Refinements to the alignment of each CBA have,Figure 2.3-5 illustrates the Candidate Build Alternatives. Refinements to the alignment of each CBA have,Figure 2.3-5 illustrates the Candidate Build Alternatives. Refinements to the alignment of each CBA have,Figure 2.3-5 illustrates the Candidate Build Alternatives. Refinements to the alignment of each CBA have,Figure 2.3-5 illustrates the Candidate Build Alternatives. Refinements to the alignment of each CBA have,Figure 2.3-5 illustrates the Candidate Build Alternatives. Refinements to the alignment of each CBA have,Figure 2.3-5 illustrates the Candidate Build Alternatives. Refinements to the alignment of each CBA have,Figure 2.3-5 illustrates the Candidate Build Alternatives. Refinements to the alignment of each CBA have,Figure 2.3-5 illustrates the Candidate Build Alternatives. Refinements to the alignment of each CBA have,Figure 2.3-5 illustrates the Candidate Build Alternatives. Refinements to the alignment of each CBA have,Figure 2.3-5 illustrates the Candidate Build Alternatives. Refinements to the alignment of each CBA have,Figure 2.3-5 illustrates the Candidate Build Alternatives. Refinements to the alignment of each CBA have,Figure 2.3-5 illustrates the Candidate Build Alternatives. Refinements to the alignment of each CBA have,Figure 2.3-5 illustrates the Candidate Build Alternatives. Refinements to the alignment of each CBA have,Figure 2.3-5 illustrates the Candidate Build Alternatives. Refinements to the alignment of each CBA have,Figure 2.3-5 illustrates the Candidate Build Alternatives. Refinements to the alignment of each CBA have,Figure 2.3-5 illustrates the Candidate Build Alternatives. Refinements to the alignment of each CBA have,Figure 2.3-5 illustrates the Candidate Build Alternatives. Refinements to the alignment of each CBA have
occurred to further reduce their impacts to the natural and built environment. These refinements have,occurred to further reduce their impacts to the natural and built environment. These refinements have,occurred to further reduce their impacts to the natural and built environment. These refinements have,occurred to further reduce their impacts to the natural and built environment. These refinements have,occurred to further reduce their impacts to the natural and built environment. These refinements have,occurred to further reduce their impacts to the natural and built environment. These refinements have,occurred to further reduce their impacts to the natural and built environment. These refinements have,occurred to further reduce their impacts to the natural and built environment. These refinements have,occurred to further reduce their impacts to the natural and built environment. These refinements have,occurred to further reduce their impacts to the natural and built environment. These refinements have,occurred to further reduce their impacts to the natural and built environment. These refinements have,occurred to further reduce their impacts to the natural and built environment. These refinements have,occurred to further reduce their impacts to the natural and built environment. These refinements have,occurred to further reduce their impacts to the natural and built environment. These refinements have,occurred to further reduce their impacts to the natural and built environment. These refinements have,occurred to further reduce their impacts to the natural and built environment. These refinements have,occurred to further reduce their impacts to the natural and built environment. These refinements have,occurred to further reduce their impacts to the natural and built environment. These refinements have,occurred to further reduce their impacts to the natural and built environment. These refinements have,occurred to further reduce their impacts to the natural and built environment. These refinements have,occurred to further reduce their impacts to the natural and built environment. These refinements have
"included shifts to avoid wetlands, properties eligible for listing on the National Register of Historic Places","included shifts to avoid wetlands, properties eligible for listing on the National Register of Historic Places","included shifts to avoid wetlands, properties eligible for listing on the National Register of Historic Places","included shifts to avoid wetlands, properties eligible for listing on the National Register of Historic Places","included shifts to avoid wetlands, properties eligible for listing on the National Register of Historic Places","included shifts to avoid wetlands, properties eligible for listing on the National Register of Historic Places","included shifts to avoid wetlands, properties eligible for listing on the National Register of Historic Places","included shifts to avoid wetlands, properties eligible for listing on the National Register of Historic Places","included shifts to avoid wetlands, properties eligible for listing on the National Register of Historic Places","included shifts to avoid wetlands, properties eligible for listing on the National Register of Historic Places","included shifts to avoid wetlands, properties eligible for listing on the National Register of Historic Places","included shifts to avoid wetlands, properties eligible for listing on the National Register of Historic Places","included shifts to avoid wetlands, properties eligible for listing on the National Register of Historic Places","included shifts to avoid wetlands, properties eligible for listing on the National Register of Historic Places","included shifts to avoid wetlands, properties eligible for listing on the National Register of Historic Places","included shifts to avoid wetlands, properties eligible for listing on the National Register of Historic Places","included shifts to avoid wetlands, properties eligible for listing on the National Register of Historic Places","included shifts to avoid wetlands, properties eligible for listing on the National Register of Historic Places","included shifts to avoid wetlands, properties eligible for listing on the National Register of Historic Places","included shifts to avoid wetlands, properties eligible for listing on the National Register of Historic Places","included shifts to avoid wetlands, properties eligible for listing on the National Register of Historic Places"
"(NRHP), and planned development projects. These revised locations of each CBA alignment were used","(NRHP), and planned development projects. These revised locations of each CBA alignment were used","(NRHP), and planned development projects. These revised locations of each CBA alignment were used","(NRHP), and planned development projects. These revised locations of each CBA alignment were used","(NRHP), and planned development projects. These revised locations of each CBA alignment were used","(NRHP), and planned development projects. These revised locations of each CBA alignment were used","(NRHP), and planned development projects. These revised locations of each CBA alignment were used","(NRHP), and planned development projects. These revised locations of each CBA alignment were used","(NRHP), and planned development projects. These revised locations of each CBA alignment were used","(NRHP), and planned development projects. These revised locations of each CBA alignment were used","(NRHP), and planned development projects. These revised locations of each CBA alignment were used","(NRHP), and planned development projects. These revised locations of each CBA alignment were used","(NRHP), and planned development projects. These revised locations of each CBA alignment were used","(NRHP), and planned development projects. These revised locations of each CBA alignment were used","(NRHP), and planned development projects. These revised locations of each CBA alignment were used","(NRHP), and planned development projects. These revised locations of each CBA alignment were used","(NRHP), and planned development projects. These revised locations of each CBA alignment were used","(NRHP), and planned development projects. These revised locations of each CBA alignment were used","(NRHP), and planned development projects. These revised locations of each CBA alignment were used","(NRHP), and planned development projects. These revised locations of each CBA alignment were used","(NRHP), and planned development projects. These revised locations of each CBA alignment were used"
"for impact analysis, and are depicted in the figures located in Chapter 4.","for impact analysis, and are depicted in the figures located in Chapter 4.","for impact analysis, and are depicted in the figures located in Chapter 4.","for impact analysis, and are depicted in the figures located in Chapter 4.","for impact analysis, and are depicted in the figures located in Chapter 4.","for impact analysis, and are depicted in the figures located in Chapter 4.","for impact analysis, and are depicted in the figures located in Chapter 4.","for impact analysis, and are depicted in the figures located in Chapter 4.","for impact analysis, and are depicted in the figures located in Chapter 4.","for impact analysis, and are depicted in the figures located in Chapter 4.","for impact analysis, and are depicted in the figures located in Chapter 4.","for impact analysis, and are depicted in the figures located in Chapter 4.","for impact analysis, and are depicted in the figures located in Chapter 4.","for impact analysis, and are depicted in the figures located in Chapter 4.","For CBA 2, the centerline of","For CBA 2, the centerline of","For CBA 2, the centerline of","For CBA 2, the centerline of","For CBA 2, the centerline of","For CBA 2, the centerline of","For CBA 2, the centerline of"
proposed widening along the existing alignment was shifted to minimize potential displacements along,proposed widening along the existing alignment was shifted to minimize potential displacements along,proposed widening along the existing alignment was shifted to minimize potential displacements along,proposed widening along the existing alignment was shifted to minimize potential displacements along,proposed widening along the existing alignment was shifted to minimize potential displacements along,proposed widening along the existing alignment was shifted to minimize potential displacements along,proposed widening along the existing alignment was shifted to minimize potential displacements along,proposed widening along the existing alignment was shifted to minimize potential displacements along,proposed widening along the existing alignment was shifted to minimize potential displacements along,proposed widening along the existing alignment was shifted to minimize potential displacements along,proposed widening along the existing alignment was shifted to minimize potential displacements along,proposed widening along the existing alignment was shifted to minimize potential displacements along,proposed widening along the existing alignment was shifted to minimize potential displacements along,proposed widening along the existing alignment was shifted to minimize potential displacements along,proposed widening along the existing alignment was shifted to minimize potential displacements along,proposed widening along the existing alignment was shifted to minimize potential displacements along,proposed widening along the existing alignment was shifted to minimize potential displacements along,proposed widening along the existing alignment was shifted to minimize potential displacements along,proposed widening along the existing alignment was shifted to minimize potential displacements along,proposed widening along the existing alignment was shifted to minimize potential displacements along,proposed widening along the existing alignment was shifted to minimize potential displacements along
"the ROW. If CBA 2 is selected, more detailed consideration of improvements along the existing ROW","the ROW. If CBA 2 is selected, more detailed consideration of improvements along the existing ROW","the ROW. If CBA 2 is selected, more detailed consideration of improvements along the existing ROW","the ROW. If CBA 2 is selected, more detailed consideration of improvements along the existing ROW","the ROW. If CBA 2 is selected, more detailed consideration of improvements along the existing ROW","the ROW. If CBA 2 is selected, more detailed consideration of improvements along the existing ROW","the ROW. If CBA 2 is selected, more detailed consideration of improvements along the existing ROW","the ROW. If CBA 2 is selected, more detailed consideration of improvements along the existing ROW","the ROW. If CBA 2 is selected, more detailed consideration of improvements along the existing ROW","the ROW. If CBA 2 is selected, more detailed consideration of improvements along the existing ROW","the ROW. If CBA 2 is selected, more detailed consideration of improvements along the existing ROW","the ROW. If CBA 2 is selected, more detailed consideration of improvements along the existing ROW","the ROW. If CBA 2 is selected, more detailed consideration of improvements along the existing ROW","the ROW. If CBA 2 is selected, more detailed consideration of improvements along the existing ROW","the ROW. If CBA 2 is selected, more detailed consideration of improvements along the existing ROW","the ROW. If CBA 2 is selected, more detailed consideration of improvements along the existing ROW","the ROW. If CBA 2 is selected, more detailed consideration of improvements along the existing ROW","the ROW. If CBA 2 is selected, more detailed consideration of improvements along the existing ROW","the ROW. If CBA 2 is selected, more detailed consideration of improvements along the existing ROW","the ROW. If CBA 2 is selected, more detailed consideration of improvements along the existing ROW","the ROW. If CBA 2 is selected, more detailed consideration of improvements along the existing ROW"
would occur during final design. Improvements would be coordinated with local governments and would,would occur during final design. Improvements would be coordinated with local governments and would,would occur during final design. Improvements would be coordinated with local governments and would,would occur during final design. Improvements would be coordinated with local governments and would,would occur during final design. Improvements would be coordinated with local governments and would,would occur during final design. Improvements would be coordinated with local governments and would,would occur during final design. Improvements would be coordinated with local governments and would,would occur during final design. Improvements would be coordinated with local governments and would,would occur during final design. Improvements would be coordinated with local governments and would,would occur during final design. Improvements would be coordinated with local governments and would,would occur during final design. Improvements would be coordinated with local governments and would,would occur during final design. Improvements would be coordinated with local governments and would,would occur during final design. Improvements would be coordinated with local governments and would,would occur during final design. Improvements would be coordinated with local governments and would,would occur during final design. Improvements would be coordinated with local governments and would,would occur during final design. Improvements would be coordinated with local governments and would,would occur during final design. Improvements would be coordinated with local governments and would,would occur during final design. Improvements would be coordinated with local governments and would,would occur during final design. Improvements would be coordinated with local governments and would,would occur during final design. Improvements would be coordinated with local governments and would,would occur during final design. Improvements would be coordinated with local governments and would
likely include access management to control the number of driveways and curb cuts along the route.,likely include access management to control the number of driveways and curb cuts along the route.,likely include access management to control the number of driveways and curb cuts along the route.,likely include access management to control the number of driveways and curb cuts along the route.,likely include access management to control the number of driveways and curb cuts along the route.,likely include access management to control the number of driveways and curb cuts along the route.,likely include access management to control the number of driveways and curb cuts along the route.,likely include access management to control the number of driveways and curb cuts along the route.,likely include access management to control the number of driveways and curb cuts along the route.,likely include access management to control the number of driveways and curb cuts along the route.,likely include access management to control the number of driveways and curb cuts along the route.,likely include access management to control the number of driveways and curb cuts along the route.,likely include access management to control the number of driveways and curb cuts along the route.,likely include access management to control the number of driveways and curb cuts along the route.,likely include access management to control the number of driveways and curb cuts along the route.,likely include access management to control the number of driveways and curb cuts along the route.,likely include access management to control the number of driveways and curb cuts along the route.,likely include access management to control the number of driveways and curb cuts along the route.,likely include access management to control the number of driveways and curb cuts along the route.,,
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,,2-13,,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,May,2005,2005
