Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”
"conditions). When compared to the longer travel times forecast in the future (No Build), CBA 2 provides","conditions). When compared to the longer travel times forecast in the future (No Build), CBA 2 provides","conditions). When compared to the longer travel times forecast in the future (No Build), CBA 2 provides","conditions). When compared to the longer travel times forecast in the future (No Build), CBA 2 provides","conditions). When compared to the longer travel times forecast in the future (No Build), CBA 2 provides","conditions). When compared to the longer travel times forecast in the future (No Build), CBA 2 provides","conditions). When compared to the longer travel times forecast in the future (No Build), CBA 2 provides","conditions). When compared to the longer travel times forecast in the future (No Build), CBA 2 provides","conditions). When compared to the longer travel times forecast in the future (No Build), CBA 2 provides","conditions). When compared to the longer travel times forecast in the future (No Build), CBA 2 provides","conditions). When compared to the longer travel times forecast in the future (No Build), CBA 2 provides","conditions). When compared to the longer travel times forecast in the future (No Build), CBA 2 provides","conditions). When compared to the longer travel times forecast in the future (No Build), CBA 2 provides","conditions). When compared to the longer travel times forecast in the future (No Build), CBA 2 provides","conditions). When compared to the longer travel times forecast in the future (No Build), CBA 2 provides","conditions). When compared to the longer travel times forecast in the future (No Build), CBA 2 provides","conditions). When compared to the longer travel times forecast in the future (No Build), CBA 2 provides","conditions). When compared to the longer travel times forecast in the future (No Build), CBA 2 provides","conditions). When compared to the longer travel times forecast in the future (No Build), CBA 2 provides","conditions). When compared to the longer travel times forecast in the future (No Build), CBA 2 provides","conditions). When compared to the longer travel times forecast in the future (No Build), CBA 2 provides","conditions). When compared to the longer travel times forecast in the future (No Build), CBA 2 provides","conditions). When compared to the longer travel times forecast in the future (No Build), CBA 2 provides","conditions). When compared to the longer travel times forecast in the future (No Build), CBA 2 provides","conditions). When compared to the longer travel times forecast in the future (No Build), CBA 2 provides","conditions). When compared to the longer travel times forecast in the future (No Build), CBA 2 provides","conditions). When compared to the longer travel times forecast in the future (No Build), CBA 2 provides"
"two minutes (five percent) travel time savings to Wakefield, and ten minutes (12 percent) travel time","two minutes (five percent) travel time savings to Wakefield, and ten minutes (12 percent) travel time","two minutes (five percent) travel time savings to Wakefield, and ten minutes (12 percent) travel time","two minutes (five percent) travel time savings to Wakefield, and ten minutes (12 percent) travel time","two minutes (five percent) travel time savings to Wakefield, and ten minutes (12 percent) travel time","two minutes (five percent) travel time savings to Wakefield, and ten minutes (12 percent) travel time","two minutes (five percent) travel time savings to Wakefield, and ten minutes (12 percent) travel time","two minutes (five percent) travel time savings to Wakefield, and ten minutes (12 percent) travel time","two minutes (five percent) travel time savings to Wakefield, and ten minutes (12 percent) travel time","two minutes (five percent) travel time savings to Wakefield, and ten minutes (12 percent) travel time","two minutes (five percent) travel time savings to Wakefield, and ten minutes (12 percent) travel time","two minutes (five percent) travel time savings to Wakefield, and ten minutes (12 percent) travel time","two minutes (five percent) travel time savings to Wakefield, and ten minutes (12 percent) travel time","two minutes (five percent) travel time savings to Wakefield, and ten minutes (12 percent) travel time","two minutes (five percent) travel time savings to Wakefield, and ten minutes (12 percent) travel time","two minutes (five percent) travel time savings to Wakefield, and ten minutes (12 percent) travel time","two minutes (five percent) travel time savings to Wakefield, and ten minutes (12 percent) travel time","two minutes (five percent) travel time savings to Wakefield, and ten minutes (12 percent) travel time","two minutes (five percent) travel time savings to Wakefield, and ten minutes (12 percent) travel time","two minutes (five percent) travel time savings to Wakefield, and ten minutes (12 percent) travel time","two minutes (five percent) travel time savings to Wakefield, and ten minutes (12 percent) travel time","two minutes (five percent) travel time savings to Wakefield, and ten minutes (12 percent) travel time","two minutes (five percent) travel time savings to Wakefield, and ten minutes (12 percent) travel time","two minutes (five percent) travel time savings to Wakefield, and ten minutes (12 percent) travel time","two minutes (five percent) travel time savings to Wakefield, and ten minutes (12 percent) travel time","two minutes (five percent) travel time savings to Wakefield, and ten minutes (12 percent) travel time","two minutes (five percent) travel time savings to Wakefield, and ten minutes (12 percent) travel time"
savings from Petersburg to Suffolk.,savings from Petersburg to Suffolk.,savings from Petersburg to Suffolk.,savings from Petersburg to Suffolk.,savings from Petersburg to Suffolk.,savings from Petersburg to Suffolk.,savings from Petersburg to Suffolk.,savings from Petersburg to Suffolk.,,,,,,,,,,,,,,,,,,,
CBA 1 and CBA 3 both provide greater travel time savings than CBA 2.,CBA 1 and CBA 3 both provide greater travel time savings than CBA 2.,CBA 1 and CBA 3 both provide greater travel time savings than CBA 2.,CBA 1 and CBA 3 both provide greater travel time savings than CBA 2.,CBA 1 and CBA 3 both provide greater travel time savings than CBA 2.,CBA 1 and CBA 3 both provide greater travel time savings than CBA 2.,CBA 1 and CBA 3 both provide greater travel time savings than CBA 2.,CBA 1 and CBA 3 both provide greater travel time savings than CBA 2.,CBA 1 and CBA 3 both provide greater travel time savings than CBA 2.,CBA 1 and CBA 3 both provide greater travel time savings than CBA 2.,CBA 1 and CBA 3 both provide greater travel time savings than CBA 2.,CBA 1 and CBA 3 both provide greater travel time savings than CBA 2.,CBA 1 and CBA 3 both provide greater travel time savings than CBA 2.,CBA 1 and CBA 3 both provide greater travel time savings than CBA 2.,CBA 1 and CBA 3 both provide greater travel time savings than CBA 2.,CBA 1 and CBA 3 both provide greater travel time savings than CBA 2.,CBA 1 and CBA 3 both provide greater travel time savings than CBA 2.,CBA 1 and CBA 3 both provide greater travel time savings than CBA 2.,For travel from Petersburg to,For travel from Petersburg to,For travel from Petersburg to,For travel from Petersburg to,For travel from Petersburg to,For travel from Petersburg to,For travel from Petersburg to,For travel from Petersburg to,For travel from Petersburg to
"Wakefield, CBA 1 provides two minutes (5 percent) time savings compared to existing conditions, and six","Wakefield, CBA 1 provides two minutes (5 percent) time savings compared to existing conditions, and six","Wakefield, CBA 1 provides two minutes (5 percent) time savings compared to existing conditions, and six","Wakefield, CBA 1 provides two minutes (5 percent) time savings compared to existing conditions, and six","Wakefield, CBA 1 provides two minutes (5 percent) time savings compared to existing conditions, and six","Wakefield, CBA 1 provides two minutes (5 percent) time savings compared to existing conditions, and six","Wakefield, CBA 1 provides two minutes (5 percent) time savings compared to existing conditions, and six","Wakefield, CBA 1 provides two minutes (5 percent) time savings compared to existing conditions, and six","Wakefield, CBA 1 provides two minutes (5 percent) time savings compared to existing conditions, and six","Wakefield, CBA 1 provides two minutes (5 percent) time savings compared to existing conditions, and six","Wakefield, CBA 1 provides two minutes (5 percent) time savings compared to existing conditions, and six","Wakefield, CBA 1 provides two minutes (5 percent) time savings compared to existing conditions, and six","Wakefield, CBA 1 provides two minutes (5 percent) time savings compared to existing conditions, and six","Wakefield, CBA 1 provides two minutes (5 percent) time savings compared to existing conditions, and six","Wakefield, CBA 1 provides two minutes (5 percent) time savings compared to existing conditions, and six","Wakefield, CBA 1 provides two minutes (5 percent) time savings compared to existing conditions, and six","Wakefield, CBA 1 provides two minutes (5 percent) time savings compared to existing conditions, and six","Wakefield, CBA 1 provides two minutes (5 percent) time savings compared to existing conditions, and six","Wakefield, CBA 1 provides two minutes (5 percent) time savings compared to existing conditions, and six","Wakefield, CBA 1 provides two minutes (5 percent) time savings compared to existing conditions, and six","Wakefield, CBA 1 provides two minutes (5 percent) time savings compared to existing conditions, and six","Wakefield, CBA 1 provides two minutes (5 percent) time savings compared to existing conditions, and six","Wakefield, CBA 1 provides two minutes (5 percent) time savings compared to existing conditions, and six","Wakefield, CBA 1 provides two minutes (5 percent) time savings compared to existing conditions, and six","Wakefield, CBA 1 provides two minutes (5 percent) time savings compared to existing conditions, and six","Wakefield, CBA 1 provides two minutes (5 percent) time savings compared to existing conditions, and six","Wakefield, CBA 1 provides two minutes (5 percent) time savings compared to existing conditions, and six"
"minutes (15 percent) reduction in travel time compared to the No Build Alternative. For travel to Suffolk,","minutes (15 percent) reduction in travel time compared to the No Build Alternative. For travel to Suffolk,","minutes (15 percent) reduction in travel time compared to the No Build Alternative. For travel to Suffolk,","minutes (15 percent) reduction in travel time compared to the No Build Alternative. For travel to Suffolk,","minutes (15 percent) reduction in travel time compared to the No Build Alternative. For travel to Suffolk,","minutes (15 percent) reduction in travel time compared to the No Build Alternative. For travel to Suffolk,","minutes (15 percent) reduction in travel time compared to the No Build Alternative. For travel to Suffolk,","minutes (15 percent) reduction in travel time compared to the No Build Alternative. For travel to Suffolk,","minutes (15 percent) reduction in travel time compared to the No Build Alternative. For travel to Suffolk,","minutes (15 percent) reduction in travel time compared to the No Build Alternative. For travel to Suffolk,","minutes (15 percent) reduction in travel time compared to the No Build Alternative. For travel to Suffolk,","minutes (15 percent) reduction in travel time compared to the No Build Alternative. For travel to Suffolk,","minutes (15 percent) reduction in travel time compared to the No Build Alternative. For travel to Suffolk,","minutes (15 percent) reduction in travel time compared to the No Build Alternative. For travel to Suffolk,","minutes (15 percent) reduction in travel time compared to the No Build Alternative. For travel to Suffolk,","minutes (15 percent) reduction in travel time compared to the No Build Alternative. For travel to Suffolk,","minutes (15 percent) reduction in travel time compared to the No Build Alternative. For travel to Suffolk,","minutes (15 percent) reduction in travel time compared to the No Build Alternative. For travel to Suffolk,","minutes (15 percent) reduction in travel time compared to the No Build Alternative. For travel to Suffolk,","minutes (15 percent) reduction in travel time compared to the No Build Alternative. For travel to Suffolk,","minutes (15 percent) reduction in travel time compared to the No Build Alternative. For travel to Suffolk,","minutes (15 percent) reduction in travel time compared to the No Build Alternative. For travel to Suffolk,","minutes (15 percent) reduction in travel time compared to the No Build Alternative. For travel to Suffolk,","minutes (15 percent) reduction in travel time compared to the No Build Alternative. For travel to Suffolk,","minutes (15 percent) reduction in travel time compared to the No Build Alternative. For travel to Suffolk,","minutes (15 percent) reduction in travel time compared to the No Build Alternative. For travel to Suffolk,","minutes (15 percent) reduction in travel time compared to the No Build Alternative. For travel to Suffolk,"
"CBA 1 provides 13 minutes (18 percent) travel time savings compared to existing conditions, and 21","CBA 1 provides 13 minutes (18 percent) travel time savings compared to existing conditions, and 21","CBA 1 provides 13 minutes (18 percent) travel time savings compared to existing conditions, and 21","CBA 1 provides 13 minutes (18 percent) travel time savings compared to existing conditions, and 21","CBA 1 provides 13 minutes (18 percent) travel time savings compared to existing conditions, and 21","CBA 1 provides 13 minutes (18 percent) travel time savings compared to existing conditions, and 21","CBA 1 provides 13 minutes (18 percent) travel time savings compared to existing conditions, and 21","CBA 1 provides 13 minutes (18 percent) travel time savings compared to existing conditions, and 21","CBA 1 provides 13 minutes (18 percent) travel time savings compared to existing conditions, and 21","CBA 1 provides 13 minutes (18 percent) travel time savings compared to existing conditions, and 21","CBA 1 provides 13 minutes (18 percent) travel time savings compared to existing conditions, and 21","CBA 1 provides 13 minutes (18 percent) travel time savings compared to existing conditions, and 21","CBA 1 provides 13 minutes (18 percent) travel time savings compared to existing conditions, and 21","CBA 1 provides 13 minutes (18 percent) travel time savings compared to existing conditions, and 21","CBA 1 provides 13 minutes (18 percent) travel time savings compared to existing conditions, and 21","CBA 1 provides 13 minutes (18 percent) travel time savings compared to existing conditions, and 21","CBA 1 provides 13 minutes (18 percent) travel time savings compared to existing conditions, and 21","CBA 1 provides 13 minutes (18 percent) travel time savings compared to existing conditions, and 21","CBA 1 provides 13 minutes (18 percent) travel time savings compared to existing conditions, and 21","CBA 1 provides 13 minutes (18 percent) travel time savings compared to existing conditions, and 21","CBA 1 provides 13 minutes (18 percent) travel time savings compared to existing conditions, and 21","CBA 1 provides 13 minutes (18 percent) travel time savings compared to existing conditions, and 21","CBA 1 provides 13 minutes (18 percent) travel time savings compared to existing conditions, and 21","CBA 1 provides 13 minutes (18 percent) travel time savings compared to existing conditions, and 21","CBA 1 provides 13 minutes (18 percent) travel time savings compared to existing conditions, and 21","CBA 1 provides 13 minutes (18 percent) travel time savings compared to existing conditions, and 21","CBA 1 provides 13 minutes (18 percent) travel time savings compared to existing conditions, and 21"
"minutes (26 percent) time savings compared to the No Build Alternative. Similarly, CBA 3 provides three","minutes (26 percent) time savings compared to the No Build Alternative. Similarly, CBA 3 provides three","minutes (26 percent) time savings compared to the No Build Alternative. Similarly, CBA 3 provides three","minutes (26 percent) time savings compared to the No Build Alternative. Similarly, CBA 3 provides three","minutes (26 percent) time savings compared to the No Build Alternative. Similarly, CBA 3 provides three","minutes (26 percent) time savings compared to the No Build Alternative. Similarly, CBA 3 provides three","minutes (26 percent) time savings compared to the No Build Alternative. Similarly, CBA 3 provides three","minutes (26 percent) time savings compared to the No Build Alternative. Similarly, CBA 3 provides three","minutes (26 percent) time savings compared to the No Build Alternative. Similarly, CBA 3 provides three","minutes (26 percent) time savings compared to the No Build Alternative. Similarly, CBA 3 provides three","minutes (26 percent) time savings compared to the No Build Alternative. Similarly, CBA 3 provides three","minutes (26 percent) time savings compared to the No Build Alternative. Similarly, CBA 3 provides three","minutes (26 percent) time savings compared to the No Build Alternative. Similarly, CBA 3 provides three","minutes (26 percent) time savings compared to the No Build Alternative. Similarly, CBA 3 provides three","minutes (26 percent) time savings compared to the No Build Alternative. Similarly, CBA 3 provides three","minutes (26 percent) time savings compared to the No Build Alternative. Similarly, CBA 3 provides three","minutes (26 percent) time savings compared to the No Build Alternative. Similarly, CBA 3 provides three","minutes (26 percent) time savings compared to the No Build Alternative. Similarly, CBA 3 provides three","minutes (26 percent) time savings compared to the No Build Alternative. Similarly, CBA 3 provides three","minutes (26 percent) time savings compared to the No Build Alternative. Similarly, CBA 3 provides three","minutes (26 percent) time savings compared to the No Build Alternative. Similarly, CBA 3 provides three","minutes (26 percent) time savings compared to the No Build Alternative. Similarly, CBA 3 provides three","minutes (26 percent) time savings compared to the No Build Alternative. Similarly, CBA 3 provides three","minutes (26 percent) time savings compared to the No Build Alternative. Similarly, CBA 3 provides three","minutes (26 percent) time savings compared to the No Build Alternative. Similarly, CBA 3 provides three","minutes (26 percent) time savings compared to the No Build Alternative. Similarly, CBA 3 provides three","minutes (26 percent) time savings compared to the No Build Alternative. Similarly, CBA 3 provides three"
minutes (8 percent) time savings compared to the existing conditions for travel to Wakefield.,minutes (8 percent) time savings compared to the existing conditions for travel to Wakefield.,minutes (8 percent) time savings compared to the existing conditions for travel to Wakefield.,minutes (8 percent) time savings compared to the existing conditions for travel to Wakefield.,minutes (8 percent) time savings compared to the existing conditions for travel to Wakefield.,minutes (8 percent) time savings compared to the existing conditions for travel to Wakefield.,minutes (8 percent) time savings compared to the existing conditions for travel to Wakefield.,minutes (8 percent) time savings compared to the existing conditions for travel to Wakefield.,minutes (8 percent) time savings compared to the existing conditions for travel to Wakefield.,minutes (8 percent) time savings compared to the existing conditions for travel to Wakefield.,minutes (8 percent) time savings compared to the existing conditions for travel to Wakefield.,minutes (8 percent) time savings compared to the existing conditions for travel to Wakefield.,minutes (8 percent) time savings compared to the existing conditions for travel to Wakefield.,minutes (8 percent) time savings compared to the existing conditions for travel to Wakefield.,minutes (8 percent) time savings compared to the existing conditions for travel to Wakefield.,minutes (8 percent) time savings compared to the existing conditions for travel to Wakefield.,minutes (8 percent) time savings compared to the existing conditions for travel to Wakefield.,minutes (8 percent) time savings compared to the existing conditions for travel to Wakefield.,minutes (8 percent) time savings compared to the existing conditions for travel to Wakefield.,minutes (8 percent) time savings compared to the existing conditions for travel to Wakefield.,minutes (8 percent) time savings compared to the existing conditions for travel to Wakefield.,minutes (8 percent) time savings compared to the existing conditions for travel to Wakefield.,minutes (8 percent) time savings compared to the existing conditions for travel to Wakefield.,minutes (8 percent) time savings compared to the existing conditions for travel to Wakefield.,CBA 3 also,CBA 3 also,CBA 3 also
provides 13 minutes (18 percent) time savings compared to existing conditions for travel to Suffolk.,provides 13 minutes (18 percent) time savings compared to existing conditions for travel to Suffolk.,provides 13 minutes (18 percent) time savings compared to existing conditions for travel to Suffolk.,provides 13 minutes (18 percent) time savings compared to existing conditions for travel to Suffolk.,provides 13 minutes (18 percent) time savings compared to existing conditions for travel to Suffolk.,provides 13 minutes (18 percent) time savings compared to existing conditions for travel to Suffolk.,provides 13 minutes (18 percent) time savings compared to existing conditions for travel to Suffolk.,provides 13 minutes (18 percent) time savings compared to existing conditions for travel to Suffolk.,provides 13 minutes (18 percent) time savings compared to existing conditions for travel to Suffolk.,provides 13 minutes (18 percent) time savings compared to existing conditions for travel to Suffolk.,provides 13 minutes (18 percent) time savings compared to existing conditions for travel to Suffolk.,provides 13 minutes (18 percent) time savings compared to existing conditions for travel to Suffolk.,provides 13 minutes (18 percent) time savings compared to existing conditions for travel to Suffolk.,provides 13 minutes (18 percent) time savings compared to existing conditions for travel to Suffolk.,provides 13 minutes (18 percent) time savings compared to existing conditions for travel to Suffolk.,provides 13 minutes (18 percent) time savings compared to existing conditions for travel to Suffolk.,provides 13 minutes (18 percent) time savings compared to existing conditions for travel to Suffolk.,provides 13 minutes (18 percent) time savings compared to existing conditions for travel to Suffolk.,provides 13 minutes (18 percent) time savings compared to existing conditions for travel to Suffolk.,provides 13 minutes (18 percent) time savings compared to existing conditions for travel to Suffolk.,provides 13 minutes (18 percent) time savings compared to existing conditions for travel to Suffolk.,provides 13 minutes (18 percent) time savings compared to existing conditions for travel to Suffolk.,provides 13 minutes (18 percent) time savings compared to existing conditions for travel to Suffolk.,provides 13 minutes (18 percent) time savings compared to existing conditions for travel to Suffolk.,provides 13 minutes (18 percent) time savings compared to existing conditions for travel to Suffolk.,,
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,,,2-17,2-17,,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,,,,,,,,May,2005
