Analysis and Reporting Standard Operating Procedure of James-Pirri et al. (In Development-a).,Analysis and Reporting Standard Operating Procedure of James-Pirri et al. (In Development-a).,Analysis and Reporting Standard Operating Procedure of James-Pirri et al. (In Development-a).,Analysis and Reporting Standard Operating Procedure of James-Pirri et al. (In Development-a).,Analysis and Reporting Standard Operating Procedure of James-Pirri et al. (In Development-a).
Species richness was calculated using the algorithm described in Heltshe and Forester (1983).,Species richness was calculated using the algorithm described in Heltshe and Forester (1983).,Species richness was calculated using the algorithm described in Heltshe and Forester (1983).,Species richness was calculated using the algorithm described in Heltshe and Forester (1983).,Species richness was calculated using the algorithm described in Heltshe and Forester (1983).
An explanation and example of using the algorithm is provided in the Analysis and Reporting,An explanation and example of using the algorithm is provided in the Analysis and Reporting,An explanation and example of using the algorithm is provided in the Analysis and Reporting,An explanation and example of using the algorithm is provided in the Analysis and Reporting,An explanation and example of using the algorithm is provided in the Analysis and Reporting
Standard Operating Protocol of James-Pirri et al. (In Development-a).,Standard Operating Protocol of James-Pirri et al. (In Development-a).,Standard Operating Protocol of James-Pirri et al. (In Development-a).,,
Vegetation,,,,
Vegetation data were recorded using the modified Braun-Blanquet scale as described above,Vegetation data were recorded using the modified Braun-Blanquet scale as described above,Vegetation data were recorded using the modified Braun-Blanquet scale as described above,Vegetation data were recorded using the modified Braun-Blanquet scale as described above,Vegetation data were recorded using the modified Braun-Blanquet scale as described above
(Kent and Coker 1992).,(Kent and Coker 1992).,"For summary purposes, each Braun-Blanquet value in the data was","For summary purposes, each Braun-Blanquet value in the data was","For summary purposes, each Braun-Blanquet value in the data was"
converted to the midpoint of the percent range it represented (Table 3) as described in Wikum,converted to the midpoint of the percent range it represented (Table 3) as described in Wikum,converted to the midpoint of the percent range it represented (Table 3) as described in Wikum,converted to the midpoint of the percent range it represented (Table 3) as described in Wikum,converted to the midpoint of the percent range it represented (Table 3) as described in Wikum
and Shanholtzer (1978).,and Shanholtzer (1978).,,,
,,5,,
Table 3.,Modified Braun-Blanquet scale and corresponding midpoint values for determining percent,Modified Braun-Blanquet scale and corresponding midpoint values for determining percent,Modified Braun-Blanquet scale and corresponding midpoint values for determining percent,Modified Braun-Blanquet scale and corresponding midpoint values for determining percent
cover of salt marsh vegetation.,cover of salt marsh vegetation.,,,
BB Value,Percent Cover,Midpoint,,
0,0%,0%,,
1,"
    ",0.5%,,
2,1 - 5%,3%,,
3,6 - 25%,15.5%,,
4,26 - 50%,38%,,
5,51 - 75%,63%,,
6,76 - 100%,88%,,
Wikum and Shanholtzer (1978) outline a method for calculating an importance value for each,Wikum and Shanholtzer (1978) outline a method for calculating an importance value for each,Wikum and Shanholtzer (1978) outline a method for calculating an importance value for each,Wikum and Shanholtzer (1978) outline a method for calculating an importance value for each,Wikum and Shanholtzer (1978) outline a method for calculating an importance value for each
species.,"So as not to confuse this value with ecological importance, we rename it a ‘relative","So as not to confuse this value with ecological importance, we rename it a ‘relative","So as not to confuse this value with ecological importance, we rename it a ‘relative","So as not to confuse this value with ecological importance, we rename it a ‘relative"
prevalence’ value.,The calculation is essentially identical to that described in Wikum and,The calculation is essentially identical to that described in Wikum and,The calculation is essentially identical to that described in Wikum and,The calculation is essentially identical to that described in Wikum and
Shanholtzer’s publication.,Shanholtzer’s publication.,Although Wikum and Shanholtzer (1978) present their importance,Although Wikum and Shanholtzer (1978) present their importance,Although Wikum and Shanholtzer (1978) present their importance
"value as a sum of the percent frequency and percent cover values, this report takes the average of","value as a sum of the percent frequency and percent cover values, this report takes the average of","value as a sum of the percent frequency and percent cover values, this report takes the average of","value as a sum of the percent frequency and percent cover values, this report takes the average of","value as a sum of the percent frequency and percent cover values, this report takes the average of"
these values so that relative prevalence is on a more readily interpretable percent scale.,these values so that relative prevalence is on a more readily interpretable percent scale.,these values so that relative prevalence is on a more readily interpretable percent scale.,these values so that relative prevalence is on a more readily interpretable percent scale.,We
estimated the relative percent prevalence for each species which is the average of the relative,estimated the relative percent prevalence for each species which is the average of the relative,estimated the relative percent prevalence for each species which is the average of the relative,estimated the relative percent prevalence for each species which is the average of the relative,estimated the relative percent prevalence for each species which is the average of the relative
percent cover and the relative percent frequency.,percent cover and the relative percent frequency.,percent cover and the relative percent frequency.,percent cover and the relative percent frequency.,
Relative percent cover is the percent of all plots that each species or cover type covers relative to,Relative percent cover is the percent of all plots that each species or cover type covers relative to,Relative percent cover is the percent of all plots that each species or cover type covers relative to,Relative percent cover is the percent of all plots that each species or cover type covers relative to,Relative percent cover is the percent of all plots that each species or cover type covers relative to
all other species and non-vegetation cover types present in the marsh plots.,all other species and non-vegetation cover types present in the marsh plots.,all other species and non-vegetation cover types present in the marsh plots.,all other species and non-vegetation cover types present in the marsh plots.,The sum of all
relative percent cover values for all species and cover types equals 100%.,relative percent cover values for all species and cover types equals 100%.,relative percent cover values for all species and cover types equals 100%.,relative percent cover values for all species and cover types equals 100%.,Relative percent
"frequency is the number of plots where each species or cover type is present, relative to all other","frequency is the number of plots where each species or cover type is present, relative to all other","frequency is the number of plots where each species or cover type is present, relative to all other","frequency is the number of plots where each species or cover type is present, relative to all other","frequency is the number of plots where each species or cover type is present, relative to all other"
species and non-vegetation cover types present.,species and non-vegetation cover types present.,species and non-vegetation cover types present.,The sum of the relative percent frequency,The sum of the relative percent frequency
values for all species is 100%.,values for all species is 100%.,values for all species is 100%.,,
Taking the average of the relative percent cover and the relative percent frequency gives the,Taking the average of the relative percent cover and the relative percent frequency gives the,Taking the average of the relative percent cover and the relative percent frequency gives the,Taking the average of the relative percent cover and the relative percent frequency gives the,Taking the average of the relative percent cover and the relative percent frequency gives the
"relative percent prevalence for each species, or non-vegetation cover type present.","relative percent prevalence for each species, or non-vegetation cover type present.","relative percent prevalence for each species, or non-vegetation cover type present.","relative percent prevalence for each species, or non-vegetation cover type present.",Because the
"relative percent prevalence incorporates both percent frequency and percent cover, it is likely to","relative percent prevalence incorporates both percent frequency and percent cover, it is likely to","relative percent prevalence incorporates both percent frequency and percent cover, it is likely to","relative percent prevalence incorporates both percent frequency and percent cover, it is likely to","relative percent prevalence incorporates both percent frequency and percent cover, it is likely to"
differ substantially from the average percent cover for a given species or non-vegetation cover,differ substantially from the average percent cover for a given species or non-vegetation cover,differ substantially from the average percent cover for a given species or non-vegetation cover,differ substantially from the average percent cover for a given species or non-vegetation cover,differ substantially from the average percent cover for a given species or non-vegetation cover
type.,We also report the average percent cover of each species for all plots combined.,We also report the average percent cover of each species for all plots combined.,We also report the average percent cover of each species for all plots combined.,
"Lastly, if any identified vegetation species in the sample plots are listed by the United States","Lastly, if any identified vegetation species in the sample plots are listed by the United States","Lastly, if any identified vegetation species in the sample plots are listed by the United States","Lastly, if any identified vegetation species in the sample plots are listed by the United States","Lastly, if any identified vegetation species in the sample plots are listed by the United States"
"Department of Agriculture (USDA) or the commonwealth of Virginia as exotic, invasive,","Department of Agriculture (USDA) or the commonwealth of Virginia as exotic, invasive,","Department of Agriculture (USDA) or the commonwealth of Virginia as exotic, invasive,","Department of Agriculture (USDA) or the commonwealth of Virginia as exotic, invasive,","Department of Agriculture (USDA) or the commonwealth of Virginia as exotic, invasive,"
"threatened, endangered, or rare, these species are noted in the vegetation table.","threatened, endangered, or rare, these species are noted in the vegetation table.","threatened, endangered, or rare, these species are noted in the vegetation table.","threatened, endangered, or rare, these species are noted in the vegetation table.",Information
"about plants listed by each state as exotic, invasive, threatened, endangered, or rare is available","about plants listed by each state as exotic, invasive, threatened, endangered, or rare is available","about plants listed by each state as exotic, invasive, threatened, endangered, or rare is available","about plants listed by each state as exotic, invasive, threatened, endangered, or rare is available","about plants listed by each state as exotic, invasive, threatened, endangered, or rare is available"
online (USDA 2010).,online (USDA 2010).,"In some cases, more specific information may be available on state","In some cases, more specific information may be available on state","In some cases, more specific information may be available on state"
websites.,Information about plants listed by the commonwealth of Virginia as exotic or invasive,Information about plants listed by the commonwealth of Virginia as exotic or invasive,Information about plants listed by the commonwealth of Virginia as exotic or invasive,Information about plants listed by the commonwealth of Virginia as exotic or invasive
is available online (Virginia Department of Conservation and Recreation 2009).,is available online (Virginia Department of Conservation and Recreation 2009).,is available online (Virginia Department of Conservation and Recreation 2009).,is available online (Virginia Department of Conservation and Recreation 2009).,Information
"about plants listed by the commonwealth of Virginia as threatened, endangered, or rare can be","about plants listed by the commonwealth of Virginia as threatened, endangered, or rare can be","about plants listed by the commonwealth of Virginia as threatened, endangered, or rare can be","about plants listed by the commonwealth of Virginia as threatened, endangered, or rare can be","about plants listed by the commonwealth of Virginia as threatened, endangered, or rare can be"
obtained from an online report produced by the Virginia Department of Conservation and,obtained from an online report produced by the Virginia Department of Conservation and,obtained from an online report produced by the Virginia Department of Conservation and,obtained from an online report produced by the Virginia Department of Conservation and,obtained from an online report produced by the Virginia Department of Conservation and
Recreation (Townsend 2009).,Recreation (Townsend 2009).,Recreation (Townsend 2009).,,
,,,6,
"If any species found in the sample plots are noted as being from one of these categories, plots"
"with those categories of vegetation present will be noted in Appendix 2, the list of all vegetation"
sample plots and their respective Universal Transverse Mercator (UTM) coordinates.
7
Results,,,,,
Nekton,,,,,
Six nekton species consisting of 4 fish and 2 decapod species were captured at GEWA during the,Six nekton species consisting of 4 fish and 2 decapod species were captured at GEWA during the,Six nekton species consisting of 4 fish and 2 decapod species were captured at GEWA during the,Six nekton species consisting of 4 fish and 2 decapod species were captured at GEWA during the,Six nekton species consisting of 4 fish and 2 decapod species were captured at GEWA during the,Six nekton species consisting of 4 fish and 2 decapod species were captured at GEWA during the
summer of 2008 on the permanent site in creeks and shoreline edge combined.,summer of 2008 on the permanent site in creeks and shoreline edge combined.,summer of 2008 on the permanent site in creeks and shoreline edge combined.,summer of 2008 on the permanent site in creeks and shoreline edge combined.,summer of 2008 on the permanent site in creeks and shoreline edge combined.,Examination of
nekton species composition (% catch) indicates that two species account for approximately 90%,nekton species composition (% catch) indicates that two species account for approximately 90%,nekton species composition (% catch) indicates that two species account for approximately 90%,nekton species composition (% catch) indicates that two species account for approximately 90%,nekton species composition (% catch) indicates that two species account for approximately 90%,nekton species composition (% catch) indicates that two species account for approximately 90%
of all nekton recorded during summer sampling at GEWA in 2008 (Table 4).,of all nekton recorded during summer sampling at GEWA in 2008 (Table 4).,of all nekton recorded during summer sampling at GEWA in 2008 (Table 4).,of all nekton recorded during summer sampling at GEWA in 2008 (Table 4).,of all nekton recorded during summer sampling at GEWA in 2008 (Table 4).,The most prevalent
"species, common mummichog (Fundulus heteroclitus) accounts for approximately 54% of all","species, common mummichog (Fundulus heteroclitus) accounts for approximately 54% of all","species, common mummichog (Fundulus heteroclitus) accounts for approximately 54% of all","species, common mummichog (Fundulus heteroclitus) accounts for approximately 54% of all","species, common mummichog (Fundulus heteroclitus) accounts for approximately 54% of all","species, common mummichog (Fundulus heteroclitus) accounts for approximately 54% of all"
nekton recorded.,"The second most common species, daggerblade grass shrimp (Palaemonetes","The second most common species, daggerblade grass shrimp (Palaemonetes","The second most common species, daggerblade grass shrimp (Palaemonetes","The second most common species, daggerblade grass shrimp (Palaemonetes","The second most common species, daggerblade grass shrimp (Palaemonetes"
pugio) accounts for 36% of all nekton recorded.,pugio) accounts for 36% of all nekton recorded.,Community composition percentages show that,Community composition percentages show that,Community composition percentages show that,Community composition percentages show that
fish comprised 100% of nekton caught in tidal creek habitat and 63% of all nekton caught.,fish comprised 100% of nekton caught in tidal creek habitat and 63% of all nekton caught.,fish comprised 100% of nekton caught in tidal creek habitat and 63% of all nekton caught.,fish comprised 100% of nekton caught in tidal creek habitat and 63% of all nekton caught.,fish comprised 100% of nekton caught in tidal creek habitat and 63% of all nekton caught.,fish comprised 100% of nekton caught in tidal creek habitat and 63% of all nekton caught.
The average density of each species and community is presented in Table 5.,The average density of each species and community is presented in Table 5.,The average density of each species and community is presented in Table 5.,The average density of each species and community is presented in Table 5.,The average density of each species and community is presented in Table 5.,Common
"Mummichog (F. heteroclitus) had the highest density of all species captured in 2008, and","Mummichog (F. heteroclitus) had the highest density of all species captured in 2008, and","Mummichog (F. heteroclitus) had the highest density of all species captured in 2008, and","Mummichog (F. heteroclitus) had the highest density of all species captured in 2008, and","Mummichog (F. heteroclitus) had the highest density of all species captured in 2008, and","Mummichog (F. heteroclitus) had the highest density of all species captured in 2008, and"
daggerblade grass shrimp (P. pugio) had the second highest.,daggerblade grass shrimp (P. pugio) had the second highest.,daggerblade grass shrimp (P. pugio) had the second highest.,daggerblade grass shrimp (P. pugio) had the second highest.,It is important to note that both the,It is important to note that both the
species and community composition by habitat (Table 4) and average density of each species and,species and community composition by habitat (Table 4) and average density of each species and,species and community composition by habitat (Table 4) and average density of each species and,species and community composition by habitat (Table 4) and average density of each species and,species and community composition by habitat (Table 4) and average density of each species and,species and community composition by habitat (Table 4) and average density of each species and
community by habitat (Table 5) show obvious differences between tidal creek and shoreline,community by habitat (Table 5) show obvious differences between tidal creek and shoreline,community by habitat (Table 5) show obvious differences between tidal creek and shoreline,community by habitat (Table 5) show obvious differences between tidal creek and shoreline,community by habitat (Table 5) show obvious differences between tidal creek and shoreline,community by habitat (Table 5) show obvious differences between tidal creek and shoreline
habitat.,No species where found in both habitats.,No species where found in both habitats.,"The two decapod species, daggerblade grass","The two decapod species, daggerblade grass","The two decapod species, daggerblade grass"
"shrimp (P. pugio) and blue crab (C. sapidus), as well as american shad (A. sapidissima) were","shrimp (P. pugio) and blue crab (C. sapidus), as well as american shad (A. sapidissima) were","shrimp (P. pugio) and blue crab (C. sapidus), as well as american shad (A. sapidissima) were","shrimp (P. pugio) and blue crab (C. sapidus), as well as american shad (A. sapidissima) were","shrimp (P. pugio) and blue crab (C. sapidus), as well as american shad (A. sapidissima) were","shrimp (P. pugio) and blue crab (C. sapidus), as well as american shad (A. sapidissima) were"
found only in the shoreline stations.,found only in the shoreline stations.,,,,
Table 4.,Nekton species and community composition (% catch) at GEWA in 2008.,Nekton species and community composition (% catch) at GEWA in 2008.,Nekton species and community composition (% catch) at GEWA in 2008.,Nekton species and community composition (% catch) at GEWA in 2008.,Data are shown for
each visit separately and both visits combined.,each visit separately and both visits combined.,n = total number of nekton caught in that habitat. ‘-‘,n = total number of nekton caught in that habitat. ‘-‘,n = total number of nekton caught in that habitat. ‘-‘,n = total number of nekton caught in that habitat. ‘-‘
indicates a species or community was not present.,indicates a species or community was not present.,,,,
,,,Community/Species Composition (%),Community/Species Composition (%),Community/Species Composition (%)
,,,Tidal Creek,Shoreline,All Stations
Community/Species,Common Name,,(n = 98),(n = 119),(n = 217)
Fish,,,100.0,17.4,62.7
Fundulus heteroclitus,Common Mummichog,,97.5,-,53.5
Alosa sapidissima,American Shad,,-,17.4,7.8
Cyprinodon,,,,,
variegatus,Sheepshead Minnow,,1.7,-,0.9
Fundulus luciae,Spotfin Killifish,,0.8,-,0.5
Decapods,,,-,82.6,37.3
,Daggerblade Grass,,,,
Palaemonetes pugio,Shrimp,,-,80.6,36.4
Callinectes sapidus,Blue Crab,,-,2.0,0.9
,,9,,,
Table 5.,Average density and standard deviation [individuals per 1 m2 ± SD (total count)] of nekton,Average density and standard deviation [individuals per 1 m2 ± SD (total count)] of nekton,Average density and standard deviation [individuals per 1 m2 ± SD (total count)] of nekton,Average density and standard deviation [individuals per 1 m2 ± SD (total count)] of nekton,Average density and standard deviation [individuals per 1 m2 ± SD (total count)] of nekton,Average density and standard deviation [individuals per 1 m2 ± SD (total count)] of nekton
captured at GEWA in 2008.,captured at GEWA in 2008.,n = number of nekton stations sampled.,n = number of nekton stations sampled.,n = number of nekton stations sampled.,‘-‘ indicates a species or community,‘-‘ indicates a species or community
was not present.,was not present.,,,,,
,,,,,Average Density,
,,,,[individuals per 1 m2 ± SD (total count)],[individuals per 1 m2 ± SD (total count)],[individuals per 1 m2 ± SD (total count)]
,,,,Tidal Creek,,All Stations
Community/Species,Community/Species,Common Name,Common Name,(n=5),Shoreline (n=3),(n=8)
,,,,23.8 ± 26.0,,17.0 ± 22.3
Fish,,,,(119),5.7 ± 9.0 (17),(136)
,,,,23.2 ± 25.1,,14.5 ± 22.5
Fundulus heteroclitus,Fundulus heteroclitus,Common Mummichog,Common Mummichog,(116),-,(116)
Alosa sapidissima,Alosa sapidissima,American Shad,American Shad,-,5.7 ± 9.0 (17),2.1 ± 5.6 (17)
Cyprinodon variegatus,Cyprinodon variegatus,Sheepshead Minnow,Sheepshead Minnow,0.4 ± 0.9 (2),-,0.3 ± 0.7 (2)
Fundulus luciae,Fundulus luciae,Spotfin Killifish,Spotfin Killifish,0.2 ± 0.4 (1),-,0.1 ± 0.4 (1)
,,,,,27.0 ± 46.8,
Decapods,,,,-,(81),10.1 ± 28.6 (81)
,,Daggerblade Grass,Daggerblade Grass,,26.3 ± 45.6,
Palaemonetes pugio,Palaemonetes pugio,Shrimp,,-,(79),9.9 ± 27.9 (79)
Callinectes sapidus,Callinectes sapidus,Blue Crab,Blue Crab,-,0.7 ± 1.2 (2),0.3 ± 0.7 (2)
,,,,23.8 ± 26.0,32.7 ± 43.5,27.1 ± 30.8
Total Nekton,,,,(119),(98),(217)
"Another summary measure we examined for these data, species richness, provided additional","Another summary measure we examined for these data, species richness, provided additional","Another summary measure we examined for these data, species richness, provided additional","Another summary measure we examined for these data, species richness, provided additional","Another summary measure we examined for these data, species richness, provided additional","Another summary measure we examined for these data, species richness, provided additional","Another summary measure we examined for these data, species richness, provided additional"
information about differences in sampled habitat (Table 6).,information about differences in sampled habitat (Table 6).,information about differences in sampled habitat (Table 6).,information about differences in sampled habitat (Table 6).,information about differences in sampled habitat (Table 6).,Although 3 species were found in,Although 3 species were found in
"each habitat, species richness was slightly higher in shoreline habitat, 4.3 ± 1.3, than in tidal","each habitat, species richness was slightly higher in shoreline habitat, 4.3 ± 1.3, than in tidal","each habitat, species richness was slightly higher in shoreline habitat, 4.3 ± 1.3, than in tidal","each habitat, species richness was slightly higher in shoreline habitat, 4.3 ± 1.3, than in tidal","each habitat, species richness was slightly higher in shoreline habitat, 4.3 ± 1.3, than in tidal","each habitat, species richness was slightly higher in shoreline habitat, 4.3 ± 1.3, than in tidal","each habitat, species richness was slightly higher in shoreline habitat, 4.3 ± 1.3, than in tidal"
"creek habitat, 3.8 ± 0.8.","creek habitat, 3.8 ± 0.8.",This disparity is a result of there being one more unique species (species,This disparity is a result of there being one more unique species (species,This disparity is a result of there being one more unique species (species,This disparity is a result of there being one more unique species (species,This disparity is a result of there being one more unique species (species
recorded at only one station) caught in shoreline habitat than in creek habitat.,recorded at only one station) caught in shoreline habitat than in creek habitat.,recorded at only one station) caught in shoreline habitat than in creek habitat.,recorded at only one station) caught in shoreline habitat than in creek habitat.,recorded at only one station) caught in shoreline habitat than in creek habitat.,recorded at only one station) caught in shoreline habitat than in creek habitat.,
Table 6.,Estimated nekton species richness (Est. Species Richness ± SD) summarized by habitat at,Estimated nekton species richness (Est. Species Richness ± SD) summarized by habitat at,Estimated nekton species richness (Est. Species Richness ± SD) summarized by habitat at,Estimated nekton species richness (Est. Species Richness ± SD) summarized by habitat at,Estimated nekton species richness (Est. Species Richness ± SD) summarized by habitat at,Estimated nekton species richness (Est. Species Richness ± SD) summarized by habitat at
GEWA in 2008.,GEWA in 2008.,,,,,
,,,Observed No. of,,,
Habitat,No. of Stations,No. of Stations,Species,Est. Species Richness ± SD,Est. Species Richness ± SD,
Tidal,,,,,,
Creek,5,,3,,3.8 ± 0.8,
Shoreline,3,,3,,4.3 ± 1.3,
Total,8,,6,,8.6 ± 1.6,
"Average length of each species, is summarized in Table 7.","Average length of each species, is summarized in Table 7.","Average length of each species, is summarized in Table 7.","Average length of each species, is summarized in Table 7.","Average length of each species, is summarized in Table 7.",These data provide a baseline for,These data provide a baseline for
length data that will be recorded in future years. No species were found in both habitats so it is,length data that will be recorded in future years. No species were found in both habitats so it is,length data that will be recorded in future years. No species were found in both habitats so it is,length data that will be recorded in future years. No species were found in both habitats so it is,length data that will be recorded in future years. No species were found in both habitats so it is,length data that will be recorded in future years. No species were found in both habitats so it is,length data that will be recorded in future years. No species were found in both habitats so it is
not possible to make comparisons between the habitats.,not possible to make comparisons between the habitats.,not possible to make comparisons between the habitats.,not possible to make comparisons between the habitats.,not possible to make comparisons between the habitats.,,
,,,,10,,
Table 7.,Average length [mm ± SD (no. measured)] of nekton within each habitat at GEWA in 2008.,Average length [mm ± SD (no. measured)] of nekton within each habitat at GEWA in 2008.,Average length [mm ± SD (no. measured)] of nekton within each habitat at GEWA in 2008.,Average length [mm ± SD (no. measured)] of nekton within each habitat at GEWA in 2008.,Average length [mm ± SD (no. measured)] of nekton within each habitat at GEWA in 2008.
Length data for each species was summarized over all stations sampled within each habitat.,Length data for each species was summarized over all stations sampled within each habitat.,Length data for each species was summarized over all stations sampled within each habitat.,Length data for each species was summarized over all stations sampled within each habitat.,Length data for each species was summarized over all stations sampled within each habitat.,‘-‘ indicates
that a species was not present.,,,,,
,,,Average Length [mm ± SD (no. measured)],Average Length [mm ± SD (no. measured)],Average Length [mm ± SD (no. measured)]
Community/Species,Common Name,,Tidal Creek,Shoreline,All Stations
Fish,,,,,
Alosa sapidissima,American Shad,,-,26.6 ± 6.7 (16),26.6 ± 6.7 (16)
Callinectes sapidus,Blue Crab,,-,56.0 (1),56.0 (1)
,,,31.5 ± 12.2,,31.5 ± 12.2
Fundulus heteroclitus,Common Mummichog,Common Mummichog,(48),-,(48)
Fundulus luciae,Spotfin Killifish,,39.0 (1),-,39.0 (1)
Decapods,,,,,
Cyprinodon variegatus,Sheepshead Minnow,Sheepshead Minnow,33.5 ± 4.9 (2),-,33.5 ± 4.9 (2)
,Daggerblade Grass,,,,
Palaemonetes pugio,Shrimp,,-,26.5 ± 7.2 (15),26.5 ± 7.2 (15)
Physical characteristics of each nekton sampling station were recorded for each station.,Physical characteristics of each nekton sampling station were recorded for each station.,Physical characteristics of each nekton sampling station were recorded for each station.,Physical characteristics of each nekton sampling station were recorded for each station.,Physical characteristics of each nekton sampling station were recorded for each station.,These
measures provide limited insight into differences between habitats that may affect nekton (Table,measures provide limited insight into differences between habitats that may affect nekton (Table,measures provide limited insight into differences between habitats that may affect nekton (Table,measures provide limited insight into differences between habitats that may affect nekton (Table,measures provide limited insight into differences between habitats that may affect nekton (Table,measures provide limited insight into differences between habitats that may affect nekton (Table
8).,"Currently, these data are collected in a manner that may help to explain anomalies in nekton","Currently, these data are collected in a manner that may help to explain anomalies in nekton","Currently, these data are collected in a manner that may help to explain anomalies in nekton","Currently, these data are collected in a manner that may help to explain anomalies in nekton","Currently, these data are collected in a manner that may help to explain anomalies in nekton"
observed at a particular location during a specific visit.,observed at a particular location during a specific visit.,observed at a particular location during a specific visit.,These parameters would need to be,These parameters would need to be,These parameters would need to be
measured over the course of the field season in order to lend any real insight into observed,measured over the course of the field season in order to lend any real insight into observed,measured over the course of the field season in order to lend any real insight into observed,measured over the course of the field season in order to lend any real insight into observed,measured over the course of the field season in order to lend any real insight into observed,measured over the course of the field season in order to lend any real insight into observed
changes in the nekton community.,,,,,
Table 8.,Average values for physical characteristics [Average ± SD (no. of stations)] at nekton sampling,Average values for physical characteristics [Average ± SD (no. of stations)] at nekton sampling,Average values for physical characteristics [Average ± SD (no. of stations)] at nekton sampling,Average values for physical characteristics [Average ± SD (no. of stations)] at nekton sampling,Average values for physical characteristics [Average ± SD (no. of stations)] at nekton sampling
stations at GEWA in 2008.,Data are summarized over all stations within each habitat .,Data are summarized over all stations within each habitat .,Data are summarized over all stations within each habitat .,Data are summarized over all stations within each habitat .,
,Average,± SD (no. of stations),± SD (no. of stations),,
Variable,Tidal Creek,Shoreline,Shoreline,All Stations,
Water Depth (cm),41.6 ± 17.9 (5),38.7 ± 7.9 (3),38.7 ± 7.9 (3),40.5 ± 14.2 (8),
Temperature ( ̊C),22.0 ± 1.9 (5),25.7 ± 0.6 (3),25.7 ± 0.6 (3),23.4 ± 2.4 (8),
Salinity (ppt),3.0 ± 2.6 (3),-,,3.0 ± 2.6 (3).,
Vegetation,,,,,
Thirty-five vegetation species along with three non-vegetation cover types were recorded at one,Thirty-five vegetation species along with three non-vegetation cover types were recorded at one,Thirty-five vegetation species along with three non-vegetation cover types were recorded at one,Thirty-five vegetation species along with three non-vegetation cover types were recorded at one,Thirty-five vegetation species along with three non-vegetation cover types were recorded at one,Thirty-five vegetation species along with three non-vegetation cover types were recorded at one
salt marsh site during vegetation sampling at GEWA in 2008 (Table 9).,salt marsh site during vegetation sampling at GEWA in 2008 (Table 9).,salt marsh site during vegetation sampling at GEWA in 2008 (Table 9).,salt marsh site during vegetation sampling at GEWA in 2008 (Table 9).,None of the identified,None of the identified
"vegetation species in the sample plots are listed by the USDA or the state of Virginia as exotic,","vegetation species in the sample plots are listed by the USDA or the state of Virginia as exotic,","vegetation species in the sample plots are listed by the USDA or the state of Virginia as exotic,","vegetation species in the sample plots are listed by the USDA or the state of Virginia as exotic,","vegetation species in the sample plots are listed by the USDA or the state of Virginia as exotic,","vegetation species in the sample plots are listed by the USDA or the state of Virginia as exotic,"
"invasive, threatened, endangered, or rare. Non-vegetation cover types recorded included bare","invasive, threatened, endangered, or rare. Non-vegetation cover types recorded included bare","invasive, threatened, endangered, or rare. Non-vegetation cover types recorded included bare","invasive, threatened, endangered, or rare. Non-vegetation cover types recorded included bare","invasive, threatened, endangered, or rare. Non-vegetation cover types recorded included bare","invasive, threatened, endangered, or rare. Non-vegetation cover types recorded included bare"
"ground, water, and wrack and litter. The average percent cover and the relative percent","ground, water, and wrack and litter. The average percent cover and the relative percent","ground, water, and wrack and litter. The average percent cover and the relative percent","ground, water, and wrack and litter. The average percent cover and the relative percent","ground, water, and wrack and litter. The average percent cover and the relative percent",
prevalence of each species or non-vegetation cover type are also shown.,prevalence of each species or non-vegetation cover type are also shown.,prevalence of each species or non-vegetation cover type are also shown.,prevalence of each species or non-vegetation cover type are also shown.,prevalence of each species or non-vegetation cover type are also shown.,
Data are sorted by average percent cover of living vegetation species.,Data are sorted by average percent cover of living vegetation species.,Data are sorted by average percent cover of living vegetation species.,Data are sorted by average percent cover of living vegetation species.,Average percent cover of,Average percent cover of
non-living vegetation is also shown by species.,non-living vegetation is also shown by species.,"As explained in the Data Summary section, the","As explained in the Data Summary section, the","As explained in the Data Summary section, the","As explained in the Data Summary section, the"
,,11,,,
relative percent prevalence combines information about how much of each site each species or,relative percent prevalence combines information about how much of each site each species or,relative percent prevalence combines information about how much of each site each species or,relative percent prevalence combines information about how much of each site each species or
cover type covers relative to all other cover types present and how frequently it appears,cover type covers relative to all other cover types present and how frequently it appears,cover type covers relative to all other cover types present and how frequently it appears,cover type covers relative to all other cover types present and how frequently it appears
throughout the site relative to all other cover types present.,throughout the site relative to all other cover types present.,throughout the site relative to all other cover types present.,The species with the highest living
"percent cover, S. cynosuroides, dwarfs the percent cover of all other species at 44.4 ± 36.1 , but its","percent cover, S. cynosuroides, dwarfs the percent cover of all other species at 44.4 ± 36.1 , but its","percent cover, S. cynosuroides, dwarfs the percent cover of all other species at 44.4 ± 36.1 , but its","percent cover, S. cynosuroides, dwarfs the percent cover of all other species at 44.4 ± 36.1 , but its"
"relative percent prevalence, 23.3, while still high, is substantially lower.","relative percent prevalence, 23.3, while still high, is substantially lower.","relative percent prevalence, 23.3, while still high, is substantially lower.",This is an indication
that S. cynosuroides is present in large patches as opposed to being well dispersed throughout the,that S. cynosuroides is present in large patches as opposed to being well dispersed throughout the,that S. cynosuroides is present in large patches as opposed to being well dispersed throughout the,that S. cynosuroides is present in large patches as opposed to being well dispersed throughout the
site.,"In contrast, A. patula","has a higher relative percent prevalence, 4.5, than its average cover","has a higher relative percent prevalence, 4.5, than its average cover"
