V IRGINIA BOARD OF EDUCATION
2009 ANNUAL REPORT
2009
ANNUAL REPORT ON THE
CONDITION AND NEEDS
OF PUBLIC SCHOOLS IN VIRGINIA
P RESENTED TO
THE GOVERNOR AND
THE GENERAL ASSEMBLY
"NOVEMBER 17, 2009"
"of support for Virginia’s schools. While the Board of Education’s role is limited, the technical","of support for Virginia’s schools. While the Board of Education’s role is limited, the technical","of support for Virginia’s schools. While the Board of Education’s role is limited, the technical","of support for Virginia’s schools. While the Board of Education’s role is limited, the technical","of support for Virginia’s schools. While the Board of Education’s role is limited, the technical","of support for Virginia’s schools. While the Board of Education’s role is limited, the technical"
assistance provided by the department is critical in implementing the provisions of this program.,assistance provided by the department is critical in implementing the provisions of this program.,assistance provided by the department is critical in implementing the provisions of this program.,assistance provided by the department is critical in implementing the provisions of this program.,assistance provided by the department is critical in implementing the provisions of this program.,assistance provided by the department is critical in implementing the provisions of this program.
"In using ARRA funds, the state and school divisions must advance core reforms which have long","In using ARRA funds, the state and school divisions must advance core reforms which have long","In using ARRA funds, the state and school divisions must advance core reforms which have long","In using ARRA funds, the state and school divisions must advance core reforms which have long","In using ARRA funds, the state and school divisions must advance core reforms which have long","In using ARRA funds, the state and school divisions must advance core reforms which have long"
been a key part of our key objectives: implementation of college- and career-ready standards and,been a key part of our key objectives: implementation of college- and career-ready standards and,been a key part of our key objectives: implementation of college- and career-ready standards and,been a key part of our key objectives: implementation of college- and career-ready standards and,been a key part of our key objectives: implementation of college- and career-ready standards and,been a key part of our key objectives: implementation of college- and career-ready standards and
assessments for all students; establishment of preschool to postsecondary and career longitudinal,assessments for all students; establishment of preschool to postsecondary and career longitudinal,assessments for all students; establishment of preschool to postsecondary and career longitudinal,assessments for all students; establishment of preschool to postsecondary and career longitudinal,assessments for all students; establishment of preschool to postsecondary and career longitudinal,assessments for all students; establishment of preschool to postsecondary and career longitudinal
data systems; improvement in teacher quality—especially for students most at risk of academic,data systems; improvement in teacher quality—especially for students most at risk of academic,data systems; improvement in teacher quality—especially for students most at risk of academic,data systems; improvement in teacher quality—especially for students most at risk of academic,data systems; improvement in teacher quality—especially for students most at risk of academic,data systems; improvement in teacher quality—especially for students most at risk of academic
failure; and improvement of low-performing schools through effective interventions.,failure; and improvement of low-performing schools through effective interventions.,failure; and improvement of low-performing schools through effective interventions.,failure; and improvement of low-performing schools through effective interventions.,failure; and improvement of low-performing schools through effective interventions.,failure; and improvement of low-performing schools through effective interventions.
Objective 8: The Board of Education will provide leadership to help schools and school,Objective 8: The Board of Education will provide leadership to help schools and school,Objective 8: The Board of Education will provide leadership to help schools and school,Objective 8: The Board of Education will provide leadership to help schools and school,Objective 8: The Board of Education will provide leadership to help schools and school,Objective 8: The Board of Education will provide leadership to help schools and school
divisions ensure a safe and secure environment conducive to facilitating the teaching and,divisions ensure a safe and secure environment conducive to facilitating the teaching and,divisions ensure a safe and secure environment conducive to facilitating the teaching and,divisions ensure a safe and secure environment conducive to facilitating the teaching and,divisions ensure a safe and secure environment conducive to facilitating the teaching and,divisions ensure a safe and secure environment conducive to facilitating the teaching and
learning process.,,,,,
"In 2005, Virginia established the Governor’s Nutrition and Physical Activity program to drive best","In 2005, Virginia established the Governor’s Nutrition and Physical Activity program to drive best","In 2005, Virginia established the Governor’s Nutrition and Physical Activity program to drive best","In 2005, Virginia established the Governor’s Nutrition and Physical Activity program to drive best","In 2005, Virginia established the Governor’s Nutrition and Physical Activity program to drive best","In 2005, Virginia established the Governor’s Nutrition and Physical Activity program to drive best"
"practices and policy changes at the school and division levels, enhance student health, and improve","practices and policy changes at the school and division levels, enhance student health, and improve","practices and policy changes at the school and division levels, enhance student health, and improve","practices and policy changes at the school and division levels, enhance student health, and improve","practices and policy changes at the school and division levels, enhance student health, and improve","practices and policy changes at the school and division levels, enhance student health, and improve"
academic achievement. The Board of Education provided further incentive for schools and school,academic achievement. The Board of Education provided further incentive for schools and school,academic achievement. The Board of Education provided further incentive for schools and school,academic achievement. The Board of Education provided further incentive for schools and school,academic achievement. The Board of Education provided further incentive for schools and school,academic achievement. The Board of Education provided further incentive for schools and school
divisions to participate by incorporating the program into Virginia’s recognition program for,divisions to participate by incorporating the program into Virginia’s recognition program for,divisions to participate by incorporating the program into Virginia’s recognition program for,divisions to participate by incorporating the program into Virginia’s recognition program for,divisions to participate by incorporating the program into Virginia’s recognition program for,divisions to participate by incorporating the program into Virginia’s recognition program for
"educational excellence, the Virginia Index of Performance (VIP). Under the VIP program, school","educational excellence, the Virginia Index of Performance (VIP). Under the VIP program, school","educational excellence, the Virginia Index of Performance (VIP). Under the VIP program, school","educational excellence, the Virginia Index of Performance (VIP). Under the VIP program, school","educational excellence, the Virginia Index of Performance (VIP). Under the VIP program, school","educational excellence, the Virginia Index of Performance (VIP). Under the VIP program, school"
"divisions earn bonus points for increasing the number of schools participating in the program, and","divisions earn bonus points for increasing the number of schools participating in the program, and","divisions earn bonus points for increasing the number of schools participating in the program, and","divisions earn bonus points for increasing the number of schools participating in the program, and","divisions earn bonus points for increasing the number of schools participating in the program, and","divisions earn bonus points for increasing the number of schools participating in the program, and"
"schools earn points for earning bronze, silver, and gold awards. Virginia has seen a steady increase","schools earn points for earning bronze, silver, and gold awards. Virginia has seen a steady increase","schools earn points for earning bronze, silver, and gold awards. Virginia has seen a steady increase","schools earn points for earning bronze, silver, and gold awards. Virginia has seen a steady increase","schools earn points for earning bronze, silver, and gold awards. Virginia has seen a steady increase","schools earn points for earning bronze, silver, and gold awards. Virginia has seen a steady increase"
"in program participation since 2005, and even greater increases awards earned since it was included","in program participation since 2005, and even greater increases awards earned since it was included","in program participation since 2005, and even greater increases awards earned since it was included","in program participation since 2005, and even greater increases awards earned since it was included","in program participation since 2005, and even greater increases awards earned since it was included","in program participation since 2005, and even greater increases awards earned since it was included"
"in VIP. In school year 2008-2009, the number of schools earning awards increased nearly 300","in VIP. In school year 2008-2009, the number of schools earning awards increased nearly 300","in VIP. In school year 2008-2009, the number of schools earning awards increased nearly 300","in VIP. In school year 2008-2009, the number of schools earning awards increased nearly 300","in VIP. In school year 2008-2009, the number of schools earning awards increased nearly 300","in VIP. In school year 2008-2009, the number of schools earning awards increased nearly 300"
percent as compared to the prior year. More information about the program is available at:,percent as compared to the prior year. More information about the program is available at:,percent as compared to the prior year. More information about the program is available at:,percent as compared to the prior year. More information about the program is available at:,percent as compared to the prior year. More information about the program is available at:,percent as compared to the prior year. More information about the program is available at:
http://www.virginia.gov/doe/login.html.,http://www.virginia.gov/doe/login.html.,,,,
Number of Schools and School Divisions Participating in the,Number of Schools and School Divisions Participating in the,Number of Schools and School Divisions Participating in the,Number of Schools and School Divisions Participating in the,Number of Schools and School Divisions Participating in the,Number of Schools and School Divisions Participating in the
Governor’s Nutrition and Physical Activity Awards Program,Governor’s Nutrition and Physical Activity Awards Program,Governor’s Nutrition and Physical Activity Awards Program,Governor’s Nutrition and Physical Activity Awards Program,Governor’s Nutrition and Physical Activity Awards Program,Governor’s Nutrition and Physical Activity Awards Program
,2004-,2005-,2006-,2007-,2008-
,2005,2006,2007,2008,2009
Participating School,67,98,100,107,112
Divisions,,,,,
Participating,248,449,551,735,845
Schools,,,,,
,,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools
,,,,,Page 25
Number of Schools Earning Awards through the,Number of Schools Earning Awards through the,Number of Schools Earning Awards through the,Number of Schools Earning Awards through the,Number of Schools Earning Awards through the,Number of Schools Earning Awards through the
Governor’s Nutrition and Physical Activity Awards Program,Governor’s Nutrition and Physical Activity Awards Program,Governor’s Nutrition and Physical Activity Awards Program,Governor’s Nutrition and Physical Activity Awards Program,Governor’s Nutrition and Physical Activity Awards Program,Governor’s Nutrition and Physical Activity Awards Program
,100,,,,
,80,,,,
Number of,,,,,Gold
,60,,,,
awards,,,,,Silver
,40,,,,
earned,20,,,,Bronze
,0,,,,
,2004-,2005-,2006-,2007-,2008-
,2005,2006,2007,2008,2009
Another major area of concern for the health of schoolchildren has been the recent H1N1 outbreak.,Another major area of concern for the health of schoolchildren has been the recent H1N1 outbreak.,Another major area of concern for the health of schoolchildren has been the recent H1N1 outbreak.,Another major area of concern for the health of schoolchildren has been the recent H1N1 outbreak.,Another major area of concern for the health of schoolchildren has been the recent H1N1 outbreak.,Another major area of concern for the health of schoolchildren has been the recent H1N1 outbreak.
To illustrate how the Board of Education and the Department of Education must respond quickly,To illustrate how the Board of Education and the Department of Education must respond quickly,To illustrate how the Board of Education and the Department of Education must respond quickly,To illustrate how the Board of Education and the Department of Education must respond quickly,To illustrate how the Board of Education and the Department of Education must respond quickly,To illustrate how the Board of Education and the Department of Education must respond quickly
"to evolving critical needs and concerns across the state, the Virginia Department of Education","to evolving critical needs and concerns across the state, the Virginia Department of Education","to evolving critical needs and concerns across the state, the Virginia Department of Education","to evolving critical needs and concerns across the state, the Virginia Department of Education","to evolving critical needs and concerns across the state, the Virginia Department of Education","to evolving critical needs and concerns across the state, the Virginia Department of Education"
"provided leadership, guidance, and resources to school division personnel in meeting the challenges","provided leadership, guidance, and resources to school division personnel in meeting the challenges","provided leadership, guidance, and resources to school division personnel in meeting the challenges","provided leadership, guidance, and resources to school division personnel in meeting the challenges","provided leadership, guidance, and resources to school division personnel in meeting the challenges","provided leadership, guidance, and resources to school division personnel in meeting the challenges"
"posed by the H1N1 influenza pandemic. During 2009, the department initiated and maintained an","posed by the H1N1 influenza pandemic. During 2009, the department initiated and maintained an","posed by the H1N1 influenza pandemic. During 2009, the department initiated and maintained an","posed by the H1N1 influenza pandemic. During 2009, the department initiated and maintained an","posed by the H1N1 influenza pandemic. During 2009, the department initiated and maintained an","posed by the H1N1 influenza pandemic. During 2009, the department initiated and maintained an"
H1N1 influenza Web site dedicated to providing resources specific to the education community.,H1N1 influenza Web site dedicated to providing resources specific to the education community.,H1N1 influenza Web site dedicated to providing resources specific to the education community.,H1N1 influenza Web site dedicated to providing resources specific to the education community.,H1N1 influenza Web site dedicated to providing resources specific to the education community.,H1N1 influenza Web site dedicated to providing resources specific to the education community.
The Pandemic Influenza Plan Guidelines for Virginia Public Schools and the Pandemic Influenza Planning for,The Pandemic Influenza Plan Guidelines for Virginia Public Schools and the Pandemic Influenza Planning for,The Pandemic Influenza Plan Guidelines for Virginia Public Schools and the Pandemic Influenza Planning for,The Pandemic Influenza Plan Guidelines for Virginia Public Schools and the Pandemic Influenza Planning for,The Pandemic Influenza Plan Guidelines for Virginia Public Schools and the Pandemic Influenza Planning for,The Pandemic Influenza Plan Guidelines for Virginia Public Schools and the Pandemic Influenza Planning for
"Schools: Social Distancing Strategies by Pandemic Phase guidance documents, developed by the department","Schools: Social Distancing Strategies by Pandemic Phase guidance documents, developed by the department","Schools: Social Distancing Strategies by Pandemic Phase guidance documents, developed by the department","Schools: Social Distancing Strategies by Pandemic Phase guidance documents, developed by the department","Schools: Social Distancing Strategies by Pandemic Phase guidance documents, developed by the department","Schools: Social Distancing Strategies by Pandemic Phase guidance documents, developed by the department"
"to assist school division personnel in developing their division specific plans, have been reviewed","to assist school division personnel in developing their division specific plans, have been reviewed","to assist school division personnel in developing their division specific plans, have been reviewed","to assist school division personnel in developing their division specific plans, have been reviewed","to assist school division personnel in developing their division specific plans, have been reviewed","to assist school division personnel in developing their division specific plans, have been reviewed"
and made available to school division leadership.,and made available to school division leadership.,and made available to school division leadership.,,,
"In addition, the department collaborated with Virginia Department of Health and the Virginia","In addition, the department collaborated with Virginia Department of Health and the Virginia","In addition, the department collaborated with Virginia Department of Health and the Virginia","In addition, the department collaborated with Virginia Department of Health and the Virginia","In addition, the department collaborated with Virginia Department of Health and the Virginia","In addition, the department collaborated with Virginia Department of Health and the Virginia"
Department of Treasury to ensure that school nurses giving H1N1 flu vaccinations as part of school,Department of Treasury to ensure that school nurses giving H1N1 flu vaccinations as part of school,Department of Treasury to ensure that school nurses giving H1N1 flu vaccinations as part of school,Department of Treasury to ensure that school nurses giving H1N1 flu vaccinations as part of school,Department of Treasury to ensure that school nurses giving H1N1 flu vaccinations as part of school,Department of Treasury to ensure that school nurses giving H1N1 flu vaccinations as part of school
"immunization clinics are covered under a medical liability insurance policy. As of October 2009, 123","immunization clinics are covered under a medical liability insurance policy. As of October 2009, 123","immunization clinics are covered under a medical liability insurance policy. As of October 2009, 123","immunization clinics are covered under a medical liability insurance policy. As of October 2009, 123","immunization clinics are covered under a medical liability insurance policy. As of October 2009, 123","immunization clinics are covered under a medical liability insurance policy. As of October 2009, 123"
school divisions have committed to hold school based immunization clinics utilizing either health,school divisions have committed to hold school based immunization clinics utilizing either health,school divisions have committed to hold school based immunization clinics utilizing either health,school divisions have committed to hold school based immunization clinics utilizing either health,school divisions have committed to hold school based immunization clinics utilizing either health,school divisions have committed to hold school based immunization clinics utilizing either health
department personnel or school nurses to administer the vaccinations.,department personnel or school nurses to administer the vaccinations.,department personnel or school nurses to administer the vaccinations.,department personnel or school nurses to administer the vaccinations.,department personnel or school nurses to administer the vaccinations.,
Compliance with the Requirements of the,Compliance with the Requirements of the,Compliance with the Requirements of the,Compliance with the Requirements of the,Compliance with the Requirements of the,Compliance with the Requirements of the
,Standards of Quality,Standards of Quality,Standards of Quality,Standards of Quality,
Section 22.1-18 of the Code of Virginia requires the Board of Education to “identify any school,Section 22.1-18 of the Code of Virginia requires the Board of Education to “identify any school,Section 22.1-18 of the Code of Virginia requires the Board of Education to “identify any school,Section 22.1-18 of the Code of Virginia requires the Board of Education to “identify any school,Section 22.1-18 of the Code of Virginia requires the Board of Education to “identify any school,Section 22.1-18 of the Code of Virginia requires the Board of Education to “identify any school
divisions and the specific schools therein which have failed to establish and maintain schools,divisions and the specific schools therein which have failed to establish and maintain schools,divisions and the specific schools therein which have failed to establish and maintain schools,divisions and the specific schools therein which have failed to establish and maintain schools,divisions and the specific schools therein which have failed to establish and maintain schools,divisions and the specific schools therein which have failed to establish and maintain schools
meeting the existing prescribed standards of quality.”,meeting the existing prescribed standards of quality.”,meeting the existing prescribed standards of quality.”,meeting the existing prescribed standards of quality.”,,
Eighty-two divisions reported full compliance with the provisions of the Standards of Quality,Eighty-two divisions reported full compliance with the provisions of the Standards of Quality,Eighty-two divisions reported full compliance with the provisions of the Standards of Quality,Eighty-two divisions reported full compliance with the provisions of the Standards of Quality,Eighty-two divisions reported full compliance with the provisions of the Standards of Quality,Eighty-two divisions reported full compliance with the provisions of the Standards of Quality
(SOQ) in the 2008-2009 school year. Appendix C contains a list of school divisions that have,(SOQ) in the 2008-2009 school year. Appendix C contains a list of school divisions that have,(SOQ) in the 2008-2009 school year. Appendix C contains a list of school divisions that have,(SOQ) in the 2008-2009 school year. Appendix C contains a list of school divisions that have,(SOQ) in the 2008-2009 school year. Appendix C contains a list of school divisions that have,(SOQ) in the 2008-2009 school year. Appendix C contains a list of school divisions that have
reported noncompliance with any of the provisions of the SOQ. The appendix also provides,reported noncompliance with any of the provisions of the SOQ. The appendix also provides,reported noncompliance with any of the provisions of the SOQ. The appendix also provides,reported noncompliance with any of the provisions of the SOQ. The appendix also provides,reported noncompliance with any of the provisions of the SOQ. The appendix also provides,reported noncompliance with any of the provisions of the SOQ. The appendix also provides
additional information on the status of compliance over the last two years for these divisions.,additional information on the status of compliance over the last two years for these divisions.,additional information on the status of compliance over the last two years for these divisions.,additional information on the status of compliance over the last two years for these divisions.,additional information on the status of compliance over the last two years for these divisions.,additional information on the status of compliance over the last two years for these divisions.
,,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools
,,,,,Page 26
"Each year, staff members of the Department of Education collect self-assessment data from school"
divisions on their compliance with the provisions of §§ 22.1-253.13:1 through 22.1-253.13:8 of the
Code of Virginia (SOQ). The chairman of the school board and division superintendent certify the
level of compliance with the standards and the individual indicators within each standard to the
Department of Education via an electronic data collection system.
"It is important to note that where divisions indicate less than full compliance with the standards,"
corrective action plans for the noncompliance items are required. Of the divisions that were not in
"full compliance, all have filed a corrective action plan. The data are for the 2008-2009 school year"
"and for the SOQ that were in effect as of July 1, 2008."
Compliance with the Requirements of the
Standards of Accreditation
Ninety-eight percent of Virginia’s public schools are fully accredited and meeting state standards for
"achievement in English, mathematics, history and science based on 2008-2009 assessment results."
This is the highest percentage of schools reaching full accreditation since the Commonwealth began
accrediting schools based on student achievement ten years ago.
"Students in 98 percent, or 1,826, of Virginia’s 1,867 schools met or exceeded state objectives on"
Standards of Learning (SOL) tests and other statewide assessments in the four core academic areas
last year. Virginia’s public schools have accomplished what many ten years ago thought was
"impossible. With the sustained support of governors, legislators and policy-makers from both"
"parties, teachers and other educators have met the challenge of higher standards and students are"
achieving at significantly higher levels in nearly every school in the Commonwealth.
The percentage of middle schools achieving full accreditation increased again as the performance of
students on rigorous grade-level mathematics tests introduced four years ago continued to improve.
"Ninety-six percent, or 299, of Virginia’s 312 middle schools are now fully accredited compared with"
87 percent last year and 69 percent two years ago.
All but a handful of schools are now meeting or exceeding state standards even though the rigor of
the Commonwealth’s SOL accountability system has increased. The Board of Education will
maintain its focus on raising achievement in schools that have yet to earn and maintain full
accreditation.
"Appendix E shows the listing of divisions with all schools rated Fully Accredited, schools granted"
"Conditional Accreditation, schools rated Accredited with Warning, and schools rated Accreditation"
Denied.
The accreditation ratings are based on the achievement of students on SOL assessments and
"approved substitute tests in English, mathematics, history and science administered during the"
"summer and fall of 2008 and the spring of 2009, or on overall achievement during the three most"
recent academic years. The results of tests administered in each subject area are combined to
"produce overall school passing percentages in English, mathematics, history and science."
2009 Annual Report on Condition and Needs of Public Schools
Page 27
"In middle schools and high schools, a pass rate of at least 70 percent in all four subject areas is","In middle schools and high schools, a pass rate of at least 70 percent in all four subject areas is","In middle schools and high schools, a pass rate of at least 70 percent in all four subject areas is","In middle schools and high schools, a pass rate of at least 70 percent in all four subject areas is","In middle schools and high schools, a pass rate of at least 70 percent in all four subject areas is","In middle schools and high schools, a pass rate of at least 70 percent in all four subject areas is","In middle schools and high schools, a pass rate of at least 70 percent in all four subject areas is","In middle schools and high schools, a pass rate of at least 70 percent in all four subject areas is"
"required for full accreditation. In elementary schools, a combined pass rate of at least 75 percent on","required for full accreditation. In elementary schools, a combined pass rate of at least 75 percent on","required for full accreditation. In elementary schools, a combined pass rate of at least 75 percent on","required for full accreditation. In elementary schools, a combined pass rate of at least 75 percent on","required for full accreditation. In elementary schools, a combined pass rate of at least 75 percent on","required for full accreditation. In elementary schools, a combined pass rate of at least 75 percent on","required for full accreditation. In elementary schools, a combined pass rate of at least 75 percent on","required for full accreditation. In elementary schools, a combined pass rate of at least 75 percent on"
English tests in grades 3-5 is required for full accreditation. Elementary schools also must achieve,English tests in grades 3-5 is required for full accreditation. Elementary schools also must achieve,English tests in grades 3-5 is required for full accreditation. Elementary schools also must achieve,English tests in grades 3-5 is required for full accreditation. Elementary schools also must achieve,English tests in grades 3-5 is required for full accreditation. Elementary schools also must achieve,English tests in grades 3-5 is required for full accreditation. Elementary schools also must achieve,English tests in grades 3-5 is required for full accreditation. Elementary schools also must achieve,English tests in grades 3-5 is required for full accreditation. Elementary schools also must achieve
"pass rates of at least 70 percent in mathematics, grade-5 science and grade-5 history, and pass rates","pass rates of at least 70 percent in mathematics, grade-5 science and grade-5 history, and pass rates","pass rates of at least 70 percent in mathematics, grade-5 science and grade-5 history, and pass rates","pass rates of at least 70 percent in mathematics, grade-5 science and grade-5 history, and pass rates","pass rates of at least 70 percent in mathematics, grade-5 science and grade-5 history, and pass rates","pass rates of at least 70 percent in mathematics, grade-5 science and grade-5 history, and pass rates","pass rates of at least 70 percent in mathematics, grade-5 science and grade-5 history, and pass rates","pass rates of at least 70 percent in mathematics, grade-5 science and grade-5 history, and pass rates"
of at least 50 percent in grade-3 science and grade-3 history.,of at least 50 percent in grade-3 science and grade-3 history.,of at least 50 percent in grade-3 science and grade-3 history.,of at least 50 percent in grade-3 science and grade-3 history.,of at least 50 percent in grade-3 science and grade-3 history.,of at least 50 percent in grade-3 science and grade-3 history.,,
Accreditation ratings may reflect adjustments made for schools that successfully remediate students,Accreditation ratings may reflect adjustments made for schools that successfully remediate students,Accreditation ratings may reflect adjustments made for schools that successfully remediate students,Accreditation ratings may reflect adjustments made for schools that successfully remediate students,Accreditation ratings may reflect adjustments made for schools that successfully remediate students,Accreditation ratings may reflect adjustments made for schools that successfully remediate students,Accreditation ratings may reflect adjustments made for schools that successfully remediate students,Accreditation ratings may reflect adjustments made for schools that successfully remediate students
who failed reading or mathematics tests during the previous year. Adjustments also may be made for,who failed reading or mathematics tests during the previous year. Adjustments also may be made for,who failed reading or mathematics tests during the previous year. Adjustments also may be made for,who failed reading or mathematics tests during the previous year. Adjustments also may be made for,who failed reading or mathematics tests during the previous year. Adjustments also may be made for,who failed reading or mathematics tests during the previous year. Adjustments also may be made for,who failed reading or mathematics tests during the previous year. Adjustments also may be made for,who failed reading or mathematics tests during the previous year. Adjustments also may be made for
students with limited-English proficiency and for students who have recently transferred into a,students with limited-English proficiency and for students who have recently transferred into a,students with limited-English proficiency and for students who have recently transferred into a,students with limited-English proficiency and for students who have recently transferred into a,students with limited-English proficiency and for students who have recently transferred into a,students with limited-English proficiency and for students who have recently transferred into a,students with limited-English proficiency and for students who have recently transferred into a,students with limited-English proficiency and for students who have recently transferred into a
Virginia public school.,,,,,,,
,Review of the Standards of Quality,Review of the Standards of Quality,Review of the Standards of Quality,Review of the Standards of Quality,Review of the Standards of Quality,Review of the Standards of Quality,
The 2009 General Assembly added language to Item 140 of the Appropriation Act requiring the,The 2009 General Assembly added language to Item 140 of the Appropriation Act requiring the,The 2009 General Assembly added language to Item 140 of the Appropriation Act requiring the,The 2009 General Assembly added language to Item 140 of the Appropriation Act requiring the,The 2009 General Assembly added language to Item 140 of the Appropriation Act requiring the,The 2009 General Assembly added language to Item 140 of the Appropriation Act requiring the,The 2009 General Assembly added language to Item 140 of the Appropriation Act requiring the,The 2009 General Assembly added language to Item 140 of the Appropriation Act requiring the
"Board of Education to review the SOQ and submit a report by November 1, 2009. Specifically, Item","Board of Education to review the SOQ and submit a report by November 1, 2009. Specifically, Item","Board of Education to review the SOQ and submit a report by November 1, 2009. Specifically, Item","Board of Education to review the SOQ and submit a report by November 1, 2009. Specifically, Item","Board of Education to review the SOQ and submit a report by November 1, 2009. Specifically, Item","Board of Education to review the SOQ and submit a report by November 1, 2009. Specifically, Item","Board of Education to review the SOQ and submit a report by November 1, 2009. Specifically, Item","Board of Education to review the SOQ and submit a report by November 1, 2009. Specifically, Item"
140 states:,,,,,,,
The Board of Education shall review the current Standards of,The Board of Education shall review the current Standards of,The Board of Education shall review the current Standards of,The Board of Education shall review the current Standards of,The Board of Education shall review the current Standards of,The Board of Education shall review the current Standards of,The Board of Education shall review the current Standards of,The Board of Education shall review the current Standards of
Quality to evaluate the appropriateness of the existing staffing,Quality to evaluate the appropriateness of the existing staffing,Quality to evaluate the appropriateness of the existing staffing,Quality to evaluate the appropriateness of the existing staffing,Quality to evaluate the appropriateness of the existing staffing,Quality to evaluate the appropriateness of the existing staffing,Quality to evaluate the appropriateness of the existing staffing,Quality to evaluate the appropriateness of the existing staffing
standards for instructional positions and the appropriateness of,standards for instructional positions and the appropriateness of,standards for instructional positions and the appropriateness of,standards for instructional positions and the appropriateness of,standards for instructional positions and the appropriateness of,standards for instructional positions and the appropriateness of,standards for instructional positions and the appropriateness of,standards for instructional positions and the appropriateness of
establishing,ratio,standards,for,support,"positions,",with,the
objective of maximizing resources devoted to the instructional,objective of maximizing resources devoted to the instructional,objective of maximizing resources devoted to the instructional,objective of maximizing resources devoted to the instructional,objective of maximizing resources devoted to the instructional,objective of maximizing resources devoted to the instructional,objective of maximizing resources devoted to the instructional,objective of maximizing resources devoted to the instructional
"program. The findings of this review, its associated costs, and its","program. The findings of this review, its associated costs, and its","program. The findings of this review, its associated costs, and its","program. The findings of this review, its associated costs, and its","program. The findings of this review, its associated costs, and its","program. The findings of this review, its associated costs, and its","program. The findings of this review, its associated costs, and its","program. The findings of this review, its associated costs, and its"
final recommendations for rebenchmarking shall be submitted to,final recommendations for rebenchmarking shall be submitted to,final recommendations for rebenchmarking shall be submitted to,final recommendations for rebenchmarking shall be submitted to,final recommendations for rebenchmarking shall be submitted to,final recommendations for rebenchmarking shall be submitted to,final recommendations for rebenchmarking shall be submitted to,final recommendations for rebenchmarking shall be submitted to
"the Governor, the Chairmen of House Appropriations and Senate","the Governor, the Chairmen of House Appropriations and Senate","the Governor, the Chairmen of House Appropriations and Senate","the Governor, the Chairmen of House Appropriations and Senate","the Governor, the Chairmen of House Appropriations and Senate","the Governor, the Chairmen of House Appropriations and Senate","the Governor, the Chairmen of House Appropriations and Senate","the Governor, the Chairmen of House Appropriations and Senate"
Finance Committees and the Joint Subcommittee on Elementary,Finance Committees and the Joint Subcommittee on Elementary,Finance Committees and the Joint Subcommittee on Elementary,Finance Committees and the Joint Subcommittee on Elementary,Finance Committees and the Joint Subcommittee on Elementary,Finance Committees and the Joint Subcommittee on Elementary,Finance Committees and the Joint Subcommittee on Elementary,Finance Committees and the Joint Subcommittee on Elementary
"and Secondary Education Funding established pursuant to Item 1,","and Secondary Education Funding established pursuant to Item 1,","and Secondary Education Funding established pursuant to Item 1,","and Secondary Education Funding established pursuant to Item 1,","and Secondary Education Funding established pursuant to Item 1,","and Secondary Education Funding established pursuant to Item 1,","and Secondary Education Funding established pursuant to Item 1,","and Secondary Education Funding established pursuant to Item 1,"
"paragraph H. of this Act no later than November 1, 2009.","paragraph H. of this Act no later than November 1, 2009.","paragraph H. of this Act no later than November 1, 2009.","paragraph H. of this Act no later than November 1, 2009.","paragraph H. of this Act no later than November 1, 2009.","paragraph H. of this Act no later than November 1, 2009.","paragraph H. of this Act no later than November 1, 2009.",
"Between the spring and fall of 2009, the Board reviewed the Standards of Quality and solicited","Between the spring and fall of 2009, the Board reviewed the Standards of Quality and solicited","Between the spring and fall of 2009, the Board reviewed the Standards of Quality and solicited","Between the spring and fall of 2009, the Board reviewed the Standards of Quality and solicited","Between the spring and fall of 2009, the Board reviewed the Standards of Quality and solicited","Between the spring and fall of 2009, the Board reviewed the Standards of Quality and solicited","Between the spring and fall of 2009, the Board reviewed the Standards of Quality and solicited","Between the spring and fall of 2009, the Board reviewed the Standards of Quality and solicited"
public comment. The Board began this important work through its Committee on the Standards of,public comment. The Board began this important work through its Committee on the Standards of,public comment. The Board began this important work through its Committee on the Standards of,public comment. The Board began this important work through its Committee on the Standards of,public comment. The Board began this important work through its Committee on the Standards of,public comment. The Board began this important work through its Committee on the Standards of,public comment. The Board began this important work through its Committee on the Standards of,public comment. The Board began this important work through its Committee on the Standards of
Quality. The committee set to work immediately by holding several forums with statewide,Quality. The committee set to work immediately by holding several forums with statewide,Quality. The committee set to work immediately by holding several forums with statewide,Quality. The committee set to work immediately by holding several forums with statewide,Quality. The committee set to work immediately by holding several forums with statewide,Quality. The committee set to work immediately by holding several forums with statewide,Quality. The committee set to work immediately by holding several forums with statewide,Quality. The committee set to work immediately by holding several forums with statewide
professional organizations to hear comments and suggestions from key constituencies in the field.,professional organizations to hear comments and suggestions from key constituencies in the field.,professional organizations to hear comments and suggestions from key constituencies in the field.,professional organizations to hear comments and suggestions from key constituencies in the field.,professional organizations to hear comments and suggestions from key constituencies in the field.,professional organizations to hear comments and suggestions from key constituencies in the field.,professional organizations to hear comments and suggestions from key constituencies in the field.,professional organizations to hear comments and suggestions from key constituencies in the field.
