Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”
"bridges, reduced the impacts by 46.81 acres for CBA 1, 87.90 acres for CBA 2 and 91.40 acres for CBA","bridges, reduced the impacts by 46.81 acres for CBA 1, 87.90 acres for CBA 2 and 91.40 acres for CBA","bridges, reduced the impacts by 46.81 acres for CBA 1, 87.90 acres for CBA 2 and 91.40 acres for CBA","bridges, reduced the impacts by 46.81 acres for CBA 1, 87.90 acres for CBA 2 and 91.40 acres for CBA","bridges, reduced the impacts by 46.81 acres for CBA 1, 87.90 acres for CBA 2 and 91.40 acres for CBA","bridges, reduced the impacts by 46.81 acres for CBA 1, 87.90 acres for CBA 2 and 91.40 acres for CBA","bridges, reduced the impacts by 46.81 acres for CBA 1, 87.90 acres for CBA 2 and 91.40 acres for CBA","bridges, reduced the impacts by 46.81 acres for CBA 1, 87.90 acres for CBA 2 and 91.40 acres for CBA","bridges, reduced the impacts by 46.81 acres for CBA 1, 87.90 acres for CBA 2 and 91.40 acres for CBA","bridges, reduced the impacts by 46.81 acres for CBA 1, 87.90 acres for CBA 2 and 91.40 acres for CBA","bridges, reduced the impacts by 46.81 acres for CBA 1, 87.90 acres for CBA 2 and 91.40 acres for CBA","bridges, reduced the impacts by 46.81 acres for CBA 1, 87.90 acres for CBA 2 and 91.40 acres for CBA","bridges, reduced the impacts by 46.81 acres for CBA 1, 87.90 acres for CBA 2 and 91.40 acres for CBA","bridges, reduced the impacts by 46.81 acres for CBA 1, 87.90 acres for CBA 2 and 91.40 acres for CBA","bridges, reduced the impacts by 46.81 acres for CBA 1, 87.90 acres for CBA 2 and 91.40 acres for CBA","bridges, reduced the impacts by 46.81 acres for CBA 1, 87.90 acres for CBA 2 and 91.40 acres for CBA","bridges, reduced the impacts by 46.81 acres for CBA 1, 87.90 acres for CBA 2 and 91.40 acres for CBA","bridges, reduced the impacts by 46.81 acres for CBA 1, 87.90 acres for CBA 2 and 91.40 acres for CBA","bridges, reduced the impacts by 46.81 acres for CBA 1, 87.90 acres for CBA 2 and 91.40 acres for CBA","bridges, reduced the impacts by 46.81 acres for CBA 1, 87.90 acres for CBA 2 and 91.40 acres for CBA","bridges, reduced the impacts by 46.81 acres for CBA 1, 87.90 acres for CBA 2 and 91.40 acres for CBA","bridges, reduced the impacts by 46.81 acres for CBA 1, 87.90 acres for CBA 2 and 91.40 acres for CBA","bridges, reduced the impacts by 46.81 acres for CBA 1, 87.90 acres for CBA 2 and 91.40 acres for CBA"
3.,A distribution of the impact reductions by wetland habitat type is presented in Table 4.13-4 for each,A distribution of the impact reductions by wetland habitat type is presented in Table 4.13-4 for each,A distribution of the impact reductions by wetland habitat type is presented in Table 4.13-4 for each,A distribution of the impact reductions by wetland habitat type is presented in Table 4.13-4 for each,A distribution of the impact reductions by wetland habitat type is presented in Table 4.13-4 for each,A distribution of the impact reductions by wetland habitat type is presented in Table 4.13-4 for each,A distribution of the impact reductions by wetland habitat type is presented in Table 4.13-4 for each,A distribution of the impact reductions by wetland habitat type is presented in Table 4.13-4 for each,A distribution of the impact reductions by wetland habitat type is presented in Table 4.13-4 for each,A distribution of the impact reductions by wetland habitat type is presented in Table 4.13-4 for each,A distribution of the impact reductions by wetland habitat type is presented in Table 4.13-4 for each,A distribution of the impact reductions by wetland habitat type is presented in Table 4.13-4 for each,A distribution of the impact reductions by wetland habitat type is presented in Table 4.13-4 for each,A distribution of the impact reductions by wetland habitat type is presented in Table 4.13-4 for each,A distribution of the impact reductions by wetland habitat type is presented in Table 4.13-4 for each,A distribution of the impact reductions by wetland habitat type is presented in Table 4.13-4 for each,A distribution of the impact reductions by wetland habitat type is presented in Table 4.13-4 for each,A distribution of the impact reductions by wetland habitat type is presented in Table 4.13-4 for each,A distribution of the impact reductions by wetland habitat type is presented in Table 4.13-4 for each,A distribution of the impact reductions by wetland habitat type is presented in Table 4.13-4 for each,A distribution of the impact reductions by wetland habitat type is presented in Table 4.13-4 for each,A distribution of the impact reductions by wetland habitat type is presented in Table 4.13-4 for each
CBA.,The third measure was to shift the Design Corridor for CBAs 1 and 3 north or south within the,The third measure was to shift the Design Corridor for CBAs 1 and 3 north or south within the,The third measure was to shift the Design Corridor for CBAs 1 and 3 north or south within the,The third measure was to shift the Design Corridor for CBAs 1 and 3 north or south within the,The third measure was to shift the Design Corridor for CBAs 1 and 3 north or south within the,The third measure was to shift the Design Corridor for CBAs 1 and 3 north or south within the,The third measure was to shift the Design Corridor for CBAs 1 and 3 north or south within the,The third measure was to shift the Design Corridor for CBAs 1 and 3 north or south within the,The third measure was to shift the Design Corridor for CBAs 1 and 3 north or south within the,The third measure was to shift the Design Corridor for CBAs 1 and 3 north or south within the,The third measure was to shift the Design Corridor for CBAs 1 and 3 north or south within the,The third measure was to shift the Design Corridor for CBAs 1 and 3 north or south within the,The third measure was to shift the Design Corridor for CBAs 1 and 3 north or south within the,The third measure was to shift the Design Corridor for CBAs 1 and 3 north or south within the,The third measure was to shift the Design Corridor for CBAs 1 and 3 north or south within the,The third measure was to shift the Design Corridor for CBAs 1 and 3 north or south within the,The third measure was to shift the Design Corridor for CBAs 1 and 3 north or south within the,The third measure was to shift the Design Corridor for CBAs 1 and 3 north or south within the,The third measure was to shift the Design Corridor for CBAs 1 and 3 north or south within the,The third measure was to shift the Design Corridor for CBAs 1 and 3 north or south within the,The third measure was to shift the Design Corridor for CBAs 1 and 3 north or south within the,The third measure was to shift the Design Corridor for CBAs 1 and 3 north or south within the
Planning Corridor to avoid additional wetland areas.,Planning Corridor to avoid additional wetland areas.,Planning Corridor to avoid additional wetland areas.,Planning Corridor to avoid additional wetland areas.,Planning Corridor to avoid additional wetland areas.,Planning Corridor to avoid additional wetland areas.,Planning Corridor to avoid additional wetland areas.,Planning Corridor to avoid additional wetland areas.,Planning Corridor to avoid additional wetland areas.,Planning Corridor to avoid additional wetland areas.,,These shifts for CBA 1 and 3 would result in the,These shifts for CBA 1 and 3 would result in the,These shifts for CBA 1 and 3 would result in the,These shifts for CBA 1 and 3 would result in the,These shifts for CBA 1 and 3 would result in the,These shifts for CBA 1 and 3 would result in the,These shifts for CBA 1 and 3 would result in the,These shifts for CBA 1 and 3 would result in the,These shifts for CBA 1 and 3 would result in the,These shifts for CBA 1 and 3 would result in the,These shifts for CBA 1 and 3 would result in the,These shifts for CBA 1 and 3 would result in the
"avoidance of 13.4 acres of wetlands and 10.5 acres of wetlands, respectively.","avoidance of 13.4 acres of wetlands and 10.5 acres of wetlands, respectively.","avoidance of 13.4 acres of wetlands and 10.5 acres of wetlands, respectively.","avoidance of 13.4 acres of wetlands and 10.5 acres of wetlands, respectively.","avoidance of 13.4 acres of wetlands and 10.5 acres of wetlands, respectively.","avoidance of 13.4 acres of wetlands and 10.5 acres of wetlands, respectively.","avoidance of 13.4 acres of wetlands and 10.5 acres of wetlands, respectively.","avoidance of 13.4 acres of wetlands and 10.5 acres of wetlands, respectively.","avoidance of 13.4 acres of wetlands and 10.5 acres of wetlands, respectively.","avoidance of 13.4 acres of wetlands and 10.5 acres of wetlands, respectively.","avoidance of 13.4 acres of wetlands and 10.5 acres of wetlands, respectively.","avoidance of 13.4 acres of wetlands and 10.5 acres of wetlands, respectively.","avoidance of 13.4 acres of wetlands and 10.5 acres of wetlands, respectively.","avoidance of 13.4 acres of wetlands and 10.5 acres of wetlands, respectively.","avoidance of 13.4 acres of wetlands and 10.5 acres of wetlands, respectively.","avoidance of 13.4 acres of wetlands and 10.5 acres of wetlands, respectively.","avoidance of 13.4 acres of wetlands and 10.5 acres of wetlands, respectively.","avoidance of 13.4 acres of wetlands and 10.5 acres of wetlands, respectively.",,The types of wetlands,The types of wetlands,The types of wetlands,The types of wetlands
comprising,comprising,these,these,areas,is,presented,presented,in,Table,4.13-7.,4.13-7.,,CBA,2,is,centered,centered,on,the,existing,roadway,roadway
alignment,alignment,for,the,entire,length,of,the,corridor;,corridor;,"therefore,","therefore,","therefore,",it,was,not,,possible,to,minimize,minimize,effects,to
wetlands by shifting the centerline of this CBA.,wetlands by shifting the centerline of this CBA.,wetlands by shifting the centerline of this CBA.,wetlands by shifting the centerline of this CBA.,wetlands by shifting the centerline of this CBA.,wetlands by shifting the centerline of this CBA.,wetlands by shifting the centerline of this CBA.,wetlands by shifting the centerline of this CBA.,wetlands by shifting the centerline of this CBA.,,,,,,,,,,,,,,
Once,wetland,wetland,impacts,impacts,have,been,avoided,avoided,and,,minimized,minimized,minimized,to,,the,maximum,maximum,extent,extent,"practicable,","practicable,"
compensation,compensation,compensation,must,be,provided,to,mitigate,mitigate,for,the,remaining,remaining,remaining,,unavoidable,unavoidable,unavoidable,impacts.,impacts.,Compensation,Compensation,Compensation
typically takes the form of wetland replacement through the restoration of wetlands where a parameter,typically takes the form of wetland replacement through the restoration of wetlands where a parameter,typically takes the form of wetland replacement through the restoration of wetlands where a parameter,typically takes the form of wetland replacement through the restoration of wetlands where a parameter,typically takes the form of wetland replacement through the restoration of wetlands where a parameter,typically takes the form of wetland replacement through the restoration of wetlands where a parameter,typically takes the form of wetland replacement through the restoration of wetlands where a parameter,typically takes the form of wetland replacement through the restoration of wetlands where a parameter,typically takes the form of wetland replacement through the restoration of wetlands where a parameter,typically takes the form of wetland replacement through the restoration of wetlands where a parameter,typically takes the form of wetland replacement through the restoration of wetlands where a parameter,typically takes the form of wetland replacement through the restoration of wetlands where a parameter,typically takes the form of wetland replacement through the restoration of wetlands where a parameter,typically takes the form of wetland replacement through the restoration of wetlands where a parameter,typically takes the form of wetland replacement through the restoration of wetlands where a parameter,typically takes the form of wetland replacement through the restoration of wetlands where a parameter,typically takes the form of wetland replacement through the restoration of wetlands where a parameter,typically takes the form of wetland replacement through the restoration of wetlands where a parameter,typically takes the form of wetland replacement through the restoration of wetlands where a parameter,typically takes the form of wetland replacement through the restoration of wetlands where a parameter,typically takes the form of wetland replacement through the restoration of wetlands where a parameter,typically takes the form of wetland replacement through the restoration of wetlands where a parameter,typically takes the form of wetland replacement through the restoration of wetlands where a parameter
has been removed or the creation of wetlands from non-wetland areas.,has been removed or the creation of wetlands from non-wetland areas.,has been removed or the creation of wetlands from non-wetland areas.,has been removed or the creation of wetlands from non-wetland areas.,has been removed or the creation of wetlands from non-wetland areas.,has been removed or the creation of wetlands from non-wetland areas.,has been removed or the creation of wetlands from non-wetland areas.,has been removed or the creation of wetlands from non-wetland areas.,has been removed or the creation of wetlands from non-wetland areas.,has been removed or the creation of wetlands from non-wetland areas.,has been removed or the creation of wetlands from non-wetland areas.,has been removed or the creation of wetlands from non-wetland areas.,has been removed or the creation of wetlands from non-wetland areas.,has been removed or the creation of wetlands from non-wetland areas.,has been removed or the creation of wetlands from non-wetland areas.,has been removed or the creation of wetlands from non-wetland areas.,has been removed or the creation of wetlands from non-wetland areas.,Compensation requirements,Compensation requirements,Compensation requirements,Compensation requirements,Compensation requirements,Compensation requirements
"were calculated by utilizing the standard ratios of 2:1 for forested, 1.5:1 for scrub shrub, 1:1 for emergent,","were calculated by utilizing the standard ratios of 2:1 for forested, 1.5:1 for scrub shrub, 1:1 for emergent,","were calculated by utilizing the standard ratios of 2:1 for forested, 1.5:1 for scrub shrub, 1:1 for emergent,","were calculated by utilizing the standard ratios of 2:1 for forested, 1.5:1 for scrub shrub, 1:1 for emergent,","were calculated by utilizing the standard ratios of 2:1 for forested, 1.5:1 for scrub shrub, 1:1 for emergent,","were calculated by utilizing the standard ratios of 2:1 for forested, 1.5:1 for scrub shrub, 1:1 for emergent,","were calculated by utilizing the standard ratios of 2:1 for forested, 1.5:1 for scrub shrub, 1:1 for emergent,","were calculated by utilizing the standard ratios of 2:1 for forested, 1.5:1 for scrub shrub, 1:1 for emergent,","were calculated by utilizing the standard ratios of 2:1 for forested, 1.5:1 for scrub shrub, 1:1 for emergent,","were calculated by utilizing the standard ratios of 2:1 for forested, 1.5:1 for scrub shrub, 1:1 for emergent,","were calculated by utilizing the standard ratios of 2:1 for forested, 1.5:1 for scrub shrub, 1:1 for emergent,","were calculated by utilizing the standard ratios of 2:1 for forested, 1.5:1 for scrub shrub, 1:1 for emergent,","were calculated by utilizing the standard ratios of 2:1 for forested, 1.5:1 for scrub shrub, 1:1 for emergent,","were calculated by utilizing the standard ratios of 2:1 for forested, 1.5:1 for scrub shrub, 1:1 for emergent,","were calculated by utilizing the standard ratios of 2:1 for forested, 1.5:1 for scrub shrub, 1:1 for emergent,","were calculated by utilizing the standard ratios of 2:1 for forested, 1.5:1 for scrub shrub, 1:1 for emergent,","were calculated by utilizing the standard ratios of 2:1 for forested, 1.5:1 for scrub shrub, 1:1 for emergent,","were calculated by utilizing the standard ratios of 2:1 for forested, 1.5:1 for scrub shrub, 1:1 for emergent,","were calculated by utilizing the standard ratios of 2:1 for forested, 1.5:1 for scrub shrub, 1:1 for emergent,","were calculated by utilizing the standard ratios of 2:1 for forested, 1.5:1 for scrub shrub, 1:1 for emergent,","were calculated by utilizing the standard ratios of 2:1 for forested, 1.5:1 for scrub shrub, 1:1 for emergent,","were calculated by utilizing the standard ratios of 2:1 for forested, 1.5:1 for scrub shrub, 1:1 for emergent,","were calculated by utilizing the standard ratios of 2:1 for forested, 1.5:1 for scrub shrub, 1:1 for emergent,"
and 1:1 for unconsolidated bottom.,and 1:1 for unconsolidated bottom.,and 1:1 for unconsolidated bottom.,and 1:1 for unconsolidated bottom.,and 1:1 for unconsolidated bottom.,and 1:1 for unconsolidated bottom.,,See Table 4.13-10 for a summary of the compensation requirements.,See Table 4.13-10 for a summary of the compensation requirements.,See Table 4.13-10 for a summary of the compensation requirements.,See Table 4.13-10 for a summary of the compensation requirements.,See Table 4.13-10 for a summary of the compensation requirements.,See Table 4.13-10 for a summary of the compensation requirements.,See Table 4.13-10 for a summary of the compensation requirements.,See Table 4.13-10 for a summary of the compensation requirements.,See Table 4.13-10 for a summary of the compensation requirements.,See Table 4.13-10 for a summary of the compensation requirements.,See Table 4.13-10 for a summary of the compensation requirements.,See Table 4.13-10 for a summary of the compensation requirements.,See Table 4.13-10 for a summary of the compensation requirements.,See Table 4.13-10 for a summary of the compensation requirements.,See Table 4.13-10 for a summary of the compensation requirements.,See Table 4.13-10 for a summary of the compensation requirements.
The,project,project,impacts,were,were,sorted,by,,Hydrologic,,Unit,Unit,Code,Code,(HUC),(HUC),to,determine,determine,compensation,compensation,compensation
"requirements within each of the three watersheds; Nansemond River, Blackwater River, and Nottoway","requirements within each of the three watersheds; Nansemond River, Blackwater River, and Nottoway","requirements within each of the three watersheds; Nansemond River, Blackwater River, and Nottoway","requirements within each of the three watersheds; Nansemond River, Blackwater River, and Nottoway","requirements within each of the three watersheds; Nansemond River, Blackwater River, and Nottoway","requirements within each of the three watersheds; Nansemond River, Blackwater River, and Nottoway","requirements within each of the three watersheds; Nansemond River, Blackwater River, and Nottoway","requirements within each of the three watersheds; Nansemond River, Blackwater River, and Nottoway","requirements within each of the three watersheds; Nansemond River, Blackwater River, and Nottoway","requirements within each of the three watersheds; Nansemond River, Blackwater River, and Nottoway","requirements within each of the three watersheds; Nansemond River, Blackwater River, and Nottoway","requirements within each of the three watersheds; Nansemond River, Blackwater River, and Nottoway","requirements within each of the three watersheds; Nansemond River, Blackwater River, and Nottoway","requirements within each of the three watersheds; Nansemond River, Blackwater River, and Nottoway","requirements within each of the three watersheds; Nansemond River, Blackwater River, and Nottoway","requirements within each of the three watersheds; Nansemond River, Blackwater River, and Nottoway","requirements within each of the three watersheds; Nansemond River, Blackwater River, and Nottoway","requirements within each of the three watersheds; Nansemond River, Blackwater River, and Nottoway","requirements within each of the three watersheds; Nansemond River, Blackwater River, and Nottoway","requirements within each of the three watersheds; Nansemond River, Blackwater River, and Nottoway","requirements within each of the three watersheds; Nansemond River, Blackwater River, and Nottoway","requirements within each of the three watersheds; Nansemond River, Blackwater River, and Nottoway","requirements within each of the three watersheds; Nansemond River, Blackwater River, and Nottoway"
River (Table 4.13-11).,River (Table 4.13-11).,River (Table 4.13-11).,River (Table 4.13-11).,,,,,,,,,,,,,,,,,,,
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,4-82,,,,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,,,,May 2005,May 2005
