,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RESERVOIR,RESERVOIR,SOUTH,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZUNI,,,,,Swamp,,,HABITAT ZONE (B5),,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mill,,,,,,,,HABITAT ZONE,HABITAT ZONE,HABITAT ZONE,,
,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rnt,,,,,,,,,,(B5),,,
,,,,,,,,owa n t y Cre ek,,,,,,,,,,,,,,,,,,,Ge rma,Ge rma,,,Airfield Pond,,,,,,,,,,,,,,,,,,,Bu,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mp,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,,,,,Ligh,,,wa,,,,,,,,,,,,,,,,,,,,,,e?,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,twoo d S,twoo d S,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wam,,,,,,p,,,,,,,,,,,,,,,,,,,,,,,Lake Prince,Lake Prince,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p,,ood,ood,am,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S w,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?õ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANTIOACnH tSiWoAcMhP  SSCwUa (Bm3)p,ANTIOACnH tSiWoAcMhP  SSCwUa (Bm3)p,ANTIOACnH tSiWoAcMhP  SSCwUa (Bm3)p,,,,,,,âK,,,,,,,,,
,Note: Rank shown in parentheses following name.,Note: Rank shown in parentheses following name.,Note: Rank shown in parentheses following name.,Note: Rank shown in parentheses following name.,Note: Rank shown in parentheses following name.,Note: Rank shown in parentheses following name.,Note: Rank shown in parentheses following name.,Note: Rank shown in parentheses following name.,Note: Rank shown in parentheses following name.,Note: Rank shown in parentheses following name.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,,,,,,,,,,,,,,,,,,,,,,
,"Source: Va. Div. Natural Heritage, 2004.","Source: Va. Div. Natural Heritage, 2004.","Source: Va. Div. Natural Heritage, 2004.","Source: Va. Div. Natural Heritage, 2004.","Source: Va. Div. Natural Heritage, 2004.","Source: Va. Div. Natural Heritage, 2004.","Source: Va. Div. Natural Heritage, 2004.","Source: Va. Div. Natural Heritage, 2004.","Source: Va. Div. Natural Heritage, 2004.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZUNI PINE,,,,,,,,,,,,,,,,SUFFOLK,SUFFOLK,
,,,Gal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BARRENS,,,,,,,,,,,,,,,,,,
,,,ley,ley,Sw,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(B2),,,,,,,,,,,,,,,,
,,,,,,a m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,âK,,,,,,
Stony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WINDSOR,,,,,,,,,
,Cr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p,,,,,Seacock Swamp,Seacock Swamp,Seacock Swamp,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sw a,,,,,,,,,,,,,,,,,,,,,,,,,Sadler Pond,
,,,BiodivSeTrOsNiYt yC-REREaKnked,BiodivSeTrOsNiYt yC-REREaKnked,BiodivSeTrOsNiYt yC-REREaKnked,BiodivSeTrOsNiYt yC-REREaKnked,BiodivSeTrOsNiYt yC-REREaKnked,BiodivSeTrOsNiYt yC-REREaKnked,Community,Community,,,,,,,nc,,,,,,,,,,,,,,,,,,,,ill,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,h,,,,,,,,,,,,,,,,,,,,H,,,,,,,,ANTIOCH SWAMP SCU (B3),ANTIOCH SWAMP SCU (B3),,,,,,,,,,,,,,,,,
,,,,,,,,,o?,o?,,,,,,,,,,,,,,,,,,,,,,,,,,"und
Ro",,,,,,,,,,,,,,,,,,,,,,,,LAMKEu rMpEAhDyE Pond,LAMKEu rMpEAhDyE Pond,,
,,,Forest Land,Forest Land,Forest Land,Forest Land,Forest Land,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,SEEP (B2),SEEP (B2),,
,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e y,e y,,,,,,,Lake Meade,
,,,,,,,,,,,,,,hweatt Bra n ch,hweatt Bra n ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,El,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jenkins Swamp,,,,,,,LAKE COHOON,LAKE COHOON,,,,
reek,,,Prominent Wildlife Corridor Generally,Prominent Wildlife Corridor Generally,Prominent Wildlife Corridor Generally,Prominent Wildlife Corridor Generally,Prominent Wildlife Corridor Generally,Prominent Wildlife Corridor Generally,Prominent Wildlife Corridor Generally,Prominent Wildlife Corridor Generally,Prominent Wildlife Corridor Generally,Prominent Wildlife Corridor Generally,Prominent Wildlife Corridor Generally,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HABIT(AB5T )ZOLNaEke Cohoon,HABIT(AB5T )ZOLNaEke Cohoon,HABIT(AB5T )ZOLNaEke Cohoon,Lake Pitchkettle,Lake Pitchkettle,
,"""",,"""Less","""Less","""Less","""Less",Than 0.5 mi. in Width,Than 0.5 mi. in Width,Than 0.5 mi. in Width,Than 0.5 mi. in Width,Than 0.5 mi. in Width,,,,,,,,,Hun t in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,Scruggs Pond,KILBY NORTHWEST,KILBY NORTHWEST,,,,,
,,,,,,,,,,,,,,,,,,,Honey Pond,,g Qu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ØK,,,,,,POWERLINE HABITAT ZONE (B3),POWERLINE HABITAT ZONE (B3),POWERLINE HABITAT ZONE (B3),,,,
,,,Prominent Wildlife Corridor Generally,Prominent Wildlife Corridor Generally,Prominent Wildlife Corridor Generally,Prominent Wildlife Corridor Generally,Prominent Wildlife Corridor Generally,Prominent Wildlife Corridor Generally,Prominent Wildlife Corridor Generally,Prominent Wildlife Corridor Generally,Prominent Wildlife Corridor Generally,Prominent Wildlife Corridor Generally,Prominent Wildlife Corridor Generally,Cr ee,k,,,,,,arter Creek,,,,,,,,,,,,,,,,,,,,,,Creek,,,,Du,cks Swa,,,,,,,,,,eek,,,,,
,,,,,,,,,,,,,,ter,,,,,,,,,,,,,,,,,,,,,,,Whitefields Mill Pond,Whitefields Mill Pond,Whitefields Mill Pond,Whitefields Mill Pond,,kac,,,,,,,,,,,,,C,,,r,,,,,
,"""",,,,,,,,a,,,,Qu a r,,,,,,,h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p,"w""Greater Than 0.5nd Smi.","w""Greater Than 0.5nd Smi.","w""Greater Than 0.5nd Smi.","w""Greater Than 0.5nd Smi.","w""Greater Than 0.5nd Smi.","w""Greater Than 0.5nd Smi.","w""Greater Than 0.5nd Smi.","w""Greater Than 0.5nd Smi.",in Width Huntin,in Width Huntin,g,,,ncLees Bra,ncLees Bra,ncLees Bra,,,,,,,,,,,,,,,,,,,,,,,Bl,,,,ANaTcIOCH SWAMP SCU (BC3)orrowaugh Sw,ANaTcIOCH SWAMP SCU (BC3)orrowaugh Sw,ANaTcIOCH SWAMP SCU (BC3)orrowaugh Sw,ANaTcIOCH SWAMP SCU (BC3)orrowaugh Sw,,,,,oon C o h,oon C o h,oon C o h,,,,,,,,
west,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lake Kilby,
,,,Study Area,Study Area,Study Area,Study Area,Study Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Johnsons Mill Pond,Johnsons Mill Pond,Johnsons Mill Pond,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"$e""!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,1,,,,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vI
,,,,,,,way Rive r,,Miles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,1,2,ot,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Lit,,,,,,,,,,,,Br,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Kilometers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cy,Cy,,,,,,,,,,,,,,,,,,,,,
Reaeckk Creek,Reaeckk Creek,Reaeckk Creek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FIGURE 4.11-2,FIGURE 4.11-2,FIGURE 4.11-2,FIGURE 4.11-2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIODIVERSITY RANKED SITES AND,BIODIVERSITY RANKED SITES AND,BIODIVERSITY RANKED SITES AND,BIODIVERSITY RANKED SITES AND,BIODIVERSITY RANKED SITES AND,BIODIVERSITY RANKED SITES AND,BIODIVERSITY RANKED SITES AND,BIODIVERSITY RANKED SITES AND
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PROMINENT WILDLIFE CORRIDORS,PROMINENT WILDLIFE CORRIDORS,PROMINENT WILDLIFE CORRIDORS,PROMINENT WILDLIFE CORRIDORS,PROMINENT WILDLIFE CORRIDORS,PROMINENT WILDLIFE CORRIDORS,PROMINENT WILDLIFE CORRIDORS,PROMINENT WILDLIFE CORRIDORS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4-68
