Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”
"adversely affect habitat include (1) marsh drainage and other activities leading to loss of marsh lands, (2)","adversely affect habitat include (1) marsh drainage and other activities leading to loss of marsh lands, (2)","adversely affect habitat include (1) marsh drainage and other activities leading to loss of marsh lands, (2)","adversely affect habitat include (1) marsh drainage and other activities leading to loss of marsh lands, (2)","adversely affect habitat include (1) marsh drainage and other activities leading to loss of marsh lands, (2)","adversely affect habitat include (1) marsh drainage and other activities leading to loss of marsh lands, (2)","adversely affect habitat include (1) marsh drainage and other activities leading to loss of marsh lands, (2)","adversely affect habitat include (1) marsh drainage and other activities leading to loss of marsh lands, (2)","adversely affect habitat include (1) marsh drainage and other activities leading to loss of marsh lands, (2)","adversely affect habitat include (1) marsh drainage and other activities leading to loss of marsh lands, (2)","adversely affect habitat include (1) marsh drainage and other activities leading to loss of marsh lands, (2)","adversely affect habitat include (1) marsh drainage and other activities leading to loss of marsh lands, (2)","adversely affect habitat include (1) marsh drainage and other activities leading to loss of marsh lands, (2)","adversely affect habitat include (1) marsh drainage and other activities leading to loss of marsh lands, (2)","adversely affect habitat include (1) marsh drainage and other activities leading to loss of marsh lands, (2)","adversely affect habitat include (1) marsh drainage and other activities leading to loss of marsh lands, (2)","adversely affect habitat include (1) marsh drainage and other activities leading to loss of marsh lands, (2)","adversely affect habitat include (1) marsh drainage and other activities leading to loss of marsh lands, (2)","adversely affect habitat include (1) marsh drainage and other activities leading to loss of marsh lands, (2)","adversely affect habitat include (1) marsh drainage and other activities leading to loss of marsh lands, (2)"
"pollution,","pollution,",(3),application,application,of,"pesticides,","pesticides,",and,(4),development,activities,activities,"(Terres,","(Terres,",1982).,,Management,Management,Management
"practices identified as being beneficial to the species include (1) creating, maintaining, and protecting","practices identified as being beneficial to the species include (1) creating, maintaining, and protecting","practices identified as being beneficial to the species include (1) creating, maintaining, and protecting","practices identified as being beneficial to the species include (1) creating, maintaining, and protecting","practices identified as being beneficial to the species include (1) creating, maintaining, and protecting","practices identified as being beneficial to the species include (1) creating, maintaining, and protecting","practices identified as being beneficial to the species include (1) creating, maintaining, and protecting","practices identified as being beneficial to the species include (1) creating, maintaining, and protecting","practices identified as being beneficial to the species include (1) creating, maintaining, and protecting","practices identified as being beneficial to the species include (1) creating, maintaining, and protecting","practices identified as being beneficial to the species include (1) creating, maintaining, and protecting","practices identified as being beneficial to the species include (1) creating, maintaining, and protecting","practices identified as being beneficial to the species include (1) creating, maintaining, and protecting","practices identified as being beneficial to the species include (1) creating, maintaining, and protecting","practices identified as being beneficial to the species include (1) creating, maintaining, and protecting","practices identified as being beneficial to the species include (1) creating, maintaining, and protecting","practices identified as being beneficial to the species include (1) creating, maintaining, and protecting","practices identified as being beneficial to the species include (1) creating, maintaining, and protecting","practices identified as being beneficial to the species include (1) creating, maintaining, and protecting","practices identified as being beneficial to the species include (1) creating, maintaining, and protecting"
wetlands; (2) controlling sedimentation; (3) controlling pollution; (4) restricting and regulating human use,wetlands; (2) controlling sedimentation; (3) controlling pollution; (4) restricting and regulating human use,wetlands; (2) controlling sedimentation; (3) controlling pollution; (4) restricting and regulating human use,wetlands; (2) controlling sedimentation; (3) controlling pollution; (4) restricting and regulating human use,wetlands; (2) controlling sedimentation; (3) controlling pollution; (4) restricting and regulating human use,wetlands; (2) controlling sedimentation; (3) controlling pollution; (4) restricting and regulating human use,wetlands; (2) controlling sedimentation; (3) controlling pollution; (4) restricting and regulating human use,wetlands; (2) controlling sedimentation; (3) controlling pollution; (4) restricting and regulating human use,wetlands; (2) controlling sedimentation; (3) controlling pollution; (4) restricting and regulating human use,wetlands; (2) controlling sedimentation; (3) controlling pollution; (4) restricting and regulating human use,wetlands; (2) controlling sedimentation; (3) controlling pollution; (4) restricting and regulating human use,wetlands; (2) controlling sedimentation; (3) controlling pollution; (4) restricting and regulating human use,wetlands; (2) controlling sedimentation; (3) controlling pollution; (4) restricting and regulating human use,wetlands; (2) controlling sedimentation; (3) controlling pollution; (4) restricting and regulating human use,wetlands; (2) controlling sedimentation; (3) controlling pollution; (4) restricting and regulating human use,wetlands; (2) controlling sedimentation; (3) controlling pollution; (4) restricting and regulating human use,wetlands; (2) controlling sedimentation; (3) controlling pollution; (4) restricting and regulating human use,wetlands; (2) controlling sedimentation; (3) controlling pollution; (4) restricting and regulating human use,wetlands; (2) controlling sedimentation; (3) controlling pollution; (4) restricting and regulating human use,wetlands; (2) controlling sedimentation; (3) controlling pollution; (4) restricting and regulating human use
"of habitats; and (5) creating and maintaining ponds (Virginia Department of Game and Inland Fisheries,","of habitats; and (5) creating and maintaining ponds (Virginia Department of Game and Inland Fisheries,","of habitats; and (5) creating and maintaining ponds (Virginia Department of Game and Inland Fisheries,","of habitats; and (5) creating and maintaining ponds (Virginia Department of Game and Inland Fisheries,","of habitats; and (5) creating and maintaining ponds (Virginia Department of Game and Inland Fisheries,","of habitats; and (5) creating and maintaining ponds (Virginia Department of Game and Inland Fisheries,","of habitats; and (5) creating and maintaining ponds (Virginia Department of Game and Inland Fisheries,","of habitats; and (5) creating and maintaining ponds (Virginia Department of Game and Inland Fisheries,","of habitats; and (5) creating and maintaining ponds (Virginia Department of Game and Inland Fisheries,","of habitats; and (5) creating and maintaining ponds (Virginia Department of Game and Inland Fisheries,","of habitats; and (5) creating and maintaining ponds (Virginia Department of Game and Inland Fisheries,","of habitats; and (5) creating and maintaining ponds (Virginia Department of Game and Inland Fisheries,","of habitats; and (5) creating and maintaining ponds (Virginia Department of Game and Inland Fisheries,","of habitats; and (5) creating and maintaining ponds (Virginia Department of Game and Inland Fisheries,","of habitats; and (5) creating and maintaining ponds (Virginia Department of Game and Inland Fisheries,","of habitats; and (5) creating and maintaining ponds (Virginia Department of Game and Inland Fisheries,","of habitats; and (5) creating and maintaining ponds (Virginia Department of Game and Inland Fisheries,","of habitats; and (5) creating and maintaining ponds (Virginia Department of Game and Inland Fisheries,","of habitats; and (5) creating and maintaining ponds (Virginia Department of Game and Inland Fisheries,","of habitats; and (5) creating and maintaining ponds (Virginia Department of Game and Inland Fisheries,"
2005).,,,,,,,,,,,,,,,,,,,
"Considering palustrine emergent and scrub-shrub wetlands as suitable habitat for the least bittern, CBA 3","Considering palustrine emergent and scrub-shrub wetlands as suitable habitat for the least bittern, CBA 3","Considering palustrine emergent and scrub-shrub wetlands as suitable habitat for the least bittern, CBA 3","Considering palustrine emergent and scrub-shrub wetlands as suitable habitat for the least bittern, CBA 3","Considering palustrine emergent and scrub-shrub wetlands as suitable habitat for the least bittern, CBA 3","Considering palustrine emergent and scrub-shrub wetlands as suitable habitat for the least bittern, CBA 3","Considering palustrine emergent and scrub-shrub wetlands as suitable habitat for the least bittern, CBA 3","Considering palustrine emergent and scrub-shrub wetlands as suitable habitat for the least bittern, CBA 3","Considering palustrine emergent and scrub-shrub wetlands as suitable habitat for the least bittern, CBA 3","Considering palustrine emergent and scrub-shrub wetlands as suitable habitat for the least bittern, CBA 3","Considering palustrine emergent and scrub-shrub wetlands as suitable habitat for the least bittern, CBA 3","Considering palustrine emergent and scrub-shrub wetlands as suitable habitat for the least bittern, CBA 3","Considering palustrine emergent and scrub-shrub wetlands as suitable habitat for the least bittern, CBA 3","Considering palustrine emergent and scrub-shrub wetlands as suitable habitat for the least bittern, CBA 3","Considering palustrine emergent and scrub-shrub wetlands as suitable habitat for the least bittern, CBA 3","Considering palustrine emergent and scrub-shrub wetlands as suitable habitat for the least bittern, CBA 3","Considering palustrine emergent and scrub-shrub wetlands as suitable habitat for the least bittern, CBA 3","Considering palustrine emergent and scrub-shrub wetlands as suitable habitat for the least bittern, CBA 3","Considering palustrine emergent and scrub-shrub wetlands as suitable habitat for the least bittern, CBA 3","Considering palustrine emergent and scrub-shrub wetlands as suitable habitat for the least bittern, CBA 3"
"would affect 40.95 acres, CBA 1 would affect 36.57 acres, and CBA 2 would affect 35.82 acres of suitable","would affect 40.95 acres, CBA 1 would affect 36.57 acres, and CBA 2 would affect 35.82 acres of suitable","would affect 40.95 acres, CBA 1 would affect 36.57 acres, and CBA 2 would affect 35.82 acres of suitable","would affect 40.95 acres, CBA 1 would affect 36.57 acres, and CBA 2 would affect 35.82 acres of suitable","would affect 40.95 acres, CBA 1 would affect 36.57 acres, and CBA 2 would affect 35.82 acres of suitable","would affect 40.95 acres, CBA 1 would affect 36.57 acres, and CBA 2 would affect 35.82 acres of suitable","would affect 40.95 acres, CBA 1 would affect 36.57 acres, and CBA 2 would affect 35.82 acres of suitable","would affect 40.95 acres, CBA 1 would affect 36.57 acres, and CBA 2 would affect 35.82 acres of suitable","would affect 40.95 acres, CBA 1 would affect 36.57 acres, and CBA 2 would affect 35.82 acres of suitable","would affect 40.95 acres, CBA 1 would affect 36.57 acres, and CBA 2 would affect 35.82 acres of suitable","would affect 40.95 acres, CBA 1 would affect 36.57 acres, and CBA 2 would affect 35.82 acres of suitable","would affect 40.95 acres, CBA 1 would affect 36.57 acres, and CBA 2 would affect 35.82 acres of suitable","would affect 40.95 acres, CBA 1 would affect 36.57 acres, and CBA 2 would affect 35.82 acres of suitable","would affect 40.95 acres, CBA 1 would affect 36.57 acres, and CBA 2 would affect 35.82 acres of suitable","would affect 40.95 acres, CBA 1 would affect 36.57 acres, and CBA 2 would affect 35.82 acres of suitable","would affect 40.95 acres, CBA 1 would affect 36.57 acres, and CBA 2 would affect 35.82 acres of suitable","would affect 40.95 acres, CBA 1 would affect 36.57 acres, and CBA 2 would affect 35.82 acres of suitable","would affect 40.95 acres, CBA 1 would affect 36.57 acres, and CBA 2 would affect 35.82 acres of suitable","would affect 40.95 acres, CBA 1 would affect 36.57 acres, and CBA 2 would affect 35.82 acres of suitable","would affect 40.95 acres, CBA 1 would affect 36.57 acres, and CBA 2 would affect 35.82 acres of suitable"
habitat.,"With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to"
suitable habitat on a regional basis (ranging between 0.24 percent and 0.26 percent of total emergent and,suitable habitat on a regional basis (ranging between 0.24 percent and 0.26 percent of total emergent and,suitable habitat on a regional basis (ranging between 0.24 percent and 0.26 percent of total emergent and,suitable habitat on a regional basis (ranging between 0.24 percent and 0.26 percent of total emergent and,suitable habitat on a regional basis (ranging between 0.24 percent and 0.26 percent of total emergent and,suitable habitat on a regional basis (ranging between 0.24 percent and 0.26 percent of total emergent and,suitable habitat on a regional basis (ranging between 0.24 percent and 0.26 percent of total emergent and,suitable habitat on a regional basis (ranging between 0.24 percent and 0.26 percent of total emergent and,suitable habitat on a regional basis (ranging between 0.24 percent and 0.26 percent of total emergent and,suitable habitat on a regional basis (ranging between 0.24 percent and 0.26 percent of total emergent and,suitable habitat on a regional basis (ranging between 0.24 percent and 0.26 percent of total emergent and,suitable habitat on a regional basis (ranging between 0.24 percent and 0.26 percent of total emergent and,suitable habitat on a regional basis (ranging between 0.24 percent and 0.26 percent of total emergent and,suitable habitat on a regional basis (ranging between 0.24 percent and 0.26 percent of total emergent and,suitable habitat on a regional basis (ranging between 0.24 percent and 0.26 percent of total emergent and,suitable habitat on a regional basis (ranging between 0.24 percent and 0.26 percent of total emergent and,suitable habitat on a regional basis (ranging between 0.24 percent and 0.26 percent of total emergent and,suitable habitat on a regional basis (ranging between 0.24 percent and 0.26 percent of total emergent and,suitable habitat on a regional basis (ranging between 0.24 percent and 0.26 percent of total emergent and,suitable habitat on a regional basis (ranging between 0.24 percent and 0.26 percent of total emergent and
scrub-shrub,scrub-shrub,,wetlands,wetlands,within,the,study,area).,,Cumulative,effects,effects,with,respect,to,terrestrial,,natural,natural
communities of the region are discussed in section 4.19 (Indirect Effects and Cumulative Impacts).,communities of the region are discussed in section 4.19 (Indirect Effects and Cumulative Impacts).,communities of the region are discussed in section 4.19 (Indirect Effects and Cumulative Impacts).,communities of the region are discussed in section 4.19 (Indirect Effects and Cumulative Impacts).,communities of the region are discussed in section 4.19 (Indirect Effects and Cumulative Impacts).,communities of the region are discussed in section 4.19 (Indirect Effects and Cumulative Impacts).,communities of the region are discussed in section 4.19 (Indirect Effects and Cumulative Impacts).,communities of the region are discussed in section 4.19 (Indirect Effects and Cumulative Impacts).,communities of the region are discussed in section 4.19 (Indirect Effects and Cumulative Impacts).,communities of the region are discussed in section 4.19 (Indirect Effects and Cumulative Impacts).,communities of the region are discussed in section 4.19 (Indirect Effects and Cumulative Impacts).,communities of the region are discussed in section 4.19 (Indirect Effects and Cumulative Impacts).,communities of the region are discussed in section 4.19 (Indirect Effects and Cumulative Impacts).,communities of the region are discussed in section 4.19 (Indirect Effects and Cumulative Impacts).,communities of the region are discussed in section 4.19 (Indirect Effects and Cumulative Impacts).,communities of the region are discussed in section 4.19 (Indirect Effects and Cumulative Impacts).,communities of the region are discussed in section 4.19 (Indirect Effects and Cumulative Impacts).,communities of the region are discussed in section 4.19 (Indirect Effects and Cumulative Impacts).,,
4.12.2.2,,Mitigation,Mitigation,Mitigation,,,,,,,,,,,,,,,
With respect to management practices for the least bittern:,With respect to management practices for the least bittern:,With respect to management practices for the least bittern:,With respect to management practices for the least bittern:,With respect to management practices for the least bittern:,With respect to management practices for the least bittern:,With respect to management practices for the least bittern:,With respect to management practices for the least bittern:,With respect to management practices for the least bittern:,With respect to management practices for the least bittern:,With respect to management practices for the least bittern:,,,,,,,,,
•,Beyond those wetland avoidance and minimization measures identified as part of this planning,Beyond those wetland avoidance and minimization measures identified as part of this planning,Beyond those wetland avoidance and minimization measures identified as part of this planning,Beyond those wetland avoidance and minimization measures identified as part of this planning,Beyond those wetland avoidance and minimization measures identified as part of this planning,Beyond those wetland avoidance and minimization measures identified as part of this planning,Beyond those wetland avoidance and minimization measures identified as part of this planning,Beyond those wetland avoidance and minimization measures identified as part of this planning,Beyond those wetland avoidance and minimization measures identified as part of this planning,Beyond those wetland avoidance and minimization measures identified as part of this planning,Beyond those wetland avoidance and minimization measures identified as part of this planning,Beyond those wetland avoidance and minimization measures identified as part of this planning,Beyond those wetland avoidance and minimization measures identified as part of this planning,Beyond those wetland avoidance and minimization measures identified as part of this planning,Beyond those wetland avoidance and minimization measures identified as part of this planning,Beyond those wetland avoidance and minimization measures identified as part of this planning,Beyond those wetland avoidance and minimization measures identified as part of this planning,Beyond those wetland avoidance and minimization measures identified as part of this planning,Beyond those wetland avoidance and minimization measures identified as part of this planning
,"study,","study,",other,practicable,practicable,practicable,means,to,avoid,and,further,minimize,minimize,effects,to,wetlands,,will,be
,implemented during,implemented during,implemented during,implemented during,implemented during,later phases,later phases,of,project design and,project design and,project design and,permitting.,permitting.,Suitable habitat would be,Suitable habitat would be,Suitable habitat would be,Suitable habitat would be,Suitable habitat would be,Suitable habitat would be
,mitigated at a 1:1 ratio for emergent wetlands and 1.5:1 for scrub-shrub wetlands.,mitigated at a 1:1 ratio for emergent wetlands and 1.5:1 for scrub-shrub wetlands.,mitigated at a 1:1 ratio for emergent wetlands and 1.5:1 for scrub-shrub wetlands.,mitigated at a 1:1 ratio for emergent wetlands and 1.5:1 for scrub-shrub wetlands.,mitigated at a 1:1 ratio for emergent wetlands and 1.5:1 for scrub-shrub wetlands.,mitigated at a 1:1 ratio for emergent wetlands and 1.5:1 for scrub-shrub wetlands.,mitigated at a 1:1 ratio for emergent wetlands and 1.5:1 for scrub-shrub wetlands.,mitigated at a 1:1 ratio for emergent wetlands and 1.5:1 for scrub-shrub wetlands.,mitigated at a 1:1 ratio for emergent wetlands and 1.5:1 for scrub-shrub wetlands.,mitigated at a 1:1 ratio for emergent wetlands and 1.5:1 for scrub-shrub wetlands.,mitigated at a 1:1 ratio for emergent wetlands and 1.5:1 for scrub-shrub wetlands.,mitigated at a 1:1 ratio for emergent wetlands and 1.5:1 for scrub-shrub wetlands.,mitigated at a 1:1 ratio for emergent wetlands and 1.5:1 for scrub-shrub wetlands.,mitigated at a 1:1 ratio for emergent wetlands and 1.5:1 for scrub-shrub wetlands.,mitigated at a 1:1 ratio for emergent wetlands and 1.5:1 for scrub-shrub wetlands.,,,,
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,4-72,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,May 2005,May 2005,May 2005
