Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”
terrestrial natural communities occurring within the study area.,terrestrial natural communities occurring within the study area.,terrestrial natural communities occurring within the study area.,terrestrial natural communities occurring within the study area.,terrestrial natural communities occurring within the study area.,terrestrial natural communities occurring within the study area.,terrestrial natural communities occurring within the study area.,terrestrial natural communities occurring within the study area.,terrestrial natural communities occurring within the study area.,terrestrial natural communities occurring within the study area.,terrestrial natural communities occurring within the study area.,terrestrial natural communities occurring within the study area.,terrestrial natural communities occurring within the study area.,"The 1,159 acres potentially affected within","The 1,159 acres potentially affected within","The 1,159 acres potentially affected within","The 1,159 acres potentially affected within","The 1,159 acres potentially affected within","The 1,159 acres potentially affected within","The 1,159 acres potentially affected within","The 1,159 acres potentially affected within","The 1,159 acres potentially affected within","The 1,159 acres potentially affected within"
the Design Corridor of CBA 2 comprise 0.26 percent of the total terrestrial natural communities occurring,the Design Corridor of CBA 2 comprise 0.26 percent of the total terrestrial natural communities occurring,the Design Corridor of CBA 2 comprise 0.26 percent of the total terrestrial natural communities occurring,the Design Corridor of CBA 2 comprise 0.26 percent of the total terrestrial natural communities occurring,the Design Corridor of CBA 2 comprise 0.26 percent of the total terrestrial natural communities occurring,the Design Corridor of CBA 2 comprise 0.26 percent of the total terrestrial natural communities occurring,the Design Corridor of CBA 2 comprise 0.26 percent of the total terrestrial natural communities occurring,the Design Corridor of CBA 2 comprise 0.26 percent of the total terrestrial natural communities occurring,the Design Corridor of CBA 2 comprise 0.26 percent of the total terrestrial natural communities occurring,the Design Corridor of CBA 2 comprise 0.26 percent of the total terrestrial natural communities occurring,the Design Corridor of CBA 2 comprise 0.26 percent of the total terrestrial natural communities occurring,the Design Corridor of CBA 2 comprise 0.26 percent of the total terrestrial natural communities occurring,the Design Corridor of CBA 2 comprise 0.26 percent of the total terrestrial natural communities occurring,the Design Corridor of CBA 2 comprise 0.26 percent of the total terrestrial natural communities occurring,the Design Corridor of CBA 2 comprise 0.26 percent of the total terrestrial natural communities occurring,the Design Corridor of CBA 2 comprise 0.26 percent of the total terrestrial natural communities occurring,the Design Corridor of CBA 2 comprise 0.26 percent of the total terrestrial natural communities occurring,the Design Corridor of CBA 2 comprise 0.26 percent of the total terrestrial natural communities occurring,the Design Corridor of CBA 2 comprise 0.26 percent of the total terrestrial natural communities occurring,the Design Corridor of CBA 2 comprise 0.26 percent of the total terrestrial natural communities occurring,the Design Corridor of CBA 2 comprise 0.26 percent of the total terrestrial natural communities occurring,the Design Corridor of CBA 2 comprise 0.26 percent of the total terrestrial natural communities occurring,the Design Corridor of CBA 2 comprise 0.26 percent of the total terrestrial natural communities occurring
within the study area.,within the study area.,within the study area.,within the study area.,within the study area.,Cumulative effects with respect to terrestrial natural communities of the region are,Cumulative effects with respect to terrestrial natural communities of the region are,Cumulative effects with respect to terrestrial natural communities of the region are,Cumulative effects with respect to terrestrial natural communities of the region are,Cumulative effects with respect to terrestrial natural communities of the region are,Cumulative effects with respect to terrestrial natural communities of the region are,Cumulative effects with respect to terrestrial natural communities of the region are,Cumulative effects with respect to terrestrial natural communities of the region are,Cumulative effects with respect to terrestrial natural communities of the region are,Cumulative effects with respect to terrestrial natural communities of the region are,Cumulative effects with respect to terrestrial natural communities of the region are,Cumulative effects with respect to terrestrial natural communities of the region are,Cumulative effects with respect to terrestrial natural communities of the region are,Cumulative effects with respect to terrestrial natural communities of the region are,Cumulative effects with respect to terrestrial natural communities of the region are,Cumulative effects with respect to terrestrial natural communities of the region are,Cumulative effects with respect to terrestrial natural communities of the region are,Cumulative effects with respect to terrestrial natural communities of the region are
discussed,discussed,in,section,section,4.19,(Cumulative,(Cumulative,(Cumulative,Impacts).,Impacts).,No,National,National,"Forests,","Forests,",National,National,Wildlife,Wildlife,"Refuges,","Refuges,",or
known,known,unique,or,significant,significant,communities,communities,communities,(“unique,(“unique,or,state,significant,significant,significant,natural,communities”,communities”,communities”,of,"VDCR,","VDCR,"
Division of Natural Heritage terminology) would be affected by any of the CBAs.,Division of Natural Heritage terminology) would be affected by any of the CBAs.,Division of Natural Heritage terminology) would be affected by any of the CBAs.,Division of Natural Heritage terminology) would be affected by any of the CBAs.,Division of Natural Heritage terminology) would be affected by any of the CBAs.,Division of Natural Heritage terminology) would be affected by any of the CBAs.,Division of Natural Heritage terminology) would be affected by any of the CBAs.,Division of Natural Heritage terminology) would be affected by any of the CBAs.,Division of Natural Heritage terminology) would be affected by any of the CBAs.,Division of Natural Heritage terminology) would be affected by any of the CBAs.,Division of Natural Heritage terminology) would be affected by any of the CBAs.,Division of Natural Heritage terminology) would be affected by any of the CBAs.,Division of Natural Heritage terminology) would be affected by any of the CBAs.,Division of Natural Heritage terminology) would be affected by any of the CBAs.,Division of Natural Heritage terminology) would be affected by any of the CBAs.,Division of Natural Heritage terminology) would be affected by any of the CBAs.,Division of Natural Heritage terminology) would be affected by any of the CBAs.,,,,,,
It is reasonable to assume that a certain amount of minor effects to the general ecology and wildlife,It is reasonable to assume that a certain amount of minor effects to the general ecology and wildlife,It is reasonable to assume that a certain amount of minor effects to the general ecology and wildlife,It is reasonable to assume that a certain amount of minor effects to the general ecology and wildlife,It is reasonable to assume that a certain amount of minor effects to the general ecology and wildlife,It is reasonable to assume that a certain amount of minor effects to the general ecology and wildlife,It is reasonable to assume that a certain amount of minor effects to the general ecology and wildlife,It is reasonable to assume that a certain amount of minor effects to the general ecology and wildlife,It is reasonable to assume that a certain amount of minor effects to the general ecology and wildlife,It is reasonable to assume that a certain amount of minor effects to the general ecology and wildlife,It is reasonable to assume that a certain amount of minor effects to the general ecology and wildlife,It is reasonable to assume that a certain amount of minor effects to the general ecology and wildlife,It is reasonable to assume that a certain amount of minor effects to the general ecology and wildlife,It is reasonable to assume that a certain amount of minor effects to the general ecology and wildlife,It is reasonable to assume that a certain amount of minor effects to the general ecology and wildlife,It is reasonable to assume that a certain amount of minor effects to the general ecology and wildlife,It is reasonable to assume that a certain amount of minor effects to the general ecology and wildlife,It is reasonable to assume that a certain amount of minor effects to the general ecology and wildlife,It is reasonable to assume that a certain amount of minor effects to the general ecology and wildlife,It is reasonable to assume that a certain amount of minor effects to the general ecology and wildlife,It is reasonable to assume that a certain amount of minor effects to the general ecology and wildlife,It is reasonable to assume that a certain amount of minor effects to the general ecology and wildlife,It is reasonable to assume that a certain amount of minor effects to the general ecology and wildlife
"habitat values of forest lands, agricultural lands, and transitional lands will occur during implementation of","habitat values of forest lands, agricultural lands, and transitional lands will occur during implementation of","habitat values of forest lands, agricultural lands, and transitional lands will occur during implementation of","habitat values of forest lands, agricultural lands, and transitional lands will occur during implementation of","habitat values of forest lands, agricultural lands, and transitional lands will occur during implementation of","habitat values of forest lands, agricultural lands, and transitional lands will occur during implementation of","habitat values of forest lands, agricultural lands, and transitional lands will occur during implementation of","habitat values of forest lands, agricultural lands, and transitional lands will occur during implementation of","habitat values of forest lands, agricultural lands, and transitional lands will occur during implementation of","habitat values of forest lands, agricultural lands, and transitional lands will occur during implementation of","habitat values of forest lands, agricultural lands, and transitional lands will occur during implementation of","habitat values of forest lands, agricultural lands, and transitional lands will occur during implementation of","habitat values of forest lands, agricultural lands, and transitional lands will occur during implementation of","habitat values of forest lands, agricultural lands, and transitional lands will occur during implementation of","habitat values of forest lands, agricultural lands, and transitional lands will occur during implementation of","habitat values of forest lands, agricultural lands, and transitional lands will occur during implementation of","habitat values of forest lands, agricultural lands, and transitional lands will occur during implementation of","habitat values of forest lands, agricultural lands, and transitional lands will occur during implementation of","habitat values of forest lands, agricultural lands, and transitional lands will occur during implementation of","habitat values of forest lands, agricultural lands, and transitional lands will occur during implementation of","habitat values of forest lands, agricultural lands, and transitional lands will occur during implementation of","habitat values of forest lands, agricultural lands, and transitional lands will occur during implementation of","habitat values of forest lands, agricultural lands, and transitional lands will occur during implementation of"
"programmed improvements associated wit the No-Build alternative; however, the current level of design","programmed improvements associated wit the No-Build alternative; however, the current level of design","programmed improvements associated wit the No-Build alternative; however, the current level of design","programmed improvements associated wit the No-Build alternative; however, the current level of design","programmed improvements associated wit the No-Build alternative; however, the current level of design","programmed improvements associated wit the No-Build alternative; however, the current level of design","programmed improvements associated wit the No-Build alternative; however, the current level of design","programmed improvements associated wit the No-Build alternative; however, the current level of design","programmed improvements associated wit the No-Build alternative; however, the current level of design","programmed improvements associated wit the No-Build alternative; however, the current level of design","programmed improvements associated wit the No-Build alternative; however, the current level of design","programmed improvements associated wit the No-Build alternative; however, the current level of design","programmed improvements associated wit the No-Build alternative; however, the current level of design","programmed improvements associated wit the No-Build alternative; however, the current level of design","programmed improvements associated wit the No-Build alternative; however, the current level of design","programmed improvements associated wit the No-Build alternative; however, the current level of design","programmed improvements associated wit the No-Build alternative; however, the current level of design","programmed improvements associated wit the No-Build alternative; however, the current level of design","programmed improvements associated wit the No-Build alternative; however, the current level of design","programmed improvements associated wit the No-Build alternative; however, the current level of design","programmed improvements associated wit the No-Build alternative; however, the current level of design","programmed improvements associated wit the No-Build alternative; however, the current level of design","programmed improvements associated wit the No-Build alternative; however, the current level of design"
for such improvements does not allow for quantification of such effects at this point in time.,for such improvements does not allow for quantification of such effects at this point in time.,for such improvements does not allow for quantification of such effects at this point in time.,for such improvements does not allow for quantification of such effects at this point in time.,for such improvements does not allow for quantification of such effects at this point in time.,for such improvements does not allow for quantification of such effects at this point in time.,for such improvements does not allow for quantification of such effects at this point in time.,for such improvements does not allow for quantification of such effects at this point in time.,for such improvements does not allow for quantification of such effects at this point in time.,for such improvements does not allow for quantification of such effects at this point in time.,for such improvements does not allow for quantification of such effects at this point in time.,for such improvements does not allow for quantification of such effects at this point in time.,for such improvements does not allow for quantification of such effects at this point in time.,for such improvements does not allow for quantification of such effects at this point in time.,for such improvements does not allow for quantification of such effects at this point in time.,for such improvements does not allow for quantification of such effects at this point in time.,for such improvements does not allow for quantification of such effects at this point in time.,for such improvements does not allow for quantification of such effects at this point in time.,for such improvements does not allow for quantification of such effects at this point in time.,,,,
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,,4-63,,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,,,,May 2005,May 2005
