Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”
"mitigation measures, direct effects to warmwater fisheries of the study area would include loss of habitat","mitigation measures, direct effects to warmwater fisheries of the study area would include loss of habitat","mitigation measures, direct effects to warmwater fisheries of the study area would include loss of habitat","mitigation measures, direct effects to warmwater fisheries of the study area would include loss of habitat","mitigation measures, direct effects to warmwater fisheries of the study area would include loss of habitat","mitigation measures, direct effects to warmwater fisheries of the study area would include loss of habitat","mitigation measures, direct effects to warmwater fisheries of the study area would include loss of habitat","mitigation measures, direct effects to warmwater fisheries of the study area would include loss of habitat","mitigation measures, direct effects to warmwater fisheries of the study area would include loss of habitat","mitigation measures, direct effects to warmwater fisheries of the study area would include loss of habitat","mitigation measures, direct effects to warmwater fisheries of the study area would include loss of habitat","mitigation measures, direct effects to warmwater fisheries of the study area would include loss of habitat","mitigation measures, direct effects to warmwater fisheries of the study area would include loss of habitat","mitigation measures, direct effects to warmwater fisheries of the study area would include loss of habitat","mitigation measures, direct effects to warmwater fisheries of the study area would include loss of habitat","mitigation measures, direct effects to warmwater fisheries of the study area would include loss of habitat","mitigation measures, direct effects to warmwater fisheries of the study area would include loss of habitat","mitigation measures, direct effects to warmwater fisheries of the study area would include loss of habitat","mitigation measures, direct effects to warmwater fisheries of the study area would include loss of habitat","mitigation measures, direct effects to warmwater fisheries of the study area would include loss of habitat","mitigation measures, direct effects to warmwater fisheries of the study area would include loss of habitat"
and impediments to upstream/downstream migration.,and impediments to upstream/downstream migration.,and impediments to upstream/downstream migration.,and impediments to upstream/downstream migration.,and impediments to upstream/downstream migration.,and impediments to upstream/downstream migration.,and impediments to upstream/downstream migration.,and impediments to upstream/downstream migration.,and impediments to upstream/downstream migration.,"Within the Planning Corridor, loss of in-stream fish","Within the Planning Corridor, loss of in-stream fish","Within the Planning Corridor, loss of in-stream fish","Within the Planning Corridor, loss of in-stream fish","Within the Planning Corridor, loss of in-stream fish","Within the Planning Corridor, loss of in-stream fish","Within the Planning Corridor, loss of in-stream fish","Within the Planning Corridor, loss of in-stream fish","Within the Planning Corridor, loss of in-stream fish","Within the Planning Corridor, loss of in-stream fish","Within the Planning Corridor, loss of in-stream fish","Within the Planning Corridor, loss of in-stream fish"
habitat,habitat,(excluding,(excluding,wetlands),would,range,from,"49,622","49,622",feet,of,stream,stream,under,CBA,2,to,"75,085",feet,of
stream under CBA 3.,stream under CBA 3.,stream under CBA 3.,stream under CBA 3.,"Within the Design Corridor, loss","Within the Design Corridor, loss","Within the Design Corridor, loss","Within the Design Corridor, loss","Within the Design Corridor, loss","Within the Design Corridor, loss","Within the Design Corridor, loss",of in-stream fish habitat (excluding wetlands),of in-stream fish habitat (excluding wetlands),of in-stream fish habitat (excluding wetlands),of in-stream fish habitat (excluding wetlands),of in-stream fish habitat (excluding wetlands),of in-stream fish habitat (excluding wetlands),of in-stream fish habitat (excluding wetlands),of in-stream fish habitat (excluding wetlands),of in-stream fish habitat (excluding wetlands),of in-stream fish habitat (excluding wetlands)
"would range from 24,062 feet of stream under CBA 2 to 37,361 feet of stream under CBA 3.","would range from 24,062 feet of stream under CBA 2 to 37,361 feet of stream under CBA 3.","would range from 24,062 feet of stream under CBA 2 to 37,361 feet of stream under CBA 3.","would range from 24,062 feet of stream under CBA 2 to 37,361 feet of stream under CBA 3.","would range from 24,062 feet of stream under CBA 2 to 37,361 feet of stream under CBA 3.","would range from 24,062 feet of stream under CBA 2 to 37,361 feet of stream under CBA 3.","would range from 24,062 feet of stream under CBA 2 to 37,361 feet of stream under CBA 3.","would range from 24,062 feet of stream under CBA 2 to 37,361 feet of stream under CBA 3.","would range from 24,062 feet of stream under CBA 2 to 37,361 feet of stream under CBA 3.","would range from 24,062 feet of stream under CBA 2 to 37,361 feet of stream under CBA 3.","would range from 24,062 feet of stream under CBA 2 to 37,361 feet of stream under CBA 3.","would range from 24,062 feet of stream under CBA 2 to 37,361 feet of stream under CBA 3.","would range from 24,062 feet of stream under CBA 2 to 37,361 feet of stream under CBA 3.","would range from 24,062 feet of stream under CBA 2 to 37,361 feet of stream under CBA 3.","would range from 24,062 feet of stream under CBA 2 to 37,361 feet of stream under CBA 3.","would range from 24,062 feet of stream under CBA 2 to 37,361 feet of stream under CBA 3.","would range from 24,062 feet of stream under CBA 2 to 37,361 feet of stream under CBA 3.","would range from 24,062 feet of stream under CBA 2 to 37,361 feet of stream under CBA 3.",Given the,Given the,Given the
"large amount of streams conducive to warmwater fisheries within the region, these direct losses are not","large amount of streams conducive to warmwater fisheries within the region, these direct losses are not","large amount of streams conducive to warmwater fisheries within the region, these direct losses are not","large amount of streams conducive to warmwater fisheries within the region, these direct losses are not","large amount of streams conducive to warmwater fisheries within the region, these direct losses are not","large amount of streams conducive to warmwater fisheries within the region, these direct losses are not","large amount of streams conducive to warmwater fisheries within the region, these direct losses are not","large amount of streams conducive to warmwater fisheries within the region, these direct losses are not","large amount of streams conducive to warmwater fisheries within the region, these direct losses are not","large amount of streams conducive to warmwater fisheries within the region, these direct losses are not","large amount of streams conducive to warmwater fisheries within the region, these direct losses are not","large amount of streams conducive to warmwater fisheries within the region, these direct losses are not","large amount of streams conducive to warmwater fisheries within the region, these direct losses are not","large amount of streams conducive to warmwater fisheries within the region, these direct losses are not","large amount of streams conducive to warmwater fisheries within the region, these direct losses are not","large amount of streams conducive to warmwater fisheries within the region, these direct losses are not","large amount of streams conducive to warmwater fisheries within the region, these direct losses are not","large amount of streams conducive to warmwater fisheries within the region, these direct losses are not","large amount of streams conducive to warmwater fisheries within the region, these direct losses are not","large amount of streams conducive to warmwater fisheries within the region, these direct losses are not","large amount of streams conducive to warmwater fisheries within the region, these direct losses are not"
considered severe.,considered severe.,considered severe.,considered severe.,With proposed spanning of major stream crossings on structure and minimizing the,With proposed spanning of major stream crossings on structure and minimizing the,With proposed spanning of major stream crossings on structure and minimizing the,With proposed spanning of major stream crossings on structure and minimizing the,With proposed spanning of major stream crossings on structure and minimizing the,With proposed spanning of major stream crossings on structure and minimizing the,With proposed spanning of major stream crossings on structure and minimizing the,With proposed spanning of major stream crossings on structure and minimizing the,With proposed spanning of major stream crossings on structure and minimizing the,With proposed spanning of major stream crossings on structure and minimizing the,With proposed spanning of major stream crossings on structure and minimizing the,With proposed spanning of major stream crossings on structure and minimizing the,With proposed spanning of major stream crossings on structure and minimizing the,With proposed spanning of major stream crossings on structure and minimizing the,With proposed spanning of major stream crossings on structure and minimizing the,With proposed spanning of major stream crossings on structure and minimizing the,With proposed spanning of major stream crossings on structure and minimizing the
amount of fill placed in the vicinity of stream crossings to only that amount required to assure integrity of,amount of fill placed in the vicinity of stream crossings to only that amount required to assure integrity of,amount of fill placed in the vicinity of stream crossings to only that amount required to assure integrity of,amount of fill placed in the vicinity of stream crossings to only that amount required to assure integrity of,amount of fill placed in the vicinity of stream crossings to only that amount required to assure integrity of,amount of fill placed in the vicinity of stream crossings to only that amount required to assure integrity of,amount of fill placed in the vicinity of stream crossings to only that amount required to assure integrity of,amount of fill placed in the vicinity of stream crossings to only that amount required to assure integrity of,amount of fill placed in the vicinity of stream crossings to only that amount required to assure integrity of,amount of fill placed in the vicinity of stream crossings to only that amount required to assure integrity of,amount of fill placed in the vicinity of stream crossings to only that amount required to assure integrity of,amount of fill placed in the vicinity of stream crossings to only that amount required to assure integrity of,amount of fill placed in the vicinity of stream crossings to only that amount required to assure integrity of,amount of fill placed in the vicinity of stream crossings to only that amount required to assure integrity of,amount of fill placed in the vicinity of stream crossings to only that amount required to assure integrity of,amount of fill placed in the vicinity of stream crossings to only that amount required to assure integrity of,amount of fill placed in the vicinity of stream crossings to only that amount required to assure integrity of,amount of fill placed in the vicinity of stream crossings to only that amount required to assure integrity of,amount of fill placed in the vicinity of stream crossings to only that amount required to assure integrity of,amount of fill placed in the vicinity of stream crossings to only that amount required to assure integrity of,amount of fill placed in the vicinity of stream crossings to only that amount required to assure integrity of
"placed fill and/or structures, direct effects to warmwater fisheries habitat or fish populations will be minor.","placed fill and/or structures, direct effects to warmwater fisheries habitat or fish populations will be minor.","placed fill and/or structures, direct effects to warmwater fisheries habitat or fish populations will be minor.","placed fill and/or structures, direct effects to warmwater fisheries habitat or fish populations will be minor.","placed fill and/or structures, direct effects to warmwater fisheries habitat or fish populations will be minor.","placed fill and/or structures, direct effects to warmwater fisheries habitat or fish populations will be minor.","placed fill and/or structures, direct effects to warmwater fisheries habitat or fish populations will be minor.","placed fill and/or structures, direct effects to warmwater fisheries habitat or fish populations will be minor.","placed fill and/or structures, direct effects to warmwater fisheries habitat or fish populations will be minor.","placed fill and/or structures, direct effects to warmwater fisheries habitat or fish populations will be minor.","placed fill and/or structures, direct effects to warmwater fisheries habitat or fish populations will be minor.","placed fill and/or structures, direct effects to warmwater fisheries habitat or fish populations will be minor.","placed fill and/or structures, direct effects to warmwater fisheries habitat or fish populations will be minor.","placed fill and/or structures, direct effects to warmwater fisheries habitat or fish populations will be minor.","placed fill and/or structures, direct effects to warmwater fisheries habitat or fish populations will be minor.","placed fill and/or structures, direct effects to warmwater fisheries habitat or fish populations will be minor.","placed fill and/or structures, direct effects to warmwater fisheries habitat or fish populations will be minor.","placed fill and/or structures, direct effects to warmwater fisheries habitat or fish populations will be minor.","placed fill and/or structures, direct effects to warmwater fisheries habitat or fish populations will be minor.","placed fill and/or structures, direct effects to warmwater fisheries habitat or fish populations will be minor.","placed fill and/or structures, direct effects to warmwater fisheries habitat or fish populations will be minor."
Three,common,common,species of,species of,freshwater,freshwater,mussels,(the,yellow,yellow,"lance,","lance,",the,eastern,elliptio,elliptio,"mussel,",,and,the
paper,pondshell,pondshell,pondshell,"mussel),",although,sparsely,sparsely,distributed,distributed,distributed,within,the,study,"area,","area,",occur,occur,within,certain,certain
"segments of the Blackwater River and its major tributaries (such as Terrapin Swamp) (VDGIF, VAFWIS;","segments of the Blackwater River and its major tributaries (such as Terrapin Swamp) (VDGIF, VAFWIS;","segments of the Blackwater River and its major tributaries (such as Terrapin Swamp) (VDGIF, VAFWIS;","segments of the Blackwater River and its major tributaries (such as Terrapin Swamp) (VDGIF, VAFWIS;","segments of the Blackwater River and its major tributaries (such as Terrapin Swamp) (VDGIF, VAFWIS;","segments of the Blackwater River and its major tributaries (such as Terrapin Swamp) (VDGIF, VAFWIS;","segments of the Blackwater River and its major tributaries (such as Terrapin Swamp) (VDGIF, VAFWIS;","segments of the Blackwater River and its major tributaries (such as Terrapin Swamp) (VDGIF, VAFWIS;","segments of the Blackwater River and its major tributaries (such as Terrapin Swamp) (VDGIF, VAFWIS;","segments of the Blackwater River and its major tributaries (such as Terrapin Swamp) (VDGIF, VAFWIS;","segments of the Blackwater River and its major tributaries (such as Terrapin Swamp) (VDGIF, VAFWIS;","segments of the Blackwater River and its major tributaries (such as Terrapin Swamp) (VDGIF, VAFWIS;","segments of the Blackwater River and its major tributaries (such as Terrapin Swamp) (VDGIF, VAFWIS;","segments of the Blackwater River and its major tributaries (such as Terrapin Swamp) (VDGIF, VAFWIS;","segments of the Blackwater River and its major tributaries (such as Terrapin Swamp) (VDGIF, VAFWIS;","segments of the Blackwater River and its major tributaries (such as Terrapin Swamp) (VDGIF, VAFWIS;","segments of the Blackwater River and its major tributaries (such as Terrapin Swamp) (VDGIF, VAFWIS;","segments of the Blackwater River and its major tributaries (such as Terrapin Swamp) (VDGIF, VAFWIS;","segments of the Blackwater River and its major tributaries (such as Terrapin Swamp) (VDGIF, VAFWIS;","segments of the Blackwater River and its major tributaries (such as Terrapin Swamp) (VDGIF, VAFWIS;","segments of the Blackwater River and its major tributaries (such as Terrapin Swamp) (VDGIF, VAFWIS;"
accessed,accessed,"February,","February,",2005),that,would be,crossed,crossed,by,a,particular,particular,CBA.,As,previously,previously,previously,"stated,",loss,of
"stream bed within the Design Corridor would range from 24,062 feet of stream under CBA 2 to 37,361","stream bed within the Design Corridor would range from 24,062 feet of stream under CBA 2 to 37,361","stream bed within the Design Corridor would range from 24,062 feet of stream under CBA 2 to 37,361","stream bed within the Design Corridor would range from 24,062 feet of stream under CBA 2 to 37,361","stream bed within the Design Corridor would range from 24,062 feet of stream under CBA 2 to 37,361","stream bed within the Design Corridor would range from 24,062 feet of stream under CBA 2 to 37,361","stream bed within the Design Corridor would range from 24,062 feet of stream under CBA 2 to 37,361","stream bed within the Design Corridor would range from 24,062 feet of stream under CBA 2 to 37,361","stream bed within the Design Corridor would range from 24,062 feet of stream under CBA 2 to 37,361","stream bed within the Design Corridor would range from 24,062 feet of stream under CBA 2 to 37,361","stream bed within the Design Corridor would range from 24,062 feet of stream under CBA 2 to 37,361","stream bed within the Design Corridor would range from 24,062 feet of stream under CBA 2 to 37,361","stream bed within the Design Corridor would range from 24,062 feet of stream under CBA 2 to 37,361","stream bed within the Design Corridor would range from 24,062 feet of stream under CBA 2 to 37,361","stream bed within the Design Corridor would range from 24,062 feet of stream under CBA 2 to 37,361","stream bed within the Design Corridor would range from 24,062 feet of stream under CBA 2 to 37,361","stream bed within the Design Corridor would range from 24,062 feet of stream under CBA 2 to 37,361","stream bed within the Design Corridor would range from 24,062 feet of stream under CBA 2 to 37,361","stream bed within the Design Corridor would range from 24,062 feet of stream under CBA 2 to 37,361","stream bed within the Design Corridor would range from 24,062 feet of stream under CBA 2 to 37,361","stream bed within the Design Corridor would range from 24,062 feet of stream under CBA 2 to 37,361"
feet,of,stream,under,CBA,3;,"however,",due,to,high,turbidity,turbidity,and,presence,presence,of,fine-grained,fine-grained,sediment,sediment,sediment
"loading, only a small portion of affected stream bed serves as suitable habitat for mussels.","loading, only a small portion of affected stream bed serves as suitable habitat for mussels.","loading, only a small portion of affected stream bed serves as suitable habitat for mussels.","loading, only a small portion of affected stream bed serves as suitable habitat for mussels.","loading, only a small portion of affected stream bed serves as suitable habitat for mussels.","loading, only a small portion of affected stream bed serves as suitable habitat for mussels.","loading, only a small portion of affected stream bed serves as suitable habitat for mussels.","loading, only a small portion of affected stream bed serves as suitable habitat for mussels.","loading, only a small portion of affected stream bed serves as suitable habitat for mussels.","loading, only a small portion of affected stream bed serves as suitable habitat for mussels.","loading, only a small portion of affected stream bed serves as suitable habitat for mussels.","loading, only a small portion of affected stream bed serves as suitable habitat for mussels.","loading, only a small portion of affected stream bed serves as suitable habitat for mussels.","loading, only a small portion of affected stream bed serves as suitable habitat for mussels.","loading, only a small portion of affected stream bed serves as suitable habitat for mussels.","loading, only a small portion of affected stream bed serves as suitable habitat for mussels.","loading, only a small portion of affected stream bed serves as suitable habitat for mussels.","loading, only a small portion of affected stream bed serves as suitable habitat for mussels.",Macrobenthic,Macrobenthic,Macrobenthic
"organisms are common to a wide range of streams within the study area, are not restricted to a particular","organisms are common to a wide range of streams within the study area, are not restricted to a particular","organisms are common to a wide range of streams within the study area, are not restricted to a particular","organisms are common to a wide range of streams within the study area, are not restricted to a particular","organisms are common to a wide range of streams within the study area, are not restricted to a particular","organisms are common to a wide range of streams within the study area, are not restricted to a particular","organisms are common to a wide range of streams within the study area, are not restricted to a particular","organisms are common to a wide range of streams within the study area, are not restricted to a particular","organisms are common to a wide range of streams within the study area, are not restricted to a particular","organisms are common to a wide range of streams within the study area, are not restricted to a particular","organisms are common to a wide range of streams within the study area, are not restricted to a particular","organisms are common to a wide range of streams within the study area, are not restricted to a particular","organisms are common to a wide range of streams within the study area, are not restricted to a particular","organisms are common to a wide range of streams within the study area, are not restricted to a particular","organisms are common to a wide range of streams within the study area, are not restricted to a particular","organisms are common to a wide range of streams within the study area, are not restricted to a particular","organisms are common to a wide range of streams within the study area, are not restricted to a particular","organisms are common to a wide range of streams within the study area, are not restricted to a particular","organisms are common to a wide range of streams within the study area, are not restricted to a particular","organisms are common to a wide range of streams within the study area, are not restricted to a particular","organisms are common to a wide range of streams within the study area, are not restricted to a particular"
"type of stream bed, and would be negligibly affected by loss of stream bed proposed stream crossings.","type of stream bed, and would be negligibly affected by loss of stream bed proposed stream crossings.","type of stream bed, and would be negligibly affected by loss of stream bed proposed stream crossings.","type of stream bed, and would be negligibly affected by loss of stream bed proposed stream crossings.","type of stream bed, and would be negligibly affected by loss of stream bed proposed stream crossings.","type of stream bed, and would be negligibly affected by loss of stream bed proposed stream crossings.","type of stream bed, and would be negligibly affected by loss of stream bed proposed stream crossings.","type of stream bed, and would be negligibly affected by loss of stream bed proposed stream crossings.","type of stream bed, and would be negligibly affected by loss of stream bed proposed stream crossings.","type of stream bed, and would be negligibly affected by loss of stream bed proposed stream crossings.","type of stream bed, and would be negligibly affected by loss of stream bed proposed stream crossings.","type of stream bed, and would be negligibly affected by loss of stream bed proposed stream crossings.","type of stream bed, and would be negligibly affected by loss of stream bed proposed stream crossings.","type of stream bed, and would be negligibly affected by loss of stream bed proposed stream crossings.","type of stream bed, and would be negligibly affected by loss of stream bed proposed stream crossings.","type of stream bed, and would be negligibly affected by loss of stream bed proposed stream crossings.","type of stream bed, and would be negligibly affected by loss of stream bed proposed stream crossings.","type of stream bed, and would be negligibly affected by loss of stream bed proposed stream crossings.","type of stream bed, and would be negligibly affected by loss of stream bed proposed stream crossings.","type of stream bed, and would be negligibly affected by loss of stream bed proposed stream crossings.",
Direct,,effects,to,aquatic,organisms,,relying,primarily,primarily,on,in-stream,in-stream,resources,resources,resources,"(i.e.,",habitat,loss,and,and
degradation) are measured in terms of linear feet of streams affected within the Design Corridor.,degradation) are measured in terms of linear feet of streams affected within the Design Corridor.,degradation) are measured in terms of linear feet of streams affected within the Design Corridor.,degradation) are measured in terms of linear feet of streams affected within the Design Corridor.,degradation) are measured in terms of linear feet of streams affected within the Design Corridor.,degradation) are measured in terms of linear feet of streams affected within the Design Corridor.,degradation) are measured in terms of linear feet of streams affected within the Design Corridor.,degradation) are measured in terms of linear feet of streams affected within the Design Corridor.,degradation) are measured in terms of linear feet of streams affected within the Design Corridor.,degradation) are measured in terms of linear feet of streams affected within the Design Corridor.,degradation) are measured in terms of linear feet of streams affected within the Design Corridor.,degradation) are measured in terms of linear feet of streams affected within the Design Corridor.,degradation) are measured in terms of linear feet of streams affected within the Design Corridor.,degradation) are measured in terms of linear feet of streams affected within the Design Corridor.,degradation) are measured in terms of linear feet of streams affected within the Design Corridor.,degradation) are measured in terms of linear feet of streams affected within the Design Corridor.,degradation) are measured in terms of linear feet of streams affected within the Design Corridor.,degradation) are measured in terms of linear feet of streams affected within the Design Corridor.,degradation) are measured in terms of linear feet of streams affected within the Design Corridor.,In the,In the
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,4-70,,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,May 2005,May 2005,May 2005
