Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”
passageways.,passageways.,passageways.,passageways.,Practicable mitigation measures to minimize effects of habitat fragmentation will be further,Practicable mitigation measures to minimize effects of habitat fragmentation will be further,Practicable mitigation measures to minimize effects of habitat fragmentation will be further,Practicable mitigation measures to minimize effects of habitat fragmentation will be further,Practicable mitigation measures to minimize effects of habitat fragmentation will be further,Practicable mitigation measures to minimize effects of habitat fragmentation will be further,Practicable mitigation measures to minimize effects of habitat fragmentation will be further,Practicable mitigation measures to minimize effects of habitat fragmentation will be further,Practicable mitigation measures to minimize effects of habitat fragmentation will be further,Practicable mitigation measures to minimize effects of habitat fragmentation will be further,Practicable mitigation measures to minimize effects of habitat fragmentation will be further,Practicable mitigation measures to minimize effects of habitat fragmentation will be further,Practicable mitigation measures to minimize effects of habitat fragmentation will be further,Practicable mitigation measures to minimize effects of habitat fragmentation will be further,Practicable mitigation measures to minimize effects of habitat fragmentation will be further,Practicable mitigation measures to minimize effects of habitat fragmentation will be further,Practicable mitigation measures to minimize effects of habitat fragmentation will be further,Practicable mitigation measures to minimize effects of habitat fragmentation will be further,Practicable mitigation measures to minimize effects of habitat fragmentation will be further,Practicable mitigation measures to minimize effects of habitat fragmentation will be further,Practicable mitigation measures to minimize effects of habitat fragmentation will be further,Practicable mitigation measures to minimize effects of habitat fragmentation will be further,Practicable mitigation measures to minimize effects of habitat fragmentation will be further,Practicable mitigation measures to minimize effects of habitat fragmentation will be further
developed and designed prior to preparation of permit applications.,developed and designed prior to preparation of permit applications.,developed and designed prior to preparation of permit applications.,developed and designed prior to preparation of permit applications.,developed and designed prior to preparation of permit applications.,developed and designed prior to preparation of permit applications.,developed and designed prior to preparation of permit applications.,developed and designed prior to preparation of permit applications.,developed and designed prior to preparation of permit applications.,developed and designed prior to preparation of permit applications.,developed and designed prior to preparation of permit applications.,developed and designed prior to preparation of permit applications.,developed and designed prior to preparation of permit applications.,developed and designed prior to preparation of permit applications.,developed and designed prior to preparation of permit applications.,developed and designed prior to preparation of permit applications.,developed and designed prior to preparation of permit applications.,developed and designed prior to preparation of permit applications.,,,,,,,,,,
In,its,9,December,December,December,2004,2004,letter,letter,to,"FHWA,","FHWA,",FWS,,recommended,recommended,that,direct,,effects,,to,terrestrial,terrestrial,terrestrial,natural,natural
communities and associated adverse effects upon regional biodiversity be mitigated through such means,communities and associated adverse effects upon regional biodiversity be mitigated through such means,communities and associated adverse effects upon regional biodiversity be mitigated through such means,communities and associated adverse effects upon regional biodiversity be mitigated through such means,communities and associated adverse effects upon regional biodiversity be mitigated through such means,communities and associated adverse effects upon regional biodiversity be mitigated through such means,communities and associated adverse effects upon regional biodiversity be mitigated through such means,communities and associated adverse effects upon regional biodiversity be mitigated through such means,communities and associated adverse effects upon regional biodiversity be mitigated through such means,communities and associated adverse effects upon regional biodiversity be mitigated through such means,communities and associated adverse effects upon regional biodiversity be mitigated through such means,communities and associated adverse effects upon regional biodiversity be mitigated through such means,communities and associated adverse effects upon regional biodiversity be mitigated through such means,communities and associated adverse effects upon regional biodiversity be mitigated through such means,communities and associated adverse effects upon regional biodiversity be mitigated through such means,communities and associated adverse effects upon regional biodiversity be mitigated through such means,communities and associated adverse effects upon regional biodiversity be mitigated through such means,communities and associated adverse effects upon regional biodiversity be mitigated through such means,communities and associated adverse effects upon regional biodiversity be mitigated through such means,communities and associated adverse effects upon regional biodiversity be mitigated through such means,communities and associated adverse effects upon regional biodiversity be mitigated through such means,communities and associated adverse effects upon regional biodiversity be mitigated through such means,communities and associated adverse effects upon regional biodiversity be mitigated through such means,communities and associated adverse effects upon regional biodiversity be mitigated through such means,communities and associated adverse effects upon regional biodiversity be mitigated through such means,communities and associated adverse effects upon regional biodiversity be mitigated through such means,communities and associated adverse effects upon regional biodiversity be mitigated through such means,communities and associated adverse effects upon regional biodiversity be mitigated through such means
as,restoration,restoration,restoration,,or,enhancement,enhancement,enhancement,enhancement,,of,"habitat,","habitat,",conservation,conservation,conservation,"initiatives,","initiatives,",riparian,riparian,,corridor,corridor,"restoration,","restoration,","restoration,","restoration,"
"establishing vegetated buffers along field edges for edge habitat, and upland forest corridor restoration.","establishing vegetated buffers along field edges for edge habitat, and upland forest corridor restoration.","establishing vegetated buffers along field edges for edge habitat, and upland forest corridor restoration.","establishing vegetated buffers along field edges for edge habitat, and upland forest corridor restoration.","establishing vegetated buffers along field edges for edge habitat, and upland forest corridor restoration.","establishing vegetated buffers along field edges for edge habitat, and upland forest corridor restoration.","establishing vegetated buffers along field edges for edge habitat, and upland forest corridor restoration.","establishing vegetated buffers along field edges for edge habitat, and upland forest corridor restoration.","establishing vegetated buffers along field edges for edge habitat, and upland forest corridor restoration.","establishing vegetated buffers along field edges for edge habitat, and upland forest corridor restoration.","establishing vegetated buffers along field edges for edge habitat, and upland forest corridor restoration.","establishing vegetated buffers along field edges for edge habitat, and upland forest corridor restoration.","establishing vegetated buffers along field edges for edge habitat, and upland forest corridor restoration.","establishing vegetated buffers along field edges for edge habitat, and upland forest corridor restoration.","establishing vegetated buffers along field edges for edge habitat, and upland forest corridor restoration.","establishing vegetated buffers along field edges for edge habitat, and upland forest corridor restoration.","establishing vegetated buffers along field edges for edge habitat, and upland forest corridor restoration.","establishing vegetated buffers along field edges for edge habitat, and upland forest corridor restoration.","establishing vegetated buffers along field edges for edge habitat, and upland forest corridor restoration.","establishing vegetated buffers along field edges for edge habitat, and upland forest corridor restoration.","establishing vegetated buffers along field edges for edge habitat, and upland forest corridor restoration.","establishing vegetated buffers along field edges for edge habitat, and upland forest corridor restoration.","establishing vegetated buffers along field edges for edge habitat, and upland forest corridor restoration.","establishing vegetated buffers along field edges for edge habitat, and upland forest corridor restoration.","establishing vegetated buffers along field edges for edge habitat, and upland forest corridor restoration.","establishing vegetated buffers along field edges for edge habitat, and upland forest corridor restoration.","establishing vegetated buffers along field edges for edge habitat, and upland forest corridor restoration.","establishing vegetated buffers along field edges for edge habitat, and upland forest corridor restoration."
"In addition, VDOT will consider preservation or creation of upland buffers around compensatory wetland","In addition, VDOT will consider preservation or creation of upland buffers around compensatory wetland","In addition, VDOT will consider preservation or creation of upland buffers around compensatory wetland","In addition, VDOT will consider preservation or creation of upland buffers around compensatory wetland","In addition, VDOT will consider preservation or creation of upland buffers around compensatory wetland","In addition, VDOT will consider preservation or creation of upland buffers around compensatory wetland","In addition, VDOT will consider preservation or creation of upland buffers around compensatory wetland","In addition, VDOT will consider preservation or creation of upland buffers around compensatory wetland","In addition, VDOT will consider preservation or creation of upland buffers around compensatory wetland","In addition, VDOT will consider preservation or creation of upland buffers around compensatory wetland","In addition, VDOT will consider preservation or creation of upland buffers around compensatory wetland","In addition, VDOT will consider preservation or creation of upland buffers around compensatory wetland","In addition, VDOT will consider preservation or creation of upland buffers around compensatory wetland","In addition, VDOT will consider preservation or creation of upland buffers around compensatory wetland","In addition, VDOT will consider preservation or creation of upland buffers around compensatory wetland","In addition, VDOT will consider preservation or creation of upland buffers around compensatory wetland","In addition, VDOT will consider preservation or creation of upland buffers around compensatory wetland","In addition, VDOT will consider preservation or creation of upland buffers around compensatory wetland","In addition, VDOT will consider preservation or creation of upland buffers around compensatory wetland","In addition, VDOT will consider preservation or creation of upland buffers around compensatory wetland","In addition, VDOT will consider preservation or creation of upland buffers around compensatory wetland","In addition, VDOT will consider preservation or creation of upland buffers around compensatory wetland","In addition, VDOT will consider preservation or creation of upland buffers around compensatory wetland","In addition, VDOT will consider preservation or creation of upland buffers around compensatory wetland","In addition, VDOT will consider preservation or creation of upland buffers around compensatory wetland","In addition, VDOT will consider preservation or creation of upland buffers around compensatory wetland","In addition, VDOT will consider preservation or creation of upland buffers around compensatory wetland","In addition, VDOT will consider preservation or creation of upland buffers around compensatory wetland"
mitigation sites – a measure that would also contribute to overall biodiversity.,mitigation sites – a measure that would also contribute to overall biodiversity.,mitigation sites – a measure that would also contribute to overall biodiversity.,mitigation sites – a measure that would also contribute to overall biodiversity.,mitigation sites – a measure that would also contribute to overall biodiversity.,mitigation sites – a measure that would also contribute to overall biodiversity.,mitigation sites – a measure that would also contribute to overall biodiversity.,mitigation sites – a measure that would also contribute to overall biodiversity.,mitigation sites – a measure that would also contribute to overall biodiversity.,mitigation sites – a measure that would also contribute to overall biodiversity.,mitigation sites – a measure that would also contribute to overall biodiversity.,mitigation sites – a measure that would also contribute to overall biodiversity.,mitigation sites – a measure that would also contribute to overall biodiversity.,mitigation sites – a measure that would also contribute to overall biodiversity.,mitigation sites – a measure that would also contribute to overall biodiversity.,mitigation sites – a measure that would also contribute to overall biodiversity.,mitigation sites – a measure that would also contribute to overall biodiversity.,mitigation sites – a measure that would also contribute to overall biodiversity.,mitigation sites – a measure that would also contribute to overall biodiversity.,mitigation sites – a measure that would also contribute to overall biodiversity.,Use of such buffers would,Use of such buffers would,Use of such buffers would,Use of such buffers would,Use of such buffers would,Use of such buffers would,Use of such buffers would,Use of such buffers would
be,evaluated,evaluated,evaluated,during,during,during,later,phases,phases,phases,of,project,project,design,and,permitting.,permitting.,,Payment-in-lieu,Payment-in-lieu,Payment-in-lieu,Payment-in-lieu,to,VDGIF,VDGIF,VDGIF,for
purchase of lands for enlargement of Wildlife Management Areas will be considered as one means of,purchase of lands for enlargement of Wildlife Management Areas will be considered as one means of,purchase of lands for enlargement of Wildlife Management Areas will be considered as one means of,purchase of lands for enlargement of Wildlife Management Areas will be considered as one means of,purchase of lands for enlargement of Wildlife Management Areas will be considered as one means of,purchase of lands for enlargement of Wildlife Management Areas will be considered as one means of,purchase of lands for enlargement of Wildlife Management Areas will be considered as one means of,purchase of lands for enlargement of Wildlife Management Areas will be considered as one means of,purchase of lands for enlargement of Wildlife Management Areas will be considered as one means of,purchase of lands for enlargement of Wildlife Management Areas will be considered as one means of,purchase of lands for enlargement of Wildlife Management Areas will be considered as one means of,purchase of lands for enlargement of Wildlife Management Areas will be considered as one means of,purchase of lands for enlargement of Wildlife Management Areas will be considered as one means of,purchase of lands for enlargement of Wildlife Management Areas will be considered as one means of,purchase of lands for enlargement of Wildlife Management Areas will be considered as one means of,purchase of lands for enlargement of Wildlife Management Areas will be considered as one means of,purchase of lands for enlargement of Wildlife Management Areas will be considered as one means of,purchase of lands for enlargement of Wildlife Management Areas will be considered as one means of,purchase of lands for enlargement of Wildlife Management Areas will be considered as one means of,purchase of lands for enlargement of Wildlife Management Areas will be considered as one means of,purchase of lands for enlargement of Wildlife Management Areas will be considered as one means of,purchase of lands for enlargement of Wildlife Management Areas will be considered as one means of,purchase of lands for enlargement of Wildlife Management Areas will be considered as one means of,purchase of lands for enlargement of Wildlife Management Areas will be considered as one means of,purchase of lands for enlargement of Wildlife Management Areas will be considered as one means of,purchase of lands for enlargement of Wildlife Management Areas will be considered as one means of,purchase of lands for enlargement of Wildlife Management Areas will be considered as one means of,purchase of lands for enlargement of Wildlife Management Areas will be considered as one means of
mitigation that could be reasonably pursued under the current regulatory environment.,mitigation that could be reasonably pursued under the current regulatory environment.,mitigation that could be reasonably pursued under the current regulatory environment.,mitigation that could be reasonably pursued under the current regulatory environment.,mitigation that could be reasonably pursued under the current regulatory environment.,mitigation that could be reasonably pursued under the current regulatory environment.,mitigation that could be reasonably pursued under the current regulatory environment.,mitigation that could be reasonably pursued under the current regulatory environment.,mitigation that could be reasonably pursued under the current regulatory environment.,mitigation that could be reasonably pursued under the current regulatory environment.,mitigation that could be reasonably pursued under the current regulatory environment.,mitigation that could be reasonably pursued under the current regulatory environment.,mitigation that could be reasonably pursued under the current regulatory environment.,mitigation that could be reasonably pursued under the current regulatory environment.,mitigation that could be reasonably pursued under the current regulatory environment.,mitigation that could be reasonably pursued under the current regulatory environment.,mitigation that could be reasonably pursued under the current regulatory environment.,mitigation that could be reasonably pursued under the current regulatory environment.,mitigation that could be reasonably pursued under the current regulatory environment.,mitigation that could be reasonably pursued under the current regulatory environment.,mitigation that could be reasonably pursued under the current regulatory environment.,mitigation that could be reasonably pursued under the current regulatory environment.,mitigation that could be reasonably pursued under the current regulatory environment.,Such acquisition,Such acquisition,Such acquisition,Such acquisition,Such acquisition
would,would,be,targeted,targeted,targeted,at,"restoring,","restoring,","restoring,",,"enhancing,","enhancing,",,or,preserving,preserving,forest,lands,,critical,,to,establishment,establishment,establishment,establishment,or
"maintenance of wildlife corridors and migratory bird habitat within the region, as set forth in the “Resource","maintenance of wildlife corridors and migratory bird habitat within the region, as set forth in the “Resource","maintenance of wildlife corridors and migratory bird habitat within the region, as set forth in the “Resource","maintenance of wildlife corridors and migratory bird habitat within the region, as set forth in the “Resource","maintenance of wildlife corridors and migratory bird habitat within the region, as set forth in the “Resource","maintenance of wildlife corridors and migratory bird habitat within the region, as set forth in the “Resource","maintenance of wildlife corridors and migratory bird habitat within the region, as set forth in the “Resource","maintenance of wildlife corridors and migratory bird habitat within the region, as set forth in the “Resource","maintenance of wildlife corridors and migratory bird habitat within the region, as set forth in the “Resource","maintenance of wildlife corridors and migratory bird habitat within the region, as set forth in the “Resource","maintenance of wildlife corridors and migratory bird habitat within the region, as set forth in the “Resource","maintenance of wildlife corridors and migratory bird habitat within the region, as set forth in the “Resource","maintenance of wildlife corridors and migratory bird habitat within the region, as set forth in the “Resource","maintenance of wildlife corridors and migratory bird habitat within the region, as set forth in the “Resource","maintenance of wildlife corridors and migratory bird habitat within the region, as set forth in the “Resource","maintenance of wildlife corridors and migratory bird habitat within the region, as set forth in the “Resource","maintenance of wildlife corridors and migratory bird habitat within the region, as set forth in the “Resource","maintenance of wildlife corridors and migratory bird habitat within the region, as set forth in the “Resource","maintenance of wildlife corridors and migratory bird habitat within the region, as set forth in the “Resource","maintenance of wildlife corridors and migratory bird habitat within the region, as set forth in the “Resource","maintenance of wildlife corridors and migratory bird habitat within the region, as set forth in the “Resource","maintenance of wildlife corridors and migratory bird habitat within the region, as set forth in the “Resource","maintenance of wildlife corridors and migratory bird habitat within the region, as set forth in the “Resource","maintenance of wildlife corridors and migratory bird habitat within the region, as set forth in the “Resource","maintenance of wildlife corridors and migratory bird habitat within the region, as set forth in the “Resource","maintenance of wildlife corridors and migratory bird habitat within the region, as set forth in the “Resource","maintenance of wildlife corridors and migratory bird habitat within the region, as set forth in the “Resource","maintenance of wildlife corridors and migratory bird habitat within the region, as set forth in the “Resource"
Protection”,Protection”,Protection”,mission,mission,mission,goal,goal,of,the,Blueprint,Blueprint,Blueprint,for,the,Future,of,Migratory,,Birds:,Birds:,Migratory,Migratory,Bird,,Program:,Program:,Program:
Strategic,Strategic,Strategic,Plan,,2004-2014,2004-2014,2004-2014,(U.S.,(U.S.,,Dept.,of,the,"Interior,",Fish,Fish,and,Wildlife,,"Service,","Service,",2004).,2004).,,Mitigation,Mitigation,Mitigation
measures such as expanding the size of existing Natural Area Preserves (NAPs) also will be considered,measures such as expanding the size of existing Natural Area Preserves (NAPs) also will be considered,measures such as expanding the size of existing Natural Area Preserves (NAPs) also will be considered,measures such as expanding the size of existing Natural Area Preserves (NAPs) also will be considered,measures such as expanding the size of existing Natural Area Preserves (NAPs) also will be considered,measures such as expanding the size of existing Natural Area Preserves (NAPs) also will be considered,measures such as expanding the size of existing Natural Area Preserves (NAPs) also will be considered,measures such as expanding the size of existing Natural Area Preserves (NAPs) also will be considered,measures such as expanding the size of existing Natural Area Preserves (NAPs) also will be considered,measures such as expanding the size of existing Natural Area Preserves (NAPs) also will be considered,measures such as expanding the size of existing Natural Area Preserves (NAPs) also will be considered,measures such as expanding the size of existing Natural Area Preserves (NAPs) also will be considered,measures such as expanding the size of existing Natural Area Preserves (NAPs) also will be considered,measures such as expanding the size of existing Natural Area Preserves (NAPs) also will be considered,measures such as expanding the size of existing Natural Area Preserves (NAPs) also will be considered,measures such as expanding the size of existing Natural Area Preserves (NAPs) also will be considered,measures such as expanding the size of existing Natural Area Preserves (NAPs) also will be considered,measures such as expanding the size of existing Natural Area Preserves (NAPs) also will be considered,measures such as expanding the size of existing Natural Area Preserves (NAPs) also will be considered,measures such as expanding the size of existing Natural Area Preserves (NAPs) also will be considered,measures such as expanding the size of existing Natural Area Preserves (NAPs) also will be considered,measures such as expanding the size of existing Natural Area Preserves (NAPs) also will be considered,measures such as expanding the size of existing Natural Area Preserves (NAPs) also will be considered,measures such as expanding the size of existing Natural Area Preserves (NAPs) also will be considered,measures such as expanding the size of existing Natural Area Preserves (NAPs) also will be considered,measures such as expanding the size of existing Natural Area Preserves (NAPs) also will be considered,measures such as expanding the size of existing Natural Area Preserves (NAPs) also will be considered,measures such as expanding the size of existing Natural Area Preserves (NAPs) also will be considered
in cooperation with VDCR-DNH and The Nature Conservancy.,in cooperation with VDCR-DNH and The Nature Conservancy.,in cooperation with VDCR-DNH and The Nature Conservancy.,in cooperation with VDCR-DNH and The Nature Conservancy.,in cooperation with VDCR-DNH and The Nature Conservancy.,in cooperation with VDCR-DNH and The Nature Conservancy.,in cooperation with VDCR-DNH and The Nature Conservancy.,in cooperation with VDCR-DNH and The Nature Conservancy.,in cooperation with VDCR-DNH and The Nature Conservancy.,in cooperation with VDCR-DNH and The Nature Conservancy.,in cooperation with VDCR-DNH and The Nature Conservancy.,in cooperation with VDCR-DNH and The Nature Conservancy.,in cooperation with VDCR-DNH and The Nature Conservancy.,in cooperation with VDCR-DNH and The Nature Conservancy.,in cooperation with VDCR-DNH and The Nature Conservancy.,in cooperation with VDCR-DNH and The Nature Conservancy.,in cooperation with VDCR-DNH and The Nature Conservancy.,,,,,,,,,,,
With respect to management practices for the grasshopper sparrow:,With respect to management practices for the grasshopper sparrow:,With respect to management practices for the grasshopper sparrow:,With respect to management practices for the grasshopper sparrow:,With respect to management practices for the grasshopper sparrow:,With respect to management practices for the grasshopper sparrow:,With respect to management practices for the grasshopper sparrow:,With respect to management practices for the grasshopper sparrow:,With respect to management practices for the grasshopper sparrow:,With respect to management practices for the grasshopper sparrow:,With respect to management practices for the grasshopper sparrow:,With respect to management practices for the grasshopper sparrow:,With respect to management practices for the grasshopper sparrow:,With respect to management practices for the grasshopper sparrow:,With respect to management practices for the grasshopper sparrow:,With respect to management practices for the grasshopper sparrow:,With respect to management practices for the grasshopper sparrow:,With respect to management practices for the grasshopper sparrow:,,,,,,,,,,
,•,Landscaping options which would restrict or discourage the species from frequenting rights-of-,Landscaping options which would restrict or discourage the species from frequenting rights-of-,Landscaping options which would restrict or discourage the species from frequenting rights-of-,Landscaping options which would restrict or discourage the species from frequenting rights-of-,Landscaping options which would restrict or discourage the species from frequenting rights-of-,Landscaping options which would restrict or discourage the species from frequenting rights-of-,Landscaping options which would restrict or discourage the species from frequenting rights-of-,Landscaping options which would restrict or discourage the species from frequenting rights-of-,Landscaping options which would restrict or discourage the species from frequenting rights-of-,Landscaping options which would restrict or discourage the species from frequenting rights-of-,Landscaping options which would restrict or discourage the species from frequenting rights-of-,Landscaping options which would restrict or discourage the species from frequenting rights-of-,Landscaping options which would restrict or discourage the species from frequenting rights-of-,Landscaping options which would restrict or discourage the species from frequenting rights-of-,Landscaping options which would restrict or discourage the species from frequenting rights-of-,Landscaping options which would restrict or discourage the species from frequenting rights-of-,Landscaping options which would restrict or discourage the species from frequenting rights-of-,Landscaping options which would restrict or discourage the species from frequenting rights-of-,Landscaping options which would restrict or discourage the species from frequenting rights-of-,Landscaping options which would restrict or discourage the species from frequenting rights-of-,Landscaping options which would restrict or discourage the species from frequenting rights-of-,Landscaping options which would restrict or discourage the species from frequenting rights-of-,Landscaping options which would restrict or discourage the species from frequenting rights-of-,Landscaping options which would restrict or discourage the species from frequenting rights-of-,Landscaping options which would restrict or discourage the species from frequenting rights-of-,Landscaping options which would restrict or discourage the species from frequenting rights-of-
,,way,way,(thereby,(thereby,(thereby,reducing,reducing,reducing,the,probability,probability,probability,and,frequency,frequency,of,wildlife/vehicle,wildlife/vehicle,wildlife/vehicle,,collisions),collisions),,would,would,be
,,developed during late phases of project design and permitting.,developed during late phases of project design and permitting.,developed during late phases of project design and permitting.,developed during late phases of project design and permitting.,developed during late phases of project design and permitting.,developed during late phases of project design and permitting.,developed during late phases of project design and permitting.,developed during late phases of project design and permitting.,developed during late phases of project design and permitting.,developed during late phases of project design and permitting.,developed during late phases of project design and permitting.,developed during late phases of project design and permitting.,developed during late phases of project design and permitting.,developed during late phases of project design and permitting.,developed during late phases of project design and permitting.,developed during late phases of project design and permitting.,This could include methods such,This could include methods such,This could include methods such,This could include methods such,This could include methods such,This could include methods such,This could include methods such,This could include methods such,This could include methods such,This could include methods such
,,as (1) minimizing mowing operations in critical areas and (2) planting of wildflowers and shrubs,as (1) minimizing mowing operations in critical areas and (2) planting of wildflowers and shrubs,as (1) minimizing mowing operations in critical areas and (2) planting of wildflowers and shrubs,as (1) minimizing mowing operations in critical areas and (2) planting of wildflowers and shrubs,as (1) minimizing mowing operations in critical areas and (2) planting of wildflowers and shrubs,as (1) minimizing mowing operations in critical areas and (2) planting of wildflowers and shrubs,as (1) minimizing mowing operations in critical areas and (2) planting of wildflowers and shrubs,as (1) minimizing mowing operations in critical areas and (2) planting of wildflowers and shrubs,as (1) minimizing mowing operations in critical areas and (2) planting of wildflowers and shrubs,as (1) minimizing mowing operations in critical areas and (2) planting of wildflowers and shrubs,as (1) minimizing mowing operations in critical areas and (2) planting of wildflowers and shrubs,as (1) minimizing mowing operations in critical areas and (2) planting of wildflowers and shrubs,as (1) minimizing mowing operations in critical areas and (2) planting of wildflowers and shrubs,as (1) minimizing mowing operations in critical areas and (2) planting of wildflowers and shrubs,as (1) minimizing mowing operations in critical areas and (2) planting of wildflowers and shrubs,as (1) minimizing mowing operations in critical areas and (2) planting of wildflowers and shrubs,as (1) minimizing mowing operations in critical areas and (2) planting of wildflowers and shrubs,as (1) minimizing mowing operations in critical areas and (2) planting of wildflowers and shrubs,as (1) minimizing mowing operations in critical areas and (2) planting of wildflowers and shrubs,as (1) minimizing mowing operations in critical areas and (2) planting of wildflowers and shrubs,as (1) minimizing mowing operations in critical areas and (2) planting of wildflowers and shrubs,as (1) minimizing mowing operations in critical areas and (2) planting of wildflowers and shrubs,as (1) minimizing mowing operations in critical areas and (2) planting of wildflowers and shrubs,as (1) minimizing mowing operations in critical areas and (2) planting of wildflowers and shrubs,as (1) minimizing mowing operations in critical areas and (2) planting of wildflowers and shrubs,as (1) minimizing mowing operations in critical areas and (2) planting of wildflowers and shrubs
,,rather than grasses within the right-of-way.,rather than grasses within the right-of-way.,rather than grasses within the right-of-way.,rather than grasses within the right-of-way.,rather than grasses within the right-of-way.,rather than grasses within the right-of-way.,rather than grasses within the right-of-way.,rather than grasses within the right-of-way.,rather than grasses within the right-of-way.,rather than grasses within the right-of-way.,rather than grasses within the right-of-way.,rather than grasses within the right-of-way.,rather than grasses within the right-of-way.,,,,,,,,,,,,,
,•,"To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would"
,,be designed to detain and/or treat pesticides and herbicides applied within the right-of-way.,be designed to detain and/or treat pesticides and herbicides applied within the right-of-way.,be designed to detain and/or treat pesticides and herbicides applied within the right-of-way.,be designed to detain and/or treat pesticides and herbicides applied within the right-of-way.,be designed to detain and/or treat pesticides and herbicides applied within the right-of-way.,be designed to detain and/or treat pesticides and herbicides applied within the right-of-way.,be designed to detain and/or treat pesticides and herbicides applied within the right-of-way.,be designed to detain and/or treat pesticides and herbicides applied within the right-of-way.,be designed to detain and/or treat pesticides and herbicides applied within the right-of-way.,be designed to detain and/or treat pesticides and herbicides applied within the right-of-way.,be designed to detain and/or treat pesticides and herbicides applied within the right-of-way.,be designed to detain and/or treat pesticides and herbicides applied within the right-of-way.,be designed to detain and/or treat pesticides and herbicides applied within the right-of-way.,be designed to detain and/or treat pesticides and herbicides applied within the right-of-way.,be designed to detain and/or treat pesticides and herbicides applied within the right-of-way.,be designed to detain and/or treat pesticides and herbicides applied within the right-of-way.,be designed to detain and/or treat pesticides and herbicides applied within the right-of-way.,be designed to detain and/or treat pesticides and herbicides applied within the right-of-way.,be designed to detain and/or treat pesticides and herbicides applied within the right-of-way.,be designed to detain and/or treat pesticides and herbicides applied within the right-of-way.,be designed to detain and/or treat pesticides and herbicides applied within the right-of-way.,be designed to detain and/or treat pesticides and herbicides applied within the right-of-way.,be designed to detain and/or treat pesticides and herbicides applied within the right-of-way.,be designed to detain and/or treat pesticides and herbicides applied within the right-of-way.,,
