Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”
highway,highway,construction,construction,construction,construction,impacts,impacts,and,aquatic,ecosystem,ecosystem,degradation.,degradation.,degradation.,,In,the,absence,of,erosion,and
sediment,sediment,control,control,control,measures,measures,,and,stormwater,,best,management,management,,"practices,","practices,","practices,",these,groups,would,be
particularly,particularly,,vulnerable,vulnerable,vulnerable,to,stream,,siltation,and,pollutant,loading,loading,both,,during,during,construction,construction,and,facility
operation.,operation.,Indirect effects will be avoided or minimized through implementation of erosion and sediment,Indirect effects will be avoided or minimized through implementation of erosion and sediment,Indirect effects will be avoided or minimized through implementation of erosion and sediment,Indirect effects will be avoided or minimized through implementation of erosion and sediment,Indirect effects will be avoided or minimized through implementation of erosion and sediment,Indirect effects will be avoided or minimized through implementation of erosion and sediment,Indirect effects will be avoided or minimized through implementation of erosion and sediment,Indirect effects will be avoided or minimized through implementation of erosion and sediment,Indirect effects will be avoided or minimized through implementation of erosion and sediment,Indirect effects will be avoided or minimized through implementation of erosion and sediment,Indirect effects will be avoided or minimized through implementation of erosion and sediment,Indirect effects will be avoided or minimized through implementation of erosion and sediment,Indirect effects will be avoided or minimized through implementation of erosion and sediment,Indirect effects will be avoided or minimized through implementation of erosion and sediment,Indirect effects will be avoided or minimized through implementation of erosion and sediment,Indirect effects will be avoided or minimized through implementation of erosion and sediment,Indirect effects will be avoided or minimized through implementation of erosion and sediment,Indirect effects will be avoided or minimized through implementation of erosion and sediment,Indirect effects will be avoided or minimized through implementation of erosion and sediment,Indirect effects will be avoided or minimized through implementation of erosion and sediment
control plans and stormwater management facilities.,control plans and stormwater management facilities.,control plans and stormwater management facilities.,control plans and stormwater management facilities.,control plans and stormwater management facilities.,control plans and stormwater management facilities.,control plans and stormwater management facilities.,control plans and stormwater management facilities.,control plans and stormwater management facilities.,control plans and stormwater management facilities.,control plans and stormwater management facilities.,control plans and stormwater management facilities.,,,,,,,,,,
For,the,No-Build,No-Build,No-Build,"Alternative,","Alternative,","Alternative,",minor,increases,increases,in,volumes,of,stormwater,stormwater,stormwater,could,result,from,additional,additional
"infrastructure or impervious surfaces (such as provision of turning lanes, widening of shoulders, adjusting","infrastructure or impervious surfaces (such as provision of turning lanes, widening of shoulders, adjusting","infrastructure or impervious surfaces (such as provision of turning lanes, widening of shoulders, adjusting","infrastructure or impervious surfaces (such as provision of turning lanes, widening of shoulders, adjusting","infrastructure or impervious surfaces (such as provision of turning lanes, widening of shoulders, adjusting","infrastructure or impervious surfaces (such as provision of turning lanes, widening of shoulders, adjusting","infrastructure or impervious surfaces (such as provision of turning lanes, widening of shoulders, adjusting","infrastructure or impervious surfaces (such as provision of turning lanes, widening of shoulders, adjusting","infrastructure or impervious surfaces (such as provision of turning lanes, widening of shoulders, adjusting","infrastructure or impervious surfaces (such as provision of turning lanes, widening of shoulders, adjusting","infrastructure or impervious surfaces (such as provision of turning lanes, widening of shoulders, adjusting","infrastructure or impervious surfaces (such as provision of turning lanes, widening of shoulders, adjusting","infrastructure or impervious surfaces (such as provision of turning lanes, widening of shoulders, adjusting","infrastructure or impervious surfaces (such as provision of turning lanes, widening of shoulders, adjusting","infrastructure or impervious surfaces (such as provision of turning lanes, widening of shoulders, adjusting","infrastructure or impervious surfaces (such as provision of turning lanes, widening of shoulders, adjusting","infrastructure or impervious surfaces (such as provision of turning lanes, widening of shoulders, adjusting","infrastructure or impervious surfaces (such as provision of turning lanes, widening of shoulders, adjusting","infrastructure or impervious surfaces (such as provision of turning lanes, widening of shoulders, adjusting","infrastructure or impervious surfaces (such as provision of turning lanes, widening of shoulders, adjusting","infrastructure or impervious surfaces (such as provision of turning lanes, widening of shoulders, adjusting","infrastructure or impervious surfaces (such as provision of turning lanes, widening of shoulders, adjusting"
"grades to improve sightlines, etc.).","grades to improve sightlines, etc.).","grades to improve sightlines, etc.).","grades to improve sightlines, etc.).","grades to improve sightlines, etc.).","grades to improve sightlines, etc.).","grades to improve sightlines, etc.).","grades to improve sightlines, etc.).","grades to improve sightlines, etc.).",,,,,,,,,,,,,
4.12.1.3,4.12.1.3,,Mitigation,Mitigation,Mitigation,,,,,,,,,,,,,,,,
Options,Options,for,mitigation,mitigation,mitigation,include,include,restoration,restoration,and/or,and/or,reforestation,reforestation,of,"habitat,","habitat,",,riparian,"communities,","communities,",and
floodplain or the establishment of vegetated buffers along field edges.,floodplain or the establishment of vegetated buffers along field edges.,floodplain or the establishment of vegetated buffers along field edges.,floodplain or the establishment of vegetated buffers along field edges.,floodplain or the establishment of vegetated buffers along field edges.,floodplain or the establishment of vegetated buffers along field edges.,floodplain or the establishment of vegetated buffers along field edges.,floodplain or the establishment of vegetated buffers along field edges.,floodplain or the establishment of vegetated buffers along field edges.,floodplain or the establishment of vegetated buffers along field edges.,floodplain or the establishment of vegetated buffers along field edges.,floodplain or the establishment of vegetated buffers along field edges.,floodplain or the establishment of vegetated buffers along field edges.,floodplain or the establishment of vegetated buffers along field edges.,floodplain or the establishment of vegetated buffers along field edges.,floodplain or the establishment of vegetated buffers along field edges.,Opportunities for restoration of,Opportunities for restoration of,Opportunities for restoration of,Opportunities for restoration of,Opportunities for restoration of,Opportunities for restoration of
degraded stream segments exist along many study area streams where adjoining agricultural practices,degraded stream segments exist along many study area streams where adjoining agricultural practices,degraded stream segments exist along many study area streams where adjoining agricultural practices,degraded stream segments exist along many study area streams where adjoining agricultural practices,degraded stream segments exist along many study area streams where adjoining agricultural practices,degraded stream segments exist along many study area streams where adjoining agricultural practices,degraded stream segments exist along many study area streams where adjoining agricultural practices,degraded stream segments exist along many study area streams where adjoining agricultural practices,degraded stream segments exist along many study area streams where adjoining agricultural practices,degraded stream segments exist along many study area streams where adjoining agricultural practices,degraded stream segments exist along many study area streams where adjoining agricultural practices,degraded stream segments exist along many study area streams where adjoining agricultural practices,degraded stream segments exist along many study area streams where adjoining agricultural practices,degraded stream segments exist along many study area streams where adjoining agricultural practices,degraded stream segments exist along many study area streams where adjoining agricultural practices,degraded stream segments exist along many study area streams where adjoining agricultural practices,degraded stream segments exist along many study area streams where adjoining agricultural practices,degraded stream segments exist along many study area streams where adjoining agricultural practices,degraded stream segments exist along many study area streams where adjoining agricultural practices,degraded stream segments exist along many study area streams where adjoining agricultural practices,degraded stream segments exist along many study area streams where adjoining agricultural practices,degraded stream segments exist along many study area streams where adjoining agricultural practices
have,channelized,channelized,channelized,channelized,once-natural,once-natural,once-natural,stream,"channels,","channels,","channels,",removed,riparian,riparian,"vegetation,","vegetation,","vegetation,",or,resulted,in,acute
siltation.,siltation.,Examples of stream segments where such restoration could occur are listed in section 4.13.2.2.,Examples of stream segments where such restoration could occur are listed in section 4.13.2.2.,Examples of stream segments where such restoration could occur are listed in section 4.13.2.2.,Examples of stream segments where such restoration could occur are listed in section 4.13.2.2.,Examples of stream segments where such restoration could occur are listed in section 4.13.2.2.,Examples of stream segments where such restoration could occur are listed in section 4.13.2.2.,Examples of stream segments where such restoration could occur are listed in section 4.13.2.2.,Examples of stream segments where such restoration could occur are listed in section 4.13.2.2.,Examples of stream segments where such restoration could occur are listed in section 4.13.2.2.,Examples of stream segments where such restoration could occur are listed in section 4.13.2.2.,Examples of stream segments where such restoration could occur are listed in section 4.13.2.2.,Examples of stream segments where such restoration could occur are listed in section 4.13.2.2.,Examples of stream segments where such restoration could occur are listed in section 4.13.2.2.,Examples of stream segments where such restoration could occur are listed in section 4.13.2.2.,Examples of stream segments where such restoration could occur are listed in section 4.13.2.2.,Examples of stream segments where such restoration could occur are listed in section 4.13.2.2.,Examples of stream segments where such restoration could occur are listed in section 4.13.2.2.,Examples of stream segments where such restoration could occur are listed in section 4.13.2.2.,Examples of stream segments where such restoration could occur are listed in section 4.13.2.2.,Examples of stream segments where such restoration could occur are listed in section 4.13.2.2.
Should,,one,of,the,CBAs,CBAs,be,"selected,",areas,suitable,suitable,for,riparian,riparian,buffer,buffer,establishment,establishment,will,be,further
evaluated during the preliminary design phase for purposes of on-site habitat restoration.,evaluated during the preliminary design phase for purposes of on-site habitat restoration.,evaluated during the preliminary design phase for purposes of on-site habitat restoration.,evaluated during the preliminary design phase for purposes of on-site habitat restoration.,evaluated during the preliminary design phase for purposes of on-site habitat restoration.,evaluated during the preliminary design phase for purposes of on-site habitat restoration.,evaluated during the preliminary design phase for purposes of on-site habitat restoration.,evaluated during the preliminary design phase for purposes of on-site habitat restoration.,evaluated during the preliminary design phase for purposes of on-site habitat restoration.,evaluated during the preliminary design phase for purposes of on-site habitat restoration.,evaluated during the preliminary design phase for purposes of on-site habitat restoration.,evaluated during the preliminary design phase for purposes of on-site habitat restoration.,evaluated during the preliminary design phase for purposes of on-site habitat restoration.,evaluated during the preliminary design phase for purposes of on-site habitat restoration.,evaluated during the preliminary design phase for purposes of on-site habitat restoration.,evaluated during the preliminary design phase for purposes of on-site habitat restoration.,evaluated during the preliminary design phase for purposes of on-site habitat restoration.,evaluated during the preliminary design phase for purposes of on-site habitat restoration.,evaluated during the preliminary design phase for purposes of on-site habitat restoration.,evaluated during the preliminary design phase for purposes of on-site habitat restoration.,General and,General and
"specific design measures and construction techniques that will be considered include fencing, stream","specific design measures and construction techniques that will be considered include fencing, stream","specific design measures and construction techniques that will be considered include fencing, stream","specific design measures and construction techniques that will be considered include fencing, stream","specific design measures and construction techniques that will be considered include fencing, stream","specific design measures and construction techniques that will be considered include fencing, stream","specific design measures and construction techniques that will be considered include fencing, stream","specific design measures and construction techniques that will be considered include fencing, stream","specific design measures and construction techniques that will be considered include fencing, stream","specific design measures and construction techniques that will be considered include fencing, stream","specific design measures and construction techniques that will be considered include fencing, stream","specific design measures and construction techniques that will be considered include fencing, stream","specific design measures and construction techniques that will be considered include fencing, stream","specific design measures and construction techniques that will be considered include fencing, stream","specific design measures and construction techniques that will be considered include fencing, stream","specific design measures and construction techniques that will be considered include fencing, stream","specific design measures and construction techniques that will be considered include fencing, stream","specific design measures and construction techniques that will be considered include fencing, stream","specific design measures and construction techniques that will be considered include fencing, stream","specific design measures and construction techniques that will be considered include fencing, stream","specific design measures and construction techniques that will be considered include fencing, stream","specific design measures and construction techniques that will be considered include fencing, stream"
"channel enhancements, and stream access.","channel enhancements, and stream access.","channel enhancements, and stream access.","channel enhancements, and stream access.","channel enhancements, and stream access.","channel enhancements, and stream access.","channel enhancements, and stream access.","channel enhancements, and stream access.","channel enhancements, and stream access.","channel enhancements, and stream access.",,,,,,,,,,,,
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,4-71,4-71,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,,,May 2005,May 2005
