Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”
•,"a north-south riparian corridor formed by Green Swamp, Mill Swamp, and Rattlesnake Swamp","a north-south riparian corridor formed by Green Swamp, Mill Swamp, and Rattlesnake Swamp","a north-south riparian corridor formed by Green Swamp, Mill Swamp, and Rattlesnake Swamp","a north-south riparian corridor formed by Green Swamp, Mill Swamp, and Rattlesnake Swamp","a north-south riparian corridor formed by Green Swamp, Mill Swamp, and Rattlesnake Swamp","a north-south riparian corridor formed by Green Swamp, Mill Swamp, and Rattlesnake Swamp","a north-south riparian corridor formed by Green Swamp, Mill Swamp, and Rattlesnake Swamp","a north-south riparian corridor formed by Green Swamp, Mill Swamp, and Rattlesnake Swamp","a north-south riparian corridor formed by Green Swamp, Mill Swamp, and Rattlesnake Swamp","a north-south riparian corridor formed by Green Swamp, Mill Swamp, and Rattlesnake Swamp","a north-south riparian corridor formed by Green Swamp, Mill Swamp, and Rattlesnake Swamp","a north-south riparian corridor formed by Green Swamp, Mill Swamp, and Rattlesnake Swamp","a north-south riparian corridor formed by Green Swamp, Mill Swamp, and Rattlesnake Swamp","a north-south riparian corridor formed by Green Swamp, Mill Swamp, and Rattlesnake Swamp","a north-south riparian corridor formed by Green Swamp, Mill Swamp, and Rattlesnake Swamp","a north-south riparian corridor formed by Green Swamp, Mill Swamp, and Rattlesnake Swamp","a north-south riparian corridor formed by Green Swamp, Mill Swamp, and Rattlesnake Swamp","a north-south riparian corridor formed by Green Swamp, Mill Swamp, and Rattlesnake Swamp","a north-south riparian corridor formed by Green Swamp, Mill Swamp, and Rattlesnake Swamp","a north-south riparian corridor formed by Green Swamp, Mill Swamp, and Rattlesnake Swamp","a north-south riparian corridor formed by Green Swamp, Mill Swamp, and Rattlesnake Swamp","a north-south riparian corridor formed by Green Swamp, Mill Swamp, and Rattlesnake Swamp"
,(extending,(extending,(extending,roughly,from,from,the,Town,of,Surry,Surry,southward,to,the,the,Blackwater,Blackwater,River,River,in,northern,northern
,Southampton County); and,Southampton County); and,Southampton County); and,Southampton County); and,Southampton County); and,Southampton County); and,,,,,,,,,,,,,,,,
•,a north-south riparian corridor along the lower Blackwater River (extending roughly from the Town,a north-south riparian corridor along the lower Blackwater River (extending roughly from the Town,a north-south riparian corridor along the lower Blackwater River (extending roughly from the Town,a north-south riparian corridor along the lower Blackwater River (extending roughly from the Town,a north-south riparian corridor along the lower Blackwater River (extending roughly from the Town,a north-south riparian corridor along the lower Blackwater River (extending roughly from the Town,a north-south riparian corridor along the lower Blackwater River (extending roughly from the Town,a north-south riparian corridor along the lower Blackwater River (extending roughly from the Town,a north-south riparian corridor along the lower Blackwater River (extending roughly from the Town,a north-south riparian corridor along the lower Blackwater River (extending roughly from the Town,a north-south riparian corridor along the lower Blackwater River (extending roughly from the Town,a north-south riparian corridor along the lower Blackwater River (extending roughly from the Town,a north-south riparian corridor along the lower Blackwater River (extending roughly from the Town,a north-south riparian corridor along the lower Blackwater River (extending roughly from the Town,a north-south riparian corridor along the lower Blackwater River (extending roughly from the Town,a north-south riparian corridor along the lower Blackwater River (extending roughly from the Town,a north-south riparian corridor along the lower Blackwater River (extending roughly from the Town,a north-south riparian corridor along the lower Blackwater River (extending roughly from the Town,a north-south riparian corridor along the lower Blackwater River (extending roughly from the Town,a north-south riparian corridor along the lower Blackwater River (extending roughly from the Town,a north-south riparian corridor along the lower Blackwater River (extending roughly from the Town,a north-south riparian corridor along the lower Blackwater River (extending roughly from the Town
,of Dendron southward to the City of Franklin).,of Dendron southward to the City of Franklin).,of Dendron southward to the City of Franklin).,of Dendron southward to the City of Franklin).,of Dendron southward to the City of Franklin).,of Dendron southward to the City of Franklin).,of Dendron southward to the City of Franklin).,of Dendron southward to the City of Franklin).,of Dendron southward to the City of Franklin).,of Dendron southward to the City of Franklin).,of Dendron southward to the City of Franklin).,,,,,,,,,,,
Biodiversity of a particular area or region is determined by a number of complexly inter-related factors.,Biodiversity of a particular area or region is determined by a number of complexly inter-related factors.,Biodiversity of a particular area or region is determined by a number of complexly inter-related factors.,Biodiversity of a particular area or region is determined by a number of complexly inter-related factors.,Biodiversity of a particular area or region is determined by a number of complexly inter-related factors.,Biodiversity of a particular area or region is determined by a number of complexly inter-related factors.,Biodiversity of a particular area or region is determined by a number of complexly inter-related factors.,Biodiversity of a particular area or region is determined by a number of complexly inter-related factors.,Biodiversity of a particular area or region is determined by a number of complexly inter-related factors.,Biodiversity of a particular area or region is determined by a number of complexly inter-related factors.,Biodiversity of a particular area or region is determined by a number of complexly inter-related factors.,Biodiversity of a particular area or region is determined by a number of complexly inter-related factors.,Biodiversity of a particular area or region is determined by a number of complexly inter-related factors.,Biodiversity of a particular area or region is determined by a number of complexly inter-related factors.,Biodiversity of a particular area or region is determined by a number of complexly inter-related factors.,Biodiversity of a particular area or region is determined by a number of complexly inter-related factors.,Biodiversity of a particular area or region is determined by a number of complexly inter-related factors.,Biodiversity of a particular area or region is determined by a number of complexly inter-related factors.,Biodiversity of a particular area or region is determined by a number of complexly inter-related factors.,Biodiversity of a particular area or region is determined by a number of complexly inter-related factors.,Biodiversity of a particular area or region is determined by a number of complexly inter-related factors.,Biodiversity of a particular area or region is determined by a number of complexly inter-related factors.,Biodiversity of a particular area or region is determined by a number of complexly inter-related factors.
"For the purpose of this assessment, general effects to overall biodiversity is expressed as a function of","For the purpose of this assessment, general effects to overall biodiversity is expressed as a function of","For the purpose of this assessment, general effects to overall biodiversity is expressed as a function of","For the purpose of this assessment, general effects to overall biodiversity is expressed as a function of","For the purpose of this assessment, general effects to overall biodiversity is expressed as a function of","For the purpose of this assessment, general effects to overall biodiversity is expressed as a function of","For the purpose of this assessment, general effects to overall biodiversity is expressed as a function of","For the purpose of this assessment, general effects to overall biodiversity is expressed as a function of","For the purpose of this assessment, general effects to overall biodiversity is expressed as a function of","For the purpose of this assessment, general effects to overall biodiversity is expressed as a function of","For the purpose of this assessment, general effects to overall biodiversity is expressed as a function of","For the purpose of this assessment, general effects to overall biodiversity is expressed as a function of","For the purpose of this assessment, general effects to overall biodiversity is expressed as a function of","For the purpose of this assessment, general effects to overall biodiversity is expressed as a function of","For the purpose of this assessment, general effects to overall biodiversity is expressed as a function of","For the purpose of this assessment, general effects to overall biodiversity is expressed as a function of","For the purpose of this assessment, general effects to overall biodiversity is expressed as a function of","For the purpose of this assessment, general effects to overall biodiversity is expressed as a function of","For the purpose of this assessment, general effects to overall biodiversity is expressed as a function of","For the purpose of this assessment, general effects to overall biodiversity is expressed as a function of","For the purpose of this assessment, general effects to overall biodiversity is expressed as a function of","For the purpose of this assessment, general effects to overall biodiversity is expressed as a function of","For the purpose of this assessment, general effects to overall biodiversity is expressed as a function of"
"(1) the number of acres of terrestrial natural communities affected, (2) the number of BRANK sites that","(1) the number of acres of terrestrial natural communities affected, (2) the number of BRANK sites that","(1) the number of acres of terrestrial natural communities affected, (2) the number of BRANK sites that","(1) the number of acres of terrestrial natural communities affected, (2) the number of BRANK sites that","(1) the number of acres of terrestrial natural communities affected, (2) the number of BRANK sites that","(1) the number of acres of terrestrial natural communities affected, (2) the number of BRANK sites that","(1) the number of acres of terrestrial natural communities affected, (2) the number of BRANK sites that","(1) the number of acres of terrestrial natural communities affected, (2) the number of BRANK sites that","(1) the number of acres of terrestrial natural communities affected, (2) the number of BRANK sites that","(1) the number of acres of terrestrial natural communities affected, (2) the number of BRANK sites that","(1) the number of acres of terrestrial natural communities affected, (2) the number of BRANK sites that","(1) the number of acres of terrestrial natural communities affected, (2) the number of BRANK sites that","(1) the number of acres of terrestrial natural communities affected, (2) the number of BRANK sites that","(1) the number of acres of terrestrial natural communities affected, (2) the number of BRANK sites that","(1) the number of acres of terrestrial natural communities affected, (2) the number of BRANK sites that","(1) the number of acres of terrestrial natural communities affected, (2) the number of BRANK sites that","(1) the number of acres of terrestrial natural communities affected, (2) the number of BRANK sites that","(1) the number of acres of terrestrial natural communities affected, (2) the number of BRANK sites that","(1) the number of acres of terrestrial natural communities affected, (2) the number of BRANK sites that","(1) the number of acres of terrestrial natural communities affected, (2) the number of BRANK sites that","(1) the number of acres of terrestrial natural communities affected, (2) the number of BRANK sites that","(1) the number of acres of terrestrial natural communities affected, (2) the number of BRANK sites that","(1) the number of acres of terrestrial natural communities affected, (2) the number of BRANK sites that"
would,be,encroached,encroached,encroached,"upon,",and,(3),the,number,,of,prominent,wildlife,wildlife,corridors,corridors,that,that,would,be,further,further
dissected.,dissected.,Results of this assessment are presented in Table 4.11-2.,Results of this assessment are presented in Table 4.11-2.,Results of this assessment are presented in Table 4.11-2.,Results of this assessment are presented in Table 4.11-2.,Results of this assessment are presented in Table 4.11-2.,Results of this assessment are presented in Table 4.11-2.,Results of this assessment are presented in Table 4.11-2.,Results of this assessment are presented in Table 4.11-2.,Results of this assessment are presented in Table 4.11-2.,Results of this assessment are presented in Table 4.11-2.,Results of this assessment are presented in Table 4.11-2.,Results of this assessment are presented in Table 4.11-2.,,Compared to other CBAs and the,Compared to other CBAs and the,Compared to other CBAs and the,Compared to other CBAs and the,Compared to other CBAs and the,Compared to other CBAs and the,Compared to other CBAs and the,Compared to other CBAs and the
"No-Build,","No-Build,",CBA,3,would,result,in,the,greatest,greatest,probable,probable,effects,to,biodiversity,biodiversity,biodiversity,of,the,study,area.,,By
"contrast, CBA 2 would result in the least probable effects to biodiversity of the study area.","contrast, CBA 2 would result in the least probable effects to biodiversity of the study area.","contrast, CBA 2 would result in the least probable effects to biodiversity of the study area.","contrast, CBA 2 would result in the least probable effects to biodiversity of the study area.","contrast, CBA 2 would result in the least probable effects to biodiversity of the study area.","contrast, CBA 2 would result in the least probable effects to biodiversity of the study area.","contrast, CBA 2 would result in the least probable effects to biodiversity of the study area.","contrast, CBA 2 would result in the least probable effects to biodiversity of the study area.","contrast, CBA 2 would result in the least probable effects to biodiversity of the study area.","contrast, CBA 2 would result in the least probable effects to biodiversity of the study area.","contrast, CBA 2 would result in the least probable effects to biodiversity of the study area.","contrast, CBA 2 would result in the least probable effects to biodiversity of the study area.","contrast, CBA 2 would result in the least probable effects to biodiversity of the study area.","contrast, CBA 2 would result in the least probable effects to biodiversity of the study area.","contrast, CBA 2 would result in the least probable effects to biodiversity of the study area.","contrast, CBA 2 would result in the least probable effects to biodiversity of the study area.","contrast, CBA 2 would result in the least probable effects to biodiversity of the study area.","contrast, CBA 2 would result in the least probable effects to biodiversity of the study area.","contrast, CBA 2 would result in the least probable effects to biodiversity of the study area.","contrast, CBA 2 would result in the least probable effects to biodiversity of the study area.",,,
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,4-66,,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,,,,May 2005,May 2005
