,,ley,Sw,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stony,Stony,,,a m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WINDSOR,,,,,âK,,,,
,Cr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p,,,Seacock Swamp,Seacock Swamp,Seacock Swamp,Seacock Swamp,Seacock Swamp,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sw a,,,,,,,,,,,,,,,,,,,,,,,,,Sadler Pond,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ill,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,STONY CREEK,STONY CREEK,STONY CREEK,STONY CREEK,,,,,,,,nc,,,,,,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,o?,,,,,,,,,,,,,,,,,,,,,,,,,"und
Ro",,,,,,,,,,,,,,,,,,,,,,,,,,,Murphy Pond,,
,,,,,,,,,,,,,T hweatt Bra n ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,046-0006,046-0006,,El e y,S,,,,,Lake Meade,
ek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jenkins Swamp,,,,,,,,,,,
re,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saunders House,Saunders House,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,,,,,,,,,,,,,,,,,,,,,,,,Lake Cohoon,Lake Pitchkettle,Lake Pitchkettle,
,,,,,,,,,,,,,,,,,,,Hun t in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mp,,,,,Scruggs Pond,Scruggs Pond,,,,,
,,,,,,,,,,,,,,,,,,Honey Pond,Honey Pond,g Qu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wa,,ØK,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,ek,,,,,arter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cks,,,,,,,,,k,,,,,
,,,,,,,,,,,,,,,,,,,,Creek,,,,,,,,,,,,,,,,,,,,,,Creek,Creek,,,,,Du,,,,,,,,,,,,,,,
,,,,,,,,,,,,ter,Cre,,,,,,,,,,,,,,,,,,,,,,,Whitefields Mill Pond,Whitefields Mill Pond,Whitefields Mill Pond,Whitefields Mill Pond,,k,,,,,,,,,,,,,,,,r,ee,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ac,ac,,,,,,,,,,,,,,,,,,,,,,
,,,aArchitectural ResSwources,aArchitectural ResSwources,aArchitectural ResSwources,aArchitectural ResSwources,aArchitectural ResSwources,aArchitectural ResSwources,,,Qu a rting un,,,,Bra ncLees,Bra ncLees,Bra ncLees,,h,,,,,,,,,,,,,,,,,,,,,Bl,,,,,,,,,,,,,,,C o h oo,n C,,,,,,,
,,,,,,,,,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ac,Corrowaugh,Corrowaugh,,,,,,,,,,,,,,
st,Swam p,,,,,,,,n,,,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bl,,Swam,Swam,,,,,,,,,,,,,
we,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lake Kilby,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Johnsons Mill Pond,Johnsons Mill Pond,Johnsons Mill Pond,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"$e""!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,1,,,2,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vI
,,,,,way Rive r,way Rive r,,,Miles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,1,2,ot,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Lit,,,,,,,,,,,Br,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Kilometers,Kilometers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cy,Cy,,,,,,,,,,,,,,,,,,,,,,
Reaeckk Creek,Reaeckk Creek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FIGURE 4.7-1,FIGURE 4.7-1,FIGURE 4.7-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NRHP-ELIGIBLE ARCHITECTURAL RESOURCES,NRHP-ELIGIBLE ARCHITECTURAL RESOURCES,NRHP-ELIGIBLE ARCHITECTURAL RESOURCES,NRHP-ELIGIBLE ARCHITECTURAL RESOURCES,NRHP-ELIGIBLE ARCHITECTURAL RESOURCES,NRHP-ELIGIBLE ARCHITECTURAL RESOURCES,NRHP-ELIGIBLE ARCHITECTURAL RESOURCES,NRHP-ELIGIBLE ARCHITECTURAL RESOURCES,NRHP-ELIGIBLE ARCHITECTURAL RESOURCES,NRHP-ELIGIBLE ARCHITECTURAL RESOURCES
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4-31
