Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”
protected” (see Table 4.9-3).,protected” (see Table 4.9-3).,protected” (see Table 4.9-3).,protected” (see Table 4.9-3).,protected” (see Table 4.9-3).,"Barrier lengths, heights, and locations have been estimated using TNM for","Barrier lengths, heights, and locations have been estimated using TNM for","Barrier lengths, heights, and locations have been estimated using TNM for","Barrier lengths, heights, and locations have been estimated using TNM for","Barrier lengths, heights, and locations have been estimated using TNM for","Barrier lengths, heights, and locations have been estimated using TNM for","Barrier lengths, heights, and locations have been estimated using TNM for","Barrier lengths, heights, and locations have been estimated using TNM for","Barrier lengths, heights, and locations have been estimated using TNM for","Barrier lengths, heights, and locations have been estimated using TNM for","Barrier lengths, heights, and locations have been estimated using TNM for","Barrier lengths, heights, and locations have been estimated using TNM for","Barrier lengths, heights, and locations have been estimated using TNM for","Barrier lengths, heights, and locations have been estimated using TNM for","Barrier lengths, heights, and locations have been estimated using TNM for","Barrier lengths, heights, and locations have been estimated using TNM for"
all other impacted properties.,all other impacted properties.,all other impacted properties.,all other impacted properties.,all other impacted properties.,None of the impacted properties associated with CBA 1 or CBA 3 require,None of the impacted properties associated with CBA 1 or CBA 3 require,None of the impacted properties associated with CBA 1 or CBA 3 require,None of the impacted properties associated with CBA 1 or CBA 3 require,None of the impacted properties associated with CBA 1 or CBA 3 require,None of the impacted properties associated with CBA 1 or CBA 3 require,None of the impacted properties associated with CBA 1 or CBA 3 require,None of the impacted properties associated with CBA 1 or CBA 3 require,None of the impacted properties associated with CBA 1 or CBA 3 require,None of the impacted properties associated with CBA 1 or CBA 3 require,None of the impacted properties associated with CBA 1 or CBA 3 require,None of the impacted properties associated with CBA 1 or CBA 3 require,None of the impacted properties associated with CBA 1 or CBA 3 require,None of the impacted properties associated with CBA 1 or CBA 3 require,None of the impacted properties associated with CBA 1 or CBA 3 require,None of the impacted properties associated with CBA 1 or CBA 3 require
road access that would make noise barriers ineffective.,road access that would make noise barriers ineffective.,road access that would make noise barriers ineffective.,road access that would make noise barriers ineffective.,road access that would make noise barriers ineffective.,road access that would make noise barriers ineffective.,road access that would make noise barriers ineffective.,road access that would make noise barriers ineffective.,road access that would make noise barriers ineffective.,road access that would make noise barriers ineffective.,road access that would make noise barriers ineffective.,road access that would make noise barriers ineffective.,"However, with CBA 2, eight impacted residential","However, with CBA 2, eight impacted residential","However, with CBA 2, eight impacted residential","However, with CBA 2, eight impacted residential","However, with CBA 2, eight impacted residential","However, with CBA 2, eight impacted residential","However, with CBA 2, eight impacted residential","However, with CBA 2, eight impacted residential","However, with CBA 2, eight impacted residential"
properties will require such access and are listed as “not protected” in Table 4.9-2.,properties will require such access and are listed as “not protected” in Table 4.9-2.,properties will require such access and are listed as “not protected” in Table 4.9-2.,properties will require such access and are listed as “not protected” in Table 4.9-2.,properties will require such access and are listed as “not protected” in Table 4.9-2.,properties will require such access and are listed as “not protected” in Table 4.9-2.,properties will require such access and are listed as “not protected” in Table 4.9-2.,properties will require such access and are listed as “not protected” in Table 4.9-2.,properties will require such access and are listed as “not protected” in Table 4.9-2.,properties will require such access and are listed as “not protected” in Table 4.9-2.,properties will require such access and are listed as “not protected” in Table 4.9-2.,properties will require such access and are listed as “not protected” in Table 4.9-2.,properties will require such access and are listed as “not protected” in Table 4.9-2.,properties will require such access and are listed as “not protected” in Table 4.9-2.,properties will require such access and are listed as “not protected” in Table 4.9-2.,properties will require such access and are listed as “not protected” in Table 4.9-2.,properties will require such access and are listed as “not protected” in Table 4.9-2.,The feasibility of,The feasibility of,The feasibility of,The feasibility of
constructing noise barriers will be fully evaluated for those properties impacted by the selected alternative,constructing noise barriers will be fully evaluated for those properties impacted by the selected alternative,constructing noise barriers will be fully evaluated for those properties impacted by the selected alternative,constructing noise barriers will be fully evaluated for those properties impacted by the selected alternative,constructing noise barriers will be fully evaluated for those properties impacted by the selected alternative,constructing noise barriers will be fully evaluated for those properties impacted by the selected alternative,constructing noise barriers will be fully evaluated for those properties impacted by the selected alternative,constructing noise barriers will be fully evaluated for those properties impacted by the selected alternative,constructing noise barriers will be fully evaluated for those properties impacted by the selected alternative,constructing noise barriers will be fully evaluated for those properties impacted by the selected alternative,constructing noise barriers will be fully evaluated for those properties impacted by the selected alternative,constructing noise barriers will be fully evaluated for those properties impacted by the selected alternative,constructing noise barriers will be fully evaluated for those properties impacted by the selected alternative,constructing noise barriers will be fully evaluated for those properties impacted by the selected alternative,constructing noise barriers will be fully evaluated for those properties impacted by the selected alternative,constructing noise barriers will be fully evaluated for those properties impacted by the selected alternative,constructing noise barriers will be fully evaluated for those properties impacted by the selected alternative,constructing noise barriers will be fully evaluated for those properties impacted by the selected alternative,constructing noise barriers will be fully evaluated for those properties impacted by the selected alternative,constructing noise barriers will be fully evaluated for those properties impacted by the selected alternative,constructing noise barriers will be fully evaluated for those properties impacted by the selected alternative
during the design phase of the project.,during the design phase of the project.,during the design phase of the project.,during the design phase of the project.,during the design phase of the project.,during the design phase of the project.,during the design phase of the project.,during the design phase of the project.,,,,,,,,,,,,,
"Barrier reasonableness, which is partially based on cost-effectiveness, has not been fully evaluated in this","Barrier reasonableness, which is partially based on cost-effectiveness, has not been fully evaluated in this","Barrier reasonableness, which is partially based on cost-effectiveness, has not been fully evaluated in this","Barrier reasonableness, which is partially based on cost-effectiveness, has not been fully evaluated in this","Barrier reasonableness, which is partially based on cost-effectiveness, has not been fully evaluated in this","Barrier reasonableness, which is partially based on cost-effectiveness, has not been fully evaluated in this","Barrier reasonableness, which is partially based on cost-effectiveness, has not been fully evaluated in this","Barrier reasonableness, which is partially based on cost-effectiveness, has not been fully evaluated in this","Barrier reasonableness, which is partially based on cost-effectiveness, has not been fully evaluated in this","Barrier reasonableness, which is partially based on cost-effectiveness, has not been fully evaluated in this","Barrier reasonableness, which is partially based on cost-effectiveness, has not been fully evaluated in this","Barrier reasonableness, which is partially based on cost-effectiveness, has not been fully evaluated in this","Barrier reasonableness, which is partially based on cost-effectiveness, has not been fully evaluated in this","Barrier reasonableness, which is partially based on cost-effectiveness, has not been fully evaluated in this","Barrier reasonableness, which is partially based on cost-effectiveness, has not been fully evaluated in this","Barrier reasonableness, which is partially based on cost-effectiveness, has not been fully evaluated in this","Barrier reasonableness, which is partially based on cost-effectiveness, has not been fully evaluated in this","Barrier reasonableness, which is partially based on cost-effectiveness, has not been fully evaluated in this","Barrier reasonableness, which is partially based on cost-effectiveness, has not been fully evaluated in this","Barrier reasonableness, which is partially based on cost-effectiveness, has not been fully evaluated in this","Barrier reasonableness, which is partially based on cost-effectiveness, has not been fully evaluated in this"
"analysis, since barrier costs cannot accurately be determined during the Location Study stage. However,","analysis, since barrier costs cannot accurately be determined during the Location Study stage. However,","analysis, since barrier costs cannot accurately be determined during the Location Study stage. However,","analysis, since barrier costs cannot accurately be determined during the Location Study stage. However,","analysis, since barrier costs cannot accurately be determined during the Location Study stage. However,","analysis, since barrier costs cannot accurately be determined during the Location Study stage. However,","analysis, since barrier costs cannot accurately be determined during the Location Study stage. However,","analysis, since barrier costs cannot accurately be determined during the Location Study stage. However,","analysis, since barrier costs cannot accurately be determined during the Location Study stage. However,","analysis, since barrier costs cannot accurately be determined during the Location Study stage. However,","analysis, since barrier costs cannot accurately be determined during the Location Study stage. However,","analysis, since barrier costs cannot accurately be determined during the Location Study stage. However,","analysis, since barrier costs cannot accurately be determined during the Location Study stage. However,","analysis, since barrier costs cannot accurately be determined during the Location Study stage. However,","analysis, since barrier costs cannot accurately be determined during the Location Study stage. However,","analysis, since barrier costs cannot accurately be determined during the Location Study stage. However,","analysis, since barrier costs cannot accurately be determined during the Location Study stage. However,","analysis, since barrier costs cannot accurately be determined during the Location Study stage. However,","analysis, since barrier costs cannot accurately be determined during the Location Study stage. However,","analysis, since barrier costs cannot accurately be determined during the Location Study stage. However,","analysis, since barrier costs cannot accurately be determined during the Location Study stage. However,"
preliminary,preliminary,cost,estimates,estimates,were,calculated,calculated,,based,on,on,estimated,barrier,length,and,height.,height.,Before,Before,the
"design public hearing, the appropriate barrier costs specific to that location will be determined and barrier","design public hearing, the appropriate barrier costs specific to that location will be determined and barrier","design public hearing, the appropriate barrier costs specific to that location will be determined and barrier","design public hearing, the appropriate barrier costs specific to that location will be determined and barrier","design public hearing, the appropriate barrier costs specific to that location will be determined and barrier","design public hearing, the appropriate barrier costs specific to that location will be determined and barrier","design public hearing, the appropriate barrier costs specific to that location will be determined and barrier","design public hearing, the appropriate barrier costs specific to that location will be determined and barrier","design public hearing, the appropriate barrier costs specific to that location will be determined and barrier","design public hearing, the appropriate barrier costs specific to that location will be determined and barrier","design public hearing, the appropriate barrier costs specific to that location will be determined and barrier","design public hearing, the appropriate barrier costs specific to that location will be determined and barrier","design public hearing, the appropriate barrier costs specific to that location will be determined and barrier","design public hearing, the appropriate barrier costs specific to that location will be determined and barrier","design public hearing, the appropriate barrier costs specific to that location will be determined and barrier","design public hearing, the appropriate barrier costs specific to that location will be determined and barrier","design public hearing, the appropriate barrier costs specific to that location will be determined and barrier","design public hearing, the appropriate barrier costs specific to that location will be determined and barrier","design public hearing, the appropriate barrier costs specific to that location will be determined and barrier","design public hearing, the appropriate barrier costs specific to that location will be determined and barrier","design public hearing, the appropriate barrier costs specific to that location will be determined and barrier"
cost effectiveness will be evaluated. Costs can include but are not limited to costs for barrier materials,cost effectiveness will be evaluated. Costs can include but are not limited to costs for barrier materials,cost effectiveness will be evaluated. Costs can include but are not limited to costs for barrier materials,cost effectiveness will be evaluated. Costs can include but are not limited to costs for barrier materials,cost effectiveness will be evaluated. Costs can include but are not limited to costs for barrier materials,cost effectiveness will be evaluated. Costs can include but are not limited to costs for barrier materials,cost effectiveness will be evaluated. Costs can include but are not limited to costs for barrier materials,cost effectiveness will be evaluated. Costs can include but are not limited to costs for barrier materials,cost effectiveness will be evaluated. Costs can include but are not limited to costs for barrier materials,cost effectiveness will be evaluated. Costs can include but are not limited to costs for barrier materials,cost effectiveness will be evaluated. Costs can include but are not limited to costs for barrier materials,cost effectiveness will be evaluated. Costs can include but are not limited to costs for barrier materials,cost effectiveness will be evaluated. Costs can include but are not limited to costs for barrier materials,cost effectiveness will be evaluated. Costs can include but are not limited to costs for barrier materials,cost effectiveness will be evaluated. Costs can include but are not limited to costs for barrier materials,cost effectiveness will be evaluated. Costs can include but are not limited to costs for barrier materials,cost effectiveness will be evaluated. Costs can include but are not limited to costs for barrier materials,cost effectiveness will be evaluated. Costs can include but are not limited to costs for barrier materials,cost effectiveness will be evaluated. Costs can include but are not limited to costs for barrier materials,cost effectiveness will be evaluated. Costs can include but are not limited to costs for barrier materials,cost effectiveness will be evaluated. Costs can include but are not limited to costs for barrier materials
"and installation, for additional right-of-way to accommodate the barriers, for the resolution of utility and","and installation, for additional right-of-way to accommodate the barriers, for the resolution of utility and","and installation, for additional right-of-way to accommodate the barriers, for the resolution of utility and","and installation, for additional right-of-way to accommodate the barriers, for the resolution of utility and","and installation, for additional right-of-way to accommodate the barriers, for the resolution of utility and","and installation, for additional right-of-way to accommodate the barriers, for the resolution of utility and","and installation, for additional right-of-way to accommodate the barriers, for the resolution of utility and","and installation, for additional right-of-way to accommodate the barriers, for the resolution of utility and","and installation, for additional right-of-way to accommodate the barriers, for the resolution of utility and","and installation, for additional right-of-way to accommodate the barriers, for the resolution of utility and","and installation, for additional right-of-way to accommodate the barriers, for the resolution of utility and","and installation, for additional right-of-way to accommodate the barriers, for the resolution of utility and","and installation, for additional right-of-way to accommodate the barriers, for the resolution of utility and","and installation, for additional right-of-way to accommodate the barriers, for the resolution of utility and","and installation, for additional right-of-way to accommodate the barriers, for the resolution of utility and","and installation, for additional right-of-way to accommodate the barriers, for the resolution of utility and","and installation, for additional right-of-way to accommodate the barriers, for the resolution of utility and","and installation, for additional right-of-way to accommodate the barriers, for the resolution of utility and","and installation, for additional right-of-way to accommodate the barriers, for the resolution of utility and","and installation, for additional right-of-way to accommodate the barriers, for the resolution of utility and","and installation, for additional right-of-way to accommodate the barriers, for the resolution of utility and"
"drainage conflicts with the barriers, and for dealing with safety issues","drainage conflicts with the barriers, and for dealing with safety issues","drainage conflicts with the barriers, and for dealing with safety issues","drainage conflicts with the barriers, and for dealing with safety issues","drainage conflicts with the barriers, and for dealing with safety issues","drainage conflicts with the barriers, and for dealing with safety issues","drainage conflicts with the barriers, and for dealing with safety issues","drainage conflicts with the barriers, and for dealing with safety issues","drainage conflicts with the barriers, and for dealing with safety issues","drainage conflicts with the barriers, and for dealing with safety issues","drainage conflicts with the barriers, and for dealing with safety issues","drainage conflicts with the barriers, and for dealing with safety issues","drainage conflicts with the barriers, and for dealing with safety issues","drainage conflicts with the barriers, and for dealing with safety issues",created by the barriers. To be,created by the barriers. To be,created by the barriers. To be,created by the barriers. To be,created by the barriers. To be,created by the barriers. To be,created by the barriers. To be
"“reasonable,” a barrier cannot cost more than $30,000 per protected or benefited residential property.","“reasonable,” a barrier cannot cost more than $30,000 per protected or benefited residential property.","“reasonable,” a barrier cannot cost more than $30,000 per protected or benefited residential property.","“reasonable,” a barrier cannot cost more than $30,000 per protected or benefited residential property.","“reasonable,” a barrier cannot cost more than $30,000 per protected or benefited residential property.","“reasonable,” a barrier cannot cost more than $30,000 per protected or benefited residential property.","“reasonable,” a barrier cannot cost more than $30,000 per protected or benefited residential property.","“reasonable,” a barrier cannot cost more than $30,000 per protected or benefited residential property.","“reasonable,” a barrier cannot cost more than $30,000 per protected or benefited residential property.","“reasonable,” a barrier cannot cost more than $30,000 per protected or benefited residential property.","“reasonable,” a barrier cannot cost more than $30,000 per protected or benefited residential property.","“reasonable,” a barrier cannot cost more than $30,000 per protected or benefited residential property.","“reasonable,” a barrier cannot cost more than $30,000 per protected or benefited residential property.","“reasonable,” a barrier cannot cost more than $30,000 per protected or benefited residential property.","“reasonable,” a barrier cannot cost more than $30,000 per protected or benefited residential property.","“reasonable,” a barrier cannot cost more than $30,000 per protected or benefited residential property.","“reasonable,” a barrier cannot cost more than $30,000 per protected or benefited residential property.","“reasonable,” a barrier cannot cost more than $30,000 per protected or benefited residential property.","“reasonable,” a barrier cannot cost more than $30,000 per protected or benefited residential property.","“reasonable,” a barrier cannot cost more than $30,000 per protected or benefited residential property.","“reasonable,” a barrier cannot cost more than $30,000 per protected or benefited residential property."
See,the,Noise,Technical,Technical,Report,for,a,summary,summary,of,proposed,proposed,barriers,and,their,approximate,approximate,approximate,cost,per
protected or benefited residential property. A barrier found not to be reasonable due to cost can still be,protected or benefited residential property. A barrier found not to be reasonable due to cost can still be,protected or benefited residential property. A barrier found not to be reasonable due to cost can still be,protected or benefited residential property. A barrier found not to be reasonable due to cost can still be,protected or benefited residential property. A barrier found not to be reasonable due to cost can still be,protected or benefited residential property. A barrier found not to be reasonable due to cost can still be,protected or benefited residential property. A barrier found not to be reasonable due to cost can still be,protected or benefited residential property. A barrier found not to be reasonable due to cost can still be,protected or benefited residential property. A barrier found not to be reasonable due to cost can still be,protected or benefited residential property. A barrier found not to be reasonable due to cost can still be,protected or benefited residential property. A barrier found not to be reasonable due to cost can still be,protected or benefited residential property. A barrier found not to be reasonable due to cost can still be,protected or benefited residential property. A barrier found not to be reasonable due to cost can still be,protected or benefited residential property. A barrier found not to be reasonable due to cost can still be,protected or benefited residential property. A barrier found not to be reasonable due to cost can still be,protected or benefited residential property. A barrier found not to be reasonable due to cost can still be,protected or benefited residential property. A barrier found not to be reasonable due to cost can still be,protected or benefited residential property. A barrier found not to be reasonable due to cost can still be,protected or benefited residential property. A barrier found not to be reasonable due to cost can still be,protected or benefited residential property. A barrier found not to be reasonable due to cost can still be,protected or benefited residential property. A barrier found not to be reasonable due to cost can still be
"constructed if a third party (other than FHWA or VDOT) funds the amount above $30,000 per residential","constructed if a third party (other than FHWA or VDOT) funds the amount above $30,000 per residential","constructed if a third party (other than FHWA or VDOT) funds the amount above $30,000 per residential","constructed if a third party (other than FHWA or VDOT) funds the amount above $30,000 per residential","constructed if a third party (other than FHWA or VDOT) funds the amount above $30,000 per residential","constructed if a third party (other than FHWA or VDOT) funds the amount above $30,000 per residential","constructed if a third party (other than FHWA or VDOT) funds the amount above $30,000 per residential","constructed if a third party (other than FHWA or VDOT) funds the amount above $30,000 per residential","constructed if a third party (other than FHWA or VDOT) funds the amount above $30,000 per residential","constructed if a third party (other than FHWA or VDOT) funds the amount above $30,000 per residential","constructed if a third party (other than FHWA or VDOT) funds the amount above $30,000 per residential","constructed if a third party (other than FHWA or VDOT) funds the amount above $30,000 per residential","constructed if a third party (other than FHWA or VDOT) funds the amount above $30,000 per residential","constructed if a third party (other than FHWA or VDOT) funds the amount above $30,000 per residential","constructed if a third party (other than FHWA or VDOT) funds the amount above $30,000 per residential","constructed if a third party (other than FHWA or VDOT) funds the amount above $30,000 per residential","constructed if a third party (other than FHWA or VDOT) funds the amount above $30,000 per residential","constructed if a third party (other than FHWA or VDOT) funds the amount above $30,000 per residential","constructed if a third party (other than FHWA or VDOT) funds the amount above $30,000 per residential","constructed if a third party (other than FHWA or VDOT) funds the amount above $30,000 per residential","constructed if a third party (other than FHWA or VDOT) funds the amount above $30,000 per residential"
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,,4-51,,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,,May 2005,May 2005
