Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”
design,design,year,2026,2026,traffic,traffic,data,for,the,CBAs,and,ten,percent,of,design,,year,ADTs,for,,other,primary,primary
"roadways and secondary roadways,","roadways and secondary roadways,","roadways and secondary roadways,","roadways and secondary roadways,","roadways and secondary roadways,","roadways and secondary roadways,","roadways and secondary roadways,","roadways and secondary roadways,","roadways and secondary roadways,",,build case noise levels at various distances from the CBAs and,build case noise levels at various distances from the CBAs and,build case noise levels at various distances from the CBAs and,build case noise levels at various distances from the CBAs and,build case noise levels at various distances from the CBAs and,build case noise levels at various distances from the CBAs and,build case noise levels at various distances from the CBAs and,build case noise levels at various distances from the CBAs and,build case noise levels at various distances from the CBAs and,build case noise levels at various distances from the CBAs and,build case noise levels at various distances from the CBAs and,build case noise levels at various distances from the CBAs and,build case noise levels at various distances from the CBAs and,build case noise levels at various distances from the CBAs and
other roadways were calculated.,other roadways were calculated.,other roadways were calculated.,other roadways were calculated.,other roadways were calculated.,other roadways were calculated.,other roadways were calculated.,other roadways were calculated.,The distances from the CBAs and other roadways to all noise sensitive,The distances from the CBAs and other roadways to all noise sensitive,The distances from the CBAs and other roadways to all noise sensitive,The distances from the CBAs and other roadways to all noise sensitive,The distances from the CBAs and other roadways to all noise sensitive,The distances from the CBAs and other roadways to all noise sensitive,The distances from the CBAs and other roadways to all noise sensitive,The distances from the CBAs and other roadways to all noise sensitive,The distances from the CBAs and other roadways to all noise sensitive,The distances from the CBAs and other roadways to all noise sensitive,The distances from the CBAs and other roadways to all noise sensitive,The distances from the CBAs and other roadways to all noise sensitive,The distances from the CBAs and other roadways to all noise sensitive,The distances from the CBAs and other roadways to all noise sensitive,The distances from the CBAs and other roadways to all noise sensitive,The distances from the CBAs and other roadways to all noise sensitive
properties were approximated and the applicable noise levels were applied to each property.,properties were approximated and the applicable noise levels were applied to each property.,properties were approximated and the applicable noise levels were applied to each property.,properties were approximated and the applicable noise levels were applied to each property.,properties were approximated and the applicable noise levels were applied to each property.,properties were approximated and the applicable noise levels were applied to each property.,properties were approximated and the applicable noise levels were applied to each property.,properties were approximated and the applicable noise levels were applied to each property.,properties were approximated and the applicable noise levels were applied to each property.,properties were approximated and the applicable noise levels were applied to each property.,properties were approximated and the applicable noise levels were applied to each property.,properties were approximated and the applicable noise levels were applied to each property.,properties were approximated and the applicable noise levels were applied to each property.,properties were approximated and the applicable noise levels were applied to each property.,properties were approximated and the applicable noise levels were applied to each property.,properties were approximated and the applicable noise levels were applied to each property.,properties were approximated and the applicable noise levels were applied to each property.,properties were approximated and the applicable noise levels were applied to each property.,properties were approximated and the applicable noise levels were applied to each property.,properties were approximated and the applicable noise levels were applied to each property.,properties were approximated and the applicable noise levels were applied to each property.,,Existing,Existing
"noise levels were approximated in a similar manner, using ten percent of existing ADTs for primary and","noise levels were approximated in a similar manner, using ten percent of existing ADTs for primary and","noise levels were approximated in a similar manner, using ten percent of existing ADTs for primary and","noise levels were approximated in a similar manner, using ten percent of existing ADTs for primary and","noise levels were approximated in a similar manner, using ten percent of existing ADTs for primary and","noise levels were approximated in a similar manner, using ten percent of existing ADTs for primary and","noise levels were approximated in a similar manner, using ten percent of existing ADTs for primary and","noise levels were approximated in a similar manner, using ten percent of existing ADTs for primary and","noise levels were approximated in a similar manner, using ten percent of existing ADTs for primary and","noise levels were approximated in a similar manner, using ten percent of existing ADTs for primary and","noise levels were approximated in a similar manner, using ten percent of existing ADTs for primary and","noise levels were approximated in a similar manner, using ten percent of existing ADTs for primary and","noise levels were approximated in a similar manner, using ten percent of existing ADTs for primary and","noise levels were approximated in a similar manner, using ten percent of existing ADTs for primary and","noise levels were approximated in a similar manner, using ten percent of existing ADTs for primary and","noise levels were approximated in a similar manner, using ten percent of existing ADTs for primary and","noise levels were approximated in a similar manner, using ten percent of existing ADTs for primary and","noise levels were approximated in a similar manner, using ten percent of existing ADTs for primary and","noise levels were approximated in a similar manner, using ten percent of existing ADTs for primary and","noise levels were approximated in a similar manner, using ten percent of existing ADTs for primary and","noise levels were approximated in a similar manner, using ten percent of existing ADTs for primary and","noise levels were approximated in a similar manner, using ten percent of existing ADTs for primary and","noise levels were approximated in a similar manner, using ten percent of existing ADTs for primary and","noise levels were approximated in a similar manner, using ten percent of existing ADTs for primary and"
secondary roadways to calculate noise levels at various distances from the roadways.,secondary roadways to calculate noise levels at various distances from the roadways.,secondary roadways to calculate noise levels at various distances from the roadways.,secondary roadways to calculate noise levels at various distances from the roadways.,secondary roadways to calculate noise levels at various distances from the roadways.,secondary roadways to calculate noise levels at various distances from the roadways.,secondary roadways to calculate noise levels at various distances from the roadways.,secondary roadways to calculate noise levels at various distances from the roadways.,secondary roadways to calculate noise levels at various distances from the roadways.,secondary roadways to calculate noise levels at various distances from the roadways.,secondary roadways to calculate noise levels at various distances from the roadways.,secondary roadways to calculate noise levels at various distances from the roadways.,secondary roadways to calculate noise levels at various distances from the roadways.,secondary roadways to calculate noise levels at various distances from the roadways.,secondary roadways to calculate noise levels at various distances from the roadways.,secondary roadways to calculate noise levels at various distances from the roadways.,secondary roadways to calculate noise levels at various distances from the roadways.,secondary roadways to calculate noise levels at various distances from the roadways.,secondary roadways to calculate noise levels at various distances from the roadways.,secondary roadways to calculate noise levels at various distances from the roadways.,No-build traffic,No-build traffic,No-build traffic,No-build traffic
"data was available only for existing Route 460 and other primary routes with ADTs greater than 1,000,","data was available only for existing Route 460 and other primary routes with ADTs greater than 1,000,","data was available only for existing Route 460 and other primary routes with ADTs greater than 1,000,","data was available only for existing Route 460 and other primary routes with ADTs greater than 1,000,","data was available only for existing Route 460 and other primary routes with ADTs greater than 1,000,","data was available only for existing Route 460 and other primary routes with ADTs greater than 1,000,","data was available only for existing Route 460 and other primary routes with ADTs greater than 1,000,","data was available only for existing Route 460 and other primary routes with ADTs greater than 1,000,","data was available only for existing Route 460 and other primary routes with ADTs greater than 1,000,","data was available only for existing Route 460 and other primary routes with ADTs greater than 1,000,","data was available only for existing Route 460 and other primary routes with ADTs greater than 1,000,","data was available only for existing Route 460 and other primary routes with ADTs greater than 1,000,","data was available only for existing Route 460 and other primary routes with ADTs greater than 1,000,","data was available only for existing Route 460 and other primary routes with ADTs greater than 1,000,","data was available only for existing Route 460 and other primary routes with ADTs greater than 1,000,","data was available only for existing Route 460 and other primary routes with ADTs greater than 1,000,","data was available only for existing Route 460 and other primary routes with ADTs greater than 1,000,","data was available only for existing Route 460 and other primary routes with ADTs greater than 1,000,","data was available only for existing Route 460 and other primary routes with ADTs greater than 1,000,","data was available only for existing Route 460 and other primary routes with ADTs greater than 1,000,","data was available only for existing Route 460 and other primary routes with ADTs greater than 1,000,","data was available only for existing Route 460 and other primary routes with ADTs greater than 1,000,","data was available only for existing Route 460 and other primary routes with ADTs greater than 1,000,","data was available only for existing Route 460 and other primary routes with ADTs greater than 1,000,"
"and therefore, 2026 no-build noise levels could not be determined for most noise-sensitive properties","and therefore, 2026 no-build noise levels could not be determined for most noise-sensitive properties","and therefore, 2026 no-build noise levels could not be determined for most noise-sensitive properties","and therefore, 2026 no-build noise levels could not be determined for most noise-sensitive properties","and therefore, 2026 no-build noise levels could not be determined for most noise-sensitive properties","and therefore, 2026 no-build noise levels could not be determined for most noise-sensitive properties","and therefore, 2026 no-build noise levels could not be determined for most noise-sensitive properties","and therefore, 2026 no-build noise levels could not be determined for most noise-sensitive properties","and therefore, 2026 no-build noise levels could not be determined for most noise-sensitive properties","and therefore, 2026 no-build noise levels could not be determined for most noise-sensitive properties","and therefore, 2026 no-build noise levels could not be determined for most noise-sensitive properties","and therefore, 2026 no-build noise levels could not be determined for most noise-sensitive properties","and therefore, 2026 no-build noise levels could not be determined for most noise-sensitive properties","and therefore, 2026 no-build noise levels could not be determined for most noise-sensitive properties","and therefore, 2026 no-build noise levels could not be determined for most noise-sensitive properties","and therefore, 2026 no-build noise levels could not be determined for most noise-sensitive properties","and therefore, 2026 no-build noise levels could not be determined for most noise-sensitive properties","and therefore, 2026 no-build noise levels could not be determined for most noise-sensitive properties","and therefore, 2026 no-build noise levels could not be determined for most noise-sensitive properties","and therefore, 2026 no-build noise levels could not be determined for most noise-sensitive properties","and therefore, 2026 no-build noise levels could not be determined for most noise-sensitive properties","and therefore, 2026 no-build noise levels could not be determined for most noise-sensitive properties","and therefore, 2026 no-build noise levels could not be determined for most noise-sensitive properties","and therefore, 2026 no-build noise levels could not be determined for most noise-sensitive properties"
using traffic projections.,using traffic projections.,using traffic projections.,using traffic projections.,using traffic projections.,using traffic projections.,using traffic projections.,"However, at those properties where the existing noise levels were approximated","However, at those properties where the existing noise levels were approximated","However, at those properties where the existing noise levels were approximated","However, at those properties where the existing noise levels were approximated","However, at those properties where the existing noise levels were approximated","However, at those properties where the existing noise levels were approximated","However, at those properties where the existing noise levels were approximated","However, at those properties where the existing noise levels were approximated","However, at those properties where the existing noise levels were approximated","However, at those properties where the existing noise levels were approximated","However, at those properties where the existing noise levels were approximated","However, at those properties where the existing noise levels were approximated","However, at those properties where the existing noise levels were approximated","However, at those properties where the existing noise levels were approximated","However, at those properties where the existing noise levels were approximated","However, at those properties where the existing noise levels were approximated","However, at those properties where the existing noise levels were approximated"
to,be,66,dBA,or,"greater,","greater,",no-build,no-build,levels,were,also,also,assumed,to,equal,,or,be,greater,than,66,dBA.,dBA.
"Properties where existing levels reach 66 dBA or higher are in close proximity to existing roadways, and","Properties where existing levels reach 66 dBA or higher are in close proximity to existing roadways, and","Properties where existing levels reach 66 dBA or higher are in close proximity to existing roadways, and","Properties where existing levels reach 66 dBA or higher are in close proximity to existing roadways, and","Properties where existing levels reach 66 dBA or higher are in close proximity to existing roadways, and","Properties where existing levels reach 66 dBA or higher are in close proximity to existing roadways, and","Properties where existing levels reach 66 dBA or higher are in close proximity to existing roadways, and","Properties where existing levels reach 66 dBA or higher are in close proximity to existing roadways, and","Properties where existing levels reach 66 dBA or higher are in close proximity to existing roadways, and","Properties where existing levels reach 66 dBA or higher are in close proximity to existing roadways, and","Properties where existing levels reach 66 dBA or higher are in close proximity to existing roadways, and","Properties where existing levels reach 66 dBA or higher are in close proximity to existing roadways, and","Properties where existing levels reach 66 dBA or higher are in close proximity to existing roadways, and","Properties where existing levels reach 66 dBA or higher are in close proximity to existing roadways, and","Properties where existing levels reach 66 dBA or higher are in close proximity to existing roadways, and","Properties where existing levels reach 66 dBA or higher are in close proximity to existing roadways, and","Properties where existing levels reach 66 dBA or higher are in close proximity to existing roadways, and","Properties where existing levels reach 66 dBA or higher are in close proximity to existing roadways, and","Properties where existing levels reach 66 dBA or higher are in close proximity to existing roadways, and","Properties where existing levels reach 66 dBA or higher are in close proximity to existing roadways, and","Properties where existing levels reach 66 dBA or higher are in close proximity to existing roadways, and","Properties where existing levels reach 66 dBA or higher are in close proximity to existing roadways, and","Properties where existing levels reach 66 dBA or higher are in close proximity to existing roadways, and","Properties where existing levels reach 66 dBA or higher are in close proximity to existing roadways, and"
traffic on these roadways has been assumed to be at least the same in 2026 as it was in 2003.,traffic on these roadways has been assumed to be at least the same in 2026 as it was in 2003.,traffic on these roadways has been assumed to be at least the same in 2026 as it was in 2003.,traffic on these roadways has been assumed to be at least the same in 2026 as it was in 2003.,traffic on these roadways has been assumed to be at least the same in 2026 as it was in 2003.,traffic on these roadways has been assumed to be at least the same in 2026 as it was in 2003.,traffic on these roadways has been assumed to be at least the same in 2026 as it was in 2003.,traffic on these roadways has been assumed to be at least the same in 2026 as it was in 2003.,traffic on these roadways has been assumed to be at least the same in 2026 as it was in 2003.,traffic on these roadways has been assumed to be at least the same in 2026 as it was in 2003.,traffic on these roadways has been assumed to be at least the same in 2026 as it was in 2003.,traffic on these roadways has been assumed to be at least the same in 2026 as it was in 2003.,traffic on these roadways has been assumed to be at least the same in 2026 as it was in 2003.,traffic on these roadways has been assumed to be at least the same in 2026 as it was in 2003.,traffic on these roadways has been assumed to be at least the same in 2026 as it was in 2003.,traffic on these roadways has been assumed to be at least the same in 2026 as it was in 2003.,traffic on these roadways has been assumed to be at least the same in 2026 as it was in 2003.,traffic on these roadways has been assumed to be at least the same in 2026 as it was in 2003.,traffic on these roadways has been assumed to be at least the same in 2026 as it was in 2003.,traffic on these roadways has been assumed to be at least the same in 2026 as it was in 2003.,traffic on these roadways has been assumed to be at least the same in 2026 as it was in 2003.,,,
4.9.2,4.9.2,Noise Impact Assessment,Noise Impact Assessment,Noise Impact Assessment,Noise Impact Assessment,Noise Impact Assessment,Noise Impact Assessment,Noise Impact Assessment,,,,,,,,,,,,,,,
The potential noise impact of the CBAs for the Route 460 Location Study was assessed in accordance,The potential noise impact of the CBAs for the Route 460 Location Study was assessed in accordance,The potential noise impact of the CBAs for the Route 460 Location Study was assessed in accordance,The potential noise impact of the CBAs for the Route 460 Location Study was assessed in accordance,The potential noise impact of the CBAs for the Route 460 Location Study was assessed in accordance,The potential noise impact of the CBAs for the Route 460 Location Study was assessed in accordance,The potential noise impact of the CBAs for the Route 460 Location Study was assessed in accordance,The potential noise impact of the CBAs for the Route 460 Location Study was assessed in accordance,The potential noise impact of the CBAs for the Route 460 Location Study was assessed in accordance,The potential noise impact of the CBAs for the Route 460 Location Study was assessed in accordance,The potential noise impact of the CBAs for the Route 460 Location Study was assessed in accordance,The potential noise impact of the CBAs for the Route 460 Location Study was assessed in accordance,The potential noise impact of the CBAs for the Route 460 Location Study was assessed in accordance,The potential noise impact of the CBAs for the Route 460 Location Study was assessed in accordance,The potential noise impact of the CBAs for the Route 460 Location Study was assessed in accordance,The potential noise impact of the CBAs for the Route 460 Location Study was assessed in accordance,The potential noise impact of the CBAs for the Route 460 Location Study was assessed in accordance,The potential noise impact of the CBAs for the Route 460 Location Study was assessed in accordance,The potential noise impact of the CBAs for the Route 460 Location Study was assessed in accordance,The potential noise impact of the CBAs for the Route 460 Location Study was assessed in accordance,The potential noise impact of the CBAs for the Route 460 Location Study was assessed in accordance,The potential noise impact of the CBAs for the Route 460 Location Study was assessed in accordance,The potential noise impact of the CBAs for the Route 460 Location Study was assessed in accordance,The potential noise impact of the CBAs for the Route 460 Location Study was assessed in accordance
"with FHWA and VDOT noise assessment guidelines, which are described in detail in Chapter 3.","with FHWA and VDOT noise assessment guidelines, which are described in detail in Chapter 3.","with FHWA and VDOT noise assessment guidelines, which are described in detail in Chapter 3.","with FHWA and VDOT noise assessment guidelines, which are described in detail in Chapter 3.","with FHWA and VDOT noise assessment guidelines, which are described in detail in Chapter 3.","with FHWA and VDOT noise assessment guidelines, which are described in detail in Chapter 3.","with FHWA and VDOT noise assessment guidelines, which are described in detail in Chapter 3.","with FHWA and VDOT noise assessment guidelines, which are described in detail in Chapter 3.","with FHWA and VDOT noise assessment guidelines, which are described in detail in Chapter 3.","with FHWA and VDOT noise assessment guidelines, which are described in detail in Chapter 3.","with FHWA and VDOT noise assessment guidelines, which are described in detail in Chapter 3.","with FHWA and VDOT noise assessment guidelines, which are described in detail in Chapter 3.","with FHWA and VDOT noise assessment guidelines, which are described in detail in Chapter 3.","with FHWA and VDOT noise assessment guidelines, which are described in detail in Chapter 3.","with FHWA and VDOT noise assessment guidelines, which are described in detail in Chapter 3.","with FHWA and VDOT noise assessment guidelines, which are described in detail in Chapter 3.","with FHWA and VDOT noise assessment guidelines, which are described in detail in Chapter 3.","with FHWA and VDOT noise assessment guidelines, which are described in detail in Chapter 3.","with FHWA and VDOT noise assessment guidelines, which are described in detail in Chapter 3.","with FHWA and VDOT noise assessment guidelines, which are described in detail in Chapter 3.","with FHWA and VDOT noise assessment guidelines, which are described in detail in Chapter 3.",,,
In,the,following,following,table,table,and,and,"discussion,","discussion,",noise,impact,impact,is,summarized,summarized,for,three,three,separate,separate,categories.,categories.,categories.
"“Approach or Exceed NAC Only” impact, or “NAC” impact occurs where project noise levels approach or","“Approach or Exceed NAC Only” impact, or “NAC” impact occurs where project noise levels approach or","“Approach or Exceed NAC Only” impact, or “NAC” impact occurs where project noise levels approach or","“Approach or Exceed NAC Only” impact, or “NAC” impact occurs where project noise levels approach or","“Approach or Exceed NAC Only” impact, or “NAC” impact occurs where project noise levels approach or","“Approach or Exceed NAC Only” impact, or “NAC” impact occurs where project noise levels approach or","“Approach or Exceed NAC Only” impact, or “NAC” impact occurs where project noise levels approach or","“Approach or Exceed NAC Only” impact, or “NAC” impact occurs where project noise levels approach or","“Approach or Exceed NAC Only” impact, or “NAC” impact occurs where project noise levels approach or","“Approach or Exceed NAC Only” impact, or “NAC” impact occurs where project noise levels approach or","“Approach or Exceed NAC Only” impact, or “NAC” impact occurs where project noise levels approach or","“Approach or Exceed NAC Only” impact, or “NAC” impact occurs where project noise levels approach or","“Approach or Exceed NAC Only” impact, or “NAC” impact occurs where project noise levels approach or","“Approach or Exceed NAC Only” impact, or “NAC” impact occurs where project noise levels approach or","“Approach or Exceed NAC Only” impact, or “NAC” impact occurs where project noise levels approach or","“Approach or Exceed NAC Only” impact, or “NAC” impact occurs where project noise levels approach or","“Approach or Exceed NAC Only” impact, or “NAC” impact occurs where project noise levels approach or","“Approach or Exceed NAC Only” impact, or “NAC” impact occurs where project noise levels approach or","“Approach or Exceed NAC Only” impact, or “NAC” impact occurs where project noise levels approach or","“Approach or Exceed NAC Only” impact, or “NAC” impact occurs where project noise levels approach or","“Approach or Exceed NAC Only” impact, or “NAC” impact occurs where project noise levels approach or","“Approach or Exceed NAC Only” impact, or “NAC” impact occurs where project noise levels approach or","“Approach or Exceed NAC Only” impact, or “NAC” impact occurs where project noise levels approach or","“Approach or Exceed NAC Only” impact, or “NAC” impact occurs where project noise levels approach or"
"exceed the FHWA Noise Abatement Criteria (see Chapter 3), but the increase above existing is less than","exceed the FHWA Noise Abatement Criteria (see Chapter 3), but the increase above existing is less than","exceed the FHWA Noise Abatement Criteria (see Chapter 3), but the increase above existing is less than","exceed the FHWA Noise Abatement Criteria (see Chapter 3), but the increase above existing is less than","exceed the FHWA Noise Abatement Criteria (see Chapter 3), but the increase above existing is less than","exceed the FHWA Noise Abatement Criteria (see Chapter 3), but the increase above existing is less than","exceed the FHWA Noise Abatement Criteria (see Chapter 3), but the increase above existing is less than","exceed the FHWA Noise Abatement Criteria (see Chapter 3), but the increase above existing is less than","exceed the FHWA Noise Abatement Criteria (see Chapter 3), but the increase above existing is less than","exceed the FHWA Noise Abatement Criteria (see Chapter 3), but the increase above existing is less than","exceed the FHWA Noise Abatement Criteria (see Chapter 3), but the increase above existing is less than","exceed the FHWA Noise Abatement Criteria (see Chapter 3), but the increase above existing is less than","exceed the FHWA Noise Abatement Criteria (see Chapter 3), but the increase above existing is less than","exceed the FHWA Noise Abatement Criteria (see Chapter 3), but the increase above existing is less than","exceed the FHWA Noise Abatement Criteria (see Chapter 3), but the increase above existing is less than","exceed the FHWA Noise Abatement Criteria (see Chapter 3), but the increase above existing is less than","exceed the FHWA Noise Abatement Criteria (see Chapter 3), but the increase above existing is less than","exceed the FHWA Noise Abatement Criteria (see Chapter 3), but the increase above existing is less than","exceed the FHWA Noise Abatement Criteria (see Chapter 3), but the increase above existing is less than","exceed the FHWA Noise Abatement Criteria (see Chapter 3), but the increase above existing is less than","exceed the FHWA Noise Abatement Criteria (see Chapter 3), but the increase above existing is less than","exceed the FHWA Noise Abatement Criteria (see Chapter 3), but the increase above existing is less than","exceed the FHWA Noise Abatement Criteria (see Chapter 3), but the increase above existing is less than","exceed the FHWA Noise Abatement Criteria (see Chapter 3), but the increase above existing is less than"
"10 dB. “Substantial Increase Only” impact, or “SI” impact, occurs where the project alternative causes a","10 dB. “Substantial Increase Only” impact, or “SI” impact, occurs where the project alternative causes a","10 dB. “Substantial Increase Only” impact, or “SI” impact, occurs where the project alternative causes a","10 dB. “Substantial Increase Only” impact, or “SI” impact, occurs where the project alternative causes a","10 dB. “Substantial Increase Only” impact, or “SI” impact, occurs where the project alternative causes a","10 dB. “Substantial Increase Only” impact, or “SI” impact, occurs where the project alternative causes a","10 dB. “Substantial Increase Only” impact, or “SI” impact, occurs where the project alternative causes a","10 dB. “Substantial Increase Only” impact, or “SI” impact, occurs where the project alternative causes a","10 dB. “Substantial Increase Only” impact, or “SI” impact, occurs where the project alternative causes a","10 dB. “Substantial Increase Only” impact, or “SI” impact, occurs where the project alternative causes a","10 dB. “Substantial Increase Only” impact, or “SI” impact, occurs where the project alternative causes a","10 dB. “Substantial Increase Only” impact, or “SI” impact, occurs where the project alternative causes a","10 dB. “Substantial Increase Only” impact, or “SI” impact, occurs where the project alternative causes a","10 dB. “Substantial Increase Only” impact, or “SI” impact, occurs where the project alternative causes a","10 dB. “Substantial Increase Only” impact, or “SI” impact, occurs where the project alternative causes a","10 dB. “Substantial Increase Only” impact, or “SI” impact, occurs where the project alternative causes a","10 dB. “Substantial Increase Only” impact, or “SI” impact, occurs where the project alternative causes a","10 dB. “Substantial Increase Only” impact, or “SI” impact, occurs where the project alternative causes a","10 dB. “Substantial Increase Only” impact, or “SI” impact, occurs where the project alternative causes a","10 dB. “Substantial Increase Only” impact, or “SI” impact, occurs where the project alternative causes a","10 dB. “Substantial Increase Only” impact, or “SI” impact, occurs where the project alternative causes a","10 dB. “Substantial Increase Only” impact, or “SI” impact, occurs where the project alternative causes a","10 dB. “Substantial Increase Only” impact, or “SI” impact, occurs where the project alternative causes a","10 dB. “Substantial Increase Only” impact, or “SI” impact, occurs where the project alternative causes a"
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,,4-49,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,,,,May 2005,May 2005,May 2005
