Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”
assigned to the potential for each type of site was multiplied by this value. The weighted potentials for a,assigned to the potential for each type of site was multiplied by this value. The weighted potentials for a,assigned to the potential for each type of site was multiplied by this value. The weighted potentials for a,assigned to the potential for each type of site was multiplied by this value. The weighted potentials for a,assigned to the potential for each type of site was multiplied by this value. The weighted potentials for a,assigned to the potential for each type of site was multiplied by this value. The weighted potentials for a,assigned to the potential for each type of site was multiplied by this value. The weighted potentials for a,assigned to the potential for each type of site was multiplied by this value. The weighted potentials for a,assigned to the potential for each type of site was multiplied by this value. The weighted potentials for a,assigned to the potential for each type of site was multiplied by this value. The weighted potentials for a,assigned to the potential for each type of site was multiplied by this value. The weighted potentials for a,assigned to the potential for each type of site was multiplied by this value. The weighted potentials for a,assigned to the potential for each type of site was multiplied by this value. The weighted potentials for a,assigned to the potential for each type of site was multiplied by this value. The weighted potentials for a,assigned to the potential for each type of site was multiplied by this value. The weighted potentials for a,assigned to the potential for each type of site was multiplied by this value. The weighted potentials for a,assigned to the potential for each type of site was multiplied by this value. The weighted potentials for a,assigned to the potential for each type of site was multiplied by this value. The weighted potentials for a,assigned to the potential for each type of site was multiplied by this value. The weighted potentials for a,assigned to the potential for each type of site was multiplied by this value. The weighted potentials for a,assigned to the potential for each type of site was multiplied by this value. The weighted potentials for a,assigned to the potential for each type of site was multiplied by this value. The weighted potentials for a,assigned to the potential for each type of site was multiplied by this value. The weighted potentials for a,assigned to the potential for each type of site was multiplied by this value. The weighted potentials for a
particular site type for all the segments in an alternative were added together to arrive at a numerical,particular site type for all the segments in an alternative were added together to arrive at a numerical,particular site type for all the segments in an alternative were added together to arrive at a numerical,particular site type for all the segments in an alternative were added together to arrive at a numerical,particular site type for all the segments in an alternative were added together to arrive at a numerical,particular site type for all the segments in an alternative were added together to arrive at a numerical,particular site type for all the segments in an alternative were added together to arrive at a numerical,particular site type for all the segments in an alternative were added together to arrive at a numerical,particular site type for all the segments in an alternative were added together to arrive at a numerical,particular site type for all the segments in an alternative were added together to arrive at a numerical,particular site type for all the segments in an alternative were added together to arrive at a numerical,particular site type for all the segments in an alternative were added together to arrive at a numerical,particular site type for all the segments in an alternative were added together to arrive at a numerical,particular site type for all the segments in an alternative were added together to arrive at a numerical,particular site type for all the segments in an alternative were added together to arrive at a numerical,particular site type for all the segments in an alternative were added together to arrive at a numerical,particular site type for all the segments in an alternative were added together to arrive at a numerical,particular site type for all the segments in an alternative were added together to arrive at a numerical,particular site type for all the segments in an alternative were added together to arrive at a numerical,particular site type for all the segments in an alternative were added together to arrive at a numerical,particular site type for all the segments in an alternative were added together to arrive at a numerical,particular site type for all the segments in an alternative were added together to arrive at a numerical,particular site type for all the segments in an alternative were added together to arrive at a numerical,particular site type for all the segments in an alternative were added together to arrive at a numerical
value,representing,representing,representing,the,average,overall,overall,potential,potential,for,encountering,encountering,encountering,,a,particular,particular,type,of,site,in,each,each
alternative.,alternative.,These numerical values were then reassigned their descriptive equivalents.,These numerical values were then reassigned their descriptive equivalents.,These numerical values were then reassigned their descriptive equivalents.,These numerical values were then reassigned their descriptive equivalents.,These numerical values were then reassigned their descriptive equivalents.,These numerical values were then reassigned their descriptive equivalents.,These numerical values were then reassigned their descriptive equivalents.,These numerical values were then reassigned their descriptive equivalents.,These numerical values were then reassigned their descriptive equivalents.,These numerical values were then reassigned their descriptive equivalents.,These numerical values were then reassigned their descriptive equivalents.,These numerical values were then reassigned their descriptive equivalents.,These numerical values were then reassigned their descriptive equivalents.,These numerical values were then reassigned their descriptive equivalents.,These numerical values were then reassigned their descriptive equivalents.,These numerical values were then reassigned their descriptive equivalents.,These numerical values were then reassigned their descriptive equivalents.,,,,,
The results in Table 4.7-3 suggest that the potential for sites that could affect location decisions is low to,The results in Table 4.7-3 suggest that the potential for sites that could affect location decisions is low to,The results in Table 4.7-3 suggest that the potential for sites that could affect location decisions is low to,The results in Table 4.7-3 suggest that the potential for sites that could affect location decisions is low to,The results in Table 4.7-3 suggest that the potential for sites that could affect location decisions is low to,The results in Table 4.7-3 suggest that the potential for sites that could affect location decisions is low to,The results in Table 4.7-3 suggest that the potential for sites that could affect location decisions is low to,The results in Table 4.7-3 suggest that the potential for sites that could affect location decisions is low to,The results in Table 4.7-3 suggest that the potential for sites that could affect location decisions is low to,The results in Table 4.7-3 suggest that the potential for sites that could affect location decisions is low to,The results in Table 4.7-3 suggest that the potential for sites that could affect location decisions is low to,The results in Table 4.7-3 suggest that the potential for sites that could affect location decisions is low to,The results in Table 4.7-3 suggest that the potential for sites that could affect location decisions is low to,The results in Table 4.7-3 suggest that the potential for sites that could affect location decisions is low to,The results in Table 4.7-3 suggest that the potential for sites that could affect location decisions is low to,The results in Table 4.7-3 suggest that the potential for sites that could affect location decisions is low to,The results in Table 4.7-3 suggest that the potential for sites that could affect location decisions is low to,The results in Table 4.7-3 suggest that the potential for sites that could affect location decisions is low to,The results in Table 4.7-3 suggest that the potential for sites that could affect location decisions is low to,The results in Table 4.7-3 suggest that the potential for sites that could affect location decisions is low to,The results in Table 4.7-3 suggest that the potential for sites that could affect location decisions is low to,The results in Table 4.7-3 suggest that the potential for sites that could affect location decisions is low to,The results in Table 4.7-3 suggest that the potential for sites that could affect location decisions is low to,The results in Table 4.7-3 suggest that the potential for sites that could affect location decisions is low to
moderate or moderate for all of the site types in all of the alternatives.,moderate or moderate for all of the site types in all of the alternatives.,moderate or moderate for all of the site types in all of the alternatives.,moderate or moderate for all of the site types in all of the alternatives.,moderate or moderate for all of the site types in all of the alternatives.,moderate or moderate for all of the site types in all of the alternatives.,moderate or moderate for all of the site types in all of the alternatives.,moderate or moderate for all of the site types in all of the alternatives.,moderate or moderate for all of the site types in all of the alternatives.,moderate or moderate for all of the site types in all of the alternatives.,moderate or moderate for all of the site types in all of the alternatives.,moderate or moderate for all of the site types in all of the alternatives.,moderate or moderate for all of the site types in all of the alternatives.,moderate or moderate for all of the site types in all of the alternatives.,,For stratified sites with Paleoindian,For stratified sites with Paleoindian,For stratified sites with Paleoindian,For stratified sites with Paleoindian,For stratified sites with Paleoindian,For stratified sites with Paleoindian,For stratified sites with Paleoindian,For stratified sites with Paleoindian,For stratified sites with Paleoindian
"or pre-Paleoindian components, the potential ranges from low to moderate in CBA 1 to moderate in CBA","or pre-Paleoindian components, the potential ranges from low to moderate in CBA 1 to moderate in CBA","or pre-Paleoindian components, the potential ranges from low to moderate in CBA 1 to moderate in CBA","or pre-Paleoindian components, the potential ranges from low to moderate in CBA 1 to moderate in CBA","or pre-Paleoindian components, the potential ranges from low to moderate in CBA 1 to moderate in CBA","or pre-Paleoindian components, the potential ranges from low to moderate in CBA 1 to moderate in CBA","or pre-Paleoindian components, the potential ranges from low to moderate in CBA 1 to moderate in CBA","or pre-Paleoindian components, the potential ranges from low to moderate in CBA 1 to moderate in CBA","or pre-Paleoindian components, the potential ranges from low to moderate in CBA 1 to moderate in CBA","or pre-Paleoindian components, the potential ranges from low to moderate in CBA 1 to moderate in CBA","or pre-Paleoindian components, the potential ranges from low to moderate in CBA 1 to moderate in CBA","or pre-Paleoindian components, the potential ranges from low to moderate in CBA 1 to moderate in CBA","or pre-Paleoindian components, the potential ranges from low to moderate in CBA 1 to moderate in CBA","or pre-Paleoindian components, the potential ranges from low to moderate in CBA 1 to moderate in CBA","or pre-Paleoindian components, the potential ranges from low to moderate in CBA 1 to moderate in CBA","or pre-Paleoindian components, the potential ranges from low to moderate in CBA 1 to moderate in CBA","or pre-Paleoindian components, the potential ranges from low to moderate in CBA 1 to moderate in CBA","or pre-Paleoindian components, the potential ranges from low to moderate in CBA 1 to moderate in CBA","or pre-Paleoindian components, the potential ranges from low to moderate in CBA 1 to moderate in CBA","or pre-Paleoindian components, the potential ranges from low to moderate in CBA 1 to moderate in CBA","or pre-Paleoindian components, the potential ranges from low to moderate in CBA 1 to moderate in CBA","or pre-Paleoindian components, the potential ranges from low to moderate in CBA 1 to moderate in CBA","or pre-Paleoindian components, the potential ranges from low to moderate in CBA 1 to moderate in CBA","or pre-Paleoindian components, the potential ranges from low to moderate in CBA 1 to moderate in CBA"
2 and 3.,,"For Woodland period village sites with possible human burials, the potential ranges from low to","For Woodland period village sites with possible human burials, the potential ranges from low to","For Woodland period village sites with possible human burials, the potential ranges from low to","For Woodland period village sites with possible human burials, the potential ranges from low to","For Woodland period village sites with possible human burials, the potential ranges from low to","For Woodland period village sites with possible human burials, the potential ranges from low to","For Woodland period village sites with possible human burials, the potential ranges from low to","For Woodland period village sites with possible human burials, the potential ranges from low to","For Woodland period village sites with possible human burials, the potential ranges from low to","For Woodland period village sites with possible human burials, the potential ranges from low to","For Woodland period village sites with possible human burials, the potential ranges from low to","For Woodland period village sites with possible human burials, the potential ranges from low to","For Woodland period village sites with possible human burials, the potential ranges from low to","For Woodland period village sites with possible human burials, the potential ranges from low to","For Woodland period village sites with possible human burials, the potential ranges from low to","For Woodland period village sites with possible human burials, the potential ranges from low to","For Woodland period village sites with possible human burials, the potential ranges from low to","For Woodland period village sites with possible human burials, the potential ranges from low to","For Woodland period village sites with possible human burials, the potential ranges from low to","For Woodland period village sites with possible human burials, the potential ranges from low to","For Woodland period village sites with possible human burials, the potential ranges from low to","For Woodland period village sites with possible human burials, the potential ranges from low to"
moderate in CBA 2 to moderate in CBA 1 and 3.,moderate in CBA 2 to moderate in CBA 1 and 3.,moderate in CBA 2 to moderate in CBA 1 and 3.,moderate in CBA 2 to moderate in CBA 1 and 3.,moderate in CBA 2 to moderate in CBA 1 and 3.,moderate in CBA 2 to moderate in CBA 1 and 3.,moderate in CBA 2 to moderate in CBA 1 and 3.,moderate in CBA 2 to moderate in CBA 1 and 3.,moderate in CBA 2 to moderate in CBA 1 and 3.,"For historic cemeteries with large burial populations, the","For historic cemeteries with large burial populations, the","For historic cemeteries with large burial populations, the","For historic cemeteries with large burial populations, the","For historic cemeteries with large burial populations, the","For historic cemeteries with large burial populations, the","For historic cemeteries with large burial populations, the","For historic cemeteries with large burial populations, the","For historic cemeteries with large burial populations, the","For historic cemeteries with large burial populations, the","For historic cemeteries with large burial populations, the","For historic cemeteries with large burial populations, the","For historic cemeteries with large burial populations, the","For historic cemeteries with large burial populations, the","For historic cemeteries with large burial populations, the"
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,4-46,4-46,,,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,,,May 2005,May 2005,May 2005,May 2005
