Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”
reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow
cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,,,,,,,,,,
At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported
in each of the localities comprising the study area.,in each of the localities comprising the study area.,in each of the localities comprising the study area.,in each of the localities comprising the study area.,in each of the localities comprising the study area.,in each of the localities comprising the study area.,in each of the localities comprising the study area.,in each of the localities comprising the study area.,in each of the localities comprising the study area.,in each of the localities comprising the study area.,in each of the localities comprising the study area.,in each of the localities comprising the study area.,in each of the localities comprising the study area.,"In addition, suitable habitat is observed within the","In addition, suitable habitat is observed within the","In addition, suitable habitat is observed within the","In addition, suitable habitat is observed within the","In addition, suitable habitat is observed within the","In addition, suitable habitat is observed within the","In addition, suitable habitat is observed within the","In addition, suitable habitat is observed within the","In addition, suitable habitat is observed within the","In addition, suitable habitat is observed within the","In addition, suitable habitat is observed within the","In addition, suitable habitat is observed within the","In addition, suitable habitat is observed within the","In addition, suitable habitat is observed within the"
study,area.,CBA,CBA,2,and,CBA,3,would,would,result,result,in,comparable,comparable,comparable,direct,direct,losses,losses,of,agricultural,agricultural,agricultural,lands,,and
"transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres"
and,"1,229","acres,","acres,",respectively).,respectively).,respectively).,,By,"contrast,","contrast,","contrast,",CBA,1,would,would,result,in,the,direct,direct,loss,of,965,acres,acres,of
"agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead"
shrike.,,"With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to"
suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural
lands and transitional lands within the study area).,lands and transitional lands within the study area).,lands and transitional lands within the study area).,lands and transitional lands within the study area).,lands and transitional lands within the study area).,lands and transitional lands within the study area).,lands and transitional lands within the study area).,lands and transitional lands within the study area).,lands and transitional lands within the study area).,lands and transitional lands within the study area).,lands and transitional lands within the study area).,lands and transitional lands within the study area).,Means to restrict or limit landscaping activities having,Means to restrict or limit landscaping activities having,Means to restrict or limit landscaping activities having,Means to restrict or limit landscaping activities having,Means to restrict or limit landscaping activities having,Means to restrict or limit landscaping activities having,Means to restrict or limit landscaping activities having,Means to restrict or limit landscaping activities having,Means to restrict or limit landscaping activities having,Means to restrict or limit landscaping activities having,Means to restrict or limit landscaping activities having,Means to restrict or limit landscaping activities having,Means to restrict or limit landscaping activities having,Means to restrict or limit landscaping activities having,Means to restrict or limit landscaping activities having
the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher
probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project
design,and,permitting.,permitting.,permitting.,This,could,could,,include,include,methods,methods,,to,discourage,discourage,the,the,species,species,from,from,frequenting,frequenting,frequenting,the
highway,highway,"corridor,","corridor,",such,as,(1),minimizing,minimizing,minimizing,minimizing,mowing,mowing,operations,operations,operations,in,critical,critical,areas,areas,and,and,(2),planting,planting,of
wildflowers and shrubs rather than grasses within the right-of-way.,wildflowers and shrubs rather than grasses within the right-of-way.,wildflowers and shrubs rather than grasses within the right-of-way.,wildflowers and shrubs rather than grasses within the right-of-way.,wildflowers and shrubs rather than grasses within the right-of-way.,wildflowers and shrubs rather than grasses within the right-of-way.,wildflowers and shrubs rather than grasses within the right-of-way.,wildflowers and shrubs rather than grasses within the right-of-way.,wildflowers and shrubs rather than grasses within the right-of-way.,wildflowers and shrubs rather than grasses within the right-of-way.,wildflowers and shrubs rather than grasses within the right-of-way.,wildflowers and shrubs rather than grasses within the right-of-way.,wildflowers and shrubs rather than grasses within the right-of-way.,wildflowers and shrubs rather than grasses within the right-of-way.,wildflowers and shrubs rather than grasses within the right-of-way.,wildflowers and shrubs rather than grasses within the right-of-way.,To avoid or minimize adverse effects,To avoid or minimize adverse effects,To avoid or minimize adverse effects,To avoid or minimize adverse effects,To avoid or minimize adverse effects,To avoid or minimize adverse effects,To avoid or minimize adverse effects,To avoid or minimize adverse effects,To avoid or minimize adverse effects,To avoid or minimize adverse effects,To avoid or minimize adverse effects
"to nearby habitat, stormwater management facilities would be designed to detain and/or treat pesticides","to nearby habitat, stormwater management facilities would be designed to detain and/or treat pesticides","to nearby habitat, stormwater management facilities would be designed to detain and/or treat pesticides","to nearby habitat, stormwater management facilities would be designed to detain and/or treat pesticides","to nearby habitat, stormwater management facilities would be designed to detain and/or treat pesticides","to nearby habitat, stormwater management facilities would be designed to detain and/or treat pesticides","to nearby habitat, stormwater management facilities would be designed to detain and/or treat pesticides","to nearby habitat, stormwater management facilities would be designed to detain and/or treat pesticides","to nearby habitat, stormwater management facilities would be designed to detain and/or treat pesticides","to nearby habitat, stormwater management facilities would be designed to detain and/or treat pesticides","to nearby habitat, stormwater management facilities would be designed to detain and/or treat pesticides","to nearby habitat, stormwater management facilities would be designed to detain and/or treat pesticides","to nearby habitat, stormwater management facilities would be designed to detain and/or treat pesticides","to nearby habitat, stormwater management facilities would be designed to detain and/or treat pesticides","to nearby habitat, stormwater management facilities would be designed to detain and/or treat pesticides","to nearby habitat, stormwater management facilities would be designed to detain and/or treat pesticides","to nearby habitat, stormwater management facilities would be designed to detain and/or treat pesticides","to nearby habitat, stormwater management facilities would be designed to detain and/or treat pesticides","to nearby habitat, stormwater management facilities would be designed to detain and/or treat pesticides","to nearby habitat, stormwater management facilities would be designed to detain and/or treat pesticides","to nearby habitat, stormwater management facilities would be designed to detain and/or treat pesticides","to nearby habitat, stormwater management facilities would be designed to detain and/or treat pesticides","to nearby habitat, stormwater management facilities would be designed to detain and/or treat pesticides","to nearby habitat, stormwater management facilities would be designed to detain and/or treat pesticides","to nearby habitat, stormwater management facilities would be designed to detain and/or treat pesticides","to nearby habitat, stormwater management facilities would be designed to detain and/or treat pesticides","to nearby habitat, stormwater management facilities would be designed to detain and/or treat pesticides"
and,herbicides,herbicides,applied within,applied within,applied within,the,the,right-of-way.,right-of-way.,right-of-way.,right-of-way.,Although,Although,Although,effects,to,this species,this species,this species,this species,or,its,habitat,are not,are not,are not
considered,considered,to,be,"severe,","severe,",continued,continued,continued,coordination,coordination,coordination,,with,the,the,Virginia,Department,Department,Department,Department,of,Game,Game,and,Inland,Inland
Fisheries will occur prior to construction of any CBA.,Fisheries will occur prior to construction of any CBA.,Fisheries will occur prior to construction of any CBA.,Fisheries will occur prior to construction of any CBA.,Fisheries will occur prior to construction of any CBA.,Fisheries will occur prior to construction of any CBA.,Fisheries will occur prior to construction of any CBA.,Fisheries will occur prior to construction of any CBA.,Fisheries will occur prior to construction of any CBA.,Fisheries will occur prior to construction of any CBA.,Fisheries will occur prior to construction of any CBA.,Fisheries will occur prior to construction of any CBA.,Fisheries will occur prior to construction of any CBA.,,,,,,,,,,,,,,
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,,,4-95,,,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,,,,,,,May 2005,May 2005,May 2005
