was,observed,observed,within,the,Planning,Corridor,Corridor,of,re-aligned,re-aligned,CBA,1,or,other,areas,in,the,vicinity,of,the
assessment area.,assessment area.,assessment area.,assessment area.,"In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential"
cavity trees are located within the CBA 1 Planning Corridor.,cavity trees are located within the CBA 1 Planning Corridor.,cavity trees are located within the CBA 1 Planning Corridor.,cavity trees are located within the CBA 1 Planning Corridor.,cavity trees are located within the CBA 1 Planning Corridor.,cavity trees are located within the CBA 1 Planning Corridor.,cavity trees are located within the CBA 1 Planning Corridor.,cavity trees are located within the CBA 1 Planning Corridor.,cavity trees are located within the CBA 1 Planning Corridor.,cavity trees are located within the CBA 1 Planning Corridor.,cavity trees are located within the CBA 1 Planning Corridor.,"Where potential cavity trees were observed,","Where potential cavity trees were observed,","Where potential cavity trees were observed,","Where potential cavity trees were observed,","Where potential cavity trees were observed,","Where potential cavity trees were observed,","Where potential cavity trees were observed,","Where potential cavity trees were observed,","Where potential cavity trees were observed,","Where potential cavity trees were observed,"
"surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,"
preponderance,preponderance,preponderance,of,hardwood,"species,",absence,absence,absence,of,a,sufficiently,wide,wide,forested,"buffers,","buffers,","buffers,",etc.),severely,severely
compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,,
,,,,,( This area left blank intentionally),( This area left blank intentionally),( This area left blank intentionally),( This area left blank intentionally),( This area left blank intentionally),( This area left blank intentionally),( This area left blank intentionally),( This area left blank intentionally),( This area left blank intentionally),,,,,,,
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,4-92,,,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,,May 2005,May 2005
,a tt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A ppom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLAREMONT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Bald Eagle,Bald Eagle,Bald Eagle,Bald Eagle,Bald Eagle,,,,,,amp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$`""!",,,
,,,HOPEWELL,HOPEWELL,HOPEWELL,,,,,,,,,,,,Swes,,,,,,,,,,,,,Sunken Meadow Pond,Sunken Meadow Pond,,,,,,C ro,ss Creek,ss Creek,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bald Eagle,Bald Eagle,Bald Eagle,Bald Eagle,Bald Eagle,,,,,,,Nobl,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cobham Bay,,,,,,,,,,,,,.,.,.
%(h&Bald Eagle,%(h&Bald Eagle,%(h&Bald Eagle,%(h&Bald Eagle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,reek,,,,,,,,,,,,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2I,
,,,,s C,,,,,,,,,,Wal l s,,,Ru,,,,,,,,,,,,,,,,,,,,,,,,,,ek,,,,,,,,,,,,,,,,üA,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sp r ing R un,Sp r ing R un,Sp r ing R un,,,,,d?,Cr,,,,,,,,,,,,,,,,,,
,,,,Ba,jA,,,,,,,,,,,,,,,,,,,,,,Upp,e,,,,,,,,,,,,,,h,,,,,reek,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,,,,,,,,n,pokes C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ru,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,õ?,,,,,,,,,,,,,,,,,e,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,re,,,,,,,,hip,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ge,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G rays,G rays,,,,,,,,,Colle,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,õ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Bald Eagle,Bald Eagle,Bald Eagle,,,,,,,,,,,,,,,,,,SURRY,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,õ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mill F,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cypress,S wamp,,,,,,,,,,,?õ,,,,,,,,,,,,,,,,
,,,,,,wat er Swam,wat er Swam,wat er Swam,p,Black-Banded,Black-Banded,Black-Banded,Black-Banded,,,,,,,,,,,,,,,,,,o?,,,,,,,,,,,,,,,,,Creek,,,,,,,James,James,River,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pas,,,,,,,,,,,,,,,
,,,,,,,,,,jA,Sunfish,Sunfish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Po,ol es,,,,Burwell Bay,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dar k S wamp,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Barking,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tree Frog,,,,,,Slade Pond,,,,,,,,,,
,,,,Bald Eagle,Bald Eagle,Bald Eagle,,,,,Dicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,õ?,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lw,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,CBS Aw am3 p,CBS Aw am3 p,,,,,,,,,,,,,,,,,,,,,ood,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,t terd,,,,,,,,,,,,,,Sw,,,,,,,,,,,,,,,,,,,,Lake Tormentor,,,,,,
,,Hanzliks Pond,Hanzliks Pond,,,,,,,,,,,,,,,,,am S,,,,,,,,,,,Joh,,,,,,"Bald Eagle,","Bald Eagle,","Bald Eagle,","Bald Eagle,",,,,,,,,,Bald Eagle,Bald Eagle,,,,,,,,,,
,ÁI,(h&%,(h&%,,,,,,,,,,,,,,,,,wa,,,,,,,,,,,n,ch ecoh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SURRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2n d,,,,Lake Binford,,,,,,,,,p,,,,,,,,,,,,,Black-Banded,Black-Banded,Black-Banded,Black-Banded,Black-Banded,Mo,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,PRINCE GEBlaOckRGE,PRINCE GEBlaOckRGE,PRINCE GEBlaOckRGE,,,,,,,,,,Otterdam,Otterdam,Otterdam,,,,,,,Swam p,,,,Sunfish,Sunfish,Sunfish,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,w,,,,,,,,,,Swa,Swa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e?
,,,,,,,,,,,p,,,,,,ate,,,,,Averys Pond,Averys Pond,,,,,,mp,,,,,,,,,,,,,,,p,,,,,,,,,,,,,,,,
,,Isaac Walton Pond,Isaac Walton Pond,Isaac Walton Pond,Isaac Walton Pond,,,,,,,,,mp,,,r Sw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,wa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iver,,,,KØ
,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d?,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2n,d,,Thackers Pond,Thackers Pond,Thackers Pond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pa gan,,,,ganPa,eek,,,zI
,,Swam,,,,,,,,CBA 2,CBA 2,,,,,,k,,,,,,Ri,,,,,,,"Bald Eagle,","Bald Eagle,",,,,,,,,,,,,,,,,,,,,,,,er,,r,,,,
,d,,,,,,,,,,,,,,,,,,,,,,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2n,,,,,,,,,,,,,,,Blac w a,,,,,,,a te,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,or,,,,
,,,,,,,,,,,,,,DISPUTANTA,,,,,,,,,B lackw,,,,,,,,,,,,,,,,,,,,,,as,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Ri v,e,,r,,,,,,,,,,Eastern Big-Eared,Eastern Big-Eared,Eastern Big-Eared,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bat,,,,,,es,,,,,,,,,,,,,,,,,SMITHFIELD,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blackwater,,,,,,,,,am,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,River,,,,,,,,p,,,,,,,,,,,,,k,,,,,,,,
,,,,Woodys Pond,Woodys Pond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ee,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,wamp,Bald Eagle,Bald Eagle,Bald Eagle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,ick Sarw,,,,,,,,,,,,,,,DENDRON,DENDRON,,,,,,,,,,,,,Comet S wamp,Comet S wamp,,,,,,,,,,
,,,,,,,,,,,CBA 1,CBA 1,,,,,War,W,,,,,,,,,,,,,,,,,,r Ri,,,,,,,,,,,Stalli,,,,,,,,,,,,,
,,,,,,,,ic,k,,,,,,,,wi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,õ?,,,
,,,,,,,arw,arw,Sw  pa m,Sw  pa m,,,,,c k Swam,,,,,,,,,,,,,,,,,,,,,,ate,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,W,,,,,,,,,,p,,,,,,,,,,,Bryant Pono?d,,,,,,c,kw,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ÁI,,,,,,,,,,,,,,,,,,,,,,,,,h,,,,,Bla,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"$e""!",,Lees Mill Pond,Lees Mill Pond,,,,,,,,,,,,,,,,,,,,,ranc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wa r,,,,,,,,,,,,,,,,,,,,,âK,,n,g,B,,,,,,,,,,,,,,,,,,,,,,,,,,p,,Scotts Factory Pond,,,,,,
,wi c,wamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,am,,,,,,,,
,,k S,,,,,,,,,,,,,,,,,,,,,,ri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sw,,,,Sw,,,ØK,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,jA,,,,,,,,,,,,,,B la,,,,Sp,,,,,,Spring Hill Pond,un k,,,,,,,,,,,,,,am,,,esn,,,,ak e,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ha,,,,,,,,,,,,,,p,,,l,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,ck,,,,,,,,,,,,,,,,,,,,,,,,,,,,tt,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Sw,,,,,,,,,,,pp,,d?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ra,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,am,am,,,,,,,,,,Co,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Jos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Jo s eph Swa m p,Jo s eph Swa m p,Jo s eph Swa m p,,,,,,eph Swa,,,Pi,p,,,,,,,,,,,,,,,,,,,,amp,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,p,,,,,,,WAVERLY,WAVERLY,WAVERLY,WAVERLY,,,,C hi nq u apin Swam,C hi nq u apin Swam,,,,,,,T er,rap in,Sw,,,,,,,,,,,,,ha,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w a,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mp,,S,,,,
,,,,,,,,,,,,,,,,,,,,wa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i o n,,,,,,
,,,Jones Hol e,Jones Hol e,Swamp,i?,,,,,,,,,,,,,,,,,,,,,,,Red-Cockaded,Red-Cockaded,,,,,,,,,,,,,,EasternwaBig-Eared,EasternwaBig-Eared,EasternwaBig-Eared,,"Bat,",,,ISLE OF WIGHT,,,,"Bald Eagle,","Bald Eagle,",,,Ch,uc
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Red-Cockaded,Red-Cockaded,Red-Cockaded,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,o?,Coppaha un,Coppaha un,Coppaha un,k S w am p,k S w am p,,Woodpecker,,,,,,,,,,,,,,,"Barking Tree Frog,","Barking Tree Frog,","Barking Tree Frog,",,,,,,,,"Piping Plover,","Piping Plover,",,,,
,,,,,,,,,,,,,,,,,,,Ivy Branch,Ivy Branch,Ivy Branch,,,,,,,,,,Woodpecker,Woodpecker,Woodpecker,,,,,,,,,,,,,,,,,,,,,,,,Cat Ponds,,,
,,,,,,,,,,,,,,,,,,,,,,Black-Banded Sunfish,Black-Banded Sunfish,Black-Banded Sunfish,Black-Banded Sunfish,Black-Banded Sunfish,Black-Banded Sunfish,Black-Banded Sunfish,,,,,,,,,,,,,,,,amp,"Mabee's Salamander,","Mabee's Salamander,","Mabee's Salamander,","Mabee's Salamander,",,,,,,"Eastern Tiger Salamander,","Eastern Tiger Salamander,","Eastern Tiger Salamander,","Eastern Tiger Salamander,",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,H ic k,a,n eck,Southeastern Dismal,Southeastern Dismal,Southeastern Dismal,,,,Courthouse Millpond,,,,"Mabee's SalamChaucnkadtueckr ,
Creek","Mabee's SalamChaucnkadtueckr ,
Creek","Mabee's SalamChaucnkadtueckr ,
Creek",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WAKEFIELD,,,,,,,,,,,,Swamp Shrew,Swamp Shrew,Swamp Shrew,,,,,Great,,Sw,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Loggerhead Shrike,Loggerhead Shrike,,,,
,,,,,,,,,Jo nes,Jo nes,,,,,,,,,,,,,,,,,,,,,Brittle Millpond,Brittle Millpond,,,,,,,,,,,,,,,,mp,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,
,,,,,,,,,,Hole,Hole,Couches Pond,,,,,,,,,SUSSEX,SUSSEX,,,,,,,,,,,,Freemans Millpond,Freemans Millpond,Freemans Millpond,,,,,,,,,Villine,s Sw,,,,,,,,,,,,,,
,,,,,,,,,,,S wa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,er,,,,,,,,,,,,,Crumps Mill Pond,,,
,,,,,,,,,,,,,m,,,Nebletts Mill Pond,Nebletts Mill Pond,Nebletts Mill Pond,,,,,,,,,,,,,Jenkins Pond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seacock,Seacock,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h,,Drum Wright Pond,Drum Wright Pond,Drum Wright Pond,,S,,pwa m,,,,,,,,,,,,,,,Nuby Run,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Red-CockadeBdranc,Red-CockadeBdranc,Red-CockadeBdranc,Red-CockadeBdranc,Red-CockadeBdranc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Row,,,,,,,,,,,,,,,,,,,,,,Cre ek,Woodpeckkeer,Woodpeckkeer,Woodpeckkeer,Woodpeckkeer,Woodpeckkeer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Go,s,,,,,,,,,,,,,,,,,,,,,,,,p,,,,,,,,,,,,,,,,,Pope Swam,Pope Swam,,,,,,,,,,,èA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sw,,am,,,,,,,,,Se,,,,Pig Swamp,,,,,,,,p,,,Lake Burnt Mills,,,,,
,,,,,,,,,,,,,,,,,,,,i?,,,,,,,,,e,,,,,,,,,,,,ck S,IVOR,IVOR,,,,,,,,,ØK,,,,,"Bald Eagle,",,,
,,,,,,,,,,,,,,,,ttoway River,ttoway River,ttoway River,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carb,,,,,,,
,,,,,,,,,,,,,,,,,No,,,,,,,Ass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Piping Plover,Piping Plover,,,
,,,,,,,,,,,,,am p,,,,,,,,,,,am,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"$e""!",,,,,,,,,Sw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,anch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Br,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bald,,Eagle,
,,,,,,,,,,,,,k,,,,,,,,,,,,,,wa,wa,,,,,,,,,,,,,,,,,âK,,,,,Swamp,,,,,,,Western,Branch Reservoir,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZUNI,,,,,,,Mill,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t,,,,,,,,,,,,
,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rn,,,,,,,,,,,,
,,,,,,owa n t y Cre ek,,,,,,,,,,,,,,,,,,,,,,,Ge rma,,Airfield Pond,Airfield Pond,,,,,,,,,,,,,,,,Bu,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mp,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,,,Ligh,,,wa,,,,,,,,,,,,,,,,,,,e?,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,twoo d S,twoo d S,twoo d S,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wam,,,p,,,,,,,,,,,,,,,,,,,,,,,Lake Prince,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p,,ood,am,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S w,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?õ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Antioch Swamp,Antioch Swamp,,,,,,âK,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUFFOLK,
,,Gal ley,Sw a m p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WINDSOR,,,âK,âK,,,,
,Cr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seacock Swamp,Seacock Swamp,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mp,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sw a,,,,,,,,,,,,,,,,,,,,,Sadler Pond,Sadler Pond,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ill,,,,,,,,,,,,,,,,,,,,,,,,
,,,,STONY CREEK,STONY CREEK,,,,,,,,,,,,nc,,,,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,o?,,,,,,,,,,,,,,,,,,,,,,,,,,"und
Ro",,,,,,,,,,,,,,,,,,,,,,,,Murphy Pond,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,,,,,,,,,,,,,,S,,,,,,
,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e y,,,,Lake Meade,Lake Meade,
,,,,,,,,,,,,,,hweatt Bra n ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,El,,,,,,
,reek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jenkins Swamp,,,,,,,,,,
,,State and Federal Listed Species Present,State and Federal Listed Species Present,State and Federal Listed Species Present,State and Federal Listed Species Present,State and Federal Listed Species Present,State and Federal Listed Species Present,State and Federal Listed Species Present,State and Federal Listed Species Present,State and Federal Listed Species Present,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bald EaglLeake Cohoon,Bald EaglLeake Cohoon,Bald EaglLeake Cohoon,Lake Pitchkettle,Lake Pitchkettle,
,,State Listed Species Present,State Listed Species Present,State Listed Species Present,State Listed Species Present,State Listed Species Present,State Listed Species Present,,,,,,,,,,,,,Hun,,,,,,,,,,,,,,,,,,,,,,,,,,,,p,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,t in,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,Scruggs Pond,,,,,,
