Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”
species or its habitat is highly unlikely considering this distance.,species or its habitat is highly unlikely considering this distance.,species or its habitat is highly unlikely considering this distance.,species or its habitat is highly unlikely considering this distance.,species or its habitat is highly unlikely considering this distance.,species or its habitat is highly unlikely considering this distance.,species or its habitat is highly unlikely considering this distance.,species or its habitat is highly unlikely considering this distance.,species or its habitat is highly unlikely considering this distance.,species or its habitat is highly unlikely considering this distance.,species or its habitat is highly unlikely considering this distance.,species or its habitat is highly unlikely considering this distance.,species or its habitat is highly unlikely considering this distance.,species or its habitat is highly unlikely considering this distance.,,,,,,
4.15.3.6,4.15.3.6,,Blackbanded Sunfish (Enneacanthus chaetodon),Blackbanded Sunfish (Enneacanthus chaetodon),Blackbanded Sunfish (Enneacanthus chaetodon),Blackbanded Sunfish (Enneacanthus chaetodon),Blackbanded Sunfish (Enneacanthus chaetodon),Blackbanded Sunfish (Enneacanthus chaetodon),Blackbanded Sunfish (Enneacanthus chaetodon),Blackbanded Sunfish (Enneacanthus chaetodon),Blackbanded Sunfish (Enneacanthus chaetodon),Blackbanded Sunfish (Enneacanthus chaetodon),Blackbanded Sunfish (Enneacanthus chaetodon),,,,,,
"Within the study area, blackbanded sunfish is documented to occur (1) in Cypress Swamp just north of","Within the study area, blackbanded sunfish is documented to occur (1) in Cypress Swamp just north of","Within the study area, blackbanded sunfish is documented to occur (1) in Cypress Swamp just north of","Within the study area, blackbanded sunfish is documented to occur (1) in Cypress Swamp just north of","Within the study area, blackbanded sunfish is documented to occur (1) in Cypress Swamp just north of","Within the study area, blackbanded sunfish is documented to occur (1) in Cypress Swamp just north of","Within the study area, blackbanded sunfish is documented to occur (1) in Cypress Swamp just north of","Within the study area, blackbanded sunfish is documented to occur (1) in Cypress Swamp just north of","Within the study area, blackbanded sunfish is documented to occur (1) in Cypress Swamp just north of","Within the study area, blackbanded sunfish is documented to occur (1) in Cypress Swamp just north of","Within the study area, blackbanded sunfish is documented to occur (1) in Cypress Swamp just north of","Within the study area, blackbanded sunfish is documented to occur (1) in Cypress Swamp just north of","Within the study area, blackbanded sunfish is documented to occur (1) in Cypress Swamp just north of","Within the study area, blackbanded sunfish is documented to occur (1) in Cypress Swamp just north of","Within the study area, blackbanded sunfish is documented to occur (1) in Cypress Swamp just north of","Within the study area, blackbanded sunfish is documented to occur (1) in Cypress Swamp just north of","Within the study area, blackbanded sunfish is documented to occur (1) in Cypress Swamp just north of","Within the study area, blackbanded sunfish is documented to occur (1) in Cypress Swamp just north of","Within the study area, blackbanded sunfish is documented to occur (1) in Cypress Swamp just north of","Within the study area, blackbanded sunfish is documented to occur (1) in Cypress Swamp just north of"
"Dendron, (2) in the Blackwater Swamp near Prince George Courthouse, and (3) in Harrells Millpond and","Dendron, (2) in the Blackwater Swamp near Prince George Courthouse, and (3) in Harrells Millpond and","Dendron, (2) in the Blackwater Swamp near Prince George Courthouse, and (3) in Harrells Millpond and","Dendron, (2) in the Blackwater Swamp near Prince George Courthouse, and (3) in Harrells Millpond and","Dendron, (2) in the Blackwater Swamp near Prince George Courthouse, and (3) in Harrells Millpond and","Dendron, (2) in the Blackwater Swamp near Prince George Courthouse, and (3) in Harrells Millpond and","Dendron, (2) in the Blackwater Swamp near Prince George Courthouse, and (3) in Harrells Millpond and","Dendron, (2) in the Blackwater Swamp near Prince George Courthouse, and (3) in Harrells Millpond and","Dendron, (2) in the Blackwater Swamp near Prince George Courthouse, and (3) in Harrells Millpond and","Dendron, (2) in the Blackwater Swamp near Prince George Courthouse, and (3) in Harrells Millpond and","Dendron, (2) in the Blackwater Swamp near Prince George Courthouse, and (3) in Harrells Millpond and","Dendron, (2) in the Blackwater Swamp near Prince George Courthouse, and (3) in Harrells Millpond and","Dendron, (2) in the Blackwater Swamp near Prince George Courthouse, and (3) in Harrells Millpond and","Dendron, (2) in the Blackwater Swamp near Prince George Courthouse, and (3) in Harrells Millpond and","Dendron, (2) in the Blackwater Swamp near Prince George Courthouse, and (3) in Harrells Millpond and","Dendron, (2) in the Blackwater Swamp near Prince George Courthouse, and (3) in Harrells Millpond and","Dendron, (2) in the Blackwater Swamp near Prince George Courthouse, and (3) in Harrells Millpond and","Dendron, (2) in the Blackwater Swamp near Prince George Courthouse, and (3) in Harrells Millpond and","Dendron, (2) in the Blackwater Swamp near Prince George Courthouse, and (3) in Harrells Millpond and","Dendron, (2) in the Blackwater Swamp near Prince George Courthouse, and (3) in Harrells Millpond and"
the headwaters of Coppahaunk Swamp just south of Route 460 between Wakefield and Waverly (DCR-,the headwaters of Coppahaunk Swamp just south of Route 460 between Wakefield and Waverly (DCR-,the headwaters of Coppahaunk Swamp just south of Route 460 between Wakefield and Waverly (DCR-,the headwaters of Coppahaunk Swamp just south of Route 460 between Wakefield and Waverly (DCR-,the headwaters of Coppahaunk Swamp just south of Route 460 between Wakefield and Waverly (DCR-,the headwaters of Coppahaunk Swamp just south of Route 460 between Wakefield and Waverly (DCR-,the headwaters of Coppahaunk Swamp just south of Route 460 between Wakefield and Waverly (DCR-,the headwaters of Coppahaunk Swamp just south of Route 460 between Wakefield and Waverly (DCR-,the headwaters of Coppahaunk Swamp just south of Route 460 between Wakefield and Waverly (DCR-,the headwaters of Coppahaunk Swamp just south of Route 460 between Wakefield and Waverly (DCR-,the headwaters of Coppahaunk Swamp just south of Route 460 between Wakefield and Waverly (DCR-,the headwaters of Coppahaunk Swamp just south of Route 460 between Wakefield and Waverly (DCR-,the headwaters of Coppahaunk Swamp just south of Route 460 between Wakefield and Waverly (DCR-,the headwaters of Coppahaunk Swamp just south of Route 460 between Wakefield and Waverly (DCR-,the headwaters of Coppahaunk Swamp just south of Route 460 between Wakefield and Waverly (DCR-,the headwaters of Coppahaunk Swamp just south of Route 460 between Wakefield and Waverly (DCR-,the headwaters of Coppahaunk Swamp just south of Route 460 between Wakefield and Waverly (DCR-,the headwaters of Coppahaunk Swamp just south of Route 460 between Wakefield and Waverly (DCR-,the headwaters of Coppahaunk Swamp just south of Route 460 between Wakefield and Waverly (DCR-,the headwaters of Coppahaunk Swamp just south of Route 460 between Wakefield and Waverly (DCR-
"DNH, 2003).","DNH, 2003).","DNH, 2003).","DNH, 2003).",,,,,,,,,,,,,,,,
At,their,nearest,nearest,"location,",CBA,1,and,CBA,CBA,2,would,be,located,located,approximately,approximately,seven,miles,south
"(downstream) of the Cypress Swamp population, while CBA 1 would be located approximately 10.5 miles","(downstream) of the Cypress Swamp population, while CBA 1 would be located approximately 10.5 miles","(downstream) of the Cypress Swamp population, while CBA 1 would be located approximately 10.5 miles","(downstream) of the Cypress Swamp population, while CBA 1 would be located approximately 10.5 miles","(downstream) of the Cypress Swamp population, while CBA 1 would be located approximately 10.5 miles","(downstream) of the Cypress Swamp population, while CBA 1 would be located approximately 10.5 miles","(downstream) of the Cypress Swamp population, while CBA 1 would be located approximately 10.5 miles","(downstream) of the Cypress Swamp population, while CBA 1 would be located approximately 10.5 miles","(downstream) of the Cypress Swamp population, while CBA 1 would be located approximately 10.5 miles","(downstream) of the Cypress Swamp population, while CBA 1 would be located approximately 10.5 miles","(downstream) of the Cypress Swamp population, while CBA 1 would be located approximately 10.5 miles","(downstream) of the Cypress Swamp population, while CBA 1 would be located approximately 10.5 miles","(downstream) of the Cypress Swamp population, while CBA 1 would be located approximately 10.5 miles","(downstream) of the Cypress Swamp population, while CBA 1 would be located approximately 10.5 miles","(downstream) of the Cypress Swamp population, while CBA 1 would be located approximately 10.5 miles","(downstream) of the Cypress Swamp population, while CBA 1 would be located approximately 10.5 miles","(downstream) of the Cypress Swamp population, while CBA 1 would be located approximately 10.5 miles","(downstream) of the Cypress Swamp population, while CBA 1 would be located approximately 10.5 miles","(downstream) of the Cypress Swamp population, while CBA 1 would be located approximately 10.5 miles","(downstream) of the Cypress Swamp population, while CBA 1 would be located approximately 10.5 miles"
south (downstream).,south (downstream).,south (downstream).,south (downstream).,,Effects to the Cypress Swamp population or its habitat is non-existent considering,Effects to the Cypress Swamp population or its habitat is non-existent considering,Effects to the Cypress Swamp population or its habitat is non-existent considering,Effects to the Cypress Swamp population or its habitat is non-existent considering,Effects to the Cypress Swamp population or its habitat is non-existent considering,Effects to the Cypress Swamp population or its habitat is non-existent considering,Effects to the Cypress Swamp population or its habitat is non-existent considering,Effects to the Cypress Swamp population or its habitat is non-existent considering,Effects to the Cypress Swamp population or its habitat is non-existent considering,Effects to the Cypress Swamp population or its habitat is non-existent considering,Effects to the Cypress Swamp population or its habitat is non-existent considering,Effects to the Cypress Swamp population or its habitat is non-existent considering,Effects to the Cypress Swamp population or its habitat is non-existent considering,Effects to the Cypress Swamp population or its habitat is non-existent considering,Effects to the Cypress Swamp population or its habitat is non-existent considering
the large downstream distance of the CBAs.,the large downstream distance of the CBAs.,the large downstream distance of the CBAs.,the large downstream distance of the CBAs.,the large downstream distance of the CBAs.,the large downstream distance of the CBAs.,the large downstream distance of the CBAs.,the large downstream distance of the CBAs.,the large downstream distance of the CBAs.,,,,,,,,,,,
The nearest CBA with respect to the Prince George Courthouse occurrence (CBA 3) would be located,The nearest CBA with respect to the Prince George Courthouse occurrence (CBA 3) would be located,The nearest CBA with respect to the Prince George Courthouse occurrence (CBA 3) would be located,The nearest CBA with respect to the Prince George Courthouse occurrence (CBA 3) would be located,The nearest CBA with respect to the Prince George Courthouse occurrence (CBA 3) would be located,The nearest CBA with respect to the Prince George Courthouse occurrence (CBA 3) would be located,The nearest CBA with respect to the Prince George Courthouse occurrence (CBA 3) would be located,The nearest CBA with respect to the Prince George Courthouse occurrence (CBA 3) would be located,The nearest CBA with respect to the Prince George Courthouse occurrence (CBA 3) would be located,The nearest CBA with respect to the Prince George Courthouse occurrence (CBA 3) would be located,The nearest CBA with respect to the Prince George Courthouse occurrence (CBA 3) would be located,The nearest CBA with respect to the Prince George Courthouse occurrence (CBA 3) would be located,The nearest CBA with respect to the Prince George Courthouse occurrence (CBA 3) would be located,The nearest CBA with respect to the Prince George Courthouse occurrence (CBA 3) would be located,The nearest CBA with respect to the Prince George Courthouse occurrence (CBA 3) would be located,The nearest CBA with respect to the Prince George Courthouse occurrence (CBA 3) would be located,The nearest CBA with respect to the Prince George Courthouse occurrence (CBA 3) would be located,The nearest CBA with respect to the Prince George Courthouse occurrence (CBA 3) would be located,The nearest CBA with respect to the Prince George Courthouse occurrence (CBA 3) would be located,The nearest CBA with respect to the Prince George Courthouse occurrence (CBA 3) would be located
0.25 mile south of the DNH-delineated conservation site radius and would cross a unnamed tributary of,0.25 mile south of the DNH-delineated conservation site radius and would cross a unnamed tributary of,0.25 mile south of the DNH-delineated conservation site radius and would cross a unnamed tributary of,0.25 mile south of the DNH-delineated conservation site radius and would cross a unnamed tributary of,0.25 mile south of the DNH-delineated conservation site radius and would cross a unnamed tributary of,0.25 mile south of the DNH-delineated conservation site radius and would cross a unnamed tributary of,0.25 mile south of the DNH-delineated conservation site radius and would cross a unnamed tributary of,0.25 mile south of the DNH-delineated conservation site radius and would cross a unnamed tributary of,0.25 mile south of the DNH-delineated conservation site radius and would cross a unnamed tributary of,0.25 mile south of the DNH-delineated conservation site radius and would cross a unnamed tributary of,0.25 mile south of the DNH-delineated conservation site radius and would cross a unnamed tributary of,0.25 mile south of the DNH-delineated conservation site radius and would cross a unnamed tributary of,0.25 mile south of the DNH-delineated conservation site radius and would cross a unnamed tributary of,0.25 mile south of the DNH-delineated conservation site radius and would cross a unnamed tributary of,0.25 mile south of the DNH-delineated conservation site radius and would cross a unnamed tributary of,0.25 mile south of the DNH-delineated conservation site radius and would cross a unnamed tributary of,0.25 mile south of the DNH-delineated conservation site radius and would cross a unnamed tributary of,0.25 mile south of the DNH-delineated conservation site radius and would cross a unnamed tributary of,0.25 mile south of the DNH-delineated conservation site radius and would cross a unnamed tributary of,0.25 mile south of the DNH-delineated conservation site radius and would cross a unnamed tributary of
the,Blackwater,Blackwater,Blackwater,River,approximately,approximately,approximately,one,mile,upstream,upstream,of,the,Blackwater,Blackwater,River.,Although,no,direct
effects to the current population is anticipated stormwater management facilities would be designed to,effects to the current population is anticipated stormwater management facilities would be designed to,effects to the current population is anticipated stormwater management facilities would be designed to,effects to the current population is anticipated stormwater management facilities would be designed to,effects to the current population is anticipated stormwater management facilities would be designed to,effects to the current population is anticipated stormwater management facilities would be designed to,effects to the current population is anticipated stormwater management facilities would be designed to,effects to the current population is anticipated stormwater management facilities would be designed to,effects to the current population is anticipated stormwater management facilities would be designed to,effects to the current population is anticipated stormwater management facilities would be designed to,effects to the current population is anticipated stormwater management facilities would be designed to,effects to the current population is anticipated stormwater management facilities would be designed to,effects to the current population is anticipated stormwater management facilities would be designed to,effects to the current population is anticipated stormwater management facilities would be designed to,effects to the current population is anticipated stormwater management facilities would be designed to,effects to the current population is anticipated stormwater management facilities would be designed to,effects to the current population is anticipated stormwater management facilities would be designed to,effects to the current population is anticipated stormwater management facilities would be designed to,effects to the current population is anticipated stormwater management facilities would be designed to,effects to the current population is anticipated stormwater management facilities would be designed to
reduce stormwater pollutant loading.,reduce stormwater pollutant loading.,reduce stormwater pollutant loading.,reduce stormwater pollutant loading.,reduce stormwater pollutant loading.,reduce stormwater pollutant loading.,reduce stormwater pollutant loading.,,,,,,,,,,,,,
CBA 1 would encroach upon the 0.5-mile-radius of the unnamed conservation site within which Harrells,CBA 1 would encroach upon the 0.5-mile-radius of the unnamed conservation site within which Harrells,CBA 1 would encroach upon the 0.5-mile-radius of the unnamed conservation site within which Harrells,CBA 1 would encroach upon the 0.5-mile-radius of the unnamed conservation site within which Harrells,CBA 1 would encroach upon the 0.5-mile-radius of the unnamed conservation site within which Harrells,CBA 1 would encroach upon the 0.5-mile-radius of the unnamed conservation site within which Harrells,CBA 1 would encroach upon the 0.5-mile-radius of the unnamed conservation site within which Harrells,CBA 1 would encroach upon the 0.5-mile-radius of the unnamed conservation site within which Harrells,CBA 1 would encroach upon the 0.5-mile-radius of the unnamed conservation site within which Harrells,CBA 1 would encroach upon the 0.5-mile-radius of the unnamed conservation site within which Harrells,CBA 1 would encroach upon the 0.5-mile-radius of the unnamed conservation site within which Harrells,CBA 1 would encroach upon the 0.5-mile-radius of the unnamed conservation site within which Harrells,CBA 1 would encroach upon the 0.5-mile-radius of the unnamed conservation site within which Harrells,CBA 1 would encroach upon the 0.5-mile-radius of the unnamed conservation site within which Harrells,CBA 1 would encroach upon the 0.5-mile-radius of the unnamed conservation site within which Harrells,CBA 1 would encroach upon the 0.5-mile-radius of the unnamed conservation site within which Harrells,CBA 1 would encroach upon the 0.5-mile-radius of the unnamed conservation site within which Harrells,CBA 1 would encroach upon the 0.5-mile-radius of the unnamed conservation site within which Harrells,CBA 1 would encroach upon the 0.5-mile-radius of the unnamed conservation site within which Harrells,CBA 1 would encroach upon the 0.5-mile-radius of the unnamed conservation site within which Harrells
Millpond and the headwaters of Coppahaunk Swamp are located.,Millpond and the headwaters of Coppahaunk Swamp are located.,Millpond and the headwaters of Coppahaunk Swamp are located.,Millpond and the headwaters of Coppahaunk Swamp are located.,Millpond and the headwaters of Coppahaunk Swamp are located.,Millpond and the headwaters of Coppahaunk Swamp are located.,Millpond and the headwaters of Coppahaunk Swamp are located.,Millpond and the headwaters of Coppahaunk Swamp are located.,Millpond and the headwaters of Coppahaunk Swamp are located.,Millpond and the headwaters of Coppahaunk Swamp are located.,Millpond and the headwaters of Coppahaunk Swamp are located.,Millpond and the headwaters of Coppahaunk Swamp are located.,Millpond and the headwaters of Coppahaunk Swamp are located.,Millpond and the headwaters of Coppahaunk Swamp are located.,"Should CBA 1 be constructed, aquatic","Should CBA 1 be constructed, aquatic","Should CBA 1 be constructed, aquatic","Should CBA 1 be constructed, aquatic","Should CBA 1 be constructed, aquatic","Should CBA 1 be constructed, aquatic"
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,4-96,4-96,,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,May 2005,May 2005
