Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”
4.15.2.3,Michaux’s Sumac (Rhus michauxii),Michaux’s Sumac (Rhus michauxii),Michaux’s Sumac (Rhus michauxii),Michaux’s Sumac (Rhus michauxii),Michaux’s Sumac (Rhus michauxii),Michaux’s Sumac (Rhus michauxii),Michaux’s Sumac (Rhus michauxii),Michaux’s Sumac (Rhus michauxii),,,,,,,,,
The nearest known population of Michaux’s sumac is reported on the Fort Pickett Military Reservation,The nearest known population of Michaux’s sumac is reported on the Fort Pickett Military Reservation,The nearest known population of Michaux’s sumac is reported on the Fort Pickett Military Reservation,The nearest known population of Michaux’s sumac is reported on the Fort Pickett Military Reservation,The nearest known population of Michaux’s sumac is reported on the Fort Pickett Military Reservation,The nearest known population of Michaux’s sumac is reported on the Fort Pickett Military Reservation,The nearest known population of Michaux’s sumac is reported on the Fort Pickett Military Reservation,The nearest known population of Michaux’s sumac is reported on the Fort Pickett Military Reservation,The nearest known population of Michaux’s sumac is reported on the Fort Pickett Military Reservation,The nearest known population of Michaux’s sumac is reported on the Fort Pickett Military Reservation,The nearest known population of Michaux’s sumac is reported on the Fort Pickett Military Reservation,The nearest known population of Michaux’s sumac is reported on the Fort Pickett Military Reservation,The nearest known population of Michaux’s sumac is reported on the Fort Pickett Military Reservation,The nearest known population of Michaux’s sumac is reported on the Fort Pickett Military Reservation,The nearest known population of Michaux’s sumac is reported on the Fort Pickett Military Reservation,The nearest known population of Michaux’s sumac is reported on the Fort Pickett Military Reservation,The nearest known population of Michaux’s sumac is reported on the Fort Pickett Military Reservation,The nearest known population of Michaux’s sumac is reported on the Fort Pickett Military Reservation
approximately 40 miles southwest of the Route 460 study area.,approximately 40 miles southwest of the Route 460 study area.,approximately 40 miles southwest of the Route 460 study area.,approximately 40 miles southwest of the Route 460 study area.,approximately 40 miles southwest of the Route 460 study area.,approximately 40 miles southwest of the Route 460 study area.,approximately 40 miles southwest of the Route 460 study area.,approximately 40 miles southwest of the Route 460 study area.,approximately 40 miles southwest of the Route 460 study area.,approximately 40 miles southwest of the Route 460 study area.,approximately 40 miles southwest of the Route 460 study area.,The only portion of the study area where,The only portion of the study area where,The only portion of the study area where,The only portion of the study area where,The only portion of the study area where,The only portion of the study area where,The only portion of the study area where
controlled burns is reported to occur is the Zuni Pine Barrens and Antioch Swamp Natural Area Preserves,controlled burns is reported to occur is the Zuni Pine Barrens and Antioch Swamp Natural Area Preserves,controlled burns is reported to occur is the Zuni Pine Barrens and Antioch Swamp Natural Area Preserves,controlled burns is reported to occur is the Zuni Pine Barrens and Antioch Swamp Natural Area Preserves,controlled burns is reported to occur is the Zuni Pine Barrens and Antioch Swamp Natural Area Preserves,controlled burns is reported to occur is the Zuni Pine Barrens and Antioch Swamp Natural Area Preserves,controlled burns is reported to occur is the Zuni Pine Barrens and Antioch Swamp Natural Area Preserves,controlled burns is reported to occur is the Zuni Pine Barrens and Antioch Swamp Natural Area Preserves,controlled burns is reported to occur is the Zuni Pine Barrens and Antioch Swamp Natural Area Preserves,controlled burns is reported to occur is the Zuni Pine Barrens and Antioch Swamp Natural Area Preserves,controlled burns is reported to occur is the Zuni Pine Barrens and Antioch Swamp Natural Area Preserves,controlled burns is reported to occur is the Zuni Pine Barrens and Antioch Swamp Natural Area Preserves,controlled burns is reported to occur is the Zuni Pine Barrens and Antioch Swamp Natural Area Preserves,controlled burns is reported to occur is the Zuni Pine Barrens and Antioch Swamp Natural Area Preserves,controlled burns is reported to occur is the Zuni Pine Barrens and Antioch Swamp Natural Area Preserves,controlled burns is reported to occur is the Zuni Pine Barrens and Antioch Swamp Natural Area Preserves,controlled burns is reported to occur is the Zuni Pine Barrens and Antioch Swamp Natural Area Preserves,controlled burns is reported to occur is the Zuni Pine Barrens and Antioch Swamp Natural Area Preserves
and,portions,of,the,Manry,604-606,Conservation,Conservation,Conservation,Site,(known,by,some,as,the,“Piney,Grove”,site).
Michaux's sumac does not occur within either of these areas.,Michaux's sumac does not occur within either of these areas.,Michaux's sumac does not occur within either of these areas.,Michaux's sumac does not occur within either of these areas.,Michaux's sumac does not occur within either of these areas.,Michaux's sumac does not occur within either of these areas.,Michaux's sumac does not occur within either of these areas.,Michaux's sumac does not occur within either of these areas.,Michaux's sumac does not occur within either of these areas.,Michaux's sumac does not occur within either of these areas.,Michaux's sumac does not occur within either of these areas.,Other than upland portions of utility line,Other than upland portions of utility line,Other than upland portions of utility line,Other than upland portions of utility line,Other than upland portions of utility line,Other than upland portions of utility line,Other than upland portions of utility line
"clearings, where the species as not been reported, no other habitat suitable for Michaux’s sumac has","clearings, where the species as not been reported, no other habitat suitable for Michaux’s sumac has","clearings, where the species as not been reported, no other habitat suitable for Michaux’s sumac has","clearings, where the species as not been reported, no other habitat suitable for Michaux’s sumac has","clearings, where the species as not been reported, no other habitat suitable for Michaux’s sumac has","clearings, where the species as not been reported, no other habitat suitable for Michaux’s sumac has","clearings, where the species as not been reported, no other habitat suitable for Michaux’s sumac has","clearings, where the species as not been reported, no other habitat suitable for Michaux’s sumac has","clearings, where the species as not been reported, no other habitat suitable for Michaux’s sumac has","clearings, where the species as not been reported, no other habitat suitable for Michaux’s sumac has","clearings, where the species as not been reported, no other habitat suitable for Michaux’s sumac has","clearings, where the species as not been reported, no other habitat suitable for Michaux’s sumac has","clearings, where the species as not been reported, no other habitat suitable for Michaux’s sumac has","clearings, where the species as not been reported, no other habitat suitable for Michaux’s sumac has","clearings, where the species as not been reported, no other habitat suitable for Michaux’s sumac has","clearings, where the species as not been reported, no other habitat suitable for Michaux’s sumac has","clearings, where the species as not been reported, no other habitat suitable for Michaux’s sumac has","clearings, where the species as not been reported, no other habitat suitable for Michaux’s sumac has"
been observed within the Route 460 study area.,been observed within the Route 460 study area.,been observed within the Route 460 study area.,been observed within the Route 460 study area.,been observed within the Route 460 study area.,been observed within the Route 460 study area.,been observed within the Route 460 study area.,been observed within the Route 460 study area.,been observed within the Route 460 study area.,Effects to this species or its habitat is unlikely to non-,Effects to this species or its habitat is unlikely to non-,Effects to this species or its habitat is unlikely to non-,Effects to this species or its habitat is unlikely to non-,Effects to this species or its habitat is unlikely to non-,Effects to this species or its habitat is unlikely to non-,Effects to this species or its habitat is unlikely to non-,Effects to this species or its habitat is unlikely to non-,Effects to this species or its habitat is unlikely to non-
existent considering the large distance of any CBA from known populations.,existent considering the large distance of any CBA from known populations.,existent considering the large distance of any CBA from known populations.,existent considering the large distance of any CBA from known populations.,existent considering the large distance of any CBA from known populations.,existent considering the large distance of any CBA from known populations.,existent considering the large distance of any CBA from known populations.,existent considering the large distance of any CBA from known populations.,existent considering the large distance of any CBA from known populations.,existent considering the large distance of any CBA from known populations.,existent considering the large distance of any CBA from known populations.,existent considering the large distance of any CBA from known populations.,existent considering the large distance of any CBA from known populations.,"Based on this finding, no","Based on this finding, no","Based on this finding, no","Based on this finding, no","Based on this finding, no"
additional survey is proposed.,additional survey is proposed.,additional survey is proposed.,additional survey is proposed.,additional survey is proposed.,,,,,,,,,,,,,
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,4-94,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,May 2005,May 2005
