Davidson,NC,"Greensboro-Winston-Salem-High Point, NC",Ocean,NJ,"New York-Newark, NY-NJ-CT-PA",
Durham,NC,"Raleigh-Durham-Chapel Hill, NC",San Juan,NM,"Farmington, NM",
Edgecombe,NC,"Rocky Mount-Wilson-Roanoke Rapids, NC",Chautauqua,NY,,
Forsyth,NC,"Greensboro-Winston-Salem-High Point, NC",Essex,NY,,
Gaston,NC,"Charlotte-Concord, NC-SC",Niagara,NY,"Buffalo-Cheektowaga, NY",
Guilford,NC,"Greensboro-Winston-Salem-High Point, NC",Onondaga,NY,"Syracuse-Auburn, NY",
Haywood,NC,"Asheville-Brevard, NC",Steuben,NY,"Elmira-Corning, NY",
Jackson,NC,,Suffolk,NY,"New York-Newark, NY-NJ-CT-PA",
Martin,NC,,Allen,OH,"Lima-Van Wert-Celina, OH",
McDowell,NC,"Hickory-Lenoir, NC",Athens,OH,,
Mecklenburg,NC,"Charlotte-Concord, NC-SC",Clark,OH,"Dayton-Springfield-Sidney, OH",
Mitchell,NC,,Greene,OH,"Dayton-Springfield-Sidney, OH",
Montgomery,NC,,Lake,OH,"Cleveland-Akron-Canton, OH",
Pitt,NC,"Greenville-Washington, NC",Lawrence,OH,"Charleston-Huntington-Ashland, WV-OH-KY",
Robeson,NC,"Fayetteville-Lumberton-Laurinburg, NC",Medina,OH,"Cleveland-Akron-Canton, OH",
Rowan,NC,"Charlotte-Concord, NC-SC",Portage,OH,"Cleveland-Akron-Canton, OH",
Swain,NC,,Scioto,OH,"Charleston-Huntington-Ashland, WV-OH-KY",
Watauga,NC,,Trumbull,OH,"Youngstown-Warren, OH-PA",
Wayne,NC,"Goldsboro, NC",Adair,OK,,
Billings,ND,,Oklahoma,OK,"Oklahoma City-Shawnee, OK",
Burke,ND,,Sequoyah,OK,"Fort Smith, AR-OK",
Burleigh,ND,"Bismarck, ND",Tulsa,OK,"Tulsa-Muskogee-Bartlesville, OK",
Cass,ND,"Fargo-Wahpeton, ND-MN",Linn,OR,"Portland-Vancouver-Salem, OR-WA",
McKenzie,ND,,Umatilla,OR,,
Mercer,ND,,Monroe,PA,"New York-Newark, NY-NJ-CT-PA",
Notes:,,,,,,
1.,This list represents counties with the lowest levels of short term PM2.5 air pollution. Monitors in these counties reported no days with unhealthful PM2.5 levels.,This list represents counties with the lowest levels of short term PM2.5 air pollution. Monitors in these counties reported no days with unhealthful PM2.5 levels.,This list represents counties with the lowest levels of short term PM2.5 air pollution. Monitors in these counties reported no days with unhealthful PM2.5 levels.,,,
2.,MSA and CSA are terms used by the U.S. Office of Management and Budget for statistical purposes. MSA stands for Metropolitan Statistical Area. CSA stands,MSA and CSA are terms used by the U.S. Office of Management and Budget for statistical purposes. MSA stands for Metropolitan Statistical Area. CSA stands,MSA and CSA are terms used by the U.S. Office of Management and Budget for statistical purposes. MSA stands for Metropolitan Statistical Area. CSA stands,,,
,"for Combined Statistical Area, which may include multiples and individual counties.","for Combined Statistical Area, which may include multiples and individual counties.",,,,
,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,23
,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,24
Cleanest Counties for Short-term Particle Pollution (24-hour PM2.5) 1 (cont.),Cleanest Counties for Short-term Particle Pollution (24-hour PM2.5) 1 (cont.),Cleanest Counties for Short-term Particle Pollution (24-hour PM2.5) 1 (cont.),Cleanest Counties for Short-term Particle Pollution (24-hour PM2.5) 1 (cont.),,,
County,State,MSAs and Respective CSA2,County,State,MSAs and Respective CSA2,
Kent,RI,"Boston-Worcester-Providence, MA-RI-NH-CT",Chesterfield,VA,"Richmond, VA",
Chesterfield,SC,,Frederick,VA,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA","Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Florence,SC,"Florence, SC",Henrico,VA,"Richmond, VA",
Richland,SC,"Columbia-Orangeburg-Newberry, SC",Lynchburg City,VA,"Lynchburg, VA",
Spartanburg,SC,"Greenville-Spartanburg-Anderson, SC",Page,VA,,
Brookings,SD,,Roanoke City,VA,"Roanoke, VA",
Brown,SD,,Salem City,VA,"Roanoke, VA",
Codington,SD,,Bennington,VT,,
Jackson,SD,,Ashland,WI,,
Pennington,SD,"Rapid City-Spearfish, SD",Eau Claire,WI,"Eau Claire-Menomonie, WI",
Blount,TN,"Knoxville-Morristown-Sevierville, TN",Forest,WI,,
Davidson,TN,"Nashville-Davidson—Murfreesboro, TN",Ozaukee,WI,"Milwaukee-Racine-Waukesha, WI",
Dyer,TN,,Vilas,WI,,
Lawrence,TN,"Nashville-Davidson—Murfreesboro, TN",Hancock,WV,"Pittsburgh-New Castle-Weirton, PA-OH-WV",
Loudon,TN,"Knoxville-Morristown-Sevierville, TN",Kanawha,WV,"Charleston-Huntington-Ashland, WV-OH-KY",
Madison,TN,"Jackson, TN",Marion,WV,"Morgantown-Fairmont, WV",
Maury,TN,"Nashville-Davidson—Murfreesboro, TN",Monongalia,WV,"Morgantown-Fairmont, WV",
McMinn,TN,"Chattanooga-Cleveland-Dalton, TN-GA-AL",Ohio,WV,"Wheeling, WV-OH",
Montgomery,TN,"Clarksville, TN-KY",Raleigh,WV,"Beckley, WV",
Putnam,TN,,Albany,WY,,
Roane,TN,"Knoxville-Morristown-Sevierville, TN",Park,WY,,
Sumner,TN,"Nashville-Davidson—Murfreesboro, TN",Sheridan,WY,,
Bexar,TX,"San Antonio-New Braunfels, TX",,,,
Bowie,TX,"Texarkana, TX-AR",,,,
Cameron,TX,"Brownsville-Harlingen-Raymondville, TX",,,,
Dallas,TX,"Dallas-Fort Worth, TX-OK",,,,
Ellis,TX,"Dallas-Fort Worth, TX-OK",,,,
Harris,TX,"Houston-The Woodlands, TX",,,,
Hidalgo,TX,"McAllen-Edinburg, TX",,,,
Travis,TX,"Austin-Round Rock, TX",,,,
Washington,UT,"St. George, UT",,,,
Arlington,VA,"Washington-Baltimore-Arlington,",,,,
,,DC-MD-VA-WV-PA,,,,
Bristol City,VA,"Johnson City-Kingsport-Bristol, TN-VA",,,,
Charles City,VA,"Richmond, VA",,,,
Notes:,,,,,,
1.,This list represents counties with the lowest levels of short term PM2.5 air pollution. Monitors in these counties reported no days with unhealthful PM2.5 levels.,This list represents counties with the lowest levels of short term PM2.5 air pollution. Monitors in these counties reported no days with unhealthful PM2.5 levels.,This list represents counties with the lowest levels of short term PM2.5 air pollution. Monitors in these counties reported no days with unhealthful PM2.5 levels.,,,
2.,MSA and CSA are terms used by the U.S. Office of Management and Budget for statistical purposes. MSA stands for Metropolitan Statistical Area. CSA stands,MSA and CSA are terms used by the U.S. Office of Management and Budget for statistical purposes. MSA stands for Metropolitan Statistical Area. CSA stands,MSA and CSA are terms used by the U.S. Office of Management and Budget for statistical purposes. MSA stands for Metropolitan Statistical Area. CSA stands,,,
,"for Combined Statistical Area, which may include multiples and individual counties.","for Combined Statistical Area, which may include multiples and individual counties.",,,,
Top 25 Cleanest Counties for Year-Round,Top 25 Cleanest Counties for Year-Round,Top 25 Cleanest Counties for Year-Round,Top 25 Cleanest Counties for Year-Round,,
Particle Pollution (Annual PM2.5)1,Particle Pollution (Annual PM2.5)1,Particle Pollution (Annual PM2.5)1,Particle Pollution (Annual PM2.5)1,,
2014,2014,,,,
Rank2,Rank2,County,ST,Design Value3,
,1,Lake,CA,3.5,
,2,Jackson,SD,3.8,
,3,Yavapai,AZ,4.0,
,4,Essex,NY,4.3,
,5,Billings,ND,4.4,
,5,Custer,SD,4.4,
,7,Hancock,ME,4.6,
,7,Santa Fe,NM,4.6,
,9,San Juan,NM,4.7,
,9,Laramie,WY,4.7,
,9,Park,WY,4.7,
12,12,Natrona,WY,4.8,
13,13,Albany,WY,5.0,
14,14,Washington,UT,5.1,
14,14,Teton,WY,5.1,
16,16,Coconino,AZ,5.2,
16,16,Siskiyou,CA,5.2,
18,18,Shasta,CA,5.3,
18,18,Ashland,WI,5.3,
20,20,San Benito,CA,5.4,
21,21,St. Louis,MN,5.5,
22,22,Pima,AZ,5.6,
22,22,Forest,WI,5.6,
24,24,Litchfield,CT,5.7,
24,24,Maui,HI,5.7,
Notes:,Notes:,,,,
1.,This list represents counties with the lowest levels of monitored long term PM2.5 air,This list represents counties with the lowest levels of monitored long term PM2.5 air,This list represents counties with the lowest levels of monitored long term PM2.5 air,,
,pollution.,pollution.,,,
2.,Counties are ranked by Design Value.,Counties are ranked by Design Value.,Counties are ranked by Design Value.,,
3.,The Design Value is the calculated concentration of a pollutant based on the form,The Design Value is the calculated concentration of a pollutant based on the form,The Design Value is the calculated concentration of a pollutant based on the form,,
,"of the National Ambient Air Quality Standard, and is used by EPA to determine","of the National Ambient Air Quality Standard, and is used by EPA to determine","of the National Ambient Air Quality Standard, and is used by EPA to determine",,
,whether the air quality in a county meets the standard. The source for the Design,whether the air quality in a county meets the standard. The source for the Design,whether the air quality in a county meets the standard. The source for the Design,,
,Values is http://www.epa.gov/airtrends/pdfs/PM25_DesignValues_20102012_,Values is http://www.epa.gov/airtrends/pdfs/PM25_DesignValues_20102012_,Values is http://www.epa.gov/airtrends/pdfs/PM25_DesignValues_20102012_,,
,"FINAL_12_12_13.xlsx, updated December 12, 2013.","FINAL_12_12_13.xlsx, updated December 12, 2013.","FINAL_12_12_13.xlsx, updated December 12, 2013.",,
,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,25
,,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,26
Cleanest Counties for Ozone Air Pollution1,Cleanest Counties for Ozone Air Pollution1,Cleanest Counties for Ozone Air Pollution1,Cleanest Counties for Ozone Air Pollution1,,,,,,
County,State,Metropolitan Statistical Area,County,State,Metropolitan Statistical Area,County,State,Metropolitan Statistical Area,
Anchorage,,,St. Lucie,FL,Miami-Fort Lauderdale-,Lyon,MN,,
Municipality,AK,"Anchorage, AK",,,"Port St. Lucie, FL",,,,
,,,,,,Mille Lacs,MN,"Minneapolis-St. Paul, MN-WI",
Yukon-Koyukuk,,,Volusia,FL,Orlando-Deltona-Daytona,,,,
Census Area,AK,,,,"Beach, FL",Olmsted,MN,"Rochester-Austin, MN",
Elmore,AL,"Montgomery, AL",Chatham,GA,"Savannah-Hinesville-Statesboro, GA",St. Louis,MN,"Duluth, MN-WI",
Etowah,AL,"Gadsden, AL",Chattooga,GA,"Rome-Summerville, GA",Stearns,MN,"Minneapolis-St. Paul, MN-WI",
Houston,AL,"Dothan-Enterprise-Ozark, AL",Coweta,GA,Atlanta–Athens-Clarke County–,Wright,MN,"Minneapolis-St. Paul, MN-WI",
Tuscaloosa,AL,"Tuscaloosa, AL",,,"Sandy Springs, GA",Lauderdale,MS,,
Glenn,CA,,Glynn,GA,"Brunswick, GA",Flathead,MT,,
Humboldt,CA,,Sumter,GA,,Missoula,MT,"Missoula, MT",
Marin,CA,San Jose-San Francisco-,Honolulu,HI,"Urban Honolulu, HI",Powder River,MT,,
,,"Oakland, CA",Bremer,IA,"Waterloo-Cedar Falls, IA",Richland,MT,,
Mendocino,CA,,Montgomery,IA,,Rosebud,MT,,
Monterey,CA,"Salinas, CA",Polk,IA,Des Moines-Ames-,Swain,NC,,
San Francisco,CA,San Jose-San Francisco-,,,"West Des Moines, IA",Billings,ND,,
,,"Oakland, CA",Story,IA,Des Moines-Ames-,,,,
Santa Cruz,CA,San Jose-San Francisco-,,,"West Des Moines, IA",,,,
,,"Oakland, CA",,,,Burleigh,ND,"Bismarck, ND",
,,,Warren,IA,Des Moines-Ames-,,,,
Siskiyou,CA,,,,"West Des Moines, IA",Cass,ND,"Fargo-Wahpeton, ND-MN",
Sonoma,CA,"San Jose-San Francisco-Oakland,",Butte,ID,"Idaho Falls-Rexburg-Blackfoot, ID",Dunn,ND,,
CA,,,,,,,,,
,,,Rock Island,IL,"Davenport-Moline, IA-IL",McKenzie,ND,,
Mesa,CO,"Grand Junction, CO",,,,,,,
,,,Winnebago,IL,"Rockford-Freeport-Rochelle, IL",Mercer,ND,,
Pitkin,CO,"Edwards-Glenwood Springs, CO",,,,,,,
,,,Hancock,IN,"Indianapolis-Carmel-Muncie, IN",Oliver,ND,"Bismarck, ND",
Alachua,FL,"Gainesville-Lake City, FL",,,,,,,
,,,Ouachita Parish,LA,"Monroe-Ruston-Bastrop, LA",Lancaster,NE,"Lincoln-Beatrice, NE",
Baker,FL,Jacksonville-St. Marys-,,,,,,,
,,"Palatka, FL-GA",Androscoggin,ME,Portland-Lewiston-,Cheshire,NH,,
,,,,,"South Portland, ME",,,,
Collier,FL,"Cape Coral-Fort Myers-Naples, FL",,,,Grafton,NH,,
,,,Aroostook,ME,,,,,
Columbia,FL,"Gainesville-Lake City, FL",,,,Lea,NM,,
,,,Oxford,ME,,,,,
Highlands,FL,"Sebring, FL",,,,Luna,NM,,
,,,Penobscot,ME,"Bangor, ME",,,,
Holmes,FL,,,,,Sandoval,NM,Albuquerque-Santa Fe-,
,,,Sagadahoc,ME,Portland-Lewiston-,,,"Las Vegas, NM",
Lee,FL,Cape Coral-Fort Myers-,,,"South Portland, ME",,,,
,,"Naples, FL",,,,Santa Fe,NM,Albuquerque-Santa Fe-,
,,,Becker,MN,,,,"Las Vegas, NM",
Leon,FL,"Tallahassee-Bainbridge, FL-GA",,,,,,,
,,,Goodhue,MN,"Minneapolis-St. Paul, MN-WI",Carson City,NV,"Reno-Carson City-Fernley, NV",
Pasco,FL,Tampa-St. Petersburg-,,,,,,,
,,"Clearwater, FL",Lake,MN,,Churchill,NV,,
Note:,,,,,,,,,
1.,This list represents counties with no monitored ozone air pollution in unhealthful ranges using the Air Quality Index based on 2008 NAAQS.,This list represents counties with no monitored ozone air pollution in unhealthful ranges using the Air Quality Index based on 2008 NAAQS.,This list represents counties with no monitored ozone air pollution in unhealthful ranges using the Air Quality Index based on 2008 NAAQS.,This list represents counties with no monitored ozone air pollution in unhealthful ranges using the Air Quality Index based on 2008 NAAQS.,This list represents counties with no monitored ozone air pollution in unhealthful ranges using the Air Quality Index based on 2008 NAAQS.,,,,
Cleanest Counties for Ozone Air Pollution1 (cont.),Cleanest Counties for Ozone Air Pollution1 (cont.),Cleanest Counties for Ozone Air Pollution1 (cont.),Cleanest Counties for Ozone Air Pollution1 (cont.),,,
County,State,Metropolitan Statistical Area,County,State,Metropolitan Statistical Area,
Franklin,NY,,Rockbridge,VA,,
Herkimer,NY,"Utica-Rome, NY",Chittenden,VT,"Burlington-South Burlington, VT",
Oneida,NY,"Utica-Rome, NY",Clallam,WA,,
Saratoga,NY,"Albany-Schenectady, NY",Clark,WA,"Portland-Vancouver-Salem,",
,,,,,OR-WA,
Steuben,NY,"Elmira-Corning, NY",,,,
,,,Pierce,WA,"Seattle-Tacoma, WA",
Columbia,OR,Portland-Vancouver-,,,,
,,"Salem, OR-WA",Skagit,WA,"Seattle-Tacoma, WA",
Deschutes,OR,"Bend-Redmond-Prineville, OR",Spokane,WA,Spokane-Spokane Valley-,
,,,,,"Coeur d’Alene, WA-ID",
Jackson,OR,"Medford-Grants Pass, OR",,,,
,,,Whatcom,WA,"Bellingham, WA",
Lane,OR,"Eugene, OR",,,,
,,,Ashland,WI,,
Umatilla,OR,,,,,
,,,La Crosse,WI,"La Crosse-Onalaska, WI-MN",
Washington,OR,Portland-Vancouver-,,,,
,,"Salem, OR-WA",Marathon,WI,Wausau-Stevens Point-,
,,,,,"Wisconsin Rapids, WI",
Aiken,SC,"Augusta-Richmond County,",,,,
,,GA-SC,Vilas,WI,,
Berkeley,SC,"Charleston-North Charleston, SC",Big Horn,WY,,
Charleston,SC,"Charleston-North Charleston, SC",Carbon,WY,,
Colleton,SC,,Sweetwater,WY,,
Edgefield,SC,"Augusta-Richmond County,",Teton,WY,,
,,GA-SC,,,,
,,,Uinta,WY,,
Brookings,SD,,,,,
Custer,SD,"Rapid City-Spearfish, SD",,,,
Jackson,SD,,,,,
Meade,SD,"Rapid City-Spearfish, SD",,,,
Minnehaha,SD,"Sioux Falls, SD",,,,
Union,SD,"Sioux City-Vermillion, IA-SD-NE",,,,
Cameron,TX,Brownsville-Harlingen-,,,,
,,"Raymondville, TX",,,,
Hidalgo,TX,"McAllen-Edinburg, TX",,,,
Webb,TX,"Laredo, TX",,,,
Cache,UT,"Logan, UT-ID",,,,
Fauquier,VA,Washington-Baltimore-,,,,
,,"Arlington, DC-MD-VA-WV-PA",,,,
Page,VA,,,,,
Note:,,,,,,
1.,This list represents counties with no monitored ozone air pollution in unhealthful ranges using the Air Quality Index based on 2008 NAAQS.,This list represents counties with no monitored ozone air pollution in unhealthful ranges using the Air Quality Index based on 2008 NAAQS.,This list represents counties with no monitored ozone air pollution in unhealthful ranges using the Air Quality Index based on 2008 NAAQS.,This list represents counties with no monitored ozone air pollution in unhealthful ranges using the Air Quality Index based on 2008 NAAQS.,,
,,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,27
A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,28
Health Effects of Ozone and Particle Pollution,Health Effects of Ozone and Particle Pollution,Health Effects of Ozone and Particle Pollution,Health Effects of Ozone and Particle Pollution,Health Effects of Ozone and Particle Pollution,
,,wo types of air pollution dominate in the U.S.: ozone,wo types of air pollution dominate in the U.S.: ozone,Where Does Ozone Come From?,
,,Tand particle pollution.1 These two pollutants threaten,Tand particle pollution.1 These two pollutants threaten,Ozone develops in the atmosphere from gases that come out,Ozone develops in the atmosphere from gases that come out
,,the health and the lives of millions of Americans.,the health and the lives of millions of Americans.,"of tailpipes, smokestacks and many other sources. When these","of tailpipes, smokestacks and many other sources. When these"
,,"Thanks to the Clean Air Act, the U.S. has far less of both pollut-","Thanks to the Clean Air Act, the U.S. has far less of both pollut-","gases come in contact with sunlight, they react and form",
,,"ants now than in the past. Still, more than 147.6 million people","ants now than in the past. Still, more than 147.6 million people",ozone smog.,
,,live in counties where monitors show unhealthy levels of one,live in counties where monitors show unhealthy levels of one,,
,,or both—meaning the air a family breathes could shorten life,or both—meaning the air a family breathes could shorten life,The essential raw ingredients for ozone come from nitro-,
,,or cause lung cancer.,or cause lung cancer.,"gen oxides (NOx), hydrocarbons, also called volatile organic","gen oxides (NOx), hydrocarbons, also called volatile organic"
,,,,compounds (VOCs) and carbon monoxide (CO). They are,
,,So what are ozone and particle pollution?,So what are ozone and particle pollution?,"produced primarily when fossil fuels like gasoline, oil or coal","produced primarily when fossil fuels like gasoline, oil or coal"
,,Ozone,It may be hard to imagine that pollution,"are burned or when some chemicals, like solvents, evaporate.","are burned or when some chemicals, like solvents, evaporate."
,,Pollution,"could be invisible, but ozone is. The most","NOx is emitted from power plants, motor vehicles and other","NOx is emitted from power plants, motor vehicles and other"
,,,widespread pollutant in the U.S. is also one,sources of high-heat combustion. VOCs are emitted from mo-,sources of high-heat combustion. VOCs are emitted from mo-
,,,of the most dangerous.,,
,,Scientists have studied the effects of ozone on,Scientists have studied the effects of ozone on,,
,,health for decades. Hundreds of research stud-,health for decades. Hundreds of research stud-,,
,,ies have confirmed that ozone harms people at,ies have confirmed that ozone harms people at,,
,,levels currently found in the United States. In,levels currently found in the United States. In,,
,,"the last few years, we’ve learned that it can also","the last few years, we’ve learned that it can also",,
,,be deadly.,,,
oxygen,oxygen,What Is Ozone?,What Is Ozone?,,
,,Ozone (O 3) is a gas molecule composed of,Ozone (O 3) is a gas molecule composed of,,
,,"three oxygen atoms. Often called “smog,”","three oxygen atoms. Often called “smog,”",,
oxygen,oxygen,ozone is harmful to breathe. Ozone aggres-,ozone is harmful to breathe. Ozone aggres-,,
,,sively attacks lung tissue by reacting chemi-,sively attacks lung tissue by reacting chemi-,,
,,cally with it.,,,
,,The ozone layer found high in the upper,The ozone layer found high in the upper,,
,,atmosphere (the stratosphere) shields us from,atmosphere (the stratosphere) shields us from,,
,,much of the sun’s ultraviolet radiation. How-,much of the sun’s ultraviolet radiation. How-,,
,,"ever, ozone air pollution at ground level where","ever, ozone air pollution at ground level where",,
,,we can breathe it (in the troposphere) causes,we can breathe it (in the troposphere) causes,,
,,serious health problems.,serious health problems.,,
,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,29
H E A LT H E F F E C TS O F OZO N E A N D PA RT I C L E P O L LU T I O N,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,30
"tor vehicles, chemical plants, refineries, factories, gas stations,","tor vehicles, chemical plants, refineries, factories, gas stations,","The impact on your health can depend on many factors, how-","The impact on your health can depend on many factors, how-","The impact on your health can depend on many factors, how-"
paint and other sources. CO is also primarily emitted from,paint and other sources. CO is also primarily emitted from,"ever. For example, the risks would be greater if ozone levels","ever. For example, the risks would be greater if ozone levels","ever. For example, the risks would be greater if ozone levels"
motor vehicles.2,,"are higher, if you are breathing faster because you’re working","are higher, if you are breathing faster because you’re working","are higher, if you are breathing faster because you’re working"
"If the ingredients are present under the right conditions, they","If the ingredients are present under the right conditions, they",outdoors or if you spend more time outdoors.,outdoors or if you spend more time outdoors.,
react to form ozone. And because the reaction takes place in,react to form ozone. And because the reaction takes place in,"Lifeguards in Galveston, Texas, provided evidence of the","Lifeguards in Galveston, Texas, provided evidence of the",
"the atmosphere, the ozone often shows up downwind of the","the atmosphere, the ozone often shows up downwind of the","impact of even short-term exposure to ozone on healthy, active","impact of even short-term exposure to ozone on healthy, active","impact of even short-term exposure to ozone on healthy, active"
"sources of the original gases. In addition, winds can carry","sources of the original gases. In addition, winds can carry",adults in a study published in 2008. Testing the breathing,adults in a study published in 2008. Testing the breathing,
ozone far from where it began.,,"capacity of these outdoor workers several times a day,","capacity of these outdoor workers several times a day,",
,,researchers found that many lifeguards had greater obstruction,researchers found that many lifeguards had greater obstruction,researchers found that many lifeguards had greater obstruction
,,in their airways when ozone levels were high. Because of this,in their airways when ozone levels were high. Because of this,in their airways when ozone levels were high. Because of this
"VOCs,NOx, CO",Ozone,"research, Galveston became the first city in the nation to install","research, Galveston became the first city in the nation to install","research, Galveston became the first city in the nation to install"
,,an air quality warning flag system on the beach.9,an air quality warning flag system on the beach.9,
You may have wondered why “ozone action day” warnings are,You may have wondered why “ozone action day” warnings are,How Ozone Pollution Harms Your Health,How Ozone Pollution Harms Your Health,
sometimes followed by recommendations to avoid activities,sometimes followed by recommendations to avoid activities,Premature death. Breathing ozone can shorten your life.,Premature death. Breathing ozone can shorten your life.,
such as mowing your lawn or driving your car. Lawn mower,such as mowing your lawn or driving your car. Lawn mower,Strong evidence exists of the deadly impact of ozone in large,Strong evidence exists of the deadly impact of ozone in large,Strong evidence exists of the deadly impact of ozone in large
exhaust and gasoline vapors are VOCs that could turn into,exhaust and gasoline vapors are VOCs that could turn into,"studies conducted in cities across the U.S., in Europe and in","studies conducted in cities across the U.S., in Europe and in","studies conducted in cities across the U.S., in Europe and in"
ozone in the heat and sun.,,Asia. Researchers repeatedly found that the risk of premature,Asia. Researchers repeatedly found that the risk of premature,Asia. Researchers repeatedly found that the risk of premature
Who is at risk from breathing ozone?,Who is at risk from breathing ozone?,death increased with higher levels of ozone.10 Newer research,death increased with higher levels of ozone.10 Newer research,death increased with higher levels of ozone.10 Newer research
,,has confirmed that ozone increased the risk of premature,has confirmed that ozone increased the risk of premature,
Anyone who spends time outdoors where ozone pollution lev-,Anyone who spends time outdoors where ozone pollution lev-,death even when other pollutants also exist.11,death even when other pollutants also exist.11,
els are high may be at risk. Five groups of people are especially,els are high may be at risk. Five groups of people are especially,,,
vulnerable to the effects of breathing ozone:,vulnerable to the effects of breathing ozone:,Even low levels of ozone may be deadly. A large study of 48,Even low levels of ozone may be deadly. A large study of 48,Even low levels of ozone may be deadly. A large study of 48
,,U.S. cities looked at the association between ozone and all-,U.S. cities looked at the association between ozone and all-,U.S. cities looked at the association between ozone and all-
■ ■ children and teens;3,,cause mortality during the summer months. Ozone concentra-,cause mortality during the summer months. Ozone concentra-,cause mortality during the summer months. Ozone concentra-
■ ■ anyone 65 and older;4,,tions by city in the summer months ranged from 16 percent,tions by city in the summer months ranged from 16 percent,tions by city in the summer months ranged from 16 percent
■ ■ people who work or exercise outdoors;5,■ ■ people who work or exercise outdoors;5,to 80 percent lower than the U.S. Environmental Protection,to 80 percent lower than the U.S. Environmental Protection,to 80 percent lower than the U.S. Environmental Protection
,,Agency (EPA) currently considers safe. Researchers found that,Agency (EPA) currently considers safe. Researchers found that,Agency (EPA) currently considers safe. Researchers found that
"■ ■ people with existing lung diseases, such as asthma and","■ ■ people with existing lung diseases, such as asthma and",,,
chronic obstructive pulmonary disease (also known as,chronic obstructive pulmonary disease (also known as,ozone at those lower levels was associated with deaths from,ozone at those lower levels was associated with deaths from,ozone at those lower levels was associated with deaths from
"COPD, which includes emphysema and chronic bronchi-","COPD, which includes emphysema and chronic bronchi-","cardiovascular disease, strokes, and respiratory causes.12","cardiovascular disease, strokes, and respiratory causes.12",
tis);6 and,,Immediate breathing problems. Many areas in the United,Immediate breathing problems. Many areas in the United,Immediate breathing problems. Many areas in the United
■ ■ people with cardiovascular disease.7,■ ■ people with cardiovascular disease.7,States produce enough ozone during the summer months to,States produce enough ozone during the summer months to,States produce enough ozone during the summer months to
,,cause health problems that can be felt right away. Immediate,cause health problems that can be felt right away. Immediate,cause health problems that can be felt right away. Immediate
"In addition, some evidence suggests that other groups—","In addition, some evidence suggests that other groups—",,,
,,problems—in addition to increased risk of premature death—,problems—in addition to increased risk of premature death—,problems—in addition to increased risk of premature death—
"including women, people who suffer from obesity and people","including women, people who suffer from obesity and people",,,
,,include:,include:,
with low incomes—may also face higher risk from ozone.8,with low incomes—may also face higher risk from ozone.8,,,
More research is needed to confirm these findings.,More research is needed to confirm these findings.,■ ■,"shortness of breath, wheezing and coughing;",
■ ■ asthma attacks;,,■ ■,Studies link lower birth weight and decreased lung func-,Studies link lower birth weight and decreased lung func-
■ ■ increased risk of respiratory infections;,,,tion in newborns to ozone levels in their community.20 This,tion in newborns to ozone levels in their community.20 This
,,,research provides increasing evidence that ozone may harm,research provides increasing evidence that ozone may harm
■ ■ increased susceptibility to pulmonary inflammation; and,,,newborns.,
"■ ■ increased need for people with lung diseases, like asthma or","■ ■ increased need for people with lung diseases, like asthma or",Breathing other pollutants in the air may make your lungs,Breathing other pollutants in the air may make your lungs,
,"chronic obstructive pulmonary disease (COPD), to receive",more responsive to ozone—and breathing ozone may increase,more responsive to ozone—and breathing ozone may increase,more responsive to ozone—and breathing ozone may increase
,"13
medical treatment and to go to the hospital.","your body’s response to other pollutants. For example, research","your body’s response to other pollutants. For example, research","your body’s response to other pollutants. For example, research"
Cardiovascular effects. Inhaling ozone may affect the heart as,,warns that breathing sulfur dioxide and nitrogen oxide—two,warns that breathing sulfur dioxide and nitrogen oxide—two,warns that breathing sulfur dioxide and nitrogen oxide—two
