considered along Route 40 between the CBA interchange ramp locations to improve safety conditions for,considered along Route 40 between the CBA interchange ramp locations to improve safety conditions for,considered along Route 40 between the CBA interchange ramp locations to improve safety conditions for,considered along Route 40 between the CBA interchange ramp locations to improve safety conditions for,considered along Route 40 between the CBA interchange ramp locations to improve safety conditions for,considered along Route 40 between the CBA interchange ramp locations to improve safety conditions for,considered along Route 40 between the CBA interchange ramp locations to improve safety conditions for,considered along Route 40 between the CBA interchange ramp locations to improve safety conditions for,considered along Route 40 between the CBA interchange ramp locations to improve safety conditions for,considered along Route 40 between the CBA interchange ramp locations to improve safety conditions for,considered along Route 40 between the CBA interchange ramp locations to improve safety conditions for,considered along Route 40 between the CBA interchange ramp locations to improve safety conditions for,considered along Route 40 between the CBA interchange ramp locations to improve safety conditions for,considered along Route 40 between the CBA interchange ramp locations to improve safety conditions for,considered along Route 40 between the CBA interchange ramp locations to improve safety conditions for,considered along Route 40 between the CBA interchange ramp locations to improve safety conditions for,considered along Route 40 between the CBA interchange ramp locations to improve safety conditions for,considered along Route 40 between the CBA interchange ramp locations to improve safety conditions for,considered along Route 40 between the CBA interchange ramp locations to improve safety conditions for,considered along Route 40 between the CBA interchange ramp locations to improve safety conditions for,considered along Route 40 between the CBA interchange ramp locations to improve safety conditions for
pedestrians and bicyclists.,pedestrians and bicyclists.,pedestrians and bicyclists.,pedestrians and bicyclists.,pedestrians and bicyclists.,pedestrians and bicyclists.,pedestrians and bicyclists.,"In Windsor, CBA 1 would provide interchange ramps on Bank Street (Route","In Windsor, CBA 1 would provide interchange ramps on Bank Street (Route","In Windsor, CBA 1 would provide interchange ramps on Bank Street (Route","In Windsor, CBA 1 would provide interchange ramps on Bank Street (Route","In Windsor, CBA 1 would provide interchange ramps on Bank Street (Route","In Windsor, CBA 1 would provide interchange ramps on Bank Street (Route","In Windsor, CBA 1 would provide interchange ramps on Bank Street (Route","In Windsor, CBA 1 would provide interchange ramps on Bank Street (Route","In Windsor, CBA 1 would provide interchange ramps on Bank Street (Route","In Windsor, CBA 1 would provide interchange ramps on Bank Street (Route","In Windsor, CBA 1 would provide interchange ramps on Bank Street (Route","In Windsor, CBA 1 would provide interchange ramps on Bank Street (Route","In Windsor, CBA 1 would provide interchange ramps on Bank Street (Route","In Windsor, CBA 1 would provide interchange ramps on Bank Street (Route"
"258), displacing 2 households.","258), displacing 2 households.","258), displacing 2 households.","258), displacing 2 households.","258), displacing 2 households.","258), displacing 2 households.","258), displacing 2 households.",,This area along Bank Street (including Bear Trap Circle) was provided,This area along Bank Street (including Bear Trap Circle) was provided,This area along Bank Street (including Bear Trap Circle) was provided,This area along Bank Street (including Bear Trap Circle) was provided,This area along Bank Street (including Bear Trap Circle) was provided,This area along Bank Street (including Bear Trap Circle) was provided,This area along Bank Street (including Bear Trap Circle) was provided,This area along Bank Street (including Bear Trap Circle) was provided,This area along Bank Street (including Bear Trap Circle) was provided,This area along Bank Street (including Bear Trap Circle) was provided,This area along Bank Street (including Bear Trap Circle) was provided,This area along Bank Street (including Bear Trap Circle) was provided,This area along Bank Street (including Bear Trap Circle) was provided
water and sewer with Community Block Development Grant funds in 1998.,water and sewer with Community Block Development Grant funds in 1998.,water and sewer with Community Block Development Grant funds in 1998.,water and sewer with Community Block Development Grant funds in 1998.,water and sewer with Community Block Development Grant funds in 1998.,water and sewer with Community Block Development Grant funds in 1998.,water and sewer with Community Block Development Grant funds in 1998.,water and sewer with Community Block Development Grant funds in 1998.,water and sewer with Community Block Development Grant funds in 1998.,water and sewer with Community Block Development Grant funds in 1998.,water and sewer with Community Block Development Grant funds in 1998.,water and sewer with Community Block Development Grant funds in 1998.,water and sewer with Community Block Development Grant funds in 1998.,water and sewer with Community Block Development Grant funds in 1998.,water and sewer with Community Block Development Grant funds in 1998.,water and sewer with Community Block Development Grant funds in 1998.,,,,,
CBA,2,would,,displace,displace,the,American,American,American,Legion,and,the,Disputanta,Disputanta,Ruritan,Club.,These,These,clubs,are
predominantly comprised of minority members.,predominantly comprised of minority members.,predominantly comprised of minority members.,predominantly comprised of minority members.,predominantly comprised of minority members.,predominantly comprised of minority members.,predominantly comprised of minority members.,predominantly comprised of minority members.,predominantly comprised of minority members.,predominantly comprised of minority members.,predominantly comprised of minority members.,It is likely that these community facilities will be able to,It is likely that these community facilities will be able to,It is likely that these community facilities will be able to,It is likely that these community facilities will be able to,It is likely that these community facilities will be able to,It is likely that these community facilities will be able to,It is likely that these community facilities will be able to,It is likely that these community facilities will be able to,It is likely that these community facilities will be able to,It is likely that these community facilities will be able to
relocate along Route 460 and continue serving minority residents in the New Bohemia and Disputanta,relocate along Route 460 and continue serving minority residents in the New Bohemia and Disputanta,relocate along Route 460 and continue serving minority residents in the New Bohemia and Disputanta,relocate along Route 460 and continue serving minority residents in the New Bohemia and Disputanta,relocate along Route 460 and continue serving minority residents in the New Bohemia and Disputanta,relocate along Route 460 and continue serving minority residents in the New Bohemia and Disputanta,relocate along Route 460 and continue serving minority residents in the New Bohemia and Disputanta,relocate along Route 460 and continue serving minority residents in the New Bohemia and Disputanta,relocate along Route 460 and continue serving minority residents in the New Bohemia and Disputanta,relocate along Route 460 and continue serving minority residents in the New Bohemia and Disputanta,relocate along Route 460 and continue serving minority residents in the New Bohemia and Disputanta,relocate along Route 460 and continue serving minority residents in the New Bohemia and Disputanta,relocate along Route 460 and continue serving minority residents in the New Bohemia and Disputanta,relocate along Route 460 and continue serving minority residents in the New Bohemia and Disputanta,relocate along Route 460 and continue serving minority residents in the New Bohemia and Disputanta,relocate along Route 460 and continue serving minority residents in the New Bohemia and Disputanta,relocate along Route 460 and continue serving minority residents in the New Bohemia and Disputanta,relocate along Route 460 and continue serving minority residents in the New Bohemia and Disputanta,relocate along Route 460 and continue serving minority residents in the New Bohemia and Disputanta,relocate along Route 460 and continue serving minority residents in the New Bohemia and Disputanta,relocate along Route 460 and continue serving minority residents in the New Bohemia and Disputanta
communities.,communities.,communities.,CBA 2 and 3 will alter traffic levels along Route 31 in the Mars Hill neighborhood.,CBA 2 and 3 will alter traffic levels along Route 31 in the Mars Hill neighborhood.,CBA 2 and 3 will alter traffic levels along Route 31 in the Mars Hill neighborhood.,CBA 2 and 3 will alter traffic levels along Route 31 in the Mars Hill neighborhood.,CBA 2 and 3 will alter traffic levels along Route 31 in the Mars Hill neighborhood.,CBA 2 and 3 will alter traffic levels along Route 31 in the Mars Hill neighborhood.,CBA 2 and 3 will alter traffic levels along Route 31 in the Mars Hill neighborhood.,CBA 2 and 3 will alter traffic levels along Route 31 in the Mars Hill neighborhood.,CBA 2 and 3 will alter traffic levels along Route 31 in the Mars Hill neighborhood.,CBA 2 and 3 will alter traffic levels along Route 31 in the Mars Hill neighborhood.,CBA 2 and 3 will alter traffic levels along Route 31 in the Mars Hill neighborhood.,CBA 2 and 3 will alter traffic levels along Route 31 in the Mars Hill neighborhood.,CBA 2 and 3 will alter traffic levels along Route 31 in the Mars Hill neighborhood.,CBA 2 and 3 will alter traffic levels along Route 31 in the Mars Hill neighborhood.,CBA 2 and 3 will alter traffic levels along Route 31 in the Mars Hill neighborhood.,CBA 2 and 3 will alter traffic levels along Route 31 in the Mars Hill neighborhood.,CBA 2 and 3 will alter traffic levels along Route 31 in the Mars Hill neighborhood.,This
neighborhood,neighborhood,neighborhood,includes,includes,includes,both,minority,minority,and,low-income,low-income,populations.,populations.,populations.,In,"Windsor,",CBA,2,would,provide
interchange ramps on Route 258 between Twin Ponds MHP and Windsor Court Apartments and the,interchange ramps on Route 258 between Twin Ponds MHP and Windsor Court Apartments and the,interchange ramps on Route 258 between Twin Ponds MHP and Windsor Court Apartments and the,interchange ramps on Route 258 between Twin Ponds MHP and Windsor Court Apartments and the,interchange ramps on Route 258 between Twin Ponds MHP and Windsor Court Apartments and the,interchange ramps on Route 258 between Twin Ponds MHP and Windsor Court Apartments and the,interchange ramps on Route 258 between Twin Ponds MHP and Windsor Court Apartments and the,interchange ramps on Route 258 between Twin Ponds MHP and Windsor Court Apartments and the,interchange ramps on Route 258 between Twin Ponds MHP and Windsor Court Apartments and the,interchange ramps on Route 258 between Twin Ponds MHP and Windsor Court Apartments and the,interchange ramps on Route 258 between Twin Ponds MHP and Windsor Court Apartments and the,interchange ramps on Route 258 between Twin Ponds MHP and Windsor Court Apartments and the,interchange ramps on Route 258 between Twin Ponds MHP and Windsor Court Apartments and the,interchange ramps on Route 258 between Twin Ponds MHP and Windsor Court Apartments and the,interchange ramps on Route 258 between Twin Ponds MHP and Windsor Court Apartments and the,interchange ramps on Route 258 between Twin Ponds MHP and Windsor Court Apartments and the,interchange ramps on Route 258 between Twin Ponds MHP and Windsor Court Apartments and the,interchange ramps on Route 258 between Twin Ponds MHP and Windsor Court Apartments and the,interchange ramps on Route 258 between Twin Ponds MHP and Windsor Court Apartments and the,interchange ramps on Route 258 between Twin Ponds MHP and Windsor Court Apartments and the,interchange ramps on Route 258 between Twin Ponds MHP and Windsor Court Apartments and the
Windsor Middle School.,Windsor Middle School.,Windsor Middle School.,Windsor Middle School.,Windsor Middle School.,Windsor Middle School.,"Pedestrian safety features, such as sidewalks or wide paved shoulders would be","Pedestrian safety features, such as sidewalks or wide paved shoulders would be","Pedestrian safety features, such as sidewalks or wide paved shoulders would be","Pedestrian safety features, such as sidewalks or wide paved shoulders would be","Pedestrian safety features, such as sidewalks or wide paved shoulders would be","Pedestrian safety features, such as sidewalks or wide paved shoulders would be","Pedestrian safety features, such as sidewalks or wide paved shoulders would be","Pedestrian safety features, such as sidewalks or wide paved shoulders would be","Pedestrian safety features, such as sidewalks or wide paved shoulders would be","Pedestrian safety features, such as sidewalks or wide paved shoulders would be","Pedestrian safety features, such as sidewalks or wide paved shoulders would be","Pedestrian safety features, such as sidewalks or wide paved shoulders would be","Pedestrian safety features, such as sidewalks or wide paved shoulders would be","Pedestrian safety features, such as sidewalks or wide paved shoulders would be","Pedestrian safety features, such as sidewalks or wide paved shoulders would be"
considered along Route 258 between CBA interchange ramp locations to improve safety conditions for,considered along Route 258 between CBA interchange ramp locations to improve safety conditions for,considered along Route 258 between CBA interchange ramp locations to improve safety conditions for,considered along Route 258 between CBA interchange ramp locations to improve safety conditions for,considered along Route 258 between CBA interchange ramp locations to improve safety conditions for,considered along Route 258 between CBA interchange ramp locations to improve safety conditions for,considered along Route 258 between CBA interchange ramp locations to improve safety conditions for,considered along Route 258 between CBA interchange ramp locations to improve safety conditions for,considered along Route 258 between CBA interchange ramp locations to improve safety conditions for,considered along Route 258 between CBA interchange ramp locations to improve safety conditions for,considered along Route 258 between CBA interchange ramp locations to improve safety conditions for,considered along Route 258 between CBA interchange ramp locations to improve safety conditions for,considered along Route 258 between CBA interchange ramp locations to improve safety conditions for,considered along Route 258 between CBA interchange ramp locations to improve safety conditions for,considered along Route 258 between CBA interchange ramp locations to improve safety conditions for,considered along Route 258 between CBA interchange ramp locations to improve safety conditions for,considered along Route 258 between CBA interchange ramp locations to improve safety conditions for,considered along Route 258 between CBA interchange ramp locations to improve safety conditions for,considered along Route 258 between CBA interchange ramp locations to improve safety conditions for,considered along Route 258 between CBA interchange ramp locations to improve safety conditions for,considered along Route 258 between CBA interchange ramp locations to improve safety conditions for
pedestrians and bicyclist access from these residential areas to Windsor Middle School.,pedestrians and bicyclist access from these residential areas to Windsor Middle School.,pedestrians and bicyclist access from these residential areas to Windsor Middle School.,pedestrians and bicyclist access from these residential areas to Windsor Middle School.,pedestrians and bicyclist access from these residential areas to Windsor Middle School.,pedestrians and bicyclist access from these residential areas to Windsor Middle School.,pedestrians and bicyclist access from these residential areas to Windsor Middle School.,pedestrians and bicyclist access from these residential areas to Windsor Middle School.,pedestrians and bicyclist access from these residential areas to Windsor Middle School.,pedestrians and bicyclist access from these residential areas to Windsor Middle School.,pedestrians and bicyclist access from these residential areas to Windsor Middle School.,pedestrians and bicyclist access from these residential areas to Windsor Middle School.,pedestrians and bicyclist access from these residential areas to Windsor Middle School.,pedestrians and bicyclist access from these residential areas to Windsor Middle School.,pedestrians and bicyclist access from these residential areas to Windsor Middle School.,pedestrians and bicyclist access from these residential areas to Windsor Middle School.,pedestrians and bicyclist access from these residential areas to Windsor Middle School.,pedestrians and bicyclist access from these residential areas to Windsor Middle School.,Both residential,Both residential,Both residential
areas,include minority,include minority,include minority,include minority,include minority,and low-income populations,and low-income populations,and low-income populations,and low-income populations,and low-income populations,and low-income populations,and,Windsor Court,Windsor Court,Windsor Court,Apartments,includes,includes,residents,residents
who receive Section 8 housing assistance.,who receive Section 8 housing assistance.,who receive Section 8 housing assistance.,who receive Section 8 housing assistance.,who receive Section 8 housing assistance.,who receive Section 8 housing assistance.,who receive Section 8 housing assistance.,who receive Section 8 housing assistance.,who receive Section 8 housing assistance.,who receive Section 8 housing assistance.,,,,,,,,,,,
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,4-21,4-21,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,,May,2005
