the national average.,the national average.,the national average.,the national average.,the national average.,The lower traffic volumes on Route 460 would directly benefit local services that,The lower traffic volumes on Route 460 would directly benefit local services that,The lower traffic volumes on Route 460 would directly benefit local services that,The lower traffic volumes on Route 460 would directly benefit local services that,The lower traffic volumes on Route 460 would directly benefit local services that,The lower traffic volumes on Route 460 would directly benefit local services that,The lower traffic volumes on Route 460 would directly benefit local services that,The lower traffic volumes on Route 460 would directly benefit local services that,The lower traffic volumes on Route 460 would directly benefit local services that,The lower traffic volumes on Route 460 would directly benefit local services that,The lower traffic volumes on Route 460 would directly benefit local services that,The lower traffic volumes on Route 460 would directly benefit local services that,The lower traffic volumes on Route 460 would directly benefit local services that,The lower traffic volumes on Route 460 would directly benefit local services that,The lower traffic volumes on Route 460 would directly benefit local services that,The lower traffic volumes on Route 460 would directly benefit local services that,The lower traffic volumes on Route 460 would directly benefit local services that,The lower traffic volumes on Route 460 would directly benefit local services that
"travel daily along Route 460 such as emergency response services (police, fire, medical), school buses,","travel daily along Route 460 such as emergency response services (police, fire, medical), school buses,","travel daily along Route 460 such as emergency response services (police, fire, medical), school buses,","travel daily along Route 460 such as emergency response services (police, fire, medical), school buses,","travel daily along Route 460 such as emergency response services (police, fire, medical), school buses,","travel daily along Route 460 such as emergency response services (police, fire, medical), school buses,","travel daily along Route 460 such as emergency response services (police, fire, medical), school buses,","travel daily along Route 460 such as emergency response services (police, fire, medical), school buses,","travel daily along Route 460 such as emergency response services (police, fire, medical), school buses,","travel daily along Route 460 such as emergency response services (police, fire, medical), school buses,","travel daily along Route 460 such as emergency response services (police, fire, medical), school buses,","travel daily along Route 460 such as emergency response services (police, fire, medical), school buses,","travel daily along Route 460 such as emergency response services (police, fire, medical), school buses,","travel daily along Route 460 such as emergency response services (police, fire, medical), school buses,","travel daily along Route 460 such as emergency response services (police, fire, medical), school buses,","travel daily along Route 460 such as emergency response services (police, fire, medical), school buses,","travel daily along Route 460 such as emergency response services (police, fire, medical), school buses,","travel daily along Route 460 such as emergency response services (police, fire, medical), school buses,","travel daily along Route 460 such as emergency response services (police, fire, medical), school buses,","travel daily along Route 460 such as emergency response services (police, fire, medical), school buses,","travel daily along Route 460 such as emergency response services (police, fire, medical), school buses,","travel daily along Route 460 such as emergency response services (police, fire, medical), school buses,","travel daily along Route 460 such as emergency response services (police, fire, medical), school buses,"
and mail delivery.,and mail delivery.,and mail delivery.,and mail delivery.,,,,,,,,,,,,,,,,,,,
The CBAs would have a similar effect on local accessibility and mobility.,The CBAs would have a similar effect on local accessibility and mobility.,The CBAs would have a similar effect on local accessibility and mobility.,The CBAs would have a similar effect on local accessibility and mobility.,The CBAs would have a similar effect on local accessibility and mobility.,The CBAs would have a similar effect on local accessibility and mobility.,The CBAs would have a similar effect on local accessibility and mobility.,The CBAs would have a similar effect on local accessibility and mobility.,The CBAs would have a similar effect on local accessibility and mobility.,The CBAs would have a similar effect on local accessibility and mobility.,The CBAs would have a similar effect on local accessibility and mobility.,The CBAs would have a similar effect on local accessibility and mobility.,The CBAs would have a similar effect on local accessibility and mobility.,The CBAs would have a similar effect on local accessibility and mobility.,The CBAs would have a similar effect on local accessibility and mobility.,The CBAs would have a similar effect on local accessibility and mobility.,The CBAs would have a similar effect on local accessibility and mobility.,The reduction in automobile and,The reduction in automobile and,The reduction in automobile and,The reduction in automobile and,The reduction in automobile and,The reduction in automobile and
truck,traffic,,on,Route,460,would,would,make,vehicular,vehicular,vehicular,and,non-motorized,non-motorized,non-motorized,non-motorized,travel,patterns,patterns,safer,within,each
"community,","community,",,and,might,,result,in,more,pedestrian/bicyclist,pedestrian/bicyclist,pedestrian/bicyclist,pedestrian/bicyclist,,crossings,crossings,crossings,and,interaction.,interaction.,The,reduction,in
traffic levels and improved local accessibility would reduce the level of separation caused by Route 460,traffic levels and improved local accessibility would reduce the level of separation caused by Route 460,traffic levels and improved local accessibility would reduce the level of separation caused by Route 460,traffic levels and improved local accessibility would reduce the level of separation caused by Route 460,traffic levels and improved local accessibility would reduce the level of separation caused by Route 460,traffic levels and improved local accessibility would reduce the level of separation caused by Route 460,traffic levels and improved local accessibility would reduce the level of separation caused by Route 460,traffic levels and improved local accessibility would reduce the level of separation caused by Route 460,traffic levels and improved local accessibility would reduce the level of separation caused by Route 460,traffic levels and improved local accessibility would reduce the level of separation caused by Route 460,traffic levels and improved local accessibility would reduce the level of separation caused by Route 460,traffic levels and improved local accessibility would reduce the level of separation caused by Route 460,traffic levels and improved local accessibility would reduce the level of separation caused by Route 460,traffic levels and improved local accessibility would reduce the level of separation caused by Route 460,traffic levels and improved local accessibility would reduce the level of separation caused by Route 460,traffic levels and improved local accessibility would reduce the level of separation caused by Route 460,traffic levels and improved local accessibility would reduce the level of separation caused by Route 460,traffic levels and improved local accessibility would reduce the level of separation caused by Route 460,traffic levels and improved local accessibility would reduce the level of separation caused by Route 460,traffic levels and improved local accessibility would reduce the level of separation caused by Route 460,traffic levels and improved local accessibility would reduce the level of separation caused by Route 460,traffic levels and improved local accessibility would reduce the level of separation caused by Route 460,traffic levels and improved local accessibility would reduce the level of separation caused by Route 460
for the seven communities along the project corridor.,for the seven communities along the project corridor.,for the seven communities along the project corridor.,for the seven communities along the project corridor.,for the seven communities along the project corridor.,for the seven communities along the project corridor.,for the seven communities along the project corridor.,for the seven communities along the project corridor.,for the seven communities along the project corridor.,for the seven communities along the project corridor.,for the seven communities along the project corridor.,for the seven communities along the project corridor.,for the seven communities along the project corridor.,Emergency response services would specifically,Emergency response services would specifically,Emergency response services would specifically,Emergency response services would specifically,Emergency response services would specifically,Emergency response services would specifically,Emergency response services would specifically,Emergency response services would specifically,Emergency response services would specifically,Emergency response services would specifically
"benefit from improved local accessibility and mobility, potentially decreasing incident response times.","benefit from improved local accessibility and mobility, potentially decreasing incident response times.","benefit from improved local accessibility and mobility, potentially decreasing incident response times.","benefit from improved local accessibility and mobility, potentially decreasing incident response times.","benefit from improved local accessibility and mobility, potentially decreasing incident response times.","benefit from improved local accessibility and mobility, potentially decreasing incident response times.","benefit from improved local accessibility and mobility, potentially decreasing incident response times.","benefit from improved local accessibility and mobility, potentially decreasing incident response times.","benefit from improved local accessibility and mobility, potentially decreasing incident response times.","benefit from improved local accessibility and mobility, potentially decreasing incident response times.","benefit from improved local accessibility and mobility, potentially decreasing incident response times.","benefit from improved local accessibility and mobility, potentially decreasing incident response times.","benefit from improved local accessibility and mobility, potentially decreasing incident response times.","benefit from improved local accessibility and mobility, potentially decreasing incident response times.","benefit from improved local accessibility and mobility, potentially decreasing incident response times.","benefit from improved local accessibility and mobility, potentially decreasing incident response times.","benefit from improved local accessibility and mobility, potentially decreasing incident response times.","benefit from improved local accessibility and mobility, potentially decreasing incident response times.","benefit from improved local accessibility and mobility, potentially decreasing incident response times.","benefit from improved local accessibility and mobility, potentially decreasing incident response times.","benefit from improved local accessibility and mobility, potentially decreasing incident response times.","benefit from improved local accessibility and mobility, potentially decreasing incident response times.",
Interchange,Interchange,,locations,locations,along,along,secondary,secondary,roadways,roadways,roadways,will,be,grade,grade,"separated,","separated,",thus,would,not,limit,non-
motorized travel along the existing secondary roads.,motorized travel along the existing secondary roads.,motorized travel along the existing secondary roads.,motorized travel along the existing secondary roads.,motorized travel along the existing secondary roads.,motorized travel along the existing secondary roads.,motorized travel along the existing secondary roads.,motorized travel along the existing secondary roads.,motorized travel along the existing secondary roads.,motorized travel along the existing secondary roads.,motorized travel along the existing secondary roads.,motorized travel along the existing secondary roads.,motorized travel along the existing secondary roads.,"However, the secondary roads with interchange","However, the secondary roads with interchange","However, the secondary roads with interchange","However, the secondary roads with interchange","However, the secondary roads with interchange","However, the secondary roads with interchange","However, the secondary roads with interchange","However, the secondary roads with interchange","However, the secondary roads with interchange","However, the secondary roads with interchange"
locations would experience higher traffic levels,locations would experience higher traffic levels,locations would experience higher traffic levels,locations would experience higher traffic levels,locations would experience higher traffic levels,locations would experience higher traffic levels,locations would experience higher traffic levels,locations would experience higher traffic levels,locations would experience higher traffic levels,locations would experience higher traffic levels,locations would experience higher traffic levels,,than in the No-Build and TSM Alternatives.,than in the No-Build and TSM Alternatives.,than in the No-Build and TSM Alternatives.,than in the No-Build and TSM Alternatives.,than in the No-Build and TSM Alternatives.,than in the No-Build and TSM Alternatives.,than in the No-Build and TSM Alternatives.,than in the No-Build and TSM Alternatives.,than in the No-Build and TSM Alternatives.,Potential,Potential
mitigation measures to minimize the impact of increased traffic on secondary roads near interchange,mitigation measures to minimize the impact of increased traffic on secondary roads near interchange,mitigation measures to minimize the impact of increased traffic on secondary roads near interchange,mitigation measures to minimize the impact of increased traffic on secondary roads near interchange,mitigation measures to minimize the impact of increased traffic on secondary roads near interchange,mitigation measures to minimize the impact of increased traffic on secondary roads near interchange,mitigation measures to minimize the impact of increased traffic on secondary roads near interchange,mitigation measures to minimize the impact of increased traffic on secondary roads near interchange,mitigation measures to minimize the impact of increased traffic on secondary roads near interchange,mitigation measures to minimize the impact of increased traffic on secondary roads near interchange,mitigation measures to minimize the impact of increased traffic on secondary roads near interchange,mitigation measures to minimize the impact of increased traffic on secondary roads near interchange,mitigation measures to minimize the impact of increased traffic on secondary roads near interchange,mitigation measures to minimize the impact of increased traffic on secondary roads near interchange,mitigation measures to minimize the impact of increased traffic on secondary roads near interchange,mitigation measures to minimize the impact of increased traffic on secondary roads near interchange,mitigation measures to minimize the impact of increased traffic on secondary roads near interchange,mitigation measures to minimize the impact of increased traffic on secondary roads near interchange,mitigation measures to minimize the impact of increased traffic on secondary roads near interchange,mitigation measures to minimize the impact of increased traffic on secondary roads near interchange,mitigation measures to minimize the impact of increased traffic on secondary roads near interchange,mitigation measures to minimize the impact of increased traffic on secondary roads near interchange,mitigation measures to minimize the impact of increased traffic on secondary roads near interchange
ramp,locations,locations,locations,may,include,include,the,provision,provision,of,sidewalks,sidewalks,or,other,other,design,design,features,such,as,wide,paved
shoulders to improve safety conditions for pedestrians and bicyclists.,shoulders to improve safety conditions for pedestrians and bicyclists.,shoulders to improve safety conditions for pedestrians and bicyclists.,shoulders to improve safety conditions for pedestrians and bicyclists.,shoulders to improve safety conditions for pedestrians and bicyclists.,shoulders to improve safety conditions for pedestrians and bicyclists.,shoulders to improve safety conditions for pedestrians and bicyclists.,shoulders to improve safety conditions for pedestrians and bicyclists.,shoulders to improve safety conditions for pedestrians and bicyclists.,shoulders to improve safety conditions for pedestrians and bicyclists.,shoulders to improve safety conditions for pedestrians and bicyclists.,shoulders to improve safety conditions for pedestrians and bicyclists.,shoulders to improve safety conditions for pedestrians and bicyclists.,shoulders to improve safety conditions for pedestrians and bicyclists.,shoulders to improve safety conditions for pedestrians and bicyclists.,shoulders to improve safety conditions for pedestrians and bicyclists.,,,,,,,
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,,4-20,,,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,,,,May,2005
