,provided on VDOT’s external project website at http://route460ppta.org/ or included in,provided on VDOT’s external project website at http://route460ppta.org/ or included in,provided on VDOT’s external project website at http://route460ppta.org/ or included in,provided on VDOT’s external project website at http://route460ppta.org/ or included in,provided on VDOT’s external project website at http://route460ppta.org/ or included in,provided on VDOT’s external project website at http://route460ppta.org/ or included in,provided on VDOT’s external project website at http://route460ppta.org/ or included in,provided on VDOT’s external project website at http://route460ppta.org/ or included in,provided on VDOT’s external project website at http://route460ppta.org/ or included in,provided on VDOT’s external project website at http://route460ppta.org/ or included in,provided on VDOT’s external project website at http://route460ppta.org/ or included in,provided on VDOT’s external project website at http://route460ppta.org/ or included in,provided on VDOT’s external project website at http://route460ppta.org/ or included in,provided on VDOT’s external project website at http://route460ppta.org/ or included in,provided on VDOT’s external project website at http://route460ppta.org/ or included in,provided on VDOT’s external project website at http://route460ppta.org/ or included in
,the Information Package.,the Information Package.,the Information Package.,the Information Package.,,,,,,,,,,,,
,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,
,,,,,,,,,,,,,7
Environmental Studies,Environmental Studies,Environmental Studies,Environmental Studies,,,,,,,,,,
2005,VDOT,completed,completed,,its,Draft,Environmental,Impact,Statement,Statement,(DEIS),(DEIS),and
,associated technical reports.,associated technical reports.,associated technical reports.,associated technical reports.,associated technical reports.,associated technical reports.,,,,,,,
2008,VDOT completed additional hazardous materials investigations (Phase I and,VDOT completed additional hazardous materials investigations (Phase I and,VDOT completed additional hazardous materials investigations (Phase I and,VDOT completed additional hazardous materials investigations (Phase I and,VDOT completed additional hazardous materials investigations (Phase I and,VDOT completed additional hazardous materials investigations (Phase I and,VDOT completed additional hazardous materials investigations (Phase I and,VDOT completed additional hazardous materials investigations (Phase I and,VDOT completed additional hazardous materials investigations (Phase I and,VDOT completed additional hazardous materials investigations (Phase I and,VDOT completed additional hazardous materials investigations (Phase I and,VDOT completed additional hazardous materials investigations (Phase I and,VDOT completed additional hazardous materials investigations (Phase I and
,Phase II Environmental Site Assessments) (Information Package),Phase II Environmental Site Assessments) (Information Package),Phase II Environmental Site Assessments) (Information Package),Phase II Environmental Site Assessments) (Information Package),Phase II Environmental Site Assessments) (Information Package),Phase II Environmental Site Assessments) (Information Package),Phase II Environmental Site Assessments) (Information Package),Phase II Environmental Site Assessments) (Information Package),Phase II Environmental Site Assessments) (Information Package),Phase II Environmental Site Assessments) (Information Package),,,
2008,VDOT,completed,completed,,additional,additional,cultural,resource,investigations,investigations,(Information,(Information,(Information
,Package),Package),,,,,,,,,,,
2008,Final Environmental Impact Statement (FEIS) approved by FHWA,Final Environmental Impact Statement (FEIS) approved by FHWA,Final Environmental Impact Statement (FEIS) approved by FHWA,Final Environmental Impact Statement (FEIS) approved by FHWA,Final Environmental Impact Statement (FEIS) approved by FHWA,Final Environmental Impact Statement (FEIS) approved by FHWA,Final Environmental Impact Statement (FEIS) approved by FHWA,Final Environmental Impact Statement (FEIS) approved by FHWA,Final Environmental Impact Statement (FEIS) approved by FHWA,Final Environmental Impact Statement (FEIS) approved by FHWA,Final Environmental Impact Statement (FEIS) approved by FHWA,,
2008,FHWA Issued the Record of Decision.,FHWA Issued the Record of Decision.,FHWA Issued the Record of Decision.,FHWA Issued the Record of Decision.,FHWA Issued the Record of Decision.,FHWA Issued the Record of Decision.,FHWA Issued the Record of Decision.,,,,,,
Geotechnical Studies,Geotechnical Studies,Geotechnical Studies,Geotechnical Studies,,,,,,,,,,
2008,VDOT,completed,completed,additional,additional,additional,geotechnical,borings,along,the,corridor,and,at
,locations anticipated for major structures.,locations anticipated for major structures.,locations anticipated for major structures.,locations anticipated for major structures.,locations anticipated for major structures.,locations anticipated for major structures.,locations anticipated for major structures.,This information is included in the,This information is included in the,This information is included in the,This information is included in the,This information is included in the,This information is included in the
,Geotechnical Engineering Data Report. (Information Package),Geotechnical Engineering Data Report. (Information Package),Geotechnical Engineering Data Report. (Information Package),Geotechnical Engineering Data Report. (Information Package),Geotechnical Engineering Data Report. (Information Package),Geotechnical Engineering Data Report. (Information Package),Geotechnical Engineering Data Report. (Information Package),Geotechnical Engineering Data Report. (Information Package),Geotechnical Engineering Data Report. (Information Package),Geotechnical Engineering Data Report. (Information Package),,,
,Data from other projects in the vicinity of the Project has been identified and is,Data from other projects in the vicinity of the Project has been identified and is,Data from other projects in the vicinity of the Project has been identified and is,Data from other projects in the vicinity of the Project has been identified and is,Data from other projects in the vicinity of the Project has been identified and is,Data from other projects in the vicinity of the Project has been identified and is,Data from other projects in the vicinity of the Project has been identified and is,Data from other projects in the vicinity of the Project has been identified and is,Data from other projects in the vicinity of the Project has been identified and is,Data from other projects in the vicinity of the Project has been identified and is,Data from other projects in the vicinity of the Project has been identified and is,Data from other projects in the vicinity of the Project has been identified and is,Data from other projects in the vicinity of the Project has been identified and is
,included on the Project website at,included on the Project website at,included on the Project website at,included on the Project website at,included on the Project website at,included on the Project website at,,,,,,,
,http://www.virginiadot.org/ppta_projects/route_460/geotechnical_documents.a,http://www.virginiadot.org/ppta_projects/route_460/geotechnical_documents.a,http://www.virginiadot.org/ppta_projects/route_460/geotechnical_documents.a,http://www.virginiadot.org/ppta_projects/route_460/geotechnical_documents.a,http://www.virginiadot.org/ppta_projects/route_460/geotechnical_documents.a,http://www.virginiadot.org/ppta_projects/route_460/geotechnical_documents.a,http://www.virginiadot.org/ppta_projects/route_460/geotechnical_documents.a,http://www.virginiadot.org/ppta_projects/route_460/geotechnical_documents.a,http://www.virginiadot.org/ppta_projects/route_460/geotechnical_documents.a,http://www.virginiadot.org/ppta_projects/route_460/geotechnical_documents.a,http://www.virginiadot.org/ppta_projects/route_460/geotechnical_documents.a,http://www.virginiadot.org/ppta_projects/route_460/geotechnical_documents.a,http://www.virginiadot.org/ppta_projects/route_460/geotechnical_documents.a
,sp,,,,,,,,,,,,
Preliminary Engineering,Preliminary Engineering,Preliminary Engineering,Preliminary Engineering,,,,,,,,,,
2008,VDOT,has,has,developed,developed,a,Preliminary,Reference,Design,for,the,corridor.,corridor.
,(Information Package),(Information Package),(Information Package),(Information Package),(Information Package),,,,,,,,
Procurement,Procurement,,,,,,,,,,,,
2006,"In compliance with the legislative requirement identified in Section 1.5, VDOT","In compliance with the legislative requirement identified in Section 1.5, VDOT","In compliance with the legislative requirement identified in Section 1.5, VDOT","In compliance with the legislative requirement identified in Section 1.5, VDOT","In compliance with the legislative requirement identified in Section 1.5, VDOT","In compliance with the legislative requirement identified in Section 1.5, VDOT","In compliance with the legislative requirement identified in Section 1.5, VDOT","In compliance with the legislative requirement identified in Section 1.5, VDOT","In compliance with the legislative requirement identified in Section 1.5, VDOT","In compliance with the legislative requirement identified in Section 1.5, VDOT","In compliance with the legislative requirement identified in Section 1.5, VDOT","In compliance with the legislative requirement identified in Section 1.5, VDOT","In compliance with the legislative requirement identified in Section 1.5, VDOT"
,initiated a PPTA procurement of the Project.,initiated a PPTA procurement of the Project.,initiated a PPTA procurement of the Project.,initiated a PPTA procurement of the Project.,initiated a PPTA procurement of the Project.,initiated a PPTA procurement of the Project.,initiated a PPTA procurement of the Project.,VDOT cancelled the procurement,VDOT cancelled the procurement,VDOT cancelled the procurement,VDOT cancelled the procurement,VDOT cancelled the procurement,VDOT cancelled the procurement
,on,May,"3,",2010.,Additional,Additional,Project,information,related,related,to,the,prior
,procurement is available on the Project website at http://route460ppta.org/.,procurement is available on the Project website at http://route460ppta.org/.,procurement is available on the Project website at http://route460ppta.org/.,procurement is available on the Project website at http://route460ppta.org/.,procurement is available on the Project website at http://route460ppta.org/.,procurement is available on the Project website at http://route460ppta.org/.,procurement is available on the Project website at http://route460ppta.org/.,procurement is available on the Project website at http://route460ppta.org/.,procurement is available on the Project website at http://route460ppta.org/.,procurement is available on the Project website at http://route460ppta.org/.,procurement is available on the Project website at http://route460ppta.org/.,procurement is available on the Project website at http://route460ppta.org/.,
Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,,
,,,,,,,,,,,,,,,,,8
3,PROJECT SCOPE,PROJECT SCOPE,PROJECT SCOPE,PROJECT SCOPE,PROJECT SCOPE,PROJECT SCOPE,,,,,,,,,,,
,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s,The scope includes the development and operation of the proposed Project. The Offeror’s
,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements,Conceptual Proposal shall take into consideration the Project objectives and requirements
,listed,herein.,herein.,herein.,Short,listed,listed,Offerors,that,are,advanced,to,Phase,Four,may,undertake,undertake
,further,further,investigations,investigations,investigations,,and,develop,,Detailed,Proposals,Proposals,in,accordance,accordance,with,the
,"environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP","environmental, technical, and functional requirements that will be issued at the RFDP"
,stage.,,,,,,,,,,,,,,,,
3.1,Project Requirements,Project Requirements,Project Requirements,Project Requirements,Project Requirements,Project Requirements,,,,,,,,,,,
,The Project shall be developed and operated in accordance with applicable Regulatory,The Project shall be developed and operated in accordance with applicable Regulatory,The Project shall be developed and operated in accordance with applicable Regulatory,The Project shall be developed and operated in accordance with applicable Regulatory,The Project shall be developed and operated in accordance with applicable Regulatory,The Project shall be developed and operated in accordance with applicable Regulatory,The Project shall be developed and operated in accordance with applicable Regulatory,The Project shall be developed and operated in accordance with applicable Regulatory,The Project shall be developed and operated in accordance with applicable Regulatory,The Project shall be developed and operated in accordance with applicable Regulatory,The Project shall be developed and operated in accordance with applicable Regulatory,The Project shall be developed and operated in accordance with applicable Regulatory,The Project shall be developed and operated in accordance with applicable Regulatory,The Project shall be developed and operated in accordance with applicable Regulatory,The Project shall be developed and operated in accordance with applicable Regulatory,The Project shall be developed and operated in accordance with applicable Regulatory,The Project shall be developed and operated in accordance with applicable Regulatory
,"Approvals and Laws, AASHTO standards and industry best practices.","Approvals and Laws, AASHTO standards and industry best practices.","Approvals and Laws, AASHTO standards and industry best practices.","Approvals and Laws, AASHTO standards and industry best practices.","Approvals and Laws, AASHTO standards and industry best practices.","Approvals and Laws, AASHTO standards and industry best practices.","Approvals and Laws, AASHTO standards and industry best practices.","Approvals and Laws, AASHTO standards and industry best practices.","Approvals and Laws, AASHTO standards and industry best practices.","Approvals and Laws, AASHTO standards and industry best practices.","Approvals and Laws, AASHTO standards and industry best practices.","Approvals and Laws, AASHTO standards and industry best practices.","Approvals and Laws, AASHTO standards and industry best practices.","Approvals and Laws, AASHTO standards and industry best practices.",,,
3.1.1,Key Assumptions,Key Assumptions,Key Assumptions,Key Assumptions,Key Assumptions,,,,,,,,,,,,
,Offerors,Offerors,shall,shall,use,the,following,following,key,assumptions,in,developing,developing,their,approaches,approaches,to
,"financing, designing, constructing, operating, and maintaining the Project:","financing, designing, constructing, operating, and maintaining the Project:","financing, designing, constructing, operating, and maintaining the Project:","financing, designing, constructing, operating, and maintaining the Project:","financing, designing, constructing, operating, and maintaining the Project:","financing, designing, constructing, operating, and maintaining the Project:","financing, designing, constructing, operating, and maintaining the Project:","financing, designing, constructing, operating, and maintaining the Project:","financing, designing, constructing, operating, and maintaining the Project:","financing, designing, constructing, operating, and maintaining the Project:","financing, designing, constructing, operating, and maintaining the Project:","financing, designing, constructing, operating, and maintaining the Project:","financing, designing, constructing, operating, and maintaining the Project:","financing, designing, constructing, operating, and maintaining the Project:",,,
•,Hurricane,Hurricane,Hurricane,evacuation,evacuation,,capabilities,capabilities,and,improving,military,military,strategic,strategic,connectivity,connectivity,are
,priorities,priorities,,of,the,project,and,the,public.,The,Governor,will,consider,consider,waiving,waiving,certain
,"statutory mandates and regulations in order to facilitate the development of the Project, if","statutory mandates and regulations in order to facilitate the development of the Project, if","statutory mandates and regulations in order to facilitate the development of the Project, if","statutory mandates and regulations in order to facilitate the development of the Project, if","statutory mandates and regulations in order to facilitate the development of the Project, if","statutory mandates and regulations in order to facilitate the development of the Project, if","statutory mandates and regulations in order to facilitate the development of the Project, if","statutory mandates and regulations in order to facilitate the development of the Project, if","statutory mandates and regulations in order to facilitate the development of the Project, if","statutory mandates and regulations in order to facilitate the development of the Project, if","statutory mandates and regulations in order to facilitate the development of the Project, if","statutory mandates and regulations in order to facilitate the development of the Project, if","statutory mandates and regulations in order to facilitate the development of the Project, if","statutory mandates and regulations in order to facilitate the development of the Project, if","statutory mandates and regulations in order to facilitate the development of the Project, if","statutory mandates and regulations in order to facilitate the development of the Project, if","statutory mandates and regulations in order to facilitate the development of the Project, if"
,a,part,of,his,emergency,emergency,preparedness,preparedness,preparedness,"plan, in accordance","plan, in accordance","plan, in accordance",with,the,Code,of,Virginia
,§33.1-223.2:5.,§33.1-223.2:5.,§33.1-223.2:5.,§33.1-223.2:5.,,,,,,,,,,,,,
•,The Commonwealth will support the Concessionaire’s innovative ideas to increase truck,The Commonwealth will support the Concessionaire’s innovative ideas to increase truck,The Commonwealth will support the Concessionaire’s innovative ideas to increase truck,The Commonwealth will support the Concessionaire’s innovative ideas to increase truck,The Commonwealth will support the Concessionaire’s innovative ideas to increase truck,The Commonwealth will support the Concessionaire’s innovative ideas to increase truck,The Commonwealth will support the Concessionaire’s innovative ideas to increase truck,The Commonwealth will support the Concessionaire’s innovative ideas to increase truck,The Commonwealth will support the Concessionaire’s innovative ideas to increase truck,The Commonwealth will support the Concessionaire’s innovative ideas to increase truck,The Commonwealth will support the Concessionaire’s innovative ideas to increase truck,The Commonwealth will support the Concessionaire’s innovative ideas to increase truck,The Commonwealth will support the Concessionaire’s innovative ideas to increase truck,The Commonwealth will support the Concessionaire’s innovative ideas to increase truck,The Commonwealth will support the Concessionaire’s innovative ideas to increase truck,The Commonwealth will support the Concessionaire’s innovative ideas to increase truck,The Commonwealth will support the Concessionaire’s innovative ideas to increase truck
,"traffic in the corridor, including truck traffic to and from the Port of Virginia.","traffic in the corridor, including truck traffic to and from the Port of Virginia.","traffic in the corridor, including truck traffic to and from the Port of Virginia.","traffic in the corridor, including truck traffic to and from the Port of Virginia.","traffic in the corridor, including truck traffic to and from the Port of Virginia.","traffic in the corridor, including truck traffic to and from the Port of Virginia.","traffic in the corridor, including truck traffic to and from the Port of Virginia.","traffic in the corridor, including truck traffic to and from the Port of Virginia.","traffic in the corridor, including truck traffic to and from the Port of Virginia.","traffic in the corridor, including truck traffic to and from the Port of Virginia.","traffic in the corridor, including truck traffic to and from the Port of Virginia.","traffic in the corridor, including truck traffic to and from the Port of Virginia.","traffic in the corridor, including truck traffic to and from the Port of Virginia.","traffic in the corridor, including truck traffic to and from the Port of Virginia.","traffic in the corridor, including truck traffic to and from the Port of Virginia.",,
•,VDOT will accept a phased approach to develop the Project and a minimum scope of,VDOT will accept a phased approach to develop the Project and a minimum scope of,VDOT will accept a phased approach to develop the Project and a minimum scope of,VDOT will accept a phased approach to develop the Project and a minimum scope of,VDOT will accept a phased approach to develop the Project and a minimum scope of,VDOT will accept a phased approach to develop the Project and a minimum scope of,VDOT will accept a phased approach to develop the Project and a minimum scope of,VDOT will accept a phased approach to develop the Project and a minimum scope of,VDOT will accept a phased approach to develop the Project and a minimum scope of,VDOT will accept a phased approach to develop the Project and a minimum scope of,VDOT will accept a phased approach to develop the Project and a minimum scope of,VDOT will accept a phased approach to develop the Project and a minimum scope of,VDOT will accept a phased approach to develop the Project and a minimum scope of,VDOT will accept a phased approach to develop the Project and a minimum scope of,VDOT will accept a phased approach to develop the Project and a minimum scope of,VDOT will accept a phased approach to develop the Project and a minimum scope of,VDOT will accept a phased approach to develop the Project and a minimum scope of
,"work for the first phase (e.g., the first phase may include only one interchange at each","work for the first phase (e.g., the first phase may include only one interchange at each","work for the first phase (e.g., the first phase may include only one interchange at each","work for the first phase (e.g., the first phase may include only one interchange at each","work for the first phase (e.g., the first phase may include only one interchange at each","work for the first phase (e.g., the first phase may include only one interchange at each","work for the first phase (e.g., the first phase may include only one interchange at each","work for the first phase (e.g., the first phase may include only one interchange at each","work for the first phase (e.g., the first phase may include only one interchange at each","work for the first phase (e.g., the first phase may include only one interchange at each","work for the first phase (e.g., the first phase may include only one interchange at each","work for the first phase (e.g., the first phase may include only one interchange at each","work for the first phase (e.g., the first phase may include only one interchange at each","work for the first phase (e.g., the first phase may include only one interchange at each","work for the first phase (e.g., the first phase may include only one interchange at each","work for the first phase (e.g., the first phase may include only one interchange at each","work for the first phase (e.g., the first phase may include only one interchange at each"
,"terminus, with future interchanges or phases constructed as funding becomes available).","terminus, with future interchanges or phases constructed as funding becomes available).","terminus, with future interchanges or phases constructed as funding becomes available).","terminus, with future interchanges or phases constructed as funding becomes available).","terminus, with future interchanges or phases constructed as funding becomes available).","terminus, with future interchanges or phases constructed as funding becomes available).","terminus, with future interchanges or phases constructed as funding becomes available).","terminus, with future interchanges or phases constructed as funding becomes available).","terminus, with future interchanges or phases constructed as funding becomes available).","terminus, with future interchanges or phases constructed as funding becomes available).","terminus, with future interchanges or phases constructed as funding becomes available).","terminus, with future interchanges or phases constructed as funding becomes available).","terminus, with future interchanges or phases constructed as funding becomes available).","terminus, with future interchanges or phases constructed as funding becomes available).","terminus, with future interchanges or phases constructed as funding becomes available).","terminus, with future interchanges or phases constructed as funding becomes available).","terminus, with future interchanges or phases constructed as funding becomes available)."
•,The Concessionaire shall complete right of way (ROW) acquisition at its sole cost and,The Concessionaire shall complete right of way (ROW) acquisition at its sole cost and,The Concessionaire shall complete right of way (ROW) acquisition at its sole cost and,The Concessionaire shall complete right of way (ROW) acquisition at its sole cost and,The Concessionaire shall complete right of way (ROW) acquisition at its sole cost and,The Concessionaire shall complete right of way (ROW) acquisition at its sole cost and,The Concessionaire shall complete right of way (ROW) acquisition at its sole cost and,The Concessionaire shall complete right of way (ROW) acquisition at its sole cost and,The Concessionaire shall complete right of way (ROW) acquisition at its sole cost and,The Concessionaire shall complete right of way (ROW) acquisition at its sole cost and,The Concessionaire shall complete right of way (ROW) acquisition at its sole cost and,The Concessionaire shall complete right of way (ROW) acquisition at its sole cost and,The Concessionaire shall complete right of way (ROW) acquisition at its sole cost and,The Concessionaire shall complete right of way (ROW) acquisition at its sole cost and,The Concessionaire shall complete right of way (ROW) acquisition at its sole cost and,The Concessionaire shall complete right of way (ROW) acquisition at its sole cost and,The Concessionaire shall complete right of way (ROW) acquisition at its sole cost and
,expense in accordance with all applicable Regulatory Approvals and Laws.,expense in accordance with all applicable Regulatory Approvals and Laws.,expense in accordance with all applicable Regulatory Approvals and Laws.,expense in accordance with all applicable Regulatory Approvals and Laws.,expense in accordance with all applicable Regulatory Approvals and Laws.,expense in accordance with all applicable Regulatory Approvals and Laws.,expense in accordance with all applicable Regulatory Approvals and Laws.,expense in accordance with all applicable Regulatory Approvals and Laws.,expense in accordance with all applicable Regulatory Approvals and Laws.,expense in accordance with all applicable Regulatory Approvals and Laws.,expense in accordance with all applicable Regulatory Approvals and Laws.,expense in accordance with all applicable Regulatory Approvals and Laws.,expense in accordance with all applicable Regulatory Approvals and Laws.,expense in accordance with all applicable Regulatory Approvals and Laws.,,VDOT will,VDOT will
,"handle condemnation proceedings, should the need arise.","handle condemnation proceedings, should the need arise.","handle condemnation proceedings, should the need arise.","handle condemnation proceedings, should the need arise.","handle condemnation proceedings, should the need arise.","handle condemnation proceedings, should the need arise.","handle condemnation proceedings, should the need arise.","handle condemnation proceedings, should the need arise.","handle condemnation proceedings, should the need arise.","handle condemnation proceedings, should the need arise.","handle condemnation proceedings, should the need arise.",,,,,,
•,There is no state or federal funding planned or programmed for this Project.,There is no state or federal funding planned or programmed for this Project.,There is no state or federal funding planned or programmed for this Project.,There is no state or federal funding planned or programmed for this Project.,There is no state or federal funding planned or programmed for this Project.,There is no state or federal funding planned or programmed for this Project.,There is no state or federal funding planned or programmed for this Project.,There is no state or federal funding planned or programmed for this Project.,There is no state or federal funding planned or programmed for this Project.,There is no state or federal funding planned or programmed for this Project.,There is no state or federal funding planned or programmed for this Project.,There is no state or federal funding planned or programmed for this Project.,There is no state or federal funding planned or programmed for this Project.,There is no state or federal funding planned or programmed for this Project.,,,
•,VDOT welcomes proposals for innovative financing alternatives.,VDOT welcomes proposals for innovative financing alternatives.,VDOT welcomes proposals for innovative financing alternatives.,VDOT welcomes proposals for innovative financing alternatives.,VDOT welcomes proposals for innovative financing alternatives.,VDOT welcomes proposals for innovative financing alternatives.,VDOT welcomes proposals for innovative financing alternatives.,VDOT welcomes proposals for innovative financing alternatives.,VDOT welcomes proposals for innovative financing alternatives.,VDOT welcomes proposals for innovative financing alternatives.,VDOT welcomes proposals for innovative financing alternatives.,VDOT welcomes proposals for innovative financing alternatives.,VDOT welcomes proposals for innovative financing alternatives.,,,,
•,VDOT will perform only minimal construction oversight and will rely primarily on the,VDOT will perform only minimal construction oversight and will rely primarily on the,VDOT will perform only minimal construction oversight and will rely primarily on the,VDOT will perform only minimal construction oversight and will rely primarily on the,VDOT will perform only minimal construction oversight and will rely primarily on the,VDOT will perform only minimal construction oversight and will rely primarily on the,VDOT will perform only minimal construction oversight and will rely primarily on the,VDOT will perform only minimal construction oversight and will rely primarily on the,VDOT will perform only minimal construction oversight and will rely primarily on the,VDOT will perform only minimal construction oversight and will rely primarily on the,VDOT will perform only minimal construction oversight and will rely primarily on the,VDOT will perform only minimal construction oversight and will rely primarily on the,VDOT will perform only minimal construction oversight and will rely primarily on the,VDOT will perform only minimal construction oversight and will rely primarily on the,VDOT will perform only minimal construction oversight and will rely primarily on the,VDOT will perform only minimal construction oversight and will rely primarily on the,VDOT will perform only minimal construction oversight and will rely primarily on the
,Concessionaire’s,Concessionaire’s,Concessionaire’s,Concessionaire’s,Concessionaire’s,quality,assurance/quality,assurance/quality,assurance/quality,control,work,and,on,the,Concessionaire’s,Concessionaire’s,Concessionaire’s
,certifications that the work complies with contract requirements. The Concessionaire will,certifications that the work complies with contract requirements. The Concessionaire will,certifications that the work complies with contract requirements. The Concessionaire will,certifications that the work complies with contract requirements. The Concessionaire will,certifications that the work complies with contract requirements. The Concessionaire will,certifications that the work complies with contract requirements. The Concessionaire will,certifications that the work complies with contract requirements. The Concessionaire will,certifications that the work complies with contract requirements. The Concessionaire will,certifications that the work complies with contract requirements. The Concessionaire will,certifications that the work complies with contract requirements. The Concessionaire will,certifications that the work complies with contract requirements. The Concessionaire will,certifications that the work complies with contract requirements. The Concessionaire will,certifications that the work complies with contract requirements. The Concessionaire will,certifications that the work complies with contract requirements. The Concessionaire will,certifications that the work complies with contract requirements. The Concessionaire will,certifications that the work complies with contract requirements. The Concessionaire will,certifications that the work complies with contract requirements. The Concessionaire will
